Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Жергілікті маңызы бар балық шаруашылығы су айдындарының тізбесін бекіту туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3254 тіркелген) Ақтөбе облысы әкімдігінің 2008 жылғы 12 мамырдағы № 167 қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының табиғи ресурстар және табиғатты пайдалануды реттеу басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен:

1) осы қаулыны Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы қаулыны оны ресми жарияланғаннан кейін Ақтөбе облысы әкімдігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	О. Уразалин



	|	Ақтөбе облысы әкімдігінің2022 жылғы 28 маусымдағы№ 204 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2008 жылғы 12 мамырдағы№ 167 қаулысына қосымша

Жергiлiктi маңызы бар балық шаруашылығы су айдындарының тiзбесi
Өзендер :


№	|	Атауы	|	Ұзындығы, километр	|	Балық шаруашылығын жүргізу түрі
1	|	2	|	3	|	4
1	|	Елек (салаларымен)	|	257	|	кәсіпшілік балық аулау / әуесқойлық (спорттық) балық аулау / тор қоршамада балық өсіру шаруашылығы
2	|	Мәртөк ауданындағы Жаңатаң ауылынан 3 километрдегі Елек өзенінің ескі арнасы	|	12	|	көлде тауарлы балық өсіру шаруашылығы
3	|	Ырғыз (салаларымен)	|	593	|	кәсіпшілік балық аулау / әуесқойлық (спорттық) балық аулау
4	|	Ембі (салаларымен)	|	500	|	кәсіпшілік балық аулау
5	|	Ор (салаларымен)	|	200	|	кәсіпшілік балық аулау / әуесқойлық (спорттық) балық аулау
6	|	Ойыл (салаларымен)	|	522	|	кәсіпшілік балық аулау / әуесқойлық (спорттық) балық аулау
7	|	Үлкен Қобда (салаларымен)	|	225	|	кәсіпшілік балық аулау / әуесқойлық (спорттық) балық аулау
8	|	Торғай (салаларымен)	|	160	|	әуесқойлық (спорттық) балық аулау
9	|	Қарғалы (салаларымен)	|	114	|	кәсіпшілік балық аулау
10	|	Сағыз (салаларымен)	|	152	|	кәсіпшілік балық аулау
11	|	Темір (салаларымен)	|	213	|	кәсіпшілік балық аулау / әуесқойлық (спорттық) балық аулау
12	|	Қара Қобда	|	138	|	кәсіпшілік балық аулау / әуесқойлық (спорттық) балық аулау
13	|	Қиыл	|	193	|	кәсіпшілік балық аулау / әуесқойлық (спорттық) балық аулау
14	|	Сазды	|	40	|	әуесқойлық (спорттық) балық аулау / кәсіпшілік балық аулау / көлде тауарлы балық өсіру шаруашылығы
15	|	Сауқайың	|	64	|	әуесқойлық (спорттық) балық аулау
16	|	Телқара	|	61	|	әуесқойлық (спорттық) балық аулау
17	|	Өлкейік	|	114	|	кәсіпшілік балық аулау
18	|	Бақсайыс	|	100	|	кәсіпшілік балық аулау / әуесқойлық (спорттық) балық аулау
19	|	Атжақсы	|	105	|	кәсіпшілік балық аулау / әуесқойлық (спорттық) балық аулау
20	|	Ойсылқара	|	113	|	әуесқойлық (спорттық) балық аулау
21	|	Сары Қобда	|	79	|	әуесқойлық (спорттық) балық аулау
22	|	Тәңірберген	|	73	|	әуесқойлық (спорттық) балық аулау
23	|	Қайрақты	|	105	|	әуесқойлық (спорттық) балық аулау

К өлдер :


№	|	Атауы	|	Орналасқан жері, ауданы	|	Балық шаруашылығын жүргізу түрі
1	|	2	|	3	|	4
1	|	Шалқар-Қарашатау	|	Әйтеке би ауданы	|	кәсіпшілік балық аулау
2	|	Жаңадәуір (Шалбар)	|	Әйтеке би ауданы	|	көлде тауарлы балық өсіру шаруашылығы
3	|	Сасықкөл	|	Ырғыз ауданы	|	кәсіпшілік балық аулау
4	|	Көренкөл	|	Ырғыз ауданы	|	кәсіпшілік балық аулау
5	|	Үлкен Жалаңаш	|	Ырғыз ауданы	|	кәсіпшілік балық аулау
6	|	Кіші Жалаңаш	|	Ырғыз ауданы	|	кәсіпшілік балық аулау
7	|	Құтыкөл	|	Ырғыз ауданы	|	кәсіпшілік балық аулау
8	|	Сабындыкөл	|	Ырғыз ауданы	|	кәсіпшілік балық аулау
