
Қазақстан Республикасы Еңбек кодексінің 125-бабына сәйкес жұмыстардың белгілі бір түрлерінің күрделілігін белгілеу, жұмысшыларға біліктілік разрядтарын беруді және кәсіптерінің атауларын айқындау мақсатында БҰЙЫРАМЫН: 1. «Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығын (3-шығарылым) бекіту туралы» Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2011 жылғы 13 желтоқсандағы № 432-ө бұйрығына (Қазақстан Республикасының Нормативтiк құқықтық актiлерді мемлекеттiк тiркеу тiзiлiмiнде № 7373 болып тiркелген) мынадай толықтырулар енгізілсін: жоғарыда көрсетілген бұйрықпен бекітілген Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығында (3-шығарылым) : «1. Жалпы ережелер» бөлімі мынадай редакцияда жазылсын: «1. Жалпы ережелер Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығының (БТБА), 3-шығарылымы «Құрылыс, монтаждау және жөндеу - құрылыс жұмыстары» бөлімінен тұрады. БТБА-ны әзірлеу өндіріс технологиясының өзгеруіне, өндірістік қызметтегі ғылыми-техникалық прогресс рөлінің артуына, жұмысшылардың біліктілік деңгейіне, жалпы білімі мен арнайы даярлығына, өнімнің сапасы мен ішкі және сыртқы нарықтағы бәсекеге қабілеттілігіне қойылатын талаптардың артуына, сондай-ақ еңбек мазмұнының өзгеруіне байланысты туындап отыр. Жұмыстардың разрядтары еңбек жағдайлары ескерілмей (еңбектің күрделілігі деңгейіне әсер ететін және орындаушының біліктілігіне қойылатын талаптарды жоғарылататын төтенше жағдайларды қоспағанда) белгіленді. Жұмысшылар кәсіптерінің тарифтік-біліктілік сипаттамалары: «Жұмыс сипаттамалары», «Білуге тиіс», «Жұмыс үлгілері» деген үш бөлімнен тұрады. «Жұмыс сипаттамасы» бөлімі жұмысшы орындай алуға тиісті жұмыстардың сипаттамасын қамтиды. «Білуге тиіс» бөлімі жұмысшыға арнайы біліміне, сондай-ақ жұмысшы қолдануға тиіс ережелерді, нұсқаулықтар мен басқа да материалдарды, әдістер мен құралдарды білуіне қатысты қойылатын негізгі талаптарды қамтиды. «Жұмыс үлгілері» бөлімі осы кәсіп пен осы тарифтік разряд үшін анағұрлым үйреншікті, солармен салыстырғанда жұмысшы атқаратын басқа жұмыстардың разрядтарын анықтауға болатын жұмыстардың тізбесін қамтиды. Тарифтік-біліктілік сипаттамаларында жұмысшы кәсібінің осы разрядына тән жұмыстардың тізбесі келтіріледі. Бұл тізбе жұмысшы орындай алатын және орындауға тиіс барлық жұмыстарды қамтымайды. Жұмыс беруші сайланбалы кәсіптік органның немесе қызметкерлердің өзге де өкілдікті органының пікірін ескере отырып, орындалу күрделілігі бойынша тиісті разряд жұмысшылары кәсіптерінің тарифтік-біліктілік сипаттамаларында қамтылғандарға сәйкес келетін жұмыстардың қосымша тізбесін әзірлей алады. «Жұмыс сипаттамасы» бөлімінде көзделген жұмыстардан басқа, жұмысшы ауысымды қабылдау және тапсыру, жұмыс орнын, айлабұйымдарды, құралдарды жинастыру, сондай-ақ оларды тиісті жағдайда ұстау, белгіленген техникалық құжаттаманы жүргізу жөніндегі жұмысты орындауға тиіс. Біліктілігі анағұрлым жоғары жұмысшы өзінің тарифтік-біліктілік сипаттамасында саналмаған жұмыстармен қатар, анағұрлым біліктілігі төмен жұмысшылардың тарифтік-біліктілік сипаттамасында көзделген жұмыстарды орындай алуға, сондай-ақ осы кәсіптегі анағұрлым төмен разрядтағы жұмысшыларға басшылық жасай білуге тиіс. Осыған байланысты, анағұрлым төмен разрядтар кәсіптерінің тарифтік-біліктілік сипаттамасында келтірілген жұмыстар, анағұрлым жоғары разрядтар кәсіптерінің сипаттамасында әдетте, көрсетілмейді. Тарифтік-біліктілік сипаттамалары сегіз разрядты тарифтік кестеге лайықталып әзірленді. Қызметкердің еңбек қызметін растаушы құжаттарды толтыру кезінде, сондай-ақ тарифтік разрядты өзгерту кезінде оның кәсібінің атауы БТБА-ға сәйкес жазылады. Тарифтік-біліктілік сипаттамалары жұмыстарды тарифтеу және ерекше айтылған жағдайларды қоспағанда, осы бөлімде (дерде) көрсетілген өндірістер мен жұмыстар бар ұйымдарда, меншік нысаны мен ұйымдық-құқықтық нысандарына қарамастан, жұмысшыларға біліктілік разрядтарын беру кезінде қолданылады. Қолданудың ыңғайлылығы мақсатында БТБА (3-шығарылым) жұмысшылардың кәсіптерінен, разрядтарының диапазоны мен беттерінің нөмірлерінен тұратын осы БТБА-ға 1-қосымшаға сәйкес алфавиттік көрсеткішті көздейді.»; «Құрылыс, монтаждау және жөндеу-құрылыс жұмыстары» 2-бөлімінде : «373. Құрылыс электр слесары 6-разряд» тарауы мынадай редакцияда жазылсын:

«373. Құрылыс электр слесары 6-разряд

Жұмыс сипаттамасы. Сызбалар бойынша аса күрделі электр құрылымдарын жасаған кезде бөлшектерді белгілеу. Аса күрделі белгілеу және монтаждау қалыптарын жасау. Төмен вольтті және жоғарғы вольтті жинақтаушы тарату құрылғыларын жасау және монтаждау және оларды блоктарға құрастыру. Электр жабдықтарын реттеу. Магистральдық жиналмалы және қимасы 800 мм 2 астам тармақталған шиналарды, бағдаршамдарға арналған күрделі құрылымдарды монтаждау бұйымдарын жасау және блоктарға жинақтау. Бағдаршамдарға арналған 4-ке дейін лампасы бар люминесценциялы шырағдан мен қосымша секциялы бағдаршамдарды блоктарға құрастыру. Шкафтарды, қалқандар мен басқару станцияларын блоктарға жинақтау. Білуге тиіс. Аса күрделі электр сұлбаларын оқу тәртібі, таратушы қалқандардың, пульттер мен басқару және қорғау шкафтарының түрлері мен конструкциясы. Арнайы (кәсіптік) орта білім талап етіледі. БТБА 1988 жылғы шығарылымының қолданыстағы бөлімдері бойынша кәсіптердің өзгерген атаулары көрсетілген осы бөлімде көзделген кәсіптер атауларының тізбесі БТБА-ның (3-шығарылым) 2-қосымшада келтірілген. БТБА шығарылымдарының қолданыстағы бөлімдерінде көзделген, кәсіптердің өзгерген атаулары көрсетілген жұмысшылар кәсіптері атауларының тізбесі БТБА-ның (3-шығарылым) 3-қосымшада келтірілген.»; Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығын (3-шығарылым) осы бұйрықтың 1 , 2 және 3-қосымшаларын сәйкес 1, 2 және 3-қосымшалармен толықтырылсын. 2. Еңбек және әлеуметтік әріптестік департаменті (А.Ә. Сарбасов) осы бұйрықтың заңнамада белгіленген тәртіппен Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін және ресми жариялануын қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Еңбек және халықты әлеуметтiк қорғау вице-министрi Б.Б. Нұрымбетовке жүктелсiн. 4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Министр                             Г. Әбдіқалықова

Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2012 жылғы 23 ақпандағы № 54-ө-м бұйрығына 1-қосымша

Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығына (3-шығарылым) 1-қосымша

Жұмысшы кәсіптерінің алфавиттік көрсеткіші


Р/с№	|	Кәсіптердің атауы	|	Разрядтар аралығы	|	Беті
1	|	Арматурашы	|	2-7	|	5
2	|	Асфальтбетоншы	|	1-5	|	9
3	|	Бетоншы	|	2-5	|	11
4	|	Жол жұмысшысы	|	2-6	|	13
5	|	Жер қазушы	|	1-5	|	16
6	|	Тоттануға қарсы оқшаулаудағы оқшаулаушы	|	3-5	|	18
7	|	Гидрооқшаулаудағы оқшаулаушы	|	2-6	|	19
8	|	Термооқшаулаудағы оқшаулаушы	|	2-6	|	21
9	|	Тас қалаушы	|	2-6	|	26
10	|	Кессоншы-аппаратшы	|	4-6	|	28
11	|	Кессоншы-проходкашы	|	5-6	|	30
12	|	Кессоншы-электромонтажшы	|	6	|	30
13	|	Қышқылға төзімдегіш-винипластикші	|	3-6	|	30
14	|	Қышқылға төзімдегіш-гуммирлеуші	|	2-6	|	32
15	|	Құрылыс материалдары және бұйымдарын жиынтықтаушы	|	2-4	|	34
16	|	Копровшы	|	2-6	|	35
17	|	Металл шатырды шатырлаушы	|	2-6	|	36
18	|	Орама шатыр және даналы материалдардан шатырлаушы	|	2-5	|	38
19	|	Сәулеттік бөлшектерді жасаушы	|	2-5	|	40
20	|	Автобетон сүйменнің машинисі	|	5	|	42
21	|	Автобетон сорғының машинисі	|	5-8	|	45
22	|	Автомұнара мен автогидрокөтергіштердің машинисі	|	4-7	|	44
23	|	Автогрейдер машинисі	|	5-8	|	42
24	|	Автогудронатор машинисі	|	5	|	45
25	|	Автокомпрессор машинисі	|	4-5	|	44
26	|	Жоғары қысымды ауасыз тозаңдатқыш агрегаттың машинисі	|	4	|	44
27	|	Бетон қалағыштың машинисі	|	6,8	|	42
28	|	Жылжымалы бетон балқытатын қондырғының машинисі	|	6	|	46
29	|	Бульдозер машинисі	|	4-8	|	49
30	|	Бұрғылау және бұрғылау-кран машинасының машинисі	|	5-7	|	45
31	|	Қадаларды дірілмен қысатын өзі жүретін тиегіштердің машинисі	|	5-6	|	48
32	|	Коперсіз дірілмен тиегіштердің машинисі	|	5	|	48
33	|	Гидромонитор-эжекторлы жүзетін өздігінен жүрмейтін снарядтың машинисі	|	6	|	49
34	|	Өзі жүретін гидросепкіштің машинисі	|	5	|	45
35	|	Коперсіз дизель-балғаның машинисі	|	5	|	48
36	|	Жол фрезінің машинисі	|	6-8	|	43
37	|	Жіктерді толтырушы машинист	|	5	|	42
38	|	Жер қазатын фрезерлі машинаның машинисі	|	5-6	|	45
39	|	Жүзетін жер соратын өздігінен жүрмейтін снарядтың машинисі	|	5-7	|	48
40	|	Өзі жүретін катоктың машинисі	|	4-6	|	42
41	|	Жөндеуге және жолды ұстап отыруға арналған құрастырылған машинаның машинисі	|	5-7	|	42
42	|	Суңгуірлерге ауа беруге арналған компрессор машинисі	|	5	|	45
43	|	Жылжымалы компрессор машинисі	|	4-7	|	44
44	|	Магистральді газмұнай өнімдері құбырларын дәнекерлеуге арналған жылжымалы байланысты-дәнекерлеу қондырғысының машинисі	|	6	|	46
45	|	Копер машинисі	|	5-7	|	46
46	|	Автомобиль краны машинисі	|	4-8	|	45
47	|	Таңбалау машинасының машинисі	|	5-7	|	50
48	|	Газмұнай өнімдері құбырларын оқшаулауға арналған машиналардың машинисі	|	4-8	|	44
49	|	Үлдір қабат жасайтын сұйықтықты жағуға арналған машинаның машинисі	|	5	|	42
50	|	Жол жиектастарын қалауға арналған машинаның машинисі	|	6	|	42
51	|	Жол жабындарының кедір-бұдыр қорғау қабаты құрылғысына арналған машина машинисі	|	6-7	|	42
52	|	Кернеулі-арматуралау құрылымын әзірлеуге арналған механикаланған керілген құрылғының машинисі	|	5	|	45
53	|	Жылжымалы (сырғымалы) қалыптарды көтеру жөніндегі механикаланған жабдықтардың машинисі	|	5	|	45
54	|	Жер соратын жүзетін өздігінен жүрмейтін снарядтар мен топырақ соратын қондырғылардың механикалық жабдықтарының машинисі	|	4-6	|	48
55	|	Бетон ерітінді қоспаларды дайындауға арналған ұтқыр агрегатты кешеннің машинисі	|	7	|	43
56	|	Өзі жүретін жік кескіштердің машинисі	|	5	|	42
57	|	Асфальтбетон қоспасын дайындауға арналған жылжымалы пісіру қазандық машинисі	|	6-7	|	42
58	|	Пішіндегіш машинисі	|	7-8	|	43
59	|	Ремиксер машинисі	|	7	|	43
60	|	Ресайклер машинисі	|	8	|	43
61	|	Скрепер машинисі	|	5-8	|	51
62	|	Жылжымалы асфальтбетон араластырғыш машинисі	|	6-8	|	42
63	|	Кіші механизациялау құралдары машинисі	|	3-5	|	44
64	|	Жылжымалы құбыр ию қондырғылары машинисі	|	4-5	|	44
65	|	Құбыр тазалау машинасының машинисі	|	5-6	|	45
66	|	Құбыр төсегіш машинисі	|	5-8	|	45
67	|	Асфальтбетон төсегіш машинисі	|	6-8	|	42
68	|	Тығыздағыш және жоспарлау-тығыздағыш машина машинисі	|	5	|	45
69	|	Минералды материалдарды сұрыптау және әзірлеу жөніндегі ұтқыр қондырғы машинисі	|	6	|	42
70	|	Жоғары және төмен қысымды қондырғы машинисі	|	4-6	|	44
71	|	Бетон қоспаларды дайындауға арналған үздіксіз істейтін жылжымалы автоматтандырылған қондырғы машинисі	|	5-8	|	45
72	|	Топырақты басу және көлденең бұрғылау жөніндегі қондырғы машинисі	|	6-8	|	46
73	|	Финишер машинисі	|	5	|	42
74	|	Тас кесек таратқыш машинисі	|	4-5,8	|	42
75	|	Экскаватор машинисі	|	4-8	|	52
76	|	Жер соратын жүзетін өздігінен жүрмейтін снарядтар мен топырақ сорғы қондырғыларының электр жабдығы машинисі	|	4-6	|	53
77	|	Іштен жанатын қозғалтқышты жылжымалы электр дәнекерлеуші агрегат машинисі	|	3-6	|	53
78	|	Жылжымалы электр станция машинисі	|	4-7	|	53
79	|	Сәулеттік бөлшектерді модельдеуші	|	5-7	|	53
80	|	Мозаикашы	|	2-6	|	54
81	|	Гидроагрегаттар монтажшысы	|	3-7	|	56
82	|	Микропроцессорлық және талшықты-оптикалық техниканың монтажшысы	|	4-6	|	58
83	|	Сыртқы құбыржолдардың монтажшысы	|	2-6	|	59
84	|	Атом энергетикасы қондырғыларының монтажшысы	|	3-7	|	62
85	|	Теміржол көлігінде блокадалау және орталықтандыру жабдығының монтажшысы	|	2-6	|	64
86	|	Байланыс жабдығының монтажшысы	|	2-7	|	66
87	|	Автоматика аспаптары мен жүйелерінің монтажшысы	|	2-7	|	69
88	|	Санитарлық-техникалық жүйелер мен жабдықтың монтажшысы	|	2-7	|	73
89	|	Байланыс монтажшысы-антеннашы	|	2-7	|	76
90	|	Байланыс монтажшысы-кабельші	|	2-7	|	79
91	|	Байланыс монтажшысы-желіші	|	2-7	|	81
92	|	Байланыс монтажшысы-дәнекерлеуші	|	2-7	|	83
93	|	Желдету және пневмокөлік жүйелерінің монтажшысы	|	2-7	|	85
94	|	Құрылыс құрылымдарының монтажшысы	|	2-7	|	87
95	|	Құрылыс машиналары мен механизмдерінің монтажшысы	|	2-6	|	94
96	|	Технологиялық жабдықтар және онымен байланысты құрылымдардың монтажшысы	|	2-7	|	99
97	|	Құбыр қондырғылардың монтажшысы	|	3-7	|	104
98	|	Жер бетіндегі шахта жабдықтарының монтажшысы	|	2-6	|	106
99	|	Электр көтергіштердің (лифтілердің) монтажшысы	|	2-6	|	108
100	|	Жол төсеуші	|	2-5	|	110
101	|	Бақылау-өлшеу аспаптары мен автоматика жүйесін баптаушы	|	4-7	|	112
102	|	Құрылыс машиналарын баптаушы	|	5-8	|	114
