ЗҚАИ-ның ескертпесі! Осы бұйрық 01.01.2020 бастап қолданысқа енгізіледі. Ескерту. 01.01.2020 бастап қолданысқа енгізіледі – осы бұйрықтың 3-тармағымен.

БҰЙЫРАМЫН:

"Жария мүдделі ұйымдардың (қаржы ұйымдарынан басқа) жариялауы үшін жылдық қаржылық есептіліктің тізбесі мен нысандарын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2017 жылғы 28 маусымдағы № 404 бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15384 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 8 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрықпен бекітілген 2 , 3 , 4 , 5 және 6-қосымшалар көрсетілген бұйрыққа 1 , 2 , 3 , 4 және 5-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Бухгалтерлік есеп және аудит әдіснамасы департаменті (А.Т. Бектұрова) заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әдiлет министрлiгiнде мемлекеттiк тiркелуін;

2) осы бұйрық мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде қазақ және орыс тілдерінде "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жіберілуін;

3) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шараларды орындау туралы мәліметтердің ұсынылуын қамтамасыз етсін.

3. Осы бұйрық 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары -Қазақстан РеспубликасыҚаржы министрі


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Ұлттық экономика министрлігі

Статистика комитеті


	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары –Қазақстан РеспубликасыҚаржы министрінің2019 жылғы 1 шілдедегі № 665бұйрығына1-қосымша
	|	Қазақстан РеспубликасыҚаржы министрінің2017 жылғы 28 маусымдағы№ 404 бұйрығына2-қосымша
	|	Нысан

Бухгалтерлік баланс 20___жыл есепті кезең
Индекс: № 1 - Б (баланс)

Мерзімділігі: жылдық

Ұсынатындар: қаржы жылының нәтижелері бойынша жария мүдделi ұйымдар

Қайда ұсынылады: бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне

Тапсыру мерзімі: жыл сайын есептіден кейінгі жылдың 31 тамызынан кешіктірмей

Ескертпе: есепті толтыру бойынша түсіндіру "Бухгалтерлік баланс" әкімшілік деректерін жинауға арналған нысанға қосымшада келтірілген.

Ұйымның атауы _________________________________________________ ____

жылғы "____" __________ жағдай бойынша


	|	мың теңгеде



Активтер	|	Жол коды	|	Есепті кезеңнің аяғында	|	Есепті кезеңнің басында
I. Қысқа мерзімді активтер:	|		|		|	
Ақша қаражаты және оның баламалары	|	010	|		|	
Қысқа мерзімді амортизациялық құнмен бағаланған қаржылық активтер	|	011	|		|	
Қысқа мерзімді өзге жиынтық табыс арқылы әділ құнмен бағаланған қаржылық активтер	|	012	|		|	
Қысқа мерзімді пайда немесе залал арқылы әділ құнмен бағаланған қаржылық активтер	|	013	|		|	
Қысқа мерзімді туынды қаржылық құралдары	|	014	|		|	
Өзге де қысқа мерзімді қаржылық активтері	|	015	|		|	
Қысқа мерзімді сауда және өзге де дебиторлық берешек	|	016	|		|	
Жалдау бойынша қысқа мерзімді дебиторлық берешек	|	017	|		|	
Сатып алушылармен жасалған шарттар бойынша қысқа мерзімді активтер	|	018	|		|	
Ағымдағы табыс салығы	|	019	|		|	
Қорлар	|	020	|		|	
Биологиялық активтер	|	021	|		|	
Өзге де қысқа мерзімді активтер	|	022	|		|	
Қысқа мерзімді активтердің жиыны (010-жолдан бастап 022-жолды қоса алғандағы сомасы)	|	100	|		|	
Сатуға арналған активтер (немесе істен шыққан топтар)	|	101	|		|	
II. Ұзақ мерзімді активтер	|		|		|	
Ұзақ мерзімді амортизациялық құнмен бағаланған қаржылық активтер	|	110	|		|	
Ұзақ мерзімді өзге жиынтық табыс арқылы әділ құнмен бағаланған қаржылық активтер	|	111	|		|	
Ұзақ мерзімді пайда немесе залал арқылы әділ құнмен бағаланған қаржылық активтер	|	112	|		|	
Ұзақ мерзімді туынды қаржылық құралдары	|	113	|		|	
Бастапқы құны бойынша есепке алынатын инвестициялар	|	114	|		|	
Үлестік қатысу әдісімен есепке алынатын инвестициялар	|	115	|		|	
Өзге де ұзақ мерзімді қаржылық активтеріі	|	116	|		|	
Ұзақ мерзімді сауда және өзге де дебиторлық берешек	|	117	|		|	
Жалдау бойынша ұзақ қысқа мерзімді дебиторлық берешек	|	118	|		|	
Сатып алушылармен жасалған шарттар бойынша ұзақ мерзімді активтер	|	119	|		|	
Инвестициялық мүлік	|	120	|		|	
Негізгі құралдар	|	121	|		|	
Пайдалану құқығы түрі актив	|	122	|		|	
Биологиялық активтер	|	123	|		|	
Барлау және бағалау активтері	|	124	|		|	
Материалдық емес активтер	|	125	|		|	
Кейінге қалдырылған салықтық активтер	|	126	|		|	
Өзге де ұзақ мерзімді активтер	|	127	|		|	
Ұзақ мерзімді активтердің жиыны (110-жолдан бастап 127-жолды қоса алғандағы сомасы)	|	200	|		|	
Баланс (100-жол + 101-жол + 200-жол)	|		|		|	
Мiндеттеме және капитал	|	Жол коды	|	Есепті кезеңнің аяғында	|	Есепті кезеңнің басында
III. Қысқа мерзімді міндеттемелер	|		|		|	
Амортизациялық құнмен бағаланатын қысқа мерзімді қаржылық міндеттемелер	|	210	|		|	
Пайда немесе залал арқылы әділ құнмен бағаланатын қысқа мерзімді қаржылық міндеттемелер	|	211	|		|	
Қысқа мерзімді туынды қаржылық құралдары	|	212	|		|	
Өзге де қысқа мерзімді қаржылық міндеттемелер	|	213	|		|	
Қысқа мерзімді сауда және өзге де кредиторлық берешек	|	214	|		|	
Қысқа мерзімді бағалау міндеттемелері	|	215	|		|	
Табыс салығы бойынша ағымдағы салық міндеттемелері	|	216	|		|	
Қызметкерлерге сыйақылар	|	217	|		|	
