Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 9 және 106 баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабына сәйкес, Алға аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. Алға аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 237 "2016-2018 жылдарға арналған Алға ауданының бюджетін бекіту туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4692 тіркелген, 2016 жылғы 4 ақпанда аудандық "Жұлдыз-Звезда" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтырулар енгізілсін: 1 тармақта : 1) тармақшасында: кірістер "5 025 706,6" сандары "5 018 805,3" сандарымен ауыстырылсын; оның ішінде: трансферттер түсімдері "4 244 389,1" сандары "4 237 487,8" сандарымен ауыстырылсын; 2) тармақшасында: шығындар "5 130 718,1" сандары "5 123 816,8" сандарымен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредиттеу "1 283 723" сандары "1 278 037" сандарымен ауыстырылсын; оның ішінде: бюджеттік кредиттер "1 290 531" сандары "1 284 845" сандарымен ауыстырылсын; 5) тармақшасында: бюджет тапшылығы "-1 388 734,5" сандары "- 1 383 048,5" сандарымен ауыстырылсын; 6) тармақшасында: бюджет тапшылығын қаржыландыру "1 388 734,5" сандары "1 383 048,5" сандарымен ауыстырылсын; 9 тармақта : төртінші абзацтағы "8 029" сандары "6 529" сандарымен ауыстырылсын; сегізінші абзацтағы "33 452" сандары "32 657" сандарымен ауыстырылсын; оныншы абзацтағы "10 188" сандары "9 303" сандарымен ауыстырылсын; он бесінші абзацтағы "14 759,0" сандары "11 037,7" сандарымен ауыстырылсын; 10 тармақ : мынадай мазмұндағы абзацпен толықтырылсын: "Қазақстан Республикасының Тәуелсіздігіне 25-жыл толуына орай бюджеттік саладағы қызметшілерге сыйақы төлеуге -17 979 мың теңге". 2. Көрсетілген шешімнің 1 , 5 қосымшалары осы шешімдегі 1 , 2 қосымшаларға сәйкес жаңа редакцияда жазылсын. 3. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы:	|	А. Сейдалиев
Аудандық мәслихат хатшысы:	|	Б. Жұмабаев



	|	Алға аудандық мәслихатының 2016 жылғы 15 желтоқсандағы № 57 шешіміне 1 қосымша
	|	Алға аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 237 шешіміне 1 қосымша

2016 жылға арналған Алға ауданының бюджеті

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	5018805,3
1	|		|		|	Салықтық түсімдер	|	755533
	|	01	|		|	Табыс салығы	|	288800
	|		|	2	|	Жеке табыс салығы	|	288800
	|	03	|		|	Әлеуметтік салық	|	222652
	|		|	1	|	Әлеуметтік салық	|	222652
	|	04	|		|	Меншікке салынатын салықтар	|	202130
	|		|	1	|	Мүлікке салынатын салықтар	|	143130
	|		|	3	|	Жер салығы	|	5900
	|		|	4	|	Көлік құралдарына салынатын салық	|	47100
	|		|	5	|	Бірыңғай жер салығы	|	6000
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	36320
	|		|	2	|	Акциздер	|	2000
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	15200
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	19120
	|		|	5	|	Ойын бизнесіне салық	|	0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5631
	|		|	1	|	Мемлекеттік баж	|	5631
2	|		|		|	Салықтық емес түсімдер	|	15844,5
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1744,5
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1700
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	44,5
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	100
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	100
	|	06	|		|	Басқа да салықтық емес түсімдер	|	14000
	|		|	1	|	Басқа да салықтық емес түсімдер	|	14000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	9940
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1100
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1100
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	8840
	|		|	1	|	Жерді сату	|	8840
4	|		|		|	Трансферттердің түсімдері	|	4237487,8
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4237487,8
	|		|	2	|	Облыстық бюджет трансферттері	|	4237487,8




Функционалдық топ	|	Сомасы(мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II.Шығындар	|	5123816,8
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	311645,4
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	268891,6
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	17739,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	17539,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	200,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	81912,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	75027,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6885,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	169240,6
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	168330,6
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	910,0
	|	2	|		|		|	Қаржылық қызмет	|	15599,4
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	15599,4
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және	|	13862,9
	|		|		|		|	коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1329,4
	|		|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	207,1
	|		|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	200,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	15486,9
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	15486,9
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15186,9
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	300,0
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттік қызметтер	|	11667,5
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11667,5
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11391,5
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	276,0
02	|		|		|		|	Қорғаныс	|	6451,0
	|	1	|		|		|	Әскери мұқтаждықтар	|	2670,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2670,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2670,0
	|	2	|		|		|	Төтенше жағдайлар жөніндегі жұмыстарды ұйымдастыру	|	3781,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3781,0
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	3781,0
04	|		|		|		|	Білім беру	|	3244919,5
	|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	254675,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	254675,0
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	254675,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	2871251,1
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2489444,4
	|		|		|	003	|	Жалпы білім беру	|	2354555,4
	|		|		|	006	|	Балаларға қосымша білім беру	|	134889,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	66085,0
	|		|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	66085,0
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	315721,7
	|		|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	315721,7
	|	9	|		|		|	Білім беру саласындағы өзге де қызметтер	|	118993,4
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	118993,4
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10140,0
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	36173,0
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстарды өткізу	|	290,0
	|		|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынғы ақшалай қаражат төлемі	|	7475,0
	|		|		|	019	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттарды табыс ету	|	19288,0
