Астана қаласының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Нұр-Сұлтан қаласының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Нұр-Сұлтан қаласы әкімдігінің 2020 жылғы 6 қазандағы № 508-2075 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1295 болып тіркелген) келесі өзгерістер енгізілсін:

көрсетілген қаулының тақырыбы жаңа редакцияда жазылсын:

"Астана қаласының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы";

көрсетілген қаулының 1-тармағы жаңа редакцияда жазылсын:

"1. Астана қаласының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес бекітілсін.";

көрсетілген қаулының 4-тармағы жаңа редакцияда жазылсын:

"4. Осы қаулының орындалуын бақылау Астана қаласы әкімінің жетекшілік ететін орынбасарына жүктелсін.";

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын;

көрсетілген қаулының қосымшасындағы жоғарғы оң жақ бұрышы жаңа редакцияда жазылсын:


	|	"Астана қаласы әкімдігінің2020 жылғы 6 қазандағы№ 508-2075 қаулысынақосымша".

2. Осы қаулының орындалуын бақылау Астана қаласы әкімінің жетекшілік ететін орынбасарына жүктелсін.

3. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Астана қаласының әкімі	|	Ж. Қасымбек


"КЕЛІСІЛДІ":

Қазақстан Республикасының

Мәдениет және спорт министрлігі


	|	Астана қаласы әкімдігінің2022 жылғы 27 желтоқсандағы№ 508-3859 қаулығақосымша
	|	Нұр-Сұлтан қаласы әкімдігінің2020 жылғы 6 қазандағы№ 508-2075 қаулысынақосымша

Астана қаласының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

Р/с №	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Ескерткіштің орналасқан жері
1	|	2	|	3	|	4
1.	|	Көпес И.С. Силиннің үйі, ХІХ-ХХ ғасырдың басы	|	Қала құрылысы және сәулет	|	Кенесары көшесі, № 35
2.	|	Ерекше міндет бөлімі отрядтары құрылған үй,1914 жыл	|	Қала құрылысы және сәулет	|	Ж. Омаров көшесі, № 57
3.	|	Теміржолшылар сарайы,1954 жыл	|	Қала құрылысы және сәулет	|	І. Есенберлин көшесі, № 10
4.	|	1954 жылы алғашқы тың игерушілер эшелоны келген вокзал ғимараты және вокзал маңындағы алаң,1954 жыл	|	Қала құрылысы және сәулет	|	310-дивизия атындағы вокзал маңындағы алаң
5.	|	Сәкен Сейфуллин ескерткіші, 1972 жыл	|	Монументтік өнер құрылыстары	|	Жеңіс даңғылы, № 62
6.	|	Ұлы Отан соғысына қатысқан жауынгерлерге ескерткіші, 1995 жыл	|	Монументтік өнер құрылыстары	|	Қазақстан Республикасы Мәдениет және спорт министрлігінің "Қазақ ұлттық өнер университеті" республикалық мемлекеттік мекемесінің ауданы,Жеңіс даңғылы
7.	|	Константин және Елена шіркеуі, 1854-1900 жылдар	|	Қала құрылысы және сәулет	|	Республика даңғылы, № 12
8.	|	Қалалық басқарма ғимараты, ХІХ ғасырдың соңы	|	Қала құрылысы және сәулет	|	Желтоқсан көшесі, № 11
9.	|	Гимназия, ХІХ ғасырдың соңы	|	Қала құрылысы және сәулет	|	Желтоқсан көшесі, № 13
10.	|	Көпес Д.В. Егоровтың үйі ХІХ-ХХ ғасырдың басы	|	Қала құрылысы және сәулет	|	М. Әуезов көшесі, № 5а
11.	|	Көпес үйі,1846 жыл	|	Қала құрылысы және сәулет	|	М. Әуезов көшесі, № 20
12.	|	Дәрігер Ф.И. Благовещенскийдің үйі, ХХ ғасырдың басы	|	Қала құрылысы және сәулет	|	М. Әуезов көшесі, № 20а
13.	|	Жасыл мешіттің дуалы, 1895 жыл	|	Қала құрылысы және сәулет	|	Абай даңғылы, № 83
