
1. Қоса беріліп отырған «Микроқаржы ұйымдары туралы» және «Қазақстан Республикасының кейбір заңнамалық актілеріне микроқаржы ұйымдарының қызметі мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» 2012 жылғы 26 қарашадағы Қазақстан Республикасының заңдарын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Тізбеге сәйкес Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігі нормативтік құқықтық актінің жобасын әзірлесін және белгіленген тәртіппен Қазақстан Республикасы Үкіметінің бекітуіне енгізсін. 3. Қазақстан Республикасы Ұлттық Банкі (келісім бойынша) тиісті нормативтік құқықтық актілерді қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                            С. Ахметов

Қазақстан Республикасы Премьер-Министрінің 2012 жылғы 26 желтоқсандағы № 233-ө өкімімен бекітілген

«Микроқаржы ұйымдары туралы» және «Қазақстан Республикасының кейбір заңнамалық актілеріне микроқаржы ұйымдарының қызметі мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» 2012 жылғы 26 қарашадағы Қазақстан Республикасының заңдарын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


Р/с№	|	Нормативтік құқықтық актінің атауы	|	Актінің нысаны	|	Орындалуына жауапты мемлекеттік органдар	|	Орындалу мерзімі
1	|	2	|	3	|	4	|	5
1	|	Қазақстан Республикасы Үкіметінің кейбір шешімдеріне өзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Еңбекмині	|	2012 жылғыжелтоқсан
2	|	Берілетін микрокредиттер бойынша сыйақының жылдық тиімді мөлшерлемесін есептеу қағидаларын бекіту және «Сыйақының жылдық тиімді ставкасының шекті мөлшерін бекіту туралы» Қазақстан Республикасы Ұлттық Банкі Басқармасының 2011 жылғы 25 наурыздағы № 33қаулысынаөзгерістер енгізу туралы	|	ҰББасқармасыныңқаулысы	|	ҰБ(келісім бойынша)	|	2012 жылғы  желтоқсан
3	|	Пруденциалық нормативтерді және микроқаржы ұйымы сақтауға міндетті өзге де нормалар мен лимиттерді және оларды есептеу әдістемесін, сондай-ақ олардың орындалуы туралы есептіліктің нысандарын және ұсыну мерзімдерін бекіту туралы	|	ҰББасқармасыныңқаулысы	|	ҰБ(келісім бойынша)	|	2012 жылғы  желтоқсан
4	|	Активтерді және берілген микрокредиттер бойынша шартты міндеттемелерді жіктеуді жүзеге асыру және оларға қарсы провизиялар (резервтер) құру қағидаларын бекіту туралы	|	ҰББасқармасыныңқаулысы	|	ҰБ(келісім бойынша)(жинақтау),Қаржымині	|	2012 жылғы  желтоқсан
5	|	Микроқаржы ұйымының есептілік тізбесін, нысандарын және оны табыс ету қағидаларын бекіту туралы	|	ҰББасқармасыныңқаулысы	|	ҰБ(келісім бойынша)(жинақтау), СА	|	2012 жылғы  желтоқсан
6	|	Микроқаржы ұйымдарының есептік тіркеуден өту және микроқаржы ұйымдарының тізілімін жүргізу қағидаларын бекіту туралы	|	ҰББасқармасыныңқаулысы	|	ҰБ(келісім бойынша)	|	2012 жылғы  желтоқсан
7	|	Қазақстан Республикасы Ұлттық Банкінің кейбір нормативтік құқықтық актілеріне микроқаржы ұйымдарының бухгалтерлік есебі және қаржылық есептілігі мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы	|	ҰБ Басқармасының қаулысы	|	ҰБ (келісім бойынша)	|	2012 жылғы  желтоқсан
8	|	Қазақстан Республикасы Ұлттық Банкі туралы ережеге өзгерістер мен толықтыруларды мақұлдау туралы	|	ҰБ Басқармасының қаулысы	|	ҰБ (келісім бойынша)	|	2012 жылғы  желтоқсан


Ескертпе: аббревиатуралардың толық жазылуы: Еңбекмині - Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігі Қаржымині - Қазақстан Республикасы Қаржы министрлігі СА - Қазақстан Республикасы Статистика агенттігі ҰБ - Қазақстан Республикасы Ұлттық Банкі

