"Тұрғын үй қатынастары туралы" Қазақстан Республикасының 1997 жылғы 16 сәуiрдегi Заңына , "Құқықтық актілер туралы" Қазақстан Республикасының 2016 жылғы 6 сәуірдегі Заңына сәйкес Қызылорда қаласының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Мемлекеттiк тұрғын үй қорынан тұрғын үйдi пайдаланғаны үшiн төлемақы мөлшерлерiн белгiлеу туралы" Қызылорда қаласы әкімдігінің 2016 жылғы 16 наурыздағы № 5067 қаулысына (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 5472 тіркелген, "Ақмешіт ақшамы" газетінде 2016 жылғы 27 сәуірде №35, "Кызылорда Таймс" газетінде 2016 жылғы 27 сәуірде №18, "Әділет ақпараттық-құқықтық жүйесінде 2016 жылғы 25 мамырда жарияланған) келесі өзгеріс енгізілсін:

аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулы алғашқы ресми жарияланған күнiнен кейiн күнтiзбелiк он күн өткен соң қолданысқа енгiзiледi.


Қызылорда қаласының әкімі	|	Н. Нәлібаев
"КЕЛIСIЛДI"
Қызылорда қаласы
әкімдігінің "Қызылорда
қаласының тұрғын үй-
коммуналдық шаруашылық
және тұрғын үй инспекциясы
бөлімі" коммуналдық
мемлекеттік мекемесінің
басшысы
_____________ Б.Сарменбаев
"15" ақпан 2018 жыл



	|	Қызылорда қаласы әкiмдiгiнiң 2018 жылғы 15 ақпандағы №10448 қаулысына қосымша
	|	Қызылорда қаласы әкiмдiгiнiң 2016 жылғы 16 наурыздағы №5067 қаулысына қосымша

Мемлекеттiк тұрғын үй қорынан тұрғын үйдi (коммуналдық тұрғын үй қорынан) пайдаланғаны үшiн төлемақы мөлшерлерi

№	|	Мемлекеттiк тұрғын үй қорындағы тұрғын үйдiң (коммуналдық тұрғын үй қорындағы) мекенжайы	|	Пайдалануға берілген жылы	|	Айына бiр шаршы метр үшiн төлемақы мөлшерлерi (теңге)
1	|	2	|	3	|	4
1	|	Қызылорда қаласы, Сырдария мөлтек ауданы, Қасым хан көшесі, №3б үй	|	2012	|	60 теңге
2	|	Қызылорда қаласы, Тасбөгет кенті, Е.Бозғұлов көшесі, №1, 2, 3, 4, 5, 8 үйлер	|	2012	|	60 теңге
3	|	Қызылорда қаласы, Сырдария мөлтек ауданы, №10 үй	|	2013	|	61 теңге 7 тиын
4	|	Қызылорда қаласы, Сырдария мөлтек ауданы, Қасым хан көшесі, №1б үй	|	2013	|	58 теңге 3 тиын
5	|	Қызылорда қаласы, Тасбөгет кенті, Е.Бозғұлов көшесі, №6, 7, 9, 10, 11, 12 үйлер	|	2014	|	60 теңге
6	|	Қызылорда қаласы, Әбу-Насыр Әл-Фараби көшесі, №1, 2, 3, 4, 5, 6, 7 үйлер	|	2015	|	46 теңге 66 тиын
7	|	Қызылорда қаласы, Жаппасбай батыр көшесі, №4, 5, 6 үйлер	|	2015	|	60 теңге
8	|	Қызылорда қаласы, Ә.Қашаубаев көшесі, №17б үй	|	2015	|	60 теңге
9	|	Қызылорда қаласы, Есім хан көшесі, №17а, 19а, 23б үйлер	|	2015	|	60 теңге
10	|	Қызылорда қаласы, Арай тұрғын ауданы, Арай-15 көшесі, №110, 112, 114, 116, 118 үйлер	|	2015	|	66 теңге 70 тиын
11	|	Қызылорда қаласы, Жаппасбай батыр көшесі, №1, 2 үйлер	|	2016	|	60 теңге
12	|	Қызылорда қаласы, Тасбөгет кенті, Е.Бозғұлов көшесі, №13 үй	|	2016	|	60 теңге
13	|	Қызылорда қаласы, Жаппасбай батыр көшесі, №2, 3, 7, 8 үйлер	|	2017	|	91 теңге
14	|	Қызылорда қаласы, Жаппасбай батыр көшесі, №10 үй	|	2017	|	93 теңге 3 тиын
15	|	Қызылорда қаласы, Ә.Қашаубаев көшесі, №1, 2 үйлер	|	2017	|	92 теңге 7 тиын



