РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2019 жылғы 30 сәуірдегі № 34-2 шешімі негізінде (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4212 болып тіркелген) аудандық мәслихатШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Шу аудандық мәслихатының 2018 жылғы 21 желтоқсандағы № 38-3 шешіміне (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4059 болып тіркелген, 2019 жылы 14 қаңтарда электрондық түрде Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"16 705 944" сандары "20 373 763" сандарымен ауыстырылсын;

"2 850 852" сандары "2 890 852" сандарымен ауыстырылсын;

"13 814 871" сандары "17 442 690" сандарымен ауыстырылсын;

2) тармақшада :

"16 920 464" сандары "20 588 283" сандарымен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, салық, жергілікті өзін-өзі басқаруды дамыту, табиғатты пайдалану, өнеркәсіп салаларын, құрылысты, көлікті, байланысты, энергетиканы, ауыл шаруашылығы мен кәсіпкерлікті өркендету, жер учаскесін немесе өзге де жылжымайтын мүлікті сатып алу туралы шарттар жобаларына қарау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Сессия төрағасы	|	С. Копбаев
Мәслихат хатшысы	|	Е. Өмірәлиев



	|	Шу аудандық мәслихатының2019 жылғы8 мамырдағы№ 47-5 шешіміне1 қосымша
	|	Шу аудандық мәслихатының2018 жылғы21 желтоқсандағы№ 38-3 шешіміне1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	20373763
1	|		|		|	САЛЫҚТЫҚ ТҮСІМДЕР	|	2890852
	|	01	|		|	Табыс салығы	|	236754
	|		|	2	|	Жеке табыс салығы	|	236754
	|	03	|		|	Әлеуметтік салық	|	225000
	|		|	1	|	Әлеуметтік салық	|	225000
	|	04	|		|	Меншікке салынатын салықтар	|	2347238
	|		|	1	|	Мүлікке салынатын салықтар	|	2319933
	|		|	3	|	Жер салығы	|	11126
	|		|	4	|	Көлік құралдарына салынатын салық	|	10379
	|		|	5	|	Бірыңғай жер салығы	|	5800
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	57300
	|		|	2	|	Акциздер	|	11300
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	25000
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	18000
	|		|	5	|	Ойын бизнесіне салық	|	3000
	|	07	|		|	Басқа да салықтар	|	1760
	|		|	1	|	Басқа да салықтар	|	1760
	|	08	|		|	Заңдық мәнді әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	22800
	|		|	1	|	Мемлекеттік баж	|	22800
2	|		|		|	САЛЫҚТЫҚ ЕМЕС ТҮСІМДЕР	|	23189
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2669
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	185
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2337
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	95
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	52
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	20520
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	20520
3	|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	17032
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1213
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1213
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	15819
	|		|	1	|	Жерді сату	|	10612
	|		|	2	|	Материалдық емес активтерді сату	|	5207
4	|		|		|	ТРАНСФЕРТТЕРДІҢ ТҮСІМДЕРІ	|	17442690
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	17442690
