
РҚАО ескертпесі. Мәтінде авторлық орфография және пунктуация сақталған. Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы № 148 Заңына және Маңғыстау облыстық мәслихатының 2013 жылғы 27 ақпандағы № 9/116 «Облыстық мәслихаттың 2012 жылғы 7 желтоқсандағы № 7/77 «2013-2015 жылдарға арналған облыстық бюджет туралы» шешіміне өзгерістер енгізу туралы» шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2224 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2012 жылғы 21 желтоқсандағы № 8/61 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 28 желтоқсанда № 2185 болып тіркелген, «Ақкетік арайы» газетінің 2013 жылғы 11 қаңтардағы № 02-03 (570-571) санында жарияланған) мына өзгерістер енгізілсін: 2013 жылға арналған аудандық бюджет 1-қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер - 6 022 627, 9 мың теңге, оның ішінде: салықтық түсімдер бойынша - 4 237 068, 5 мың теңге; салықтық емес түсімдер бойынша - 20 296, 4 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 34 758, 0 мың теңге; трансферттер түсімдері бойынша – 1 730 505, 0 мың теңге; 2) шығындар - 6 147 676,4 мың теңге; 3) таза бюджеттік кредиттеу - 138 900, 0 мың теңге, оның ішінде: бюджеттік кредиттер - 146 583,0 мың теңге; бюджеттік кредиттерді өтеу -7 683, 0 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 0 теңге, оның ішінде: қаржы активтерін сатып алу - 0 теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0 теңге; 5) бюджет тапшылығы (профициті) - 263 948,5 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 263 948, 5 мың теңге; қарыздар түсімі - 51 930, 0 мың тенге; қарыздарды өтеу - 7 683, 0 мың тенге; бюджет қаражатының пайдаланатын қалдықтары - 219 701,5 мың теңге. 2-тармақта: 1) тармақшада: «35,8» сандары «18,8» сандарына ауыстырылсын; 5) тармақшада: «36,6» сандары «17,6» сандарына ауыстырылсын. 2. Осы шешім 2013 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        Аудандық мәслихат                                                хатшысы: А. Шарипов                               А. Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығының міндетін атқарушы: Ж. Төлеген 11 наурыз 2013 жыл



Аудандық мәслихаттың 2013 жылғы 11 наурыздағы № 10/73 шешіміне 1-ҚОСЫМША

2013 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|		|		|	1. КIРIСТЕР	|	6 022 627,9
1	|		|		|	Салықтық түсiмдер	|	4 237 068,5
	|	1	|		|	Табыс салығы	|	156 520,5
	|		|	2	|	Жеке табыс салығы	|	156 520,5
	|	3	|		|	Әлеуметтiк салық	|	57 560,0
	|		|	1	|	Әлеуметтiк салық	|	57 560,0
	|	4	|		|	Меншiкке салынатын салықтар	|	3 913 157,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	3 810 410,0
	|		|	3	|	Жер салығы	|	80 851,0
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	21 710,0
	|		|	5	|	Бiрыңғай жер салығы	|	186,0
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	107 215,0
	|		|	2	|	Акциздер	|	5 203,0
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	94 204,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	7 808,0
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2 616,0
	|		|	1	|	Мемлекеттiк баж	|	2 616,0
2	|		|		|	Салықтық емес түсiмдер	|	20 296,4
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	5 422,4
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	710,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4 700,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	12,4
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	19,0
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	19,0
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	9 431,0
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	9 431,0
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	5 424,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	5 424,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	34 758,0
