
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданның мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Ғабит Мүсірепов атындағы ауданның бюджеті туралы" Ғабит Мүсірепов атындағы аудан мәслихатының 2015 жылғы 25 желтоқсандағы № 40-2
шешіміне (Нормативтік құқықтық актілердің 2016 жылғы 11 қаңтардағы № 3536 мемлекеттік тізілімінде тіркелді, 2016 жылғы 1 ақпандағы "Есіл Өңірі" аудандық газетінде, 2016 жылғы 1 ақпандағы "Новости Приишимья" аудандық газетінде жарияланды) келесі өзгерістер мен толықтырулар енгізілсін:



1-тармақ келесі редакцияда жазылсын:


"1. 2016-2018 жылдарға арналған, соның ішінде 2016 жылға арналған ауданның бюджеті сәйкесінше
1 ,
2 және
3 қосымшаларға сәйкес келесі көлемдерде бекітілсін:


1) кірістер – 4 588 578 мың теңге, соның ішінде:


салықтық түсімдер – 1 029 048 мың теңге;


салыққа жатпайтын түсімдер – 36 468 мың теңге;


негізгі капиталды сатудан түскен түсімдер – 105 000 мың теңге;


трансферттер түсімдері – 3 418 062 мың теңге;


2) шығындар – 4 592 127,3 мың теңге;


3) таза бюджеттік несие беру – 54 450 мың теңге, соның ішінде:


бюджет несиелері – 73 174 мың теңге;


бюджет несиелерін өтеу – 18 724 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо - 2 000 мың теңге, соның ішінде:


қаржылық активтерді алу – 2 000 мың теңге;


5) бюджет тапшылығы (профицит) – -59 999,3 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 59 999,3 мың теңге:


қарыздардың түсімі – 73 174 мың теңге;


қарыздарды өтеу – 18 724 мың теңге;


бюджеттік қаражаттардың пайдаланылатын қалдықтары – 5 549,3 мың теңге".



9-тармақ келесі мазмұндағы 10), 11) тармақшалармен толықтырылсын:


"10) білім объектілерін күрделі жөндеуге жобалық-сметалық құжаттама және мемлекеттік сараптама дайындау;


11) мектеп порталдары мен сайттарына техникалық қызмет көрсету.";



11-тармақ мынадай мазмұндағы 8), 9), 10), 11) тармақшалармен толықтырылсын:


"8) Қазақстан Республикасы Үкіметінің 2015 жылғы 31 наурыздағы № 162 қаулысымен бекітілген, Жұмыспен қамту 2020 жол картасы бойынша қалалар мен ауылдық елді мекендерді дамыту шеңберінде объектілерді абаттандыру;


9) мал қорымдарын (сібір жарасы көмулері) абаттандыру бойынша жұмыстар жүргізу;


10) топографиялық карталарға сібір жарасы көмулерін енгізу жөніндегі жұмыстарды орындау;


11) 50 пәтерлі тұрғын үй құрылысы.".


Көрсетілген шешімнің
1-қосымшасы осы шешімнің
қосымшасына сәйкес (қоса берілді) жаңа редакцияда жазылсын.


2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысыҒабит Мүсірепов атындағыаудан мәслихатыныңIV сессиясының төрайымы	|	З. Баянова
Солтүстік Қазақстан облысыҒабит Мүсірепов атындағыаудан мәслихатыныңхатшысы	|	Е. Әділбеков




	|	Аудан мәслихатының 2016 жылғы 22 шілдедегі №4-3 шешіміне қосымша
	|	Аудан маслихатының 2015 жылғы 25 желтоқсандағы №40-2 шешіміне 1 қосымша

Ғабит Мүсірепов атындағы ауданның 2016 жылға арналған бюджеті

Категория	|	Сынып	|	Сыныпша	|	Атауы	|	Сома (мың теңге)
	|		|		|	I. Табыстар	|	4 588 578,0
1	|	0	|	0	|	Салық түсімдері	|	1 029 048,0
1	|	1	|		|	Жеке табыс салығы	|	58 452,0
1	|	1	|	2	|	Төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы	|	58 452,0
1	|	3	|		|	Әлеуметтік салық	|	416 215,0
1	|	3	|	1	|	Әлеуметтік салық	|	416 215,0
1	|	4	|	0	|	Меншік салығы	|	299 223,0
1	|	4	|	1	|	Мүлік салығы	|	176 127,0
1	|	4	|	3	|	Жер салығы	|	21 530,0
1	|	4	|	4	|	Көлік құралының салығы	|	90 566,0
1	|	4	|	5	|	Бірыңғай жер салығы	|	11 000,0
1	|	5	|	0	|	Тауарлар, жұмыс және қызметтерге iшкi салықтар	|	249 158,0
1	|	5	|	2	|	Акциздер	|	5 000,0
1	|	5	|	3	|	Табиғи және басқа ресурстарды пайдаланудан түсімдер	|	221 000,0
1	|	5	|	4	|	Кәсіпкерлік және мамандық қызмет жүргiзу алымдары	|	23 158,0
1	|	8	|	0	|	Заңдылық маңызы бар iс-әрекеттер жасау үшiн алынатын және (немесе) уәкiлеттi мемлекеттiк органдар немесе лауазымды тұлғалармен құжаттар берудегi мiндеттi төлемдер	|	6 000,0
1	|	8	|	1	|	Мемлекеттік баж	|	6 000,0
2	|	0	|	0	|	Салықтық емес түсімдер	|	36 468,0
2	|	1	|	0	|	Мемлекеттік меншіктен түскен табыстар	|	7 054,0
2	|	1	|	1	|	Мемлекеттік коммуналды кәсіпорындардың таза табыстың түсімдері	|	128,0
2	|	1	|	5	|	Мемлекеттік меншіктің мүлкiн жалға беруден түскен табыстар	|	6 926,0
