ЗҚАИ-ның ескертпесі! Осы бұйрықтың қолданысқа енгізілу тәртібін 4 т . қараңыз

БҰЙЫРАМЫН:

1. "Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптарын және оларға сәйкестікті растайтын құжаттардың тізбесін бекіту туралы" Қазақстан Республикасы Оқу-ағарту министрінің 2022 жылғы 24 қарашадағы № 473 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30721 болып тіркелді) мынадай өзгеріс енгізілсін:

Көрсетілген бұйрықпен бекітілген Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Оқу-ағарту министрлігінің Білім саласында сапаны қамтамасыз ету комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Оқу-ағарту министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Оқу-ағарту министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының оқу-ағарту вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік алпыс күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыОқу-ағарту министрі	|	Г. Бейсембаев


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Денсаулық сақтау министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Қорғаныс министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Мәдениет және ақпарат министірлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Төтенше жағдайлар министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ұлттық экономика министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Цифрлық даму, инновациялар

және аэроғарыш өнеркәсібі министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ішкі істер министрлігі


	|	Қазақстан РеспубликасыОқу-ағарту министрі2024 жылғы 27 ақпандағы№ 47 бұйрығынақосымша
	|	Қазақстан РеспубликасыОқу-ағарту министрінің2022 жылғы 24 қарашадағы№ 473 бұйрығыменбекітілген

Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі

№	|	Білім беру қызметіне қойылатын біліктілік талаптары	|	Біліктілік талаптарына сәйкестікті растайтын құжаттар	|	Ескертпе
	|	1.Бастауыш білім берудің жалпы білім беретін оқу бағдарламаларын іске асыратын білім беру ұйымдарының қызметі үшін
1	|	"Қазақстан Республикасындағы бастауыш, негізгі орта, жалпы орта білім берудің үлгілік оқу жоспарларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2012 жылғы 8 қарашадағы № 500бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8170 болып тіркелген) (бұдан әрі – № 500 бұйрық) бекітілген оқу жұмыс жоспарларының үлгілік оқу жоспарларына және "Мектепке дейінгі тәрбие мен оқытудың, бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі білім берудің мемлекеттік жалпыға міндетті стандарттарын бекіту туралы" Қазақстан Республикасы Оқу-ағарту министрінің 2022 жылғы 3 тамыздағы № 348бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 29031 болып тіркелген) (бұдан әрі – № 348 бұйрық) бекітілген Бастауыш білім берудің мемлекеттік жалпыға міндетті стандартына сәйкестігі.	|	Білім беру ұйымының басшысы бекіткен үлгілік оқу жоспарларына сәйкес әзірленген оқу жұмыс жоспарларының көшірмелері.	|	
2	|	Оқу жұмыс жоспарының пәндеріне сәйкес тиісті бейіндері бойынша педагогикалық білімі бар педагогтердің болуы.Шағын жинақталған мектептерді қоспағанда, штаттық педагогтердің үлесі кемінде 90%.Негізгі жұмыс орны лицензиат болып табылатын педагог-сарапшылардың, педагог-зерттеушілердің, педагог-шеберлердің педагогтердің жалпы санынан үлесі: шағын жинақталған мектептер үшін кемінде 20 %; жалпы білім беретін мектептер, кемінде 25 %.Білім беру ұйымы басшысы білімінің, жұмыс өтілінің "Педагог лауазымдарының үлгілік біліктілік сипаттамаларын бекіту туралы"Қазақстан Республикасы Білім және ғылым министрінің 2009 жылғы 13 шілдедегі № 338бұйрығының(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5750 болып тіркелген) (бұдан әрі – № 338 бұйрық) талаптарына сәйкестігі.	|	Педагог, оқытушы және басшы кадрлармен жасақталуы туралы мәліметтер осы біліктілік талаптарына 1-шіқосымшағасәйкес нысан бойынша.	|	Бұл ретте педагогтердің жалпы санынан штаттық педагогтердің үлесі кемінде 90%.
2-1	|	"Мемлекеттік орта, техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарының кітапханалар қорын қалыптастыру, пайдалану және сақтау жөніндегі қағидаларды бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2016 жылғы 19 қаңтардағы № 44бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 13070 болып тіркелген) (бұдан әрі – № 44 бұйрық) бекітілген және "Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген) (бұдан әрі – 216 бұйрық) бекітілген оқулықтарға сәйкес оқу және көркем әдебиет кітапханалық қорының болуы.Болжамды білім алушылар контингентіне арналған оқу жұмыс жоспарына сәйкес бір оқушыға арналған оқулықтар жиынтығының болуы.	|	Оқу, көркем және ғылыми әдебиет қорының болуы туралы мәліметтер осы біліктілік талаптарына2-қосымшағасәйкес нысан бойынша.	|	Шағын жинақталған мектептер жеке кітапхана қоры болмаған жағдайда шарт/акт бойынша өзге білім беру ұйымы пайдалануға берген оқу және көркем әдебиетті пайдаланады.
3	|	Ғимараттардың (оқу корпустарының) жабдықталған медициналық пункттермен қамтамасыз етілуі. "Орта білім беру ұйымдарында медициналық көмек көрсету стандартын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушы 2023 жылғы 14 наурыздағы № 37бұйрығына(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 32069 болып тіркелген) (бұдан әрі - № 37 бұйрық) сәйкес медициналық қызметке лицензияның немесе балаларға медициналық қызмет көрсету құқығымен медициналық қызметке лицензиясы бар денсаулық сақтау ұйымымен шарттың болуы.Балаларға медициналық қызмет көрсету құқығымен медициналық қызметке лицензиясы бар денсаулық сақтау ұйымымен шарт жасалған жағдайда, білім беру ұйымын өндірістік база ретінде көрсете отырып, лицензияға қосымшаның болуы.	|	Ғимараттардың (оқу корпустарының) медициналық пункттермен қамтамасыз етілуі және білім беру немесе денсаулық сақтау ұйымының медициналық қызметке лицензиясының болуы туралы мәліметтер осы біліктілік талаптарына3-қосымшағасәйкес нысан бойынша.Білім алушыларға медициналық қызмет көрсетуге денсаулық сақтау ұйымымен жасалған шарттың көшірмесі	|	Оқу корпустарын ішкі өткелдермен қосқан жағдайда бір медициналық пункттің болуына жол беріледі. Шағын жинақталған мектептер үшін медициналық пункті болмаған жағдайда медициналық қызмет көрсетуді алғашқы медициналық-санитариялық көмек ұйымы "Білім беру объектілеріне қойылатын санитариялық-эпидемиологиялық талаптар" санитариялық қағидаларын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2021 жылғы 5 тамыздағы № ҚР ДСМ-76бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23890 болып тіркелген) бекітілген Санитариялық қағидаларға (бұдан әрі – № ҚР ДСМ-76 бұйрығы) сәйкес денсаулық сақтау ұйымымен жасалған шарт негізінде жүзеге асырады.
4	|	№ ҚР ДСМ-76бұйрығыжәне "Қоғамдық тамақтану объектілеріне қойылатын санитариялық-эпидемиологиялық талаптар" санитариялық қағидаларын бекіту туралы Қазақстан Республикасы Денсаулық сақтау министрінің 2022 жылғы 17 ақпандағы № ҚР ДСМ-16бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 26866 болып тіркелген) (бұдан әрі - № ҚР ДСМ 16 бұйрық) бекітілген халықтың санитариялық-эпидемиологиялық салауаттылығы саласындағы уәкілетті органның санитариялық-эпидемиологиялық қорытындысы бар тамақтандыру объектісінің (оқу корпустарында) болуы.Білім алушыларды тамақпен қамтамасыз етуге арналған шарттың болуы.	|	Санитариялық қағидаларға сәйкес келетін тамақтандыру объектісінің және тамақтану объектісіне санитариялық-эпидемиологиялық қорытындының болуы туралы мәліметтеросы біліктілік талаптарына4-қосымшағасәйкес нысан бойынша. Білім алушыларды тамақпен қамтамасыз ету шартының көшірмесі.	|	Тамақтану объектісі жалға берілген жағдайда жалға алушының тамақтану объектісіне санитариялық-эпидемиологиялық қорытындысының болуы.
5	|	№ ҚР ДСМ-76-бұйрығынасәйкес бекітілген санитариялық қағидаларға және "Өрт қауіпсіздігі қағидаларын бекіту туралы" Қазақстан Республикасы Төтенше жағдайлар министрінің 2022 жылғы 21 ақпандағы № 55бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 26867 болып тіркелген) (бұдан әрі – № 55 бұйрық) бекітілген өрт қауіпсіздігі талаптарына, сондай-ақ жалпы білім беру мекемелеріне арналған сәулет, қала құрылысы және құрылыс саласындағы мемлекеттік нормативтеріне сәйкес келетін меншікті не шаруашылық жүргізу немесе жедел басқару не сенімгерлік басқару құқығында тиесілі материалдық активтердің болуы немесе оқу үй-жайларымен білім беру қызметтерінің сапасын қамтамасыз ететін, кемінде 10 жыл қолданылу мерзімімен материалдық активтерді жалға алу. Спорт залының және/ немесе спорт объектісінің білім беру ұйымы ғимаратынан 1000 метрден астам қашықтықта, сондай-ақ объектіге автомагистральдардың, теміржол жолдарының қиылысында және жүріс бөлігінің қиылысын қамтитын қашықтықта болмағанда, спорт залын және/немесе спорт объектісін жалға алуға рұқсат етіледі, санитариялық-эпидемиологиялық қорытындының көшірмесі болуы тиіс.	|	Пайдалы оқу алаңы, материалдық-техникалық базасының болуы, ерекше білім беруді қажет ететін адамдар (балалар) үшін жасалған жағдайлар туралы мәліметтер осы біліктілік талаптарына5-қосымшағасәйкес нысан бойынша. Меншік немесе шаруашылық жүргізу немесе жедел басқару немесе сенімгерлік басқару құқығын растайтын құжаттардың немесе ғимаратты жалға алу шартының көшірмелері, оның ішінде объектіні пайдалануға қабылдау актісінің көшірмесі.Әрбір ғимаратқа (оқу корпусына), санитариялық-эпидемиологиялық қорытындының көшірмесі. Қазақстан Республикасының Кәсіпкерліккодексінесәйкес объектінің (әрбір оқу корпусына) өрт қауіпсіздігі талаптарына сәйкестігіне бақылау объектісіне бару арқылы профилақтикалық бақылау немесе тексеру нәтижелері туралы актінің көшірмесі.Жаңадан ашылатын білім беру ұйымдары үшін өрт аудитінің қорытындысы (біржолғы қорытынды), объектіні пайдалануға беру актісі, оның ішінде № 55бұйрықтың1, 2, 3-қосымшаларына сәйкес өрт қауіпсіздігін қамтамасыз ететін адамдарды тағайындау туралы бұйрықтың, өртке қарсы қауіпсіздік шаралары туралы нұсқаулықтың көшірмелері, эвакуациялау жоспары, бастапқы өрт сөндіру құралдарының қажетті ең аз көлемі.	|	
6	|	"Мектепке дейінгі, орта білім беру ұйымдарын, сондай-ақ арнайы білім беру ұйымдарын жабдықтармен және жиһазбен жарақтандыру нормаларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2016 жылғы 22 қаңтардағы № 70бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 13272 болып тіркелген) (бұдан әрі – № 70 бұйрық) бекітілген нормаларына сәйкес келетін компьютерлік сыныптармен, Интернет желісіне қосылған компьютерлермен жабдықталуы;№ 348бұйрыққажәне "Тиісті типтердегі және түрлердегі мектепке дейінгі, орта, техникалық және кәсіптік, орта білімнен кейінгі, қосымша білім беру ұйымдары қызметінің үлгілік қағидаларын бекіту туралы" Қазақстан Республикасы Оқу-ағарту министрінің 2022 жылғы 31 тамыздағы № 385бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 29329 болып тіркелген) (бұдан әрі – 385 бұйрық) бекітілген Тиісті үлгідегі білім беру ұйымдары қызметінің үлгілік қағидаларына сәйкес оқу кабинеттерімен, спорт залдарымен жабдықталуы;edu. kz аймағында үшінші деңгейдегі домендік атаудың болуы;№ 70бұйрықпенбекітілген жабдықтар мен жиһаздардың болуы;№ 385бұйрықпенбекітілген жеке пайдалану үшін жабдықталған шкафтардың болуы;№ ҚР ДСМ-76бұйрықпенбекітілген санитариялық қағидалардың талаптарына сәйкес ауыз су режимін ұйымдастыру;білім беру ұйымында ауысымдағы контингент саны 400 – ге дейін оқушылар болған кезде интернет желісіне қол жеткізудің ең аз жылдамдығы кемінде 20 Мбит/с; контингент саны 400 оқушыдан көп болған кезде интернет желісіне қол жеткізу жылдамдығы бір ауысымдағы контингент санын ескере отырып, әрбір 20 оқушыға 1 Мбит/с артады.Ғимаратта № ҚР ДСМ-76-бұйрығынасәйкес келетін санитариялық тораптардың (унитаздар, қол жуатын раковиналар) болуы.Білім беру ұйымдары үшін "Қазақстан Республикасының білім беру саласындағы қызметті жүзеге асыратын террористік тұрғыдан осал объектілерінің терроризмге қарсы қорғалуын ұйымдастыру жөніндегі нұсқаулықты бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2022 жылғы 30 наурыздағы № 117бұйрығына(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 27414 болып тіркелген) сәйкес білім беру ұйымдарының үй-жайларында және (немесе) іргелес аумақтарында бейнебақылаудың болуы.	|	Білім беру процесін материалдық-техникалық қамтамасыз ету туралы, оның ішінде компьютерлік сыныптардың, компьютерлердің, оқу зертханаларының, оқу пәндері кабинеттерінің, техникалық оқу құралдарының, білім беруді басқарудың ақпараттық жүйесінің, ҰБДҚ-нің, білім беру ұйымдарының үй-жайларында және аумағында бейнекамералардың болуы туралы мәліметтер осы біліктілік талаптарына5,6-қосымшағасәйкес нысан бойынша.	|	Интернет желісіне қосылған компьютерлік сыныптармен жарақтандыру туралы біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.Компьютерлік сыныптармен, оқу кабинеттерімен жарақтандырылуы туралы, edu.kz аймағында үшінші деңгейдегі домендік атаудың болуы, іргелес аумақтарда бейнебақылаудың болуы біліктілік талаптары шағын жинақталған мектептерге қолданылмайды.Шағын жинақталған мектептерде бейімделген спорт залының болуына рұқсат беріледі; кәрізсіз жерлерде жылы санитариялық тораптарды орнатуға (75 адамға 1) және құймалы қолжуғыштарды орнатуға (30 адамға 1) рұқсат беріледі.Жаңадан құрылған білім беру ұйымдарында жеке пайдалануға арналған жабдықталған шкафтардың саны болжамды қабылдау бойынша, жұмыс істеп тұрған білім беру ұйымдарында контингенті бойынша айқындалады.
6-1	|	"Білім туралы" Қазақстан Республикасы Заңының 37-бабының4-тармағынажәне "Педагог мәртебесі туралы" Қазақстан Республикасы Заңының 18-бабының1-тармағынасәйкес тиісті бейіні бойынша педагогтердің білім беру ұйымдарының басшы кадрларының біліктілігін артурыды қамтамасыз етукемінде үш жылда бір рет, және 36 сағатты құрауы тиіс.Білім беру ұйымдарының басшылары үшін тиісті бейіні бойынша және менеджмент саласында біліктілікті арттыру - кемінде үш жылда бір рет.	|	Педагогтер мен басшы кадрлардың пәннің бейініне, білім беру бағдарламаларына сәйкес соңғы бес жылда біліктілігін арттырудан және қайта даярлаудан өткені туралы мәліметтеросы біліктілік талаптарына8-қосымшағасәйкес нысан бойынша.	|	Қазақстан Республикасының Қорғаныс министрлігіне, Қазақстан Республикасының Ішкі істер министрлігіне ведомстволық бағынысты білім беру ұйымдары үшін оқытушылардың біліктілігін арттыру оқытылатын пәндердің бейініне сәйкес немесе оқыту әдістемесі бойынша жүргізіледі. Біліктілік талаптары жұмысқа орналастырылғаннан кейін кемінде үшжыл еңбек қызметін жүзеге асыратын педагогтерге қолданылмайды.Менеджмент саласында біліктілікті арттыру курстарының болуы білім беру ұйымын басқару ерекшелігіне байланысты шағын жинақталған мектептерге қолданылмайды.
7	|	"Білім беру мониторингінің шеңберінде әкімшілік деректер нысандарын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2012 жылғы 27 желтоқсандағы № 570бұйрығымен(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8369 болып тіркелген) (бұдан әрі – № 570 бұйрық) бекітілген білім беру мониторингі шеңберінде әкімшілік деректер нысандарына сәйкес өзекті дерекқорлары бар "Ұлттық білім беру деректер қоры" (бұдан әрі – ҰБДҚ) және әкімшілік деректері ҰБДҚ-мен сәйкес келетін білім беруді басқарудың ақпараттық жүйесінің болуы.	|	Білім беру процесін материалдық-техникалық қамтамасыз ету туралы, оның ішінде компьютерлік сыныптардың, компьютерлердің, оқу зертханаларының, оқу пәндері кабинеттерінің, техникалық оқу құралдарының, білім беруді басқарудың ақпараттық жүйесінің, ҰБДҚ-нің, білім беру ұйымдарының үй-жайларында және аумағында бейнекамералардың болуы туралы мәліметтер осы біліктілік талаптарына6-қосымшағасәйкес нысан бойынша.	|	
