РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихаттың 2018 жылғы 5 наурыздағы 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3726 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2017 жылғы 21 желтоқсандағы № 19-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3651 болып тіркелген, 2018 жылдың 5 қаңтарда аудандық "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер мен толықтыру енгізілсін:

1 тармақта :

1) тармақшада :

"6 978 804" деген сандары "6 889 178" деген сандарымен ауыстырылсын;

"1 340 148" деген сандары "1 399 354" деген сандарымен ауыстырылсын;

"3 100" деген сандары "3 616" деген сандарымен ауыстырылсын;

"9 700" деген сандары "10 352" деген сандарымен ауыстырылсын;

"5 625 856" деген сандары "5 475 856" деген сандарымен ауыстырылсын;

2) тармақшада :

"6 978 804" деген сандары "6 954 825" деген сандарымен ауыстырылсын;

5) тармақшада :

"-62 373" деген сандары "-128 020" деген сандарымен ауыстырылсын;

6) тармақшада :

"62 373" деген сандары "128 020" деген сандарымен ауыстырылсын, оның ішінде:

"0" деген саны "65 647" деген сандарымен ауыстырылсын.

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

Аталған шешім мынадай мазмұндағы 4.1 тармақпен толықтырылсын:

"4.1 2018 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.".

3. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

4. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы	|	М. Жақсыбаев
Аудандық мәслихат хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2018 жылғы 14 наурыздағы№ 23-2 шешіміне 1 қосымшаМойынқұм аудандық мәслихатының2017 жылғы 21 желтоқсандағы№ 19-2 шешіміне 1 қосымша

2018 жылға арналған Мойынқұм аудандықбюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	6889178
1	|		|		|	Салықтық түсімдер	|	1399354
	|	01	|		|	Табыс салығы	|	183491
	|		|	2	|	Жеке табыс салығы	|	183491
	|	03	|		|	Әлеуметтiк салық	|	150880
	|		|	1	|	Әлеуметтік салық	|	150880
	|	04	|		|	Меншiкке салынатын салықтар	|	1011001
	|		|	1	|	Мүлiкке салынатын салықтар	|	959140
	|		|	3	|	Жер салығы	|	3132
	|		|	4	|	Көлiк құралдарына салынатын салық	|	47629
	|		|	5	|	Бірыңғай жер салығы	|	1100
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	21050
	|		|	2	|	Акциздер	|	4794
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8208
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	6797
	|		|	5	|	Ойын бизнесіне салық	|	1251
	|	07	|		|	Басқа да салықтар	|	28332
	|		|	1	|	Басқа да салықтар	|	28332
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	4600
	|		|	1	|	Мемлекеттік баж	|	4600
2	|		|		|	Салықтық емес түсiмдер	|	3616
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	519
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	18
	|		|	5	|	Мемлекеттік меншігіндегі мүлікті жалға беруден түсетін кірістер	|	500
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	1
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	351
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	351
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2746
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2746
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10352
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	852
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	852
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	9500
	|		|	1	|	Жерді сату	|	1500
	|		|	2	|	Материалдық емес активтерді сату	|	8000
4	|		|		|	Трансферттердің түсімдері	|	5475856
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	5475856
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	5475856
Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	6954825
