
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына сәйкес Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты
ШЕШТІ
:


1. "2017-2019 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының 2016 жылғы 23 желтоқсандағы № 10/1
шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4004 болып тіркелді, 2017 жылғы 13 қаңтарда "Қызылжар", "Маяк" газеттерінде жарияланды) келесі өзгерістер мен толықтыру енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. Сәйкесінше
1 ,
2 және
3-қосымшаларға сәйкес 2017-2019 жылдарға, соның ішінде 2017 жылға арналған Қызылжар аудандық бюджет мынадай көлемдерде бекітілсін:


1) кірістер – 5 187 014 мың теңге, соның ішінде:


салықтық түсімдер – 829 034 мың теңге;


салықтық емес түсімдер – 13 081 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 25 632 мың теңге;


трансферттер түсімі – 4 319 267 мың теңге;


2) шығындар – 5 262 505 мың теңге;


3) таза бюджеттік кредиттеу – 98 662 мың теңге, соның ішінде:


бюджеттік кредиттер – 122 526 мың теңге;


бюджеттік кредиттерді өтеу – 23 864 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо – 6 625 мың теңге, соның ішінде:


қаржы активтерін сатып алу – 6 625 мың теңге;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;


5) бюджет тапшылығы (профициті) – - 180 778 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 180 778 мың теңге:


қарыздар түсімі – 122 526 мың теңге;


қарыздарды өтеу – 48 483 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 106 735 мың теңге.";


келесі мазмұндағы
9-1 тармағымен толықтырылсын:


"9-1. 2017 жылғы 1 қаңтарға қалыптасқан аудандық бюджеттің шығындары бюджеттік қаражаттың бос қалдықтары есебінен 9 қосымшаға сәйкес қарастырылсын.";


осы шешімнің
3 қосымшасына сәйкес 9 қосымшамен толықтырылсын;



13 тармақ келесі редакцияда мазмұндалсын:


"13. 2017 жылға ауданның жергілікті атқарушы органның резерві 12 500 мың теңге сомасында бекітілсін.";


көрсетілген шешімнің
1 ,
4 қосымшалары осы шешімнің
1 ,
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысыҚызылжар аудандықмәслихаты сессиясыныңтөрағасы	|	С. Мануйлова
Солтүстік Қазақстан облысыҚызылжар аудандықмәслихатының хатшысы	|	А. Молдахметова




	|	Аудандық мәслихат сессиясының 2017 жылғы 27 ақпандағы № 11/1 шешіміне 1 қосымша
	|	Аудандық мәслихат сессиясының 2016 жылғы 23 желтоқсандағы № 10/1 шешіміне 1 қосымша

2017 жылға арналған Қызылжар ауданының бюджетi

Санаты	|		|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	1) Кірістер	|	5 187 014
1	|		|		|	Салықтық түсімдер	|	829 034
	|	01	|		|	Табыс салығы	|	74 850
	|		|	2	|	Жеке табыс салығы	|	74 850
	|	03	|		|	Әлеуметтiк салық	|	300 239
	|		|	1	|	Әлеуметтiк салық	|	300 239
