БҰЙЫРАМЫН:

1. "Төтенше жағдайлар мен әскери қақтығыстар туындаған кезде немесе осы қақтығыстар салдарынан қорғану тәсілдері мен іс-қимылдарға азаматтық қорғаудың басқару органдары мен күштерінің басшыларын, мамандарын даярлаудың, халықты оқытудың оқу бағдарламасын бекіту туралы" Қазақстан Республикасы Төтенше жағдайлар министрінің 2014 жылғы 20 мамырдағы № 235 бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 9509 болып тіркелген) мынадай өзгеріс енгізілсін:

Көрсетілген бұйрықпен бекітілген Азаматтық қорғаудың басқару органдары мен күштерінің басшыларын, мамандарын даярлаудың, халықты төтенше жағдайлар мен әскери қақтығыстар туындаған кезде немесе осы қақтығыстар салдарынан қорғану тәсілдері мен іс-қимылдарға оқытудың оқу бағдарламасы осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Төтенше жағдайлар министрлігінің Азаматтық қорғаныс және әскери бөлімдер комитеті:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықты Қазақстан Республикасы Төтенше жағдайлар министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Төтенше жағдайлар министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасы Төтенше жағдайлар вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыТөтенше жағдайлар министрі	|	Ю. Ильин

"КЕЛІСІЛДІ"Қазақстан РеспубликасыАқпарат және қоғамдықдаму министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыАуыл шаруашылығы министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыӘділет министрлігі"КЕЛІСІЛДІ"Қазақстан РеспубликасыБілім және ғылым министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыДенсаулық сақтау министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыЕңбек және халықтыәлеуметтiк қорғау министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыИндустрия және инфрақұрылымдықдаму министрлігі"КЕЛІСІЛДІ"Қазақстан РеспубликасыҚаржы министрлігі"КЕЛІСІЛДІ"Қазақстан РеспубликасыҚорғаныс министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыМәдениет және спорт министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыСауда және интеграция министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыСыртқы істер министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыҰлттық экономика министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыІшкі істер министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыЦифрлық даму, инновацияларжәне аэроғарыш өнеркәсібіминистрлігі
"КЕЛІСІЛДІ"Қазақстан Республикасы Экология,геология және табиғи ресурстарминистрлігі"КЕЛІСІЛДІ"Қазақстан РеспубликасыЭнергетика министрлігі



	|	Қазақстан РеспубликасыТөтенше жағдайлар министрі2022 жылғы 25 қаңтардағы№ 24 Бұйрығынақосымша
	|	Қазақстан РеспубликасыТөтенше жағдайлар министрінің2015 жылғы 14 мамырдағы№ 235 бұйрығыменбекітілген

Төтенше жағдайлар мен әскери қақтығыстар туындаған кезде немесе осы қақтығыстар салдарынан қорғану тәсілдері мен іс-қимылдарға азаматтық қорғаудың басқару органдары мен күштерінің басшыларын, мамандарын даярлаудың, халықты оқытудың оқу бағдарламасы
1-тарау. Азаматтық қорғау саласындағы уәкілетті органның ұйымдарында және оқу орындарында тыңдаушыларды даярлаудың (қайта даярлаудың) оқу бағдарламасы 1-Параграф. Сабақ тақырыптарының тізбесі

№ р/с	|	Тақырыптар атауы	|	Оқу сабақтарының түрлері	|	Оқу сағаттарының саны
1	|	2	|	3	|	4
1.	|	Азаматтық қорғаудың құқықтық аспектілері	|	дәріс	|	1
2.	|	Азаматтық қорғаудың негізгі міндеттері мен принциптері. Қазақстан Республикасында азаматтық қорғаудың мемлекеттік жүйесін ұйымдастыру және оның жұмыс істеу тәртібі	|	дәріс	|	1
3.	|	Төтенше жағдайлардың жіктелуі. Төтенше жағдайлар қатерлері, туындауы немесе оларды жою кезінде ақпарат беруді ұйымдастыру	|	дәріс	|	1
4.	|	Байланыс, құлақтандыру және ақпараттық қамтамасыз ету жүйесі. Төтенше жағдайлар кезінде халықты, азаматтық қорғаудың басқару органдарын хабардар ету және құлақтандыру тәртібі мен тәсілдері	|	дәріс	|	1
5.	|	Азаматтық қорғау саласында оқыту, хабардар ету және білімді насихаттау	|	дәріс	|	1
6.	|	Оқу-жаттығулар мен жаттықтырулер, оларды өткізуді ұйымдастыру	|	дәріс	|	1
7.	|	Мемлекеттік материалдық резерв.Мемлекеттік материалдық резервті қалыптастыруды, сақтауды және пайдалануды қамтамасыз ету.	|	дәріс	|	1
8.	|	Азаматтық қорғаныс іс-шараларын жүргізуге басшылық ету және оны өткізу тәртібі. Азаматтық қорғаныс іс-шараларын жоспарлау	|	дәріс	|	1
9.	|	Азаматтық қорғау күштері мен құралдары. Азаматтық қорғау қызметтері мен құралымдары.	|	дәріс	|	1
10.	|	Қазақстан Республикасының Әскери доктринасы.	|	дәріс	|	1
11.	|	Азаматтық қорғау жүйесін бейбіт жағдайдан соғыс жағдайына ауыстыру қағидалары	|	дәріс	|	1
12.	|	Бейбіт және соғыс уақытында төтенше жағдайларда халықты қорғаудың негізгі қағидаттары мен тәсілдері. Инженерлік қорғау	|	дәріс	|	1
13.	|	Бейбіт уақытта төтенше жағдайлар қаупі және туындауы кезінде эвакуациялық іс-шараларды жүргізуді ұйымдастыру	|	сыныптық- топтық сабақ	|	1
14.	|	Соғыс уақытында халықты орналастыру мен эвакуациялауды жүргізуді ұйымдастыру	|	сыныптық- топтық сабақ	|	1
15.	|	Төтенше жағдайларды жою жөніндегі іс-шараларды ұйымдастыру	|	сыныптық- топтық сабақ	|	1
16.	|	Бейбіт және соғыс уақытында төтенше жағдайларда шаруашылық жүргізу салалары мен объектілерінің тұрақты жұмыс істеуін арттыру жолдары мен тәсілдері. Азаматтық қорғаныстың инженерлік-техникалық іс-шаралары	|	сыныптық- топтық сабақ	|	1
17.	|	Өрт қауіпсіздігін қамтамасыз ету. Өрт қауіпсіздігі саласындағы мемлекеттік бақылау	|	практикалық сабақ	|	1
18.	|	Өнеркәсіптік қауіпсіздікті қамтамасызету	|	сыныптық- топтық сабақ	|	1
19.	|	Азаматтық қорғаныс саласындағы мемлекеттік бақылау	|	сыныптық- топтық сабақ	|	1
20.	|	Халықты радиациялық қорғау	|	дәріс	|	1
21.	|	Радиациялық жағдайды болжау. Радиациялық және химиялық бақылау постының құрамы, міндеттері және әрекеттері	|	практикалық сабақ	|	1
22.	|	Халықты және азық-түлікті, су көздерін, жануарлар мен өсімдіктерді радиоактивті, химиялық, бактериологиялық (биологиялық) жұқтырудан, эпизоотиядан және эпифитотиядан қорғау жөніндегі шаралар кешені. Азаматтық қорғаудың мемлекеттік жүйесін медициналық-биологиялық қорғау және санитарлық-эпидемиологиялық іс-шаралары	|	дәріс	|	1
23.	|	Халықты күшті әсер ететін улы заттардан қорғау	|	дәріс	|	1
24.	|	Химиялық қауіпті объектідегі және көліктегі авария кезіндегі химиялық жағдайды болжау және бағалау әдістемесі	|	практикалық сабақ	|	1
25.	|	Азаматтық қорғаныс мүлкі. Оларды пайдалану мен сақтауды ұйымдастыру. Радиациялық-химиялық барлау аспаптары. Тыныс алу органдары мен теріні жеке қорғау құралдары	|	практикалық сабақ1	|	1
26.	|	Жер сілкінісі қаупі мен нақты туындаған кезде халықты қорғау	|	1- дәріс 1-практикалық сабақ	|	2
27.	|	Су тасқыны мен сел кезінде қорғау іс-шараларын ұйымдастыру және өткізу	|	дәріс	|	1
28.	|	Террористік акт барысында төтенше жағдайлар туындаған кездегі халық пен лауазымды адамдардың іс-әрекеттері	|	сыныптық- топтық сабақ	|	1
