
Бюджеттік Кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы» Қазақстан Республикасындағы 2001 жылғы 23 қаңтардағы № 148 Заңына сәйкес аудандық мәслихат ШЕШТІ : 1. «2009 жылғы аудандық бюджет туралы» 2008 жылғы 23 желтоқсандағы № 13-2 (Қазақстан Республикасының нормативтік құқықтық кесімдерінің мемлекеттік тіркелімінде 2009 жылғы 4 ақпанда № 13-4-84 тіркелген және 2009 жылғы 14 ақпанда «Дала дидары» газетінің № 7 санында жарияланған аудандық мәслихат сессиясының шешіміне келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақта: «1 007 887» саны « 1 115 383» санымен ауыстырылсын 2 тармақта: «1 007 887» саны « 1 121 767» санымен ауыстырылсын 2. Көрсетілген шешімнің 1,2,3 және 4 қосымшасы жаңа редакцияда баяндалсын (қоса беріледі). 3. Осы шешім әділет басқармасында тіркелген күннен бастап күшіне енеді.

Сессия төрағасы                                  С.Карипов            Аудандық мәслихат хатшысы                                  М.Жұмабаев

2009 жылғы 27 сәуірде № 15-1 аудандық мәслихат сессиясының шешіміне 1 қосымша

2009 жылға арналған Ақжар ауданының бюджеті


Санаты	|	Атауы	|	Сомасымың теңге
	|	Сыныбы
	|		|	Iшкi сы-ныбы
	|		|	
	|		|	
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	1115383
1	|		|		|	Салықтық түсімдер	|	187259
	|	3	|		|	Әлеуметтік салық	|	112068
	|		|	1	|	Әлеуметтік салық	|	112068
	|	4	|		|	Меншiкке салынатын салықтар	|	57947
	|		|	1	|	Мүлiкке салынатын салықтар	|	37978
	|		|	3	|	Жер салығы	|	10058
	|		|	4	|	Көлiк құралдарына салынатын салық	|	6446
	|		|	5	|	Бірыңғай жер салығы	|	3465
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	16221
	|		|	2	|	Акциздер	|	988
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	13100
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	2133
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшін оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар алатын міндетті төлемдер	|	1023
	|		|	1	|	Мемлекеттік баж	|	1023
2	|		|		|	Салықтық емес түсiмдер	|	678
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	419
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	419
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	259
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	259
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	9700
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	9700
	|		|	1	|	Жерді сату	|	5200
4	|		|		|	Ресми трансферттердің түсімдері	|	917746
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	917746
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	917746



Функционалдық топ	|	Атауы	|	Сомасымың теңге
	|	Бюджет бағдарла-масының әкімгері
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
1	|		|		|	Шығындар	|	1121767
	|		|		|	Жалпы сипаттамасы бар мемлекеттік қызметтер	|	108119
	|	112	|		|	Ауданның мәслихат аппараты (облыс мәнді қала)	|	8282
	|		|	001	|	Аудандық мәслихаттың қызметін қамтамасыз ету(облыс мәнді қала)	|	8282
	|	122	|		|	Аудан әкімінің аппараты(облыс мәнді қала)	|	28518
	|		|	001	|	Әкім аппаратының қызметін қамтамасыз ету (облыс мәнді қала)	|	28518
	|	123	|		|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық(селолық)округтердегі аудан әкімінің аппараты	|	59229
	|		|	001	|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	59229
	|	452	|		|	Ауданның қаржы бөлімі(облыс мәнді қала)	|	6549
	|		|	001	|	Қаржы бөлімінің қызметін қамтамасыз ету	|	6164
	|		|	003	|	Салық салу мақсатында мүліктің бағалауын жүргізу	|	259
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	126
	|	453	|		|	Экономика және бюджеттік жоспарлау бөлімі (облыс мәнді қала)	|	5541
	|		|	001	|	Экономика және бюджеттік жоспарлау бөлімінің қызметін қамтамасыз ету	|	5541
2	|		|		|	Қорғаныс	|	2809
	|	122	|		|	Аудан әкімінің аппараты(облыс мәнді қала)	|	2809
	|		|	005	|	Жалпы әскери міндетті атқару көлеміндегі шаралар	|	2809
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, соттық, қылмыстық-атқарушы қызмет	|	208
	|	458	|		|	Ауданның тұрғын үй- коммуналдық шаруашылығы, жолаушы көлігі, және  автомобиль жолдары (облыс мәнді қала)	|	208
	|		|	021	|	Жол қозғалысын реттейтін  құралдар мен қаражатты пайдалану	|	208
4	|		|		|	Білім беру	|	780934
	|	464	|		|	Ауданның білім беру бөлімі(облыс маңызы бар қала)	|	41629
	|		|	009	|	Мектепке дейінгі тәрбиелейтін және оқытатын  мекемелерді қамтамасыз ету	|	41629
	|	464	|		|	Ауданның білім беру бөлімі(облыс мәнді қала)	|	682963
	|		|	003	|	Жалпы білімдік оқыту	|	663883
	|		|	010	|	республикалық бюджеттен мақсатты трансферттердің арнасында жаңа оқу технологиясын мемлекеттік білім жүйесіне енгізу	|	19080
	|	464	|		|	Ауданның білім беру бөлімі(облыс маңызы бар қала)	|	56342
	|		|	001	|	Білім беру бөлімінің қызметін қамтамасыз ету	|	3699
	|		|	004	|	Арнаулы бiлiм беру бағдарламалары бойынша жалпы бiлiм беру	|	4364
	|		|	005	|	Ауданның білім берудің  мемлекеттік ұйымдар үшін оқулықтар, оқу-әдістемелік жинақтарды, оқулықтарды  жеткізу мен алу	|	279
	|		|	011	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щеңберінде білім беру мекемелеріне күрделі және өтпелі жөндеу жұмыстарын жүргізуге	|	48000
6	|		|		|	Әлеуметтік көмек пен әлеуметтік қамтамасыз ету	|	73621
	|	451	|		|	Ауданның еңбекпен қамту және әлеуметтік бағдарлама бөлімі (облыс маңызы бар қала)	|	73621
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	21284
	|		|	004	|	Ауылдық мекенде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет мекемелерінің мамандарына отын сатып алуына әлеуметтік көмек көрсету	|	1330
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	15867
	|		|	007	|	Жергілікті өкілетті органдардың шешімдері бойынша мұқтаж азаматтардың бөлек санаттарына әлеуметтік көмек көрсету	|	2768
	|		|	010	|	Үйде тәрбиеленетін және оқитын мүгедек-балаларға материалдық қамтамасыз ету	|	327
	|		|	014	|	Үйдегі мұқтаж азаматтарға  әлеуметтік көмек көрсету	|	1469
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақы	|	17635
	|		|	017	|	Мүгедекті ақтайтын жеке дара  бағдарламасына сәйкес мұқтаж мүгедектерді арнайы гигиеналық құралдармен қамтамасыз ету және жеке дара көмекшілер, ишара тілінің мамандарымен қызмет көрсетлуі	|	1842
	|		|	001	|	Ауданның еңбекпен қамту және әлеуметтік бағдарлама бөлімінің қызметін қамтамасыз ету (облыс маңызы бар қала)	|	10603
	|		|	011	|	Оқулықтарды есепке қою, төлеу және жеткізу және басқа да әлеуметтік төлемдер бойынша қызметтерді төлеу	|	496
7	|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	21406
	|	123	|		|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	11889
	|		|	014	|	Елді мекендерде сумен қамтуды ұйымдастыру	|	1889
	|		|	015	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щеңберінде инженерлік-коммуникациялық инфрақұрылымдарды жөндеу және елді мекендердің жағдайын жақсартуды жүргізуге	|	10000
	|	458	|		|	Ауданның тұрғын үй- коммуналдық шаруашылығы, жолаушы көлігі, және  автомобиль жолдары (облыс мәнді қала)	|	2000
	|		|	030	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щеңберінде инженерлік-коммуникациялық инфрақұрылымдарды жөндеу және елді мекендердің жағдайын жақсартуды жүргізуге	|	2000
	|	123	|		|	Қалада, аудан мәнді қалада , поселкіде, ауылда (селода), ауылдық(селолық)округтердегі аудан әкімінің аппараты	|	7517
	|		|	008	|	Елді мекеннің көшелерін жарықтандыру	|	2740
	|		|	009	|	Елді мекеннің тазалығын қамтамасыз ету	|	3484
	|		|	010	|	Тексіздерді жерлеу және жерлеген жерлерін қамтамасыз ету	|	50
	|		|	011	|	Елді мекендерді жасақтандыру мен аббаттандыру	|	1243
8	|		|		|	Мәдениет, спорт, туризм  және ақпараттық кеңістік	|	54736
	|	123	|		|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	13277
	|		|	006	|	Жергілікті деңгейде бос уақыттағы-мәдени жұмыстарды қолдау	|	13277
	|	455	|		|	Ауданның мәдениет және тілдерді дамыту бөлімі (облыс мәнді қала)	|	7632
	|		|	003	|	Жергілікті деңгейде бос уақыттағы -мәдени жұмыстарды қолдау	|	7632
	|	465	|		|	Ауданның дене тәрбиесі және  спорт бөлімі(облыс мәнді қала)	|	2615
	|		|	006	|	Аудандық (облыс мәнді қала) деңгейде спорт жарыстарын өткізу	|	2615
	|	455	|		|	Мәдениет және тілдерді дамыту бөлімі (облыс мәнді қала)	|	6723
	|		|	006	|	Аудандық(қалалық) кітапханалар қызмет етуі	|	6525
	|		|	007	|	Мемлекеттік тіл мен Қазақстандағы басқа ұлттардың тілдерін дамыту	|	198
	|	456	|		|	Ауданның ішкі саясат бөлімі (облыс мәнді қала)	|	4454
	|		|	002	|	Бұқаралық ақпарат құралдары арқылы мемлекеттік ақпарат саясатын өткізу	|	4454
	|	455	|		|	Мәдениет және тілдерді дамыту бөлімі (облыс мәнді қала)	|	13090
	|		|	001	|	Мәдениет және тілдерді дамыту бөлімінің қызметін қамтамасыз ету	|	4090
	|		|	004	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щеңберінде мәдениет ошақтарын күрделі және өтпелі жөндеу жұмыстарын жүргізуге	|	9000
	|	456	|		|	Ауданның ішкі саясат бөлімі (облыс мәнді қала)	|	3298
	|		|	001	|	Ауданның ішкі саясат бөлімінің қызметін қамтамасыз ету	|	3298
	|	465	|		|	Ауданның дене тәрбиесі мен  спорт бөлімі	|	3647
	|		|	001	|	Спорт бөлімінің қызметін қамтамасыз ету	|	3647
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	33903
	|	462	|		|	Ауданның ауыл шаруашылығы  бөлімі (облыс мәнді қала)	|	16968
	|		|	001	|	Ауданның ауыл шаруашылығы  бөлімінің қызметін қамтамасыз ету	|	12067
	|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебiнен аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	4901
	|	463	|		|	Ауданның жер қатынастары бөлімі (облыс мәнді қала)	|	6935
	|		|	001	|	Жер қатынастары бөлімінің қызметін қамтамасыз ету	|	4497
	|		|	003	|	Елді мекендерде жер шаруашылығының орнатылуы	|	2438
	|	123	|		|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	10000
	|		|	019	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щеңберінде поселоктерде, ауылдарда және ауылдық округтерде басым бағыттағы жобаларды қаржыландыру	|	10000
11	|		|		|	Өнеркәсіп, сәулеттік, қалақұрылыстық және құрылыстық қызмет	|	4346
	|	467	|		|	Ауданның құрылыс бөлімі(облыс мәнді қала)	|	4346
	|		|	001	|	Құрылыс бөлімінің қызметін қамтамасыз ету	|	4346
12	|		|		|	Көлiк және коммуникация	|	29500
	|	123	|		|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	1500
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың)қала құрылысы,тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28000
	|		|	008	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щеңберінде елді мекендер және қала көшелерін, аудандық маңызы бар автожолдарды жөндеу және ұстау жұмыстарын жүргізуге	|	24500
	|		|	023	|	Автомобиль жолдарының қызмет етуін қамтамасыз ету	|	3500
13	|		|		|	Басқалар	|	9268
	|	452	|		|	Ауданның қаржы бөлімі (облыс мәнді қала)	|	2734
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	874
	|		|	014	|	Заңды тұлғалардың жарғы капиталын қалыптастыру мен ұлғайту	|	1860
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	3175
	|		|	001	|	Кәсіпкерлік бөлімі қызметін қамтамасыз ету	|	3175
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың)қала құрылысы,тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3359
	|		|	001	|	Ауданның қала құрылысы,тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімінің қызметін қамтамасыз ету	|	3359
15	|		|		|	Трансферттер	|	2917
	|	452	|		|	Ауданның қаржы бөлімі (облыс мәнді қала)	|	2917
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	2917
	|		|		|	Ш. Операциялық сальдо	|	
	|		|		|	IV. Таза бюджеттік несиелер	|	
	|		|		|	Бюджеттік несиелер	|	
	|		|		|	Бюджеттік несиелерді өтеу	|	
	|		|		|	V.Қаржылық актив операцияларының сальдосы	|	
	|		|		|	Қаржылы активтерді сатып алу	|	
	|		|		|	Мемлекеттің қаржы активтерін сатудан түскен табыс	|	
	|		|		|	VI.Тапшылық (молшылық) қаржысы	|	
	|		|		|	VII. Тапшылықты қаржыландыру	|	
	|		|		|	(молшылықты қолдану арқылы) бюджеті	|	
	|		|		|	Бюджет қаражатының қалдық қозғалыстары	|	
	|		|		|	Бюджет қаражатының қалдықтары	|	


2009 жылғы 27 сәуірде № 15-1 аудандық мәслихат сессиясының шешіміне 2 қосымша

Әр ауылдық (селолық) округтердің 2009 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалды топ	|	Атауы	|	Сомасы мың теңге
	|	Әкімгер
	|		|	Бағдар-лама
1	|		|		|	Жалпы сипаттамалы мемлекеттік қызметтер	|	59229
	|	123	|		|	Қаладағы, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	59229
	|		|	001	|	Қаладағы, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімі аппаратының қызметін қамтамасыз ету	|	59229
	|		|		|	соның ішінде ауылдық (селолық) округтер шеңберінде	|	
	|		|		|	Талшық	|	8005
	|		|		|	Ленинград	|	9156
	|		|		|	Айсары	|	3417
	|		|		|	Алқатерек	|	4251
	|		|		|	Кулыкөл	|	4552
	|		|		|	Кенашы	|	3895
	|		|		|	Кішіқарой	|	4229
	|		|		|	Май	|	3996
	|		|		|	Совхоз	|	4500
	|		|		|	Новосел	|	4540
	|		|		|	Восход	|	4088
	|		|		|	Ұялы	|	4600
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	9406
	|		|		|	соның ішінде ауылдық (селолық) округтер шеңберінде	|	
	|		|		|	Талшық	|	2389
	|		|		|	Ленинград	|	1046
	|		|		|	Айсары	|	296
	|		|		|	Алқатерек	|	426
	|		|		|	Қулыкөл	|	402
	|		|		|	Кенашы	|	442
	|		|		|	Кішіқарой	|	392
	|		|		|	Май	|	904
	|		|		|	Совхоз	|	442
	|		|		|	Новосел	|	1323
	|		|		|	Восход	|	452
	|		|		|	Ұялы	|	892
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	13 277
