Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдени ескерткіштерінің Мемлекеттік тізімін бекіту туралы" Солтүстік Қазақстан облысы әкімдігінің 2020 жылғы 12 мамырдағы № 111 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6296 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген қаулының 1-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Солтүстік Қазақстан облысы әкімдігінің мәдениет, тілдерді дамыту және архив ісі басқармасы" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте қамтамасыз етсін:

1) осы қаулыны Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы қаулыны ресми жариялағаннан кейін Солтүстік Қазақстан облысы әкімдігінің интернет-ресурсында орналыстыруды.

3. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы әкімінің жетекшілік ететін мәселелер жөніндегі орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Солтүстік Қазақстан облысының әкімі	|	К. Аксакалов


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Мәдениет және спорт министрлігі


	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы 20 желтоқсандағы
	|	№ 288 қаулысына
	|	қосымша
	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы "12" наурыздағы
	|	№ 111 қаулысына
	|	1-қосымша

Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

Рет №	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Ескерткіштіңмекенжайы
1	|	2	|	3	|	4
Петропавл қаласы
1.	|	Реалдық училищенің өндірістік үй-жайы, 1903 жыл	|	қала құрылысы және сәулет	|	В. Булавский атындағы көше, 2Б
2.	|	Реалдық училищенің қызметтік ғимараты, 1903 жыл	|	қала құрылысы және сәулет	|	В. Булавский атындағы көше, 6А
3.	|	Қалалық училище, ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	В. Булавский атындағы көше, 2
4.	|	Реалдық училище, 1903 жыл	|	қала құрылысы және сәулет	|	В. Булавский атындағы көше, 6
5.	|	Романов училищесі, 1913-1915 жылдар	|	қала құрылысы және сәулет	|	Театральная көшесі, 42
6.	|	Көпес клубы, 1906 жыл	|	қала құрылысы және сәулет	|	Театральная көшесі, 38
7.	|	Сауда үйі, 1915-1916 жылдар	|	қала құрылысы және сәулет	|	Евгений Брусиловский атындағы көше, 22
8.	|	Көпес үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 18
9.	|	Шамсутдиновтың сауда үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 17
10.	|	Тегеурінді су мұнарасы, 1902 жыл	|	қала құрылысы және сәулет	|	Амангелді көшесі, 147
11.	|	Көпес Стреловтың үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 44
12.	|	Көпес Стреловтың дүкені, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 46
13.	|	Коммерсант Аркельдің үйі, 1891 жыл	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 48
14.	|	Көпес Турлаповтың үйі, XX ғасырдың басы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 52
