"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 65) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтерді бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2020 жылғы 30 қазандағы № ҚР ДСМ-170/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген, Нормативтік құқықтық актілердің эталондық бақылау банкінде 2020 жылғы 4 қарашада жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бұйрыққа 1-қосымшаға сәйкес ақы төлеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

2) осы бұйрыққа 2-қосымшаға сәйкес ақы төлеу акушерлік-гинекологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып, клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

3) осы бұйрыққа 3-қосымшаға сәйкес ақы төлеу неонатологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

4) осы бұйрыққа 4-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға орташа есептік құны бойынша бір емделіп шығу жағдайы үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

5) осы бұйрыққа 5-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға бір төсек күн үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

6) осы бұйрыққа 6-қосымшаға сәйкес ақы төлеу онкологиялық аурулармен ауыратын балаларды емдеу үшін медициналық-экономикалық тарифтер бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

7) осы бұйрыққа 7-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

8) осы бұйрыққа 8-қосымшаға сәйкес ақы төлеу медициналық-санитариялық алғашқы көмек көрсету кезінде жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

9) осы бұйрыққа 9-қосымшаға сәйкес ақы төлеу онкологиялық науқастарға медициналық көмек көрсететін облыстық, өңірлік, қалалық онкологиялық ұйымдар және көпбейінді клиникалардың онкологиялық бөлімшелері үшін лимфоидты және қан өндіру тіндерінің қатерлі ісіктері бар науқастарды қоспағанда, онкологиялық науқастардың электрондық тіркелімінде тіркелген айына бір онкологиялық науқасқа жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

10) осы бұйрыққа 10-қосымшаға сәйкес ақы төлеу қан компоненттеріне зерттеулер жүргізу және тіндерді иммунологиялық типтеу саласындағы қызметтер (HLA-зерттеулер), қан қызметіндегі референс-зерттеулер, плаценталық қаннан гемопоэздік дің жасушаларын бөлу және донорлық қан компомоненттерін өндіру қызметтері үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

11) осы бұйрыққа 11-қосымшаға сәйкес ақы төлеу жылжымалы медициналық кешендерге жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

12) осы бұйрыққа 12-қосымшаға сәйкес ақы төлеу психикалық және наркологиялық науқастар тіркелімінде тіркелген, Психикалық денсаулық орталығының бір науқасына айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

13) осы бұйрыққа 13-қосымшаға сәйкес ақы төлеу айына АИТВ-инфекциясын жұқтырған бір адамға медициналық-әлеуметтік көмек көрсетуге, достық кабинетіне жүгінген халықтың негізгі тобына, АИТВ-инфекциясына зерттеп қарауға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде жүзеге асырылатын медициналық қызметтерге айына ақы төлеу тарифтері;

14) осы бұйрыққа 14-қосымшаға сәйкес ақы төлеу Туберкулезбен ауыратын науқастардың ұлттық тіркелімінде тіркелген бір науқасқа айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

15) осы бұйрыққа 15-қосымшаға сәйкес ақы төлеу төсек күн үшін медициналық оңалту бойынша жүзеге асырылатын міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

16) осы бұйрыққа 16-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі;

17) осы бұйрыққа 17-қосымшаға сәйкес ақы төлеу паллиативтік медициналық көмек бойынша бір төсек-күн үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

18) осы бұйрыққа 18-қосымшаға сәйкес ақы төлеу жедел (шұғыл) медициналық көмек станцияларына бір шақыру үшін жүзеге асырылатын тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтертер;

19) осы бұйрыққа 19-қосымшаға сәйкес ақы төлеу паллиативтік медициналық көмек мобильді бригадасының бір баруы үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

20) осы бұйрыққа 20-қосымшаға сәйкес стационарлық жағдайда көрсететін медициналық ұйымдардың қабылдау бөлімшелеріне арналған клиникалық-шығындық топтар бойынша ақы төлеу жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

21) осы бұйрыққа 21-қосымшаға сәйкес ақы төлеу жаңа COVID-19 коронавирусының пандемиясына байланысты медициналық және медициналық емес ұйымдарға жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер бекітілсін."

көрсетілген бұйрыққа 1 - 21-қосымшалар осы бұйрыққа 1 - 21-қосымшаларға сәйкес редакцияда жазылсын;

22 - қосымша алып тасталсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Міндетті әлеуметтік медициналық сақтандыруды үйлестіру департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсына орналастыруды;

3) осы бұйрықты мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) , 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі және 2021 жылғы 1 қаңтардан бастап туындаған құқықтық қатынастарға қолданылады.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 10 ақпандағы№ ҚР ДСМ-17 бұйрығына1-қосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2020 жылғы 30 қазанындағы№ ҚР ДСМ-170/2020 бұйрығына1-қосымша

Ақы төлеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер

№ р/с	|	АХЖ-9/10 бойынша атауы	|	АХЖ-9/ 10 коды	|	№ КШТ	|	Стационарлық жағдайда	|	Стационарды алмастыратын жағдайында
СК балалар	|	Тариф балалар, тенге	|	СК ересек	|	Тариф ересек, тенге	|	СК балалар	|	Тариф балалар, тенге	|	СК ересек	|	Тариф ересек, тенге
Терапиялық жағдайлар бойынша КШТ тізбесі
1	|	Өте қауіпті және ауыр инфекциялар	|		|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
2	|	01 тырысқақ вибрионы тудырған тырысқақ, cholerae биовары	|	A00.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
3	|	01 тырысқақ вибрионы тудырған тырысқақ, eltor биовары	|	A00.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
4	|	Анықталмаған тырысқақ	|	A00.9	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
5	|	Іш сүзегі	|	A01.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
6	|	Қылау А	|	A01.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
7	|	Қылау В	|	A01.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
8	|	Қылау С	|	A01.3	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
9	|	Анықталмаған қылау	|	A01.4	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
10	|	Ботулизм	|	A05.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
11	|	Бубондық оба	|	A20.0	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
12	|	Тері асты шелмайы-тері обасы	|	A20.1	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
13	|	Өкпе обасы	|	A20.2	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
14	|	Обалық менингит	|	A20.3	|	1	|	3,9114	|	523 678,69	|	3,9114	|	523 678,69	|	1,9557	|	261 839,34	|	1,9557	|	261 839,34
