"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Қызылорда қалалық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған қалалық бюджет туралы" Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы № 49-9/1 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде №5680 тіркелген, 2016 жылдың 28 желтоқсанында "Халық ақпарат" және "Ел тілегі" газеттерінде жарияланған) мынадай өзгерістер енгізілсін:

аталған шешімнің 1-тармағы жаңа редакцияда жазылсын:

"1) кірістер – 31 049 458 мың теңге, оның ішінде:

салықтық түсімдер – 16 075 080 мың теңге;

салықтық емес түсімдер – 79 470 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 421 125 мың теңге;

трансферттер түсімі- 14 473 783 мың теңге;

2) шығындар – 31 536 741,6 мың теңге;

3) таза бюджеттік кредиттеу – 127 448,4 мың теңге, оның ішінде:

бюджеттік кредиттер – 137 936,4 мың теңге;

бюджеттік кредиттерді өтеу – 10 488 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -614 732,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 614 732,0 мың теңге;

қарыздар түсімі – 400 207,5 мың теңге;

қарыздарды өтеу – 555 958 мың теңге;

бюджет қаражаттарының пайдаланылатын қалдықтары – 770 482,5 мың теңге;

бюджет қаражатының қалдықтары – 770 482,5 мың теңге.".

Аталған шешімнің 4 - тармағы жаңа редакцияда жазылсын:

"4. Жергілікті атқарушы органының резерві 200 054,8 мың теңге сомасында бекітілсін.";

аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2017 жылғы 1 қаңтардан бастап пайда болған қатынастарға таралады.


Қызылорда қалалық мәслихатының
кезектен тыс ХІ сессиясының төрағасы	|	С. БИХОЖАЕВА
Қызылорда қалалық мәслихатының хатшысы	|	Р. БОХАНОВА



	|	Қалалық мәслихаттың2017 жылғы 20 ақпандағы№68-11/1 шешіміне 1-қосымша
	|	Қалалық мәслихаттың2016 жылғы 14 желтоқсандағы№ 49-9/1 шешіміне 1-қосымша

2017 жылға арналған қалалық бюджет

Санаты	|	Сомасы,мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	1. Кірістер	|	31 049 458,0
1	|		|		|		|	Салықтық түсiмдер	|	16 075 080,0
	|	01	|		|		|	Табыс салығы	|	6 927 470,0
	|		|	2	|		|	Жеке табыс салығы	|	6 927 470,0
	|		|		|	01	|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	6 277 173,0
	|		|		|	02	|	Төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы	|	575 297,0
	|		|		|	05	|	Төлем көзінен салық салынбайтын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы	|	75 000,0
	|	03	|		|		|	Әлеуметтiк салық	|	5 489 936,0
	|		|	1	|		|	Әлеуметтiк салық	|	5 489 936,0
	|		|		|	01	|	Әлеуметтiк салық	|	5 489 936,0
	|	04	|		|		|	Меншiкке салынатын салықтар	|	2 614 696,0
	|		|	1	|		|	Мүлiкке салынатын салықтар	|	1 526 873,0
	|		|		|	01	|	Заңды тұлғалардың және жеке кәсiпкерлердiң мүлкiне салынатын салық	|	1 381 873,0
	|		|		|	02	|	Жеке тұлғалардың мүлкiне салынатын салық	|	145 000,0
	|		|	3	|		|	Жер салығы	|	205 500,0
	|		|		|	02	|	Елдi мекендер жерлерiне жеке тұлғалардан алынатын жер салығы	|	40 500,0
	|		|		|	09	|	Елді мекендердің жерлеріне жеке тұлғалардан алынатын жер салығын қоспағанда, жер салығы	|	165 000,0
	|		|	4	|		|	Көлiк құралдарына салынатын салық	|	881 823,0
	|		|		|	01	|	Заңды тұлғалардан көлiк құралдарына салынатын салық	|	200 000,0
	|		|		|	02	|	Жеке тұлғалардан көлiк құралдарына салынатын салық	|	681 823,0
	|		|	5	|		|	Бiрыңғай жер салығы	|	500,0
	|		|		|	01	|	Бiрыңғай жер салығы	|	500,0
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	427 750,0
	|		|	2	|		|	Акциздер	|	90 000,0
	|		|		|	84	|	Қазақстан Республикасының аумағында өндірілген бензин (авиациялықты қоспағанда) және дизель отыны	|	90 000,0
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	36 000,0
	|		|		|	15	|	Жер учаскелерiн пайдаланғаны үшiн төлем	|	36 000,0
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	279 750,0
	|		|		|	02	|	Жекелеген қызмет түрлерiмен айналысу құқығы үшiн алынатын лицензиялық алым	|	100 000,0
