
"Қазақстан Республикасының Бюджет кодексі", Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


"2015-2017 жылдарға арналған аудандық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2015 жылғы 09 қаңтарда 4839 нөмірімен тіркелген, 2015 жылдың 21 қаңтарда "Өскен Өңір" газетінде жарияланған) аудандық мәслихаттың 2014 жылғы 24 желтоқсандағы
№ 36/2 шешіміне мынадай өзгерістер енгізілсін:


1 тармақтың
1) ,
2) ,
5) ,
6) тармақшалары жаңа редакцияда жазылсын:


"1) кірістер - 9 354 466 мың теңге оның ішінде:


салықтық түсімдер - 2 072 926 мың теңге;


салықтық емес түсімдер - 10 831 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 26 083 мың теңге;


трансферттер түсімі - 7 244 626 мың теңге;


2) шығындар - 9 497 514,3 мың теңге;";


1 тармақтың 5), 6) тармақшалары жаңа редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 241 786,3 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 241 786,3 мың теңге;


қарыздар түсімі - 130 812 ;


қарыздарды өтеу - 32 074".


бюджет қаражатының пайдаланылатын қалдықтар - 143 048,3 мың теңге".


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
7-қосымшасы осы шешімнің
3-қосымшасына сәйкес жаңа редакцияда жазылсын.


Осы шешім оның алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2015 жылғы 1 қаңтардан бастап пайда болған қатынастарға таралады.


Аудандық мәслихаттың	|	Аудандық мәслихаттың
сессия төрағасы	|	хатшысы
Е. Тұрсынбаев	|	Ә. Оразбекұлы




	|	Шиелі аудандық мәслихатының2015 жылғы "27" наурыздағы 38-сессиясының№ 38/2 шешіміне 1- қосымша
	|	Шиелі аудандық мәслихатының2014 жылғы "24" желтоқсандағы 36-сессиясының№ 36/2 шешіміне 1- қосымша

2015 жылға арналған аудандық бюджет

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
	|		|		|	1.Кірістер	|	9354466
1	|		|		|	Салықтық түсімдер	|	2072926
1	|	01	|		|	Табыс салығы	|	758740
	|		|	2	|	Жеке табыс салығы	|	758740
	|	03	|		|	Әлеуметтiк салық	|	735037
	|		|	1	|	Әлеуметтік салық	|	735037
	|	04	|		|	Меншiкке салынатын салықтар	|	536140
	|		|	1	|	Мүлiкке салынатын салықтар	|	453655
	|		|	3	|	Жер салығы	|	9062
	|		|	4	|	Көлiк құралдарына салынатын салық	|	71791
	|		|	5	|	Бірыңғай жер салығы	|	1632
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	29750
	|		|	2	|	Акциздер	|	7160
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4240
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	17150
	|		|	5	|	Ойын бизнесіне салық	|	1200
