Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Т.Рысқұлов аудандық мәслихатының 2018 жылдың 21 желтоқсандағы №34-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №4054 болып тіркелген, 2019 жылдың 9 қаңтарында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"14251515" сандары "14211171" сандарымен ауыстырылсын;

"3323403" сандары "3236760" сандарымен ауыстырылсын;

"13614" сандары "15544" сандарымен ауыстырылсын;

"19063" сандары "19535" сандарымен ауыстырылсын;

"10895435" сандары "10939332" сандарымен ауыстырылсын;

2) тармақшада :

"14390922" сандары "14350578" сандарымен ауыстырылсын;

3) тармақшада :

"129629" сандары "129630" сандарымен ауыстырылсын;

"162862" сандары "162863" сандарымен ауыстырылсын;

5) тармақшада :

"-269036" сандары "-269037" сандарымен ауыстырылсын;

6) тармақшада :

"269036" сандары "269037" сандарымен ауыстырылсын;

"162862" сандары "162863" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 6 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрайымы	|	Э.Закимбаева
Аудандық мәслихат хатшысы	|	Т.Джаманбаев



	|	Т.Рысқұлов аудандық мәслихаттың2019 жылғы 24 қазандағы№46-4 шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2018 жылғы 21 желтоқсандағы
	|	№34-5 шешіміне 1 қосымша



Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|		|	I. КІРІСТЕР	|	14211171
1	|		|		|	Салықтық түсімдер	|	3236760
	|	01	|		|	Табыс салығы	|	304005
	|		|	2	|	Жеке табыс салығы	|	304005
	|	03	|		|	Әлеуметтік салық	|	263246
	|		|	1	|	Әлеуметтік салық	|	263246
	|	04	|		|	Меншікке салынатын салықтар	|	2613128
	|		|	1	|	Мүлікке салынатын салықтар	|	2584209
	|		|	3	|	Жер салығы	|	2605
	|		|	4	|	Көлік құралдарына салынатын салық	|	22069
	|		|	5	|	Бірыңғай жер салығы	|	4245
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	15436
	|		|	2	|	Акциздер	|	3529
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5339
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	6329
	|		|	5	|	Ойын бизнесіне салық	|	239
	|	07	|		|	Басқа да салықтар	|	0
	|		|	1	|	Басқа да салықтар	|	0
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	40945
	|		|	1	|	Мемлекеттік баж	|	40945
2	|		|		|	Салықтық емес түсімдер	|	15544
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2936
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	78
	|		|	4	|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	16
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1277
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	53
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	1512
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2910
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2910
	|	06	|		|	Өзге де салықтық емес түсімдер	|	9698
	|		|	1	|	Өзге де салықтық емес түсімдер	|	9698
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	19535
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	132
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	132
