
Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының
6 бабына және Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік Кодексінің
9 ,
104 және
106 баптарына сәйкес, Хромтау аудандық мәслихаты
ШЕШІМ
ҚАБЫЛДАДЫ:


1. Аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 313 "Хромтау ауданының 2016-2018 жылдарға арналған бюджетін бекіту туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4678 болып тіркелген, 2016 жылдың 21 қаңтарында аудандық "Хромтау" газетінде жарияланған)
шешіміне келесідей өзгерістер мен толықтырулар енгізілсін:


1)
1 тармақта :

1) тармақшасында:

кірістер

"4 996 205" деген цифрлар "4 997 205" деген цифрлармен ауыстырылсын;

оның ішінде:

трансферттер түсімдері бойынша

"969 205" деген цифрлар "970 205" деген цифрлармен ауыстырылсын;

2) тармақшасында:

шығындар

"4 996 205" деген цифрлар "5 012 413,3" деген цифрлармен ауыстырылсын;

3) тармақшасында:

таза бюджеттік кредит беру

" -197 091,4" деген цифрлар "- 197 091" деген цифрлармен ауыстырылсын;

оның ішінде:

бюджеттік кредиттерді өтеу

"209 817,4" деген цифрлар "209 817" деген цифрлармен ауыстырылсын;

5) тармақшасында:

бюджет тапшылығы (профицит)

"197 091,4" деген цифрлар "181 882,7" деген цифрлармен ауыстырылсын;

6) тармақшасында:

бюджет тапшылығын (профицитті) қаржыландыру "-197 091,4" деген цифрлар "-181 882,7" деген цифрлармен ауыстырылсын.


2)
9 тармақ келесідей мазмұндағы абзацпен толықтырылсын:

Хромтау қаласындағы "22 квартал" мөлтек ауданында жаңадан салынып жатқан тұрғын үйлердің газ желілерінің құрылысына – 1000,0 мың теңге.".


3) Көрсетілген шешімдегі
1 қосымша осы шешімнің
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізілсін.


Аудандық мәслихаттың	|	Аудандық мәслихат
сессия төрағасы	|	хатшысының м.а.
Р.Исаев	|	А.Садықов




	|	Аудандық мәслихаттың
	|	2016 жылғы 1 наурыздағы
	|	№ 325 шешіміне
	|	№1 қосымша
	|	Аудандық мәслихаттың
	|	2015 жылғы 23 желтоқсандағы
	|	№ 313 шешіміне
	|	№1 қосымша

Хромтау ауданының 2016 жылға арналған бюджеті

Санаты	|	сомасы (мың теңге)
	|	сыны бы
	|	ішкі сыныбы
	|	атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	4 997 205
1	|		|		|	Салықтық түсiмдер	|	3 055 363
	|	01	|		|	Табыс салығы	|	1 018 983
	|		|	2	|	Жеке табыс салығы	|	1 018 983
	|		|		|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	975 270
	|		|		|	Төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы	|	42 289
	|		|		|	Төлем көзінен салық салынатын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы	|	1 424
	|	03	|		|	Әлеуметтік салық	|	774 847
	|		|	1	|	Әлеуметтік салық	|	774 847
	|		|		|	Әлеуметтік салық	|	774 847
	|	04	|		|	Меншікке салынатын салықтар	|	1 212 555
	|		|	1	|	Мүлікке салынатын салықтар	|	1 127 903
	|		|		|	Заңды тұлғалар мен жеке кәсіпкерлердің мүлкіне салынатын салық	|	1 124 094
	|		|		|	Жеке тұлғалардың мүлкіне салынатын салық	|	3 809
	|		|	3	|	Жер салығы	|	18 635
	|		|		|	Елді мекендердің жерлеріне жеке тұлғалардан алынатын жер салығы	|	1 403
	|		|		|	Елді мекендердің жерлеріне жеке тұлғалардан алынатын жер салығын қоспағанда, жер салығы	|	17 232
	|		|	4	|	Көлік құралдарына салынатын салық	|	63 617
	|		|		|	Заңды тұлғалардан көлік құралдарына салынатын салық	|	16 609
	|		|		|	Жеке тұлғалардың көлік құралдарына салынатын салық	|	47 008
	|		|	5	|	Бірыңғай жер салығы	|	2 400
	|		|		|	Бірыңғай жер салығы	|	2 400
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	38 995
	|		|	2	|	Акциздер	|	5 454
	|		|		|	Қазақстан Республикасының аумағында өндірілген бензин (авиациялықты қоспағанда) және дизель отыны	|	5 454
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	11 798
	|		|		|	Жер учаскелерін пайдаланғаны үшін төлем	|	11 798
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүзеге асырғаны үшін алынатын алымдар	|	20 920
	|		|		|	Жекелеген қызмет түрлерімен айналысу құқығы үшін алынатын лицензиялық алым	|	14 000
	|		|		|	Жергілікті бюджетке төленетін тіркелгені үшін алым	|	6 920
	|		|	5	|	Тіркелген салық	|	823
	|	08	|	1	|	Мемлекеттік баж	|	9 983
	|		|		|	Жергілікті бюджетке төленетін мемлекеттік баж	|	9 983
2	|		|		|	Салықтық емес түсiмдер	|	950 256
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	9 075
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	9 075
	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімдерінің басқаруындағы мемлекеттік мүлікті жалға беруден түсетін кірістерді қоспағанда ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі тұрғын үй қорынан үйлердi жалға беруден түсетін кірістер	|	9 075
	|	06	|		|	Басқа да салықтық емес түсімдер	|	941 181
	|		|	1	|	Басқа да салықтық емес түсімдер	|	941 181
	|		|		|	Жергілікті бюджетке түсетін салықтық емес басқа да түсімдер	|	941 181
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	21 381
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 567
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 567
	|		|		|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелерге бекітілген мүлікті сатудан түсетін түсімдер	|	1 567
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	19 814
	|		|	1	|	Жерді сату	|	19 814
	|		|		|	Жер учаскелерін сатудан түсетін түсімдер	|	19 814
4	|		|		|	Трансферттердің түсімдері	|	970 205
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	970 205
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	970 205
	|		|		|	Ағымдағы нысаналы трансферттер	|	969 205
	|		|		|	Нысаналы даму трансферттері	|	1000





функц. Топ	|	сомасы (мың теңге)
	|	кіші функция
	|	әкімші
	|	бағдарлама
	|	атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II. Шығындар	|	5 012 413,3
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	314 292
	|	01	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	260 990
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15 113
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	15 113
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	69 727
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	64 227
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	4 000
	|		|		|	106	|	Әлеуметтік, табиғи және техногендік сипаттағы төтенше жағдайларды жою үшін жергілікті атқарушы органның төтенше резерві есебінен іс-шаралар өткізу	|	1 500
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	176 150
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	173 550
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2 600
	|	02	|		|		|	Қаржылық қызмет	|	33 972
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	33 972
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 329
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 400
	|		|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	12 243
	|	05	|		|		|	Жоспарлау және статистикалық қызмет	|	12 768
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	12 768
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 768

	|	09	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	6 562
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 562
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 562
2	|		|		|		|	Қорғаныс	|	4 221
	|	1	|		|		|	Әскери мұқтаждар	|	1 419
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1 419
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1 419
	|	02	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	2 802
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 802
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1 401
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1 401
4	|		|		|		|	Бiлiм беру	|	2 751 674,1
	|	01	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	458 146
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	458 146
	|		|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	223 794
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	234 352
	|	02	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	2 203 355
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 163 670
	|		|		|	003	|	Жалпы білім беру	|	2 110 968
	|		|		|	006	|	Балаларға қосымша білім беру	|	52 702
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	39 685
	|		|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	39 685
	|	09	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	90 173,1
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	90 173,1
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 174
	|		|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	6 349
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	24 450
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	225
	|		|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	27 316
	|		|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	12 200
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	9 459,1
6	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	157 503
	|	01	|		|		|	Әлеуметтік қамсыздандыру	|	7 075
