
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес, Ақжар аудандық мәслихат ШЕШТІ : 1. «2012-2014 жылдарға арналған Ақжар аудандық бюджет туралы» Ақжар аудандық мәслихатының 2011 жылғы 20 желтоқсандағы № 39-1 (мемлекеттік тіркеу Реестрінде 2012 жылғы 18 қаңтардағы № 13-4-134 тіркелген және 2012 жылғы 4 ақпанда «Дала-дидары» газетінің № 6 санында және 2012 жылғы 4 ақпанда «Ақжар-хабар» газетінің № 6 санында жарияланған) аудандық мәслихат сессиясының шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1) кірістер – 2 039 655 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 251 866 мың теңге; салықтық емес түсімдер – 3 265 мың теңге; негізгі капиталды сатудан түскен түсімдер – 5 000 мың теңге; трансферттердің түсуі – 1 779 524 мың теңге, оның ішінде; облыстық бюджеттен берілетін субвенция – 1 403 437 мың теңге; 2) шығындар – 2 045 518,6 мың теңге; 3) таза бюджеттік кредиттеу – 17 418 мың теңге, соның ішінде: бюджеттік кредиттер – 21 872 мың теңге; бюджеттік кредиттерді жабу – 4 454 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге 5)бюджет тапшылығы – -23 281,6 мың тенге. 6)бюджет тапшылығын қаржыландыру – 23 281,6 мың тенге қарыздар түсімі – 21 843 мың тенге; қарыздарды өтеу – 4 454 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 5 892,6 мың тенге; 6-тармақта : 3) тармақша келесі редакцияда мазмұндалсын: 3) мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру үшін – 6 416,3 мың теңге; 11) тармақша келесі мазмұнда толықтырылсын: «11) 69 175 мың теңге – Жұмыспен қамту 2020 бағдарламасы аясында тұрғын үй салуға және (немесе) сатып алуға және инженерлік- коммуникациялық инфрақұрылымдарды дамытуға; 7-тармақ келесі редакцияда мазмұндалсын: «7. 2012 жылға арналған аудандық бюджетте республикалық бюджеттен бөлінген келесі бюджеттік кредиттер ескерілсін: мамандарға әлеуметтік қолдау қөрсету шараларын іске асыруға – 21 872 мың теңге. 7-1. Көрсетілген шешімге 10 қосымшаға сәйкес аудандық бюджет қаржылық жыл басына қалыптасқан бюджеттік қаражаттың бос қалдықтары және республикалық және облыстық бюджеттерден берілген нысаналы трансферттерді қайтару есебінен шығыстар көзделсін». 8-тармақта : 10) тармақша келесі мазмұнда толықтырылсын: 10) 5 517 мың теңге – Жұмыспен қамту 2020 бағдарламасы аясында тұрғын үй салуға және (немесе) сатып алуға және инженерлік- коммуникациялық инфрақұрылымдарды дамытуға; көрсетілген шешімін 1 , 4 , 7 және 10-қосымшалар осы шешімін 1 , 2, 3 , және 4-қосымшаға сәйкес жаңа редакцияда мазмұндалсын (қоса тіркелген) 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап күшіне енеді.

Ақжар аудандық мәслихат сессиясының төрағасы                       С. Кәріпов

Ақжар аудандық мәслихат хатшысының м.а.                   А. Прокофьев

КЕЛІСІЛГЕН: 2012 жылғы 12 наурыз

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р. Жүнісова

2012 жылғы 12 наурыздағы № 2-2 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

Ақжар ауданының 2012 жылға арналған бюджеті


Санаты	|	Сомасымыңтеңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2039655
1	|		|		|	Салықтық түсімдер	|	251866
	|	1	|		|	Табыс салығы	|	730
	|		|	2	|	Жеке табыс салығы	|	730
	|	3	|		|	Әлеуметтік салық	|	124086
	|		|	1	|	Әлеуметтік салық	|	124086
	|	4	|		|	Меншікке салынатын салық	|	109445
	|		|	1	|	Мүлікке салынатын салық	|	76852
	|		|	3	|	Жер салығы	|	4593
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14800
	|		|	5	|	Бірыңғай жер салығы	|	13200
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	15146
	|		|	2	|	Акциздер	|	1350
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	10500
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3146
	|		|	5	|	Ойын бизнесіне салық	|	150
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2459
	|		|	1	|	Мемлекеттік баж	|	2459
2	|		|		|	Салықтық емес түсiмдер	|	3265
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	950
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	950
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2300
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2300
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	5000
	|		|	1	|	Жерді сату	|	5000
4	|		|		|	Трансферттердің түсімдері	|	1779524
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1779524
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1779524



Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Шығындар	|	2045518,6
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	195263
01	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдiк, атқарушы және басқа органдар	|	173940
01	|	1	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	13496
01	|	1	|	112	|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	11866
01	|	1	|	112	|	003	|	Мемлекеттік органның күрделі шығыстары	|	1630
01	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	56652
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	50652
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6000
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	103792
	|		|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	103792
	|	2	|		|		|	Қаржылық қызмет	|	13579
	|	2	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	13579
	|	2	|	452	|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10291
	|	2	|	452	|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	262
	|	2	|	452	|	004	|	Біржолғы талондарды беру жөніндегі жұмысты ұйымдастыру және біржолғы талондарды сатудан түскен сомаларды толық алынуын қамтамасыз ету	|	579
	|	2	|	452	|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|	2	|	452	|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	147
	|	2	|	452	|	018	|	Мемлекеттік органның күрделі шығыстары	|	2000
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	7744
	|	5	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	7744
	|	5	|	453	|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7684
	|	5	|	453	|	004	|	Мемлекеттік органның күрделі шығыстары	|	60
02	|		|		|		|	Қорғаныс	|	3124
	|	1	|		|		|	Әскери мұқтаждықтар	|	2924
	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2924
	|	1	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2924
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	200
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	200
	|		|	122	|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	200
04	|		|		|		|	Бiлiм беру	|	1401115
	|	1	|		|		|	Мектепке дейiнгi тәрбиелеу және оқыту	|	87270
	|	1	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	87270
	|	1	|	471	|	003	|	Мектепке дейінгі тәрбиелеу мен оқытуды қамтамасыз ету	|	85270
	|	1	|	471	|	025	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен мектепке дейінгі ұйымдардың тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	2000
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1193285
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	1193285
	|		|		|	004	|	Жалпы білім беру	|	1152542
	|		|		|	005	|	Балалар мен жеткіншектерге қосымша білім беру	|	21635
	|		|		|	063	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен «Назарбаев зияткерлік мектептері» ДБҰ-ның оқу бағдарламалары бойынша біліктілікті арттырудан өткен мұғалімдерге еңбекақыны арттыру	|	1104
	|		|		|	064	|	Республикалық бюджеттен берілетін трансферттер есебінен мектеп мұғалімдеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	18004
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	120560
	|	9	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	99037
	|	9	|	467	|	037	|	Білім беру объектілерін салу және реконструкциялау	|	99037
	|	9	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	21523
	|		|		|		|		|	
	|	9	|	471	|	009	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелері үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	8500
	|	9	|	471	|	020	|	Республикалық бюджеттен берілетін трансферттер есебінен жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	9323
	|	9	|	471	|	023	|	Республикалық бюджеттен берілетін трансферттер есебінен үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз ету	|	3700
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету	|	124643
	|	2	|		|		|	Әлеуметтiк көмек	|	106377
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	106377
	|		|	451	|	002	|	Еңбекпен қамту бағдарламасы	|	38529
	|		|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет және спорт мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	1731
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	8400
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	28329
