Атбасар ауданының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. Атбасар ауданы әкімдігінің "Салық салу объектісінің Атбасар ауданының елді мекендерінде орналасуын ескеретін аймаққа бөлу коэффициенттерін бекіту туралы" 2020 жылғы 30 қарашадағы № а-11/438 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8200 болып тіркелген) қаулысына келесі өзгеріс енгізілсін:

көрсетілген қаулының 1-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау жетекшілік ететін Атбасар ауданы әкімінің орынбасарына жүктелсін.

3. Осы қаулы 2024 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Атбасар ауданының әкімі	|	А.Калжанов



	|	Атбасар ауданың әкімдігі2023 жылғы 29 қарашадағы№ а-11/336 қаулысынақосымша
	|	Атбасар ауданы әкімдігінің2020 жылғы 30 қарашадағы№ а-11/438 қаулысына1 қосымша

Салық салу объектісінің Атбасар ауданының Атбасар қаласында орналасуын ескеретін аймаққа бөлу коэффициенттері

№	|	Атбасар ауданының Атбасар қаласында салық салу объектісінің орналасуы	|	Аймаққа бөлу коэффициенті
1	|	С.Сейфуллин көшесі жұп жағы № 2 үйден № 16А үйге дейін;Әлімхан Ермеков көшесі;Бірлік көшесі;Красноармейская көшесі;Ілияс Есенберлин көшесі;С.Омаров көшесі;Ақан Құрманов атындағы көшесі;Міржақып Дулатұлы көшесі;Атбасарская көшесі;Жеңіс көшесі жұп жағы № 2 үйден № 56А үйге дейін, тақ жағы № 1 үйден № 59 үйге дейін;Поселок Машинистов көшесі жұп жағы № 2 үйден № 80 үйге дейін, тақ жағы № 1 үйден № 81 үйге дейін;Ағыбай батыр көшесі;№ 1 шағын ауданы № 1 үйден № 18/1 үйге дейін (№ 17 үйді қоспағанда);Логовая көшесі;М.Мәметова көшесі;Александр Затаевич көшесі;Т.Бегельдинов көшесі;Р.Қайсарин көшесі жұп жағы № 2 үйден № 6 үйге дейін, тақ жағы № 1 үйден № 29 үйге дейін;Ибаррури көшесі;Макарин көшесі;Пролетарская көшесі;Лука Белаш көшесі жұп жағы № 2 үйден № 28 үйге дейін, тақ жағы № 1 үйден № 109 үйге дейін;О.Шмидт көшесі № 2 үйден № 25 үйге дейін (№ 3, № 6/2, № 12, № 14, № 16 үйлерді қоспағанда);Майкөтов көшесі тақ жағы № 1 үйден № 63А үйге дейін, жұп жағы № 2 үйден № 54 үйге дейін, № 58 үй;Железнодорожная көшесі;Х.Қошанбаев көшесі жұп жағы № 2 үйден № 116А үйге дейін, тақ жағы № 1 үйден № 111А үйге дейін;М.Әуезов көшесі тақ жағы № 1 үйден № 33А үйге дейін, жұп жағы № 4 үйден № 8 үйге дейін;Қажымұқан көшесі;К.Әмірова көшесі;Қанай би көшесі;Буденный көшесі;Желтоқсан көшесі;Стадионная көшесі;Панфилов көшесі;Целинная көшесі тақ жағы № 3 үйден № 13 үйге дейін, жұп жағы № 8 үйден № 16 үйге дейін;Т.Рысқұлов көшесі тақ жағы № 1 үйден № 13 үйге дейін, жұп жағы № 2 үйден № 16 үйге дейін;Мұстафа Шоқай көшесі;Рахымжан Қошқарбаев атындағы көшесі;О.Қуанышев көшесі;Солнечная көшесі;Бауыржан Момышұлы атындағы көшесі;Ш.Уәлиханов көшесі;Виденеев көшесі;Фурманов көшесі;	|	2,1
2	|	№ 1 шағын ауданы № 19 үйден № 26А үйге дейін, № 17 үй;№ 1 шағын ауданы 1 орам;С.Сейфуллин көшесі тақ жағы № 1 үйден № 13 үйге дейін;Никита Карацупа көшесі;Автомобилистер көшесі;Молодежная көшесі;Н.Нұрсейітов көшесі;Источная көшесі;Ремзаводская көшесі;Өндіріс көшесі;Жақыпбек Жанғозин көшесі;Иван Дьяченко атындағы көшесі;Чапаев көшесі;Щорс көшесі;Свердлов көшесі;С.Разин көшесі;Қ.Мұқышев көшесі;Армандастар шағын ауданы;Жеңіс көшесі жұп жағы № 60 үйден № 146 үйге дейін, тақ жағы № 63 үйден № 131 үйге дейін;Р.Қайсарин көшесі тақ жағы № 31 үйден № 127 үйге дейін, жұп жағы № 30 үйден № 132 үйге дейін;Челюскин көшесі;П.Морозов көшесі;Пионерская көшесі;Поселок КСМК көшесі;Тәуелсіздікке 20 жыл көшесі;Жібек жолы көшесі;Кенесары көшесі;Ыбырай Алтынсарин көшесі;Бәйтерек көшесі;Құрманғазы көшесі;Абылайхан көшесі;Ахмет Байтұрсынов көшесі;Инкубаторная көшесі;	|	2,0
3	|	О.Шмидт көшесі № 3, № 6/2, № 12, № 14, № 16 үйлері;Лука Белаш көшесі жұп жағы № 30 үйден № 66 үйге дейін, тақ жағы № 111 үйден № 131 үйге дейін;Целинная көшесі тақ жағы № 15 үйден № 59 үйге дейін, жұп жағы № 16А үйден № 66 үйге дейін;Т.Рысқұлов көшесі тақ жағы № 17 үйден № 77 үйге дейін, жұп жағы № 18 үйден № 84 үйге дейін;Қайрат Рысқұлбеков көшесі;Фрунзе көшесі;Абай көшесі;М.Горький көшесі;Вокзальная көшесі;Пушкин көшесі;Рабочий поселок көшесі;М.Әуезов көшесі жұп жағы № 26 үйден № 52 үйге дейін, тақ жағы № 35 үйден № 89 үйге дейін;Х.Қошанбаев көшесі тақ жағы № 113 үйден № 121А үйге дейін, жұп жағы № 118 үйден № 122А үйге дейін;Майкөтов көшесі жұп жағы № 54А үйден № 56 үйге дейін;Поселок Машинистов көшесі № 82, № 83, № 84 үйлері;	|	1,6
4	|	Заречная көшесі;Мельничная көшесі;Восточная көшесі;	|	0,9
5	|	Линейная көшесі;Строительная көшесі;Ынтымақ көшесі;Южная көшесі;М.Аюханов көшесі;Степная көшесі;Электростанционная көшесі;Ульянов көшесі;Жамбыл көшесі;Достық көшесі;8 Март көшесі;Сары-Арқа көшесі;Транспортная көшесі;Поселок ЖБК көшесі;Әлия Молдағұлова көшесі;Перевалочная көшесі;Озерная көшесі;Каменный Карьер көшесі;Поселковая көшесі;	|	1,9
6	|	Шәрипов көшесі;Урлахер көшесі;Казахстанская көшесі;Элеваторная көшесі;Набережная көшесі;Заправочная көшесі;	|	1,5
7	|	Промышленная зона көшесі;	|	0,9
8	|	Гвардейская көшесі;Пригородная көшесі;Маяковский көшесі;Краснознаменная көшесі;Куйбышев көшесі;ПЧ-8 көшесі;Комсомольская көшесі;Мир көшесі.	|	1,4


