"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 106-бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Қызылорда қалалық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған қалалық бюджет туралы" Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы № 49-9/1 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде №5680 тіркелген, 2016 жылдың 28 желтоқсанында "Халық ақпарат", "Ел тілегі" газеттерінде және "Әділет" ақпараттық-құқықтық жүйесінде 2016 жылғы 30 желтоқсанда жарияланған) мынадай өзгерістер енгізілсін:

аталған шешімнің 1-тармағының 1) тармақшасы жаңа редакцияда жазылсын:

"1) кірістер – 38 143 812,8 мың теңге, оның ішінде:

салықтық түсімдер – 15 224 752,0 мың теңге;

салықтық емес түсімдер – 1 456 173,4 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 382 392 мың теңге;

трансферттер түсімі - 21 080 495,4 мың теңге;"

аталған шешімнің 1-тармағының 2) тармақшасы жаңа редакцияда жазылсын:

"2) шығындар – 41 309 715,1 мың теңге;"

аталған шешімнің 1-тармағының 5) тармақшасы жаңа редакцияда жазылсын:

"5) бюджет тапшылығы (профициті) – -3 463 350,7 мың теңге;"

аталған шешімнің 1-тармағының 6) тармақшасы жаңа редакцияда жазылсын:

"6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 3 463 350,7 мың теңге;

қарыздар түсімі – 3 444 114,5 мың теңге;

қарыздарды өтеу – 751 246,3 мың теңге."

аталған шешімнің 4-тармағы жаңа редакцияда жазылсын:

"4. Жергілікті атқарушы органының резерві 209 701,4 мың теңге сомасында бекітілсін."

аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Қызылорда қалалық мәслихатыныңкезектен тыс ХХ сессиясының төрағасы	|	А. СҮЙІНТАЕВ
Қызылорда қалалықмәслихатының хатшысы	|	Р. БОХАНОВА



	|	Қызылорда қалалық мәслихатының 2017 жылғы 21 желтоқсандағы № 133-20/2 шешіміне 1-қосымша
	|	Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы №49-9/1 шешіміне 1-қосымша

2017 жылға арналған қалалық бюджет

Санаты	|	
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	1. Кірістер	|	38 143 812,8
1	|		|		|		|	Салықтық түсiмдер	|	15 224 752,0
	|	01	|		|		|	Табыс салығы	|	6 927 470,0
	|		|	2	|		|	Жеке табыс салығы	|	6 927 470,0
	|		|		|	01	|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	6 277 173,0
	|		|		|	02	|	Төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы	|	575 297,0
	|		|		|	05	|	Төлем көзінен салық салынбайтын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы	|	75 000,0
	|	03	|		|		|	Әлеуметтiк салық	|	5 489 936,0
	|		|	1	|		|	Әлеуметтiк салық	|	5 489 936,0
	|		|		|	01	|	Әлеуметтiк салық	|	5 489 936,0
	|	04	|		|		|	Меншiкке салынатын салықтар	|	2 028 221,0
	|		|	1	|		|	Мүлiкке салынатын салықтар	|	1 073 873,0
	|		|		|	01	|	Заңды тұлғалардың және жеке кәсiпкерлердiң мүлкiне салынатын салық	|	986 873,0
	|		|		|	02	|	Жеке тұлғалардың мүлкiне салынатын салық	|	87 000,0
	|		|	3	|		|	Жер салығы	|	197 500,0
	|		|		|	02	|	Елдi мекендер жерлерiне алынатын жер салығы	|	32 500,0
	|		|		|	09	|	Елді мекендердің жерлеріне алынатын жер салығын қоспағанда, жер салығы	|	165 000,0
	|		|	4	|		|	Көлiк құралдарына салынатын салық	|	756 098,0
	|		|		|	01	|	Заңды тұлғалардан көлiк құралдарына салынатын салық	|	200 000,0
	|		|		|	02	|	Жеке тұлғалардан көлiк құралдарына салынатын салық	|	556 098,0
	|		|	5	|		|	Бiрыңғай жер салығы	|	750,0
	|		|		|	01	|	Бiрыңғай жер салығы	|	750,0
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	435 850,0
	|		|	2	|		|	Акциздер	|	120 000,0
	|		|		|	07	|	Қазақстан Республикасының аумағында өндірілген сыра	|	0,0
	|		|		|	84	|	Қазақстан Республикасының аумағында өндірілген бензин (авиациялықты қоспағанда) және дизель отыны	|	120 000,0
	|		|	3	|		|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	36 000,0
	|		|		|	15	|	Жер учаскелерiн пайдаланғаны үшiн төлем	|	36 000,0
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	257 850,0
	|		|		|	02	|	Жекелеген қызмет түрлерiмен айналысу құқығы үшiн алынатын лицензиялық алым	|	114 000,0
	|		|		|	04	|	Аукциондардан алынатын алым	|	1 600,0
	|		|		|	25	|	Сыртқы (көрнекi) жарнаманы-аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегi жарнаманы тұрақты орналастыру объектiлерiнде, аудандық маңызы бар қаладағы, ауылдағы, кенттегі үй-жайлардың шегінен тыс ашық кеңістікте орналастырғаны үшiн төлемақыны қоспағанда, сыртқы (көрнекi) жарнаманы облыстық маңызы бар қаладағы үй-жайлардың шегінен тыс ашық кеңістікте орналастырғаны үшін төлемақы	|	42 000,0
	|		|		|	29	|	Жергілікті бюджетке төленетін тіркелгені үшін алым	|	100 250,0
	|		|	5	|		|	Ойын бизнесіне салық	|	22 000,0
	|		|		|	02	|	Тіркелген салық	|	22 000,0
	|	07	|		|		|	Басқа да салықтар	|	160 000,0
	|		|	1	|		|	Басқа да салықтар	|	160 000,0
	|		|		|	10	|	Жергілікті бюджетке түсетін өзге де салық түсімдері	|	160 000,0
	|	08	|		|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	183 275,0
	|		|	1	|		|	Мемлекеттiк баж	|	183 275,0
	|		|		|	01	|	Консулдық алым	|	0,0
	|		|		|	25	|	Республикалық бюджетке төленетін мемлекеттік баж	|	0,0
	|		|		|	26	|	Жергілікті бюджетке төленетін мемлекеттік баж	|	183 275,0
2	|		|		|		|	Салықтық емес түсiмдер	|	1 456 173,4
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	47 855,0
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	296,0
	|		|		|	02	|	Коммуналдық мемлекеттік кәсіпорындардың таза кірісінің бір бөлігінің түсімдері	|	296,0
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	36 746,0
	|		|		|	08	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімдерінің басқаруындағы, ауданның (облыстық маңызы бар қаланың) коммуналдық меншiгiнiң мүлкiн жалға беруден түсетiн кiрiстерді қоспағанда, ауданның (облыстық маңызы бар қаланың) коммуналдық меншiгiнiң мүлкiн жалға беруден түсетiн кiрiстер	|	8 746,0
	|		|		|	09	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімдерінің басқаруындағы мемлекеттік мүлікті жалға беруден түсетін кірістерді қоспағанда ауданның (облыстық маңызы бар қаланың) коммуналдық меншiгiндегi тұрғын үй қорынан үйлерді жалға беруден түсетiн кiрiстер	|	28 000,0
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	10 813,0
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	0,0
	|		|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	1 458,5
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	9 354,5
	|		|	9	|		|	Мемлекет меншігінен түсетін басқа да кірістер	|	0,0
	|		|		|	10	|	Коммуналдық меншігіне жататын жер учаскелері бойынша сервитут үшін төлемақы	|	0,0
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	20,0
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	20,0
	|		|		|	02	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	20,0
	|	03	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	1 790,0
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	1 790,0
	|		|		|	02	|	Жергiлiктi бюджеттен қаржыландырылатын мемлекеттiк мекемелер ұйымдастыратын мемлекеттiк сатып алуды өткiзуден түсетiн ақшаның түсiмi	|	1 790,0
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3 199,0
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетiн түсiмдердi қоспағанда, мемлекеттiк бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкiнiң бюджетiнен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттiк мекемелер салатын айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	3 199,0
	|		|		|	05	|	Облыстық бюджеттен қаржыландыратын мемлекеттiк мекемелер салатын әкiмшiлiк айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	0,0
	|		|		|	14	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелермен алынатын өзге де айыппұлдар, өсімпұлдар, санкциялар	|	2 449,0
	|		|		|	18	|	Мамандандырылған ұйымдарға, жеке тұлғаларға бюджеттік кредиттер (қарыздар) бойынша жергілікті бюджеттен берілген айыппұлдар, өсімпұлдар, санкциялар өндіріп алулар	|	750,0
	|	06	|		|		|	Басқа да салықтық емес түсімдер	|	1 403 309,4
	|		|	1	|		|	Басқа да салықтық емес түсімдер	|	1 403 309,4
	|		|		|	05	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердің дебиторлық, депоненттік берешегінің түсімі	|	31,0
	|		|		|	07	|	Бұрын жергілікті бюджеттен алынған, пайдаланылмаған қаражаттардың қайтарылуы	|	196 356,4
	|		|		|	09	|	Жергілікті бюджетке түсетін салықтық емес басқа да түсімдер	|	1 206 922,0
3	|		|		|		|	Негiзгi капиталды сатудан түсетін түсімдер	|	382 392,0
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	28 100,0
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	28 100,0
	|		|		|	03	|	Азаматтарға пәтерлер сатудан түсетін түсімдер	|	28 100,0
	|	03	|		|		|	Жердi және материалдық емес активтердi сату	|	354 292,0
	|		|	1	|		|	Жердi сату	|	345 546,0
	|		|		|	01	|	Жер учаскелерiн сатудан түсетiн түсiмдер	|	345 546,0
	|		|	2	|		|	Материалдық емес активтерді сату	|	8 746,0
	|		|		|	02	|	Жер учаскелерін жалдау құқығын сатқаны үшін төлем	|	8 746,0
4	|		|		|		|	Трансферттердің түсімдері	|	21 080 495,4
	|	02	|		|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	21 080 495,4
	|		|	2	|		|	Облыстық бюджеттен түсетiн трансферттер	|	21 080 495,4
	|		|		|	01	|	Ағымдағы нысаналы трансферттер	|	5 696 997,2
	|		|		|	02	|	Нысаналы даму трансферттері	|	5 808 664,2
	|		|		|	03	|	Субвенциялар	|	9 574 834,0
Функционалдық топ	|	
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Кіші бағдарлама
	|	Атауы
	|		|		|		|		|	1. Шығыстар	|	41 309 715,1
01	|		|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	818 370,1
	|	1	|		|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	695 241,0
	|		|	112	|		|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	57 099,0
	|		|		|	001	|		|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	44 210,0
	|		|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	12 889,0
	|		|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	344 474,0
	|		|		|	001	|		|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	299 050,0
	|		|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	45 424,0
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	293 668,0
	|		|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	264 358,0
	|		|		|	022	|		|	Мемлекеттік органның күрделі шығыстары	|	29 310,0
	|	2	|		|		|		|	Қаржылық қызмет	|	34 071,7
	|		|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	34 071,7
	|		|		|	001	|		|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	33 332,3
	|		|		|	002	|		|	Ақпараттық жүйелер құру	|	0,0
	|		|		|	003	|		|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	0,0
	|		|		|	010	|		|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	739,4
	|	5	|		|		|		|	Жоспарлау және статистикалық қызмет	|	39 946,5
	|		|	453	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	39 946,5
	|		|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	39 115,5
	|		|		|	061	|		|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау	|	831,0
	|	9	|		|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	49 110,9
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	29 137,5
	|		|		|	001	|		|	Жергілікті деңгейде коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 715,5
	|		|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	422,0
	|		|	493	|		|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	19 973,4
	|		|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 517,4
	|		|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	456,0
	|		|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	0,0
02	|		|		|		|		|	Қорғаныс	|	13 822,0
	|	1	|		|		|		|	Әскери мұқтаждар	|	13 822,0
	|		|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	13 822,0
	|		|		|	005	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	13 822,0
03	|		|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	191 907,9
	|	6	|		|		|		|	Қылмыстық-атқару жүйесі	|	22 834,0
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	22 834,0
	|		|		|	039	|		|	Қылмыстық жазасын өтеген адамдарды әлеуметтік бейімдеу мен оңалтуды ұйымдастыру және жүзеге асыру	|	22 834,0
	|	9	|		|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	169 073,9
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	140 951,0
	|		|		|	021	|		|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	140 951,0
	|		|	499	|		|		|	Ауданның (облыстық маңызы бар қаланың) азаматтық хал актілерін тіркеу бөлімі	|	28 122,9
	|		|		|	001	|		|	Жергілікті деңгейде азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 122,9
04	|		|		|		|		|	Бiлiм беру	|	19 199 556,2
	|	1	|		|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	6 084 987,0
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	678 985,0
	|		|		|	004	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	380 379,0
	|		|		|	041	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	298 606,0
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5 386 056,0
	|		|		|	009	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	1 066 272,0
	|		|		|	040	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	4 319 784,0
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	19 946,0
	|		|		|	037	|		|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	19 946,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	19 946,0
	|	2	|		|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	12 277 754,7
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 107,0
