
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына , 2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет кодексінің 2-бабының 4-тармағына , 106 , 109 -баптарына сәйкес, "Қостанай облысының 2010-2012 жылдарға арналған облыстық бюджеті туралы" мәслихаттың 2009 жылғы 20 желтоқсандағы № 243 шешіміне өзгерістер мен толықтырулар енгізу туралы" Қостанай облыстық мәслихатының 2010 жылғы 11 қаңтардағы № 258 шешіміне сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2010-2012 жылдарға арналған бюджеті туралы" қалалық мәслихатының 2009 жылғы 23 желтоқсандағы № 271 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-154 болып тіркелген, 2010 жылғы 7, 14 қаңтарда "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармағы мынадай редакцияда жазылсын: "1. Лисаков қаласының 2010-2012 жылдарға арналған бюджеті 1, 2 және 3-қосымшаларға сәйкес, оның ішінде 2010 жылға мынадай көлемдерде бекітілсін: кірістер – 1886405,0 мың теңге, оның ішінде: салықтық түсімдер бойынша – 1387774,0 мың теңге, салықтық емес түсімдер бойынша – 5298,0 мың теңге, негізгі капиталды сатудан түсетін түсімдер бойынша – 10100,0 мың теңге, трансферттер түсімдері бойынша – 483233,0 мың теңге; шығындар – 1876405,4 мың теңге; таза бюджеттік кредиттеу – 5327,0 мың теңге, оның ішінде: бюджеттік кредиттер – 5327,0 мың теңге; қаржы активтерімен операциялар бойынша сальдо – 25000,0 мың теңге, оның ішінде: қаржы активтерін сатып алу – 25000,0 мың теңге; бюджет тапшылығы – - 20327,4 мың теңге; бюджет тапшылығын қаржыландыру – 20327,4 мың теңге."; 4-тармағы мынадай редакцияда жазылсын: "4. Лисаков қаласы әкімдігінің 2010 жылға арналған резерві 16000,0 мың теңге сомасында бекітілсін, оның ішінде: күтілмеген шығындарға – 16000,0 мың теңге."; көрсетілген шешім мынадай мазмұндағы 6-1 , 6-2-тармақтармен толықтырылсын: "6-1. 2010 жылға арналған Лисаков қаласының бюджетінде республикалық бюджеттен нысаналы ағымдағы трансферттер және дамытуға трансферттер қарастырылғаны ескерілсін, оның ішінде: мектепке дейінгі білім беру ұйымдарын, орта, техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарын, біліктілік арттыру институттарын "Өзін-өзі тану" пәні бойынша оқу материалдарымен қамтамасыз етуге 2619,0 мың теңге сомасында; ең төменгi күнкөрiс мөлшерiнiң өсуiне байланысты мемлекеттiк атаулы әлеуметтiк көмек пен 18 жасқа дейiнгi балаларға ай сайынғы мемлекеттiк жәрдемақы төлеуге 3182,0 мың теңге сомасында, оның ішінде: мемлекеттiк атаулы әлеуметтiк көмек төлеуге – 1115,0 мың теңге, күнкөрісі төмен отбасыларынан 18 жасқа дейiнгi балаларға мемлекеттiк жәрдемақылар төлеуге – 2067,0 мың теңге; Ұлы Отан соғысындағы Жеңiстiң 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерiне бiржолғы материалдық көмек төлеуге 16765,0 мың теңге сомасында; Ұлы Отан соғысындағы Жеңiстiң 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерiнің жол жүруiн қамтамасыз етуге 90,0 мың теңге сомасында; әлеуметтік жұмыс орындары бағдарламасын және жастар тәжірибесін кеңейтуге 27600,0 мың теңге сомасында; ветеринария саласындағы жергiлiктi атқарушы органдардың бөлiмшелерiн ұстауға 3491,0 мың теңге сомасында; эпизоотияға қарсы iс-шараларды жүргiзуге 628,0 мың теңге сомасында; ауылдық елдi мекендердiң әлеуметтiк сала мамандарын әлеуметтiк қолдау шараларын iске асыруға 752,0 мың теңге сомасында; Қазақстан Республикасында бiлiм берудi дамытудың 2005-2010 жылдарға арналған мемлекеттiк бағдарламасын iске асыруға 4097,0 мың теңге сомасында, оның ішінде: негiзгi орта және жалпы орта бiлiм беру мемлекеттiк мекемелердегi физика, химия, биология кабинеттерiн оқу жабдығымен жарақтандыруға 4097,0 мың теңге сомасында; өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеуге 23155,0 мың теңге сомасында, оның ішінде: Лисаков қаласы білім бөлімінің "Октябрь орта мектебі" мемлекеттік мекемесі ғимаратының ауыз сумен қамтамасыз ету және есептеу құралдарын орната отырып, жылумен жабдықтау жүйелерін және желілерін күрделі жөндеуге – 17655,0 мың теңге, Лисаков қаласы әкімдігі білім бөлімінің "Октябрь орта мектебі" мемлекеттік мекемесі ғимаратының ауыз сумен жабдықтаудың ішкі желілерін және канализациясын күрделі жөндеуге – 5500,0 мың теңге; мемлекеттiк коммуналдық тұрғын үй қорының тұрғын үйiн салуға және (немесе) сатып алуға 144230,0 мың теңге сомасында; инженерлiк коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға 58045,0 мың теңге сомасында, оның ішінде: Лисаков қаласының 20-шағын ауданында су құбырының сыртқы желілерін, канализациясын, байланысты, электрмен жабдықтауды салуға – 38654,0 мың теңге, Лисаков қаласының 20-шағын ауданында төмен қысымды газ құбырын, сақиналауын және газ таратушы блокты пунктін салуға – 13477,0 мың теңге, Лисаков қаласының бірінші шағын ауданында № 17 жалдау тұрғын үйдің газбен жабдықтауына – 5914,0 мың теңге. 6-2. 2010 жылға арналған Лисаков қаласының бюджетінде ауылдық елдi мекендердiң әлеуметтiк сала мамандарын әлеуметтiк қолдау шараларын iске асыру үшiн 5327,0 мың теңге сомасында республикалық бюджеттен бюджеттiк кредит қарастырылғаны ескерiлсiн."; көрсетілген шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 2-қосымшасы осы шешімнің 2-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 5-қосымшасы осы шешімнің 3-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

"Лисаков қаласы әкімдігінің экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы _______________ З. Фадеева 15.01.2010

Мәслихаттың 2010 жылғы 15 қаңтардағы № 286 шешіміне 1-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 1-қосымша

Лисаков қаласының 2010 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|	1	|	2	|	3	|	4	|	5
	|	1	|		|		|	КІРІСТЕР	|	1 886 405,0
	|	1	|		|		|	Салықтық түсімдер	|	1 387 774,0
	|	1	|	01	|		|	Табыс салығы	|	486 981,0
	|	1	|	01	|	2	|	Жеке табыс салығы	|	486 981,0
	|	1	|	03	|		|	Әлеуметтік салық	|	401 525,0
	|	1	|	03	|	1	|	Әлеуметтік салық	|	401 525,0
	|	1	|	04	|		|	Меншікке салынатын салықтар	|	181 928,0
	|	1	|	04	|	1	|	Мүлікке салынатын салықтар	|	105 804,0
	|	1	|	04	|	3	|	Жер салығы	|	27 515,0
	|	1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	48 609,0
	|	1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	309 756,0
	|	1	|	05	|	2	|	Акциздер	|	186 187,0
	|	1	|	05	|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	110 400,0
	|	1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	13 169,0
	|	1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшін оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алатын міндетті төлемдер	|	7 584,0
	|	1	|	08	|	1	|	Мемлекеттік баж	|	7 584,0
	|	2	|		|		|	Салықтық емес түсімдер	|	5 298,0
	|	2	|	01	|		|	Мемлекет меншігінен түсетін кірістер	|	4 212,0
	|	2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4 212,0
	|	2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	86,0
	|	2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	86,0
	|	2	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 000,0
	|	2	|	06	|	1	|	Басқа да салықтық емес түсімдер	|	1 000,0
	|	3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10 100,0
	|	3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 000,0
	|	3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 000,0
	|	3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	3 100,0
	|	3	|	03	|	1	|	Жерді сату	|	3 000,0
	|	3	|	03	|	2	|	Материалдық емес активтерді сату	|	100,0
	|	4	|		|		|	Трансферттердің түсімдері	|	483 233,0
	|	4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	483 233,0
	|	4	|	02	|	2	|	Облыстық бюджеттен түсетін трансферттер	|	483 233,0



Функционалдық топ	|	Сомасы,мыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
II	|		|		|		|	Шығындар	|	1 876 405,4
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	92 052,0
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	66 434,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	10 741,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	10 413,0
	|		|		|	004	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	328,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	40 351,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету бойынша қызметтер	|	39 421,0
	|		|		|	004	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	930,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	15 342,0
	|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі қызметін қамтамасыз ету бойынша қызметтер	|	14 457,0
	|		|		|	023	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	885,0
	|	2	|		|		|	Қаржылық қызмет	|	14 676,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	14 676,0
	|		|		|	001	|	Аудандық бюджетті орындау және ауданның (областық манызы бар қала) коммуналдық меншікті басқару орындау және бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 424,0
	|		|		|	004	|	Біржолғы талондарды беру жөніндегі жұмысты және біржолғы талондарды іске асырудан сомаларды жинаудың толықтығын қамтамасыз етуді ұйымдастыру	|	1 438,0
	|		|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	300,0
	|		|		|	019	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	514,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	10 942,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	10 942,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық манызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 130,0
	|		|		|	005	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	812,0
02	|		|		|		|	Қорғаныс	|	2 669,0
	|	1	|		|		|	Әскери мұқтаждар	|	2 669,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 669,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2 669,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	1 379,0
	|	1	|		|		|	Құқық қорғау қызметі	|	1 379,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 379,0
	|		|		|	021	|	Елдi мекендерде жол жүрісі қауiпсiздiгін қамтамасыз ету	|	1 379,0
04	|		|		|		|	Білім беру	|	764 881,0
	|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	185 789,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	7 262,0
