Қызылорда облысы Арал аудандық мәслихаты ШЕШТІ:

1. "2023-2025 жылдарға арналған аудандық бюджет туралы" Арал аудандық мәслихатының 2022 жылғы 21 желтоқсандағы № 329 шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2023-2025 жылдарға арналған аудандық бюджет 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2023 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 17 717 117,3 мың теңге, оның ішінде:

салықтық түсімдер – 2 725712 мың теңге;

салықтық емес түсімдер – 211927 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 23 333 мың теңге;

трансферттер түсімдері – 14 756 145,3 мың теңге;

2) шығындар – 17 715 051 мың теңге;

3) таза бюджеттік кредит беру – 42 167 мың теңге;

бюджеттік кредиттер – 62 100 мың теңге;

бюджеттік кредиттерді өтеу – 19 933 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 7 500 мың теңге;

қаржы активтерін сатып алу – 7 500 мың теңге;

5) бюджет тапшылығы (профициті) – - 47 600,7 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 47 819,8 мың теңге;

қарыздар түсімі – 62 100 мың теңге;

қарыздарды өтеу – 19 933 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 5 652,8 мың теңге.".

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2023 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Арал аудандық мәслихатының төрағасы	|	Б.Турахметов



	|	Арал аудандық мәслихатының2023 жылғы "29" тамыздағы№ 80 шешіміне 1-қосымша
	|	Арал аудандық мәслихатының2022 жылғы 21 желтоқсандағы№ 329 шешіміне 1-қосымша

2023 жылға арналған аудандық бюджет

Санаты	|	2023 жыл сомасы (мың теңге)
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. Кірістер	|	17 717 117,3
1	|		|		|	Салықтық түсiмдер	|	2 725712
	|	01	|		|	Табыссалығы	|	894 412
	|		|	1	|	Корпоративтік табыссалығы	|	167 400
	|		|	2	|	Жеке табыссалығы	|	727 012
	|	03	|		|	Әлеуметтiк салық	|	700 373
	|		|	1	|	Әлеуметтiк салық	|	700 373
	|	04	|		|	Меншiкке салынатын салықтар	|	1 004725
	|		|	1	|	Мүлiкке салынатын салықтар	|	998 862
	|		|	3	|	Жер салығы	|	2889
	|		|	4	|	Көлiк құралдарына салынатын салық	|	2 974
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	94 613
	|		|	2	|	Акциздер	|	12 000
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	68 534
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	14 079
	|	08	|		|	Заңдық мәнді әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	31 589
	|		|	1	|	Мемлекеттiк баж	|	31 589
2	|		|		|	Салықтық емес түсiмдер	|	211 927
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2 998
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2 685
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	18
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	295
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 059
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 059
	|	06	|		|	Басқа да салықтық емес түсімдер	|	206 870
	|		|	1	|	Басқа да салықтық емес түсімдер	|	206 870
3	|		|		|	Негiзгi капиталды сатудан түсетін түсімдер	|	23 333
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1600
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 600
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	21 733
	|		|	1	|	Жердi сату	|	19 459
	|		|	2	|	Материалдық емес активтерді сату	|	2 274
4	|		|		|	Трансферттердің түсімдері	|	14 765 145,3
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	219,1
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтардың бюджеттерінен трансферттер	|	219,1
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	14 755 926,2
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	14 755 926,2
Функционалдық топ	|	2023 жылсомасы (мыңтеңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2. Шығындар	|	17 715 051
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	676 527
	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	398100
01	|	112	|		|	Аудан (облыстықмаңызы бар қала) мәслихатының аппараты	|	71687
01	|	112	|	001	|	Аудан (облыстықмаңызы бар қала) мәслихатыныңқызметінқамтамасызетужөніндегіқызметтер	|	71233
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	454
01	|	122	|		|	Аудан (облыстықмаңызы бар қала) әкімінің аппараты	|	326 413
01	|	122	|	001	|	Аудан (облыстықмаңызы бар қала) әкіміні ңқызметін қамтамасы зету жөніндегі қызметтер	|	312229
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	14 184
	|		|		|	Қаржылық қызмет	|	6511,9
01	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 105
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1605
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	500
01	|	805	|		|	Ауданның (облыстықмаңызы бар қаланың) мемлекеттік сатып алубөлімі	|	4 406,9
01	|	452	|	001	|	Жергілікті деңгейде мемлекеттік сатып алу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 406,9
	|		|		|	Жалпы сипаттағы өзге де мемлекеттік қызметтер	|	271 915,1
13	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	91 900
13	|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	67152
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	264
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағытрансферттер	|	24484
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	121 163,5
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іскеа сыружөніндегі қызметтер	|	110883,5
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	4380
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағытрансферттер	|	5 900
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	3 684,6
	|		|	040	|	Мемлекеттік органның объектілерін дамыту	|	3 684,6
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	55 167

13	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 167
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	500
02	|		|		|	Қорғаныс	|	19977
	|		|		|	Әскери мұқтаждар	|	5 855
02	|	122	|		|	Аудан (облыстықмаңызы бар қала) әкімінің аппараты	|	5 855
02	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5 855
	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	14 122
	|	122	|		|	Аудан (облыстықмаңызы бар қала) әкімінің аппараты	|	14 122
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдiмекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	14 122
