БҰЙЫРАМЫН:

1. "Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2023 жылғы 12 мамырдағы № 63 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 32489 болып тіркелген) мынадай өзгерістер енгізілсін:

көрсетілген бұйрықпен бекітілген Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарында :

2-тармақ мынадай редакцияда жазылсын:

"2. Осы Өлшемшарттарда мынадай ұғымдар пайдаланылады:

1) тәуекел – салдарының ауырлық дәрежесін ескере отырып, бақылау субъектісінің қызметі нәтижесінде кәсіпкерлік субъектілерінің құқықтары мен заңды мүдделеріне зиян келтіру ықтималдығы;

2) тәуекелдерді бағалау және басқару жүйесі – бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды кейіннен жүзеге асыру үшін бақылау субъектілерін (объектілерін) тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған басқарушылық шешімдерді қабылдау процесі;

3) тәуекел дәрежесін бағалау өлшемшарттары – бақылау субъектісінің тікелей қызметімен, салалық даму ерекшеліктерімен және осы дамуға әсер ететін факторлармен байланысты, бақылау субъектілерін (объектілерін) тәуекелдің әртүрлі дәрежелеріне жатқызуға мүмкіндік беретін сандық және сапалық көрсеткіштердің жиынтығы;

4) тәуекел дәрежесін бағалаудың объективті өлшемшарттары (бұдан әрі – объективті өлшемшарттар) – белгілі бір қызмет саласында тәуекел дәрежесіне байланысты және жекелеген бақылау субъектісіне (объектісіне) тікелей байланысты емес бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

5) тәуекел дәрежесін бағалаудың субъективті өлшемшарттары (бұдан әрі – субъективті өлшемшарттар) – нақты бір бақылау субъектісі (объектісі) қызметінің нәтижелеріне байланысты бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

6) тексеру парағы – бақылау субъектілерінің (объектілерінің) қызметіне қойылатын талаптар тізбесі, олардың сақталмауы кәсіпкерлік субъектілерінің құқықтары мен заңды мүдделеріне зиян келтіруге әкеп соғады;

7) өрескел бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, әкімшілік жауапкершілікке әкеп соғатын талаптарды бұзушылықтар;

8) елеулі бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, әкімшілік жауапкершілікке әкеп соқпайтын және өрескел және болмашы бұзушылықтарға жатпайтын талаптарды бұзушылықтар;

9) болмашы бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексерулер жүргізу үшін қолданылатын тәуекел дәрежесін бағалау өлшемшарттарының және тексеру парақтарының болмауымен және оларды реттеуші мемлекеттік органдардың интернет-ресурстарында орналастырмаумен, сондай-ақ лицензияны және (немесе) лицензияға қосымшаны электрондық нысанда тиісінше ресімдемеумен байланысты талаптарды бұзушылықтар.";

6-тармақ мынадай редакцияда жазылсын:

"6. Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы бақылау субъектілеріне бару арқылы профилактикалық бақылаудың ерекшелігі ескеріле отырып, Қазақстан Республикасының Стратегиялық жоспарлау және реформалар агенттігі Ұлттық статистика бюросының деректеріне сәйкес пайыздық арақатынаста өткен жылғы ұқсас кезеңмен салыстырғанда шағын және орта бизнестің жұмыс істеп тұрған субъектілерінің саны өсімінің көрсеткіші ең аз екі өңірде (облыста, республикалық маңызы бар қалада, астанада) бақылау субъектілерін іріктеу жүргізіледі.

Бұл ретте соңғы үш жылда бақылау субъектісіне бару арқылы профилактикалық бақылау жүзеге асырылған өңірлердегі (облыстағы, республикалық маңызы бар қаладағы, астанадағы) бақылау субъектілері іріктеуге жатпайды.

Бақылау субъектілеріне (объектілеріне) профилактикалық бақылау жүргізу үшін тәуекел дәрежесін бағалау өлшемшарттары объективті және субъективті өлшемшарттарды айқындау арқылы қалыптастырылады.";

12 және 13-тармақтар мынадай редакцияда жазылсын:

"12. Тәуекел дәрежесін бағалау үшін мынадай ақпарат көздері пайдаланылады:

1) мемлекеттік органдардың, бұқаралаық ақпарат құралдарының ресми интернет-ресурстарына талдау жасау;

2) бақылау және қадағалау субъектісіне және (немесе) тексерулерге бару арқылы алдыңғы профилактикалық бақылаудың нәтижелері.

13. Субъективті өлшемшарттар бойынша іріктелген өңірлер (облыс, республикалық маңызы бар қала, астана) шеңберінде талдаудың алдындағы жартыжылдықта:

1) кәсіпкерлік субъектілерінің қызметі салаларында жүргізілген бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексерудың;

2) бірінші және екінші санаттағы рұқсаттарды беруден бас тартулардың ең көп саны болған бақылау субъектілері тәуекелдің жоғары дәрежесіне жатады.";

15-тармағы мынадай редакцияда жазылсын:

"15. Талданатын кезеңде тексерулерге бару арқылы профилактикалық бақылау субъектілерін іріктеу кезінде бұрын есепке алынған және алдыңғы талданатын кезеңде пайдаланылған бақылау және қадағалау салалары, бірінші және екінші санаттағы рұқсаттар ескерілмейді.".

Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарына қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрықпен бекітілген Кәсіпкерлік субъектілерінің қызметі салаларында бақылауды және қадағалауды жүзеге асыратын мемлекеттік органдарға қатысты тексеру парағы осы бұйрыққа 2-қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ұлттық экономика министрлігінің Кәсіпкерлікті мемлекеттік қолдау және қорғау департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді және оны Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ұлттық экономика вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-Министрінің орынбасары –Ұлттық экономика министрі	|	Н. Байбазаров


"КЕЛІСІЛДІ"

Қазақстан Республикасы

Бас прокуратурасының

Құқықтық статистика және

арнайы есепке алу

жөніндегі комитеті


	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары –Ұлттық экономика министрі2024 жылғы 18 наурыздағы№ 11 бұйрығына1-қосымша
	|	Кәсіпкерлік субъектілерінқолдау және қорғау саласындағытәуекел дәрежесін бағалауөлшемшарттарынақосымша

Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы субъективті өлшемшарттар тізбесі

р/с №	|	Өлшемшарттар	|	Бұзушылықтар дәрежесі
1	|	2	|	3
1. Мемлекеттік органдардың ресми интернет-ресурстарын, бұқаралық ақпарат құралдарын талдау
1	|	Кәсіпкерлік субъектілерінің қызметі салаларында жүргізілген бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудың және (немесе) тексерулердің ең көп саны	|	Өрескел
2	|	Бірінші және екінші санаттағы рұқсаттарды беруден бас тартулардың ең көп саны	|	Өрескел
2. Алдыңғы бақылау мен қадағалау субъектілеріне (объектілеріне) бару арқылы профилактикалық бақылаудың және (немесе) тексерулердің нәтижелері
Бақылау субъектілерінің жеке кәсіпкерлік субъектілерінің қызметі салаларында мемлекеттік бақылау мен қадағалауды жүзеге асыру тәртібін сақтауы бойынша өлшемшарттар
1	|	Реттеуші мемлекеттік органның, кәсіпкерлік жөніндегі уәкілетті органның бірлескен актісімен бекітілген және реттеуші мемлекеттік органдардың интернет-ресурстарында орналастырылған бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) талаптарға сәйкестігін тексерулерді жүргізу үшін қолданылатын тәуекел дәрежесін бағалау өлшемшарттары мен тексеру парақтарының болуы.	|	Болмашы
2	|	Реттеуші мемлекеттік органдардың интернет-ресурстарында және өзге де цифрлық платформаларда орналастырылған бақылау мен қадағалау субъектілерін (объектілерін) іріктеу үшін тәуекел дәрежесін бағалау өлшемшарттарына қатысты актілердің, тексеру парақтарының болуы.	|	Болмашы
3	|	Реттеуші мемлекеттік органның және кәсіпкерлік жөніндегі уәкілетті органның бірлескен актісімен бекітілген және реттеуші мемлекеттік органдардың интернет-ресурстарында орналастырылған жеке кәсіпкерлік саласындағы тексеру парақтарының болуы.	|	Болмашы
4	|	Профилактикалық бақылауды бақылау мен қадағалау субъектісіне (объектісіне) бармай жеке кәсіпкерлік субъектісі ұсынған есептілікті, уәкілетті мемлекеттік органдардың мәліметтерін, сондай-ақ мемлекеттік ақпараттық жүйелер мен электрондық ақпараттық ресурстардан алынған мәліметтерді және бақылау мен қадағалау субъектісінің (объектісінің) қызметі туралы басқа да құжаттар мен мәліметтерді талдау негізінде жүргізу.	|	Елеулі
5	|	Реттеуші мемлекеттік орган немесе жергілікті атқарушы орган бекіткен жартыжылдық график пен жартыжылдық тізімі негізінде нақты бақылау мен қадағалау субъектісіне (объектісіне) қатысты бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүргізу.	|	Өрескел
