
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: «Республикалық және облыстық бюджеттер, республикалық маңызы бар қала, астана бюджеттері арасындағы 2011 - 2013 жылдарға арналған жалпы сипаттағы трансферттердің көлемі туралы» Қазақстан Республикасы Заңының жобасы Қазақстан Республикасының Парламенті Мәжілісінің қарауына енгізілсін.

Қазақстан Республикасының Премьер-Министрі                                К. Мәсімов

Қазақстан Республикасының Заңы Республикалық және облыстық бюджеттер, республикалық маңызы бар қала, астана бюджеттері арасындағы 2011 — 2013 жылдарға арналған жалпы сипаттағы трансферттердің көлемі туралы

Осы Заң республикалық және облыстық бюджеттер, республикалық маңызы бар қала, астана бюджеттері арасындағы жалпы сипаттағы трансферттердің 2011 - 2013 жылдардағы үш жылдық кезеңге арналған жылдар бойынша бөлінген абсолюттік көріністегі көлемін айқындайды.

1-бап. Облыстық бюджеттерден және республикалық маңызы бар қала бюджетінен республикалық бюджетке берілетін бюджеттік алып қоюлардың көлемі

1. Облыстық бюджеттерден және республикалық маңызы бар қала бюджетінен республикалық бюджетке 2011 жылға арналған бюджеттік алып қоюлар 111 190 063 мың теңге, оның ішінде: Атырау облысынан - 43 359 321 мың теңге; Маңғыстау облысынан - 13 490 396 мың теңге; Алматы қаласынан — 54 340 346 мың теңге сомасында белгіленсін. 2. Облыстық бюджеттерден және республикалық маңызы бар қала бюджетінен республикалық бюджетке 2012 жылға арналған бюджеттік алып қоюлар 110 794 270 мың теңге, оның ішінде: Атырау облысынан - 41 235 583 мың теңге; Маңғыстау облысынан - 16 888 595 мың теңге; Алматы қаласынан - 52 670 092 мың теңге сомасында белгіленсін. 3. Облыстық бюджеттерден және республикалық маңызы бар қала бюджетінен республикалық бюджетке 2013 жылға арналған бюджеттік алып қоюлар 130 342 827 мың теңге, оның ішінде: Атырау облысынан - 46 116 400 мың теңге; Маңғыстау облысынан - 25 476 461 мың теңге; Алматы қаласынан - 58 749 966 мың теңге сомасында белгіленсін.

2-бап. Республикалық бюджеттен облыстық бюджеттерге, астана бюджетіне берілетін бюджеттік субвенциялардың көлемі

1. Республикалық бюджеттен облыстық бюджеттерге, астана бюджетіне берілетін 2011 жылға арналған бюджеттік субвенциялар 785 566 988 мың теңге, оның ішінде: Ақмола облысына - 49 340 811 мың теңге; Ақтөбе облысына - 21 580 226 мың теңге; Алматы облысына - 93 874 356 мың теңге; Шығыс Қазақстан облысына - 81 480 469 мың теңге; Жамбыл облысына - 75 670 680 мың теңге; Батыс Қазақстан облысына — 13 471 093 мың теңге; Қарағанды облысына - 55 518 540 мың теңге; Қызылорда облысына - 64 238 754 мың теңге; Қостанай облысына - 48 397 233 мың теңге; Павлодар облысына - 25 598 363 мың теңге; Солтүстік Қазақстан облысына - 46 839 839 мың теңге; Оңтүстік Қазақстан облысына- 193 022 537 мың теңге; Астана қаласына — 16 534 087 мың теңге сомасында белгіленсін. 2. Республикалық бюджеттен облыстық бюджеттерге, астана бюджетіне берілетін 2012 жылға арналған бюджеттік субвенциялар 875 967 586 мың теңге, оның ішінде: Ақмола облысына - 53 353 875 мың теңге; Ақтөбе облысына - 31 447 213 мың теңге; Алматы облысына - 103 665 449 мың теңге; Шығыс Қазақстан облысына — 89 360 487 мың теңге; Жамбыл облысына - 84 978 896 мың теңге; Батыс Қазақстан облысына — 16 564 323 мың теңге; Қарағанды облысына - 60 950 597 мың теңге; Қызылорда облысына - 71 425 646 мың теңге; Қостанай облысына - 52 107 242 мың теңге; Павлодар облысына - 28 703 563 мың теңге; Солтүстік Қазақстан облысына- 50 545 757 мың теңге; Оңтүстік Қазақстан облысына - 216 168 781 мың теңге; Астана қаласына - 16 695 757 мың теңге сомасында белгіленсін. 3. Республикалық бюджеттен облыстық бюджеттерге, астана бюджетіне берілетін 2013 жылға арналған бюджеттік субвенциялар 860 838 727 мың теңге, оның ішінде: Ақмола облысына - 52 832 167 мың теңге; Ақтөбе облысына — 32 512 050 мың теңге; Алматы облысына - 103 233 388 мың теңге; Шығыс Қазақстан облысына - 89 030 291 мың теңге; Жамбыл облысына - 86 952 456 мың теңге; Батыс Қазақстан облысына - 12 898 238 мың теңге; Қарағанды облысына - 58 082 172 мың теңге; Қызылорда облысына - 70 963 566 мың теңге; Қостанай облысына - 50 988 960 мың теңге; Павлодар облысына - 27 480 634 мың теңге; Солтүстік Қазақстан облысына - 50 636 143 мың теңге; Оңтүстік Қазақстан облысына - 220 035 656 мың теңге; Астана қаласына - 5 193 006 мың теңге сомасында белгіленсін.

3-бап. Жергілікті бюджеттерде көзделетін шығыстардың көлемі

Жергілікті бюджеттердің шығыстарында осы Заңға қосымшаға сәйкес тері-венерологиялық, онкологиялық және наркологиялық диспансерлердің амбулаторлық-емханалық көмек көрсетуіне арналған шығыстарды ескере отырып, амбулаторлық-емханалық көмек көрсетуіне бағытталатын бюджет қаражатының ең төменгі көлемі ескерілсін.

4-бап. Осы Заңды қолданысқа енгізу тәртібі

Осы Заң 2011 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және 2013 жылғы 31 желтоқсанға дейін қолданылады.

Қазақстан Республикасының Президенті

«Республикалық және облыстық бюджеттер, республикалық маңызы бар қала, астана бюджеттері арасындағы 2011-2013 жылдарға арналған жалпы сипаттағы трансферттердің көлемі туралы» Қазақстан Республикасының Заңына қосымша

Тері-венерологиялық, онкологиялық және наркологиялық диспансерлердің амбулаторлық-емханалық көмек көрсетуіне арналған шығыстарын есепке ала отырып амбулаторлық-емханалық көмек көрсетуге бағытталатын бюджет қаражатының ең төменгі көлемі

мың теңге


	|	Атауы	|	2011 жыл	|	2012 жыл	|	2013 жыл
	|	Барлығы	|	104 129 183	|	115 404 090	|	117 310 250
1.	|	Ақмола облысы	|	5 102 228	|	5 597 137	|	5655 003
2.	|	Ақтөбе облысы	|	4 936 189	|	5 487 465	|	5552 888
3.	|	Алматы облысы	|	13 359 218	|	13 860 693	|	14 258 822
4.	|	Атырау облысы	|	3 219 373	|	3 581 285	|	3608 805
5.	|	Шығыс Қазақстан облысы	|	9 401 552	|	10 518 750	|	10 682 872
6.	|	Жамбыл облысы	|	6 688 014	|	7 498 187	|	7 602 479
7.	|	Батыс Қазақстан облысы	|	4 885 560	|	5 433 152	|	5 489 319
8.	|	Қарағанды облысы	|	8 748 964	|	9 768 531	|	9 943 716
9.	|	Қызылорда облысы	|	5 465 283	|	6 502 608	|	6 585 070
10.	|	Қостанай облысы	|	4 468 338	|	5 287 410	|	5 343 617
11.	|	Маңғыстау облысы	|	2 431 526	|	2 727 726	|	2 754 681
12.	|	Павлодар облысы	|	4 983 915	|	5 372 905	|	5 435 830
13.	|	Солтүстік Қазақстан облысы	|	4 615 088	|	5 161 759	|	5 423 340
14.	|	Оңтүстік Қазақстан облысы	|	13 321 733	|	15 113 549	|	15 228 536
15.	|	Алматы қаласына	|	7 506 500	|	8 393 224	|	8534 252
16.	|	Астана қаласына	|	4 995 702	|	5 099 709	|	5211 020


