
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010 - 2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына сәйкес, облыстық мәслихат ШЕШІМ ЕТТІ:

1.«2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2061 болып тіркелген, «Маңғыстау» газетінің 2009 жылғы 26 желтоқсандағы № 206-207 санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2010 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 56 880 023 мың теңге, оның ішінде: салықтық түсімдер бойынша – 26 781 256 мың теңге; салықтық емес түсімдер бойынша – 1 031 383 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 391 мың теңге; трансферттердің түсімдері бойынша – 29 129 993 мың теңге; 2) шығындар – 56 988 465 мың теңге; 3) таза бюджеттік кредиттеу – 286 571 мың теңге, оның ішінде: бюджеттік кредиттер – 199 000 мың теңге; бюджеттік кредиттерді өтеу – 485 571 мың теңге. 4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 404 200 мың теңге, оның ішінде: қаржы активтерін сатып алу – 404 200 мың теңге. 5) бюджет тапшылығы (профициті) – 226 071 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 226 071 мың теңге. 2 - тармақта: 1) тармақшада: мына жолдағы: «Бейнеу ауданына» «100» саны «59,5» санымен ауыстырылсын; «Маңғыстау ауданына» «58,3» саны» «0» санымен ауыстырылсын; 2) тармақшада: мына жолдағы: «Маңғыстау ауданына» «100» саны «0» санымен ауыстырылсын; 3) тармақшада: мына жолдағы: «Маңғыстау ауданына» «100» саны «0» санымен ауыстырылсын; 4) тармақшада: мына жолда: «Маңғыстау ауданына» «100» саны «0» санымен ауыстырылсын; 6) тармақшада: мына жолда: «Бейнеу ауданына» «100» саны «59,8» санымен ауыстырылсын; «Маңғыстау ауданына» «58,7» саны» «0» санымен ауыстырылсын; «Ақтау қаласына» «7,3» саны» «11,4» санымен ауыстырылсын; «Жаңаөзен қаласына» «74,5» саны» «75,7» санымен ауыстырылсын; 3 - тармақта: «1 447 127» саны «1 219 928» санымен ауыстырылсын; «533 819» саны «50 000» санымен ауыстырылсын; «354 358» саны «610 978» санымен ауыстырылсын. 4 - тармақта: «1 686 186» саны «1 221 615» санымен ауыстырылсын; «526 847» саны «412 375» санымен ауыстырылсын; «1 159 339» саны «809 240» санымен ауыстырылсын. мынадай мазмұндағы 8-1, 8-2, 8-3, 8-4, 8-5, 8-6, 8-7, 8-8, 8-9, 8-10, 8-11, 8-12, 8-13, 8-14, 8-15, 8-16 тармақтарымен толықтырылсын: 8 - 1. 2010 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне мынадай мөлшерде ағымдағы нысаналы трансферттер көзделгені ескерілсін: жаңадан іске қосылатын білім беру объектілерін күтіп-ұстауға - 741 887 мың тенге; жаңадан іске қосылатын денсаулық сақтау объектілерін күтіп-ұстауға - 50 639 мың тенге; «Өзін - өзі тану» кабинеттері үшін жабдықтар сатып алуға-700 мың теңге; мектепке дейінгі білім беру ұйымдарын, орта техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарын, біліктілік арттыру институттарын «Өзін - өзі тану» пәні бойынша оқу материалдарымен қамтамасыз етуге - 50 429 мың теңге; жаңадан іске қосылатын әлеуметтік қамсыздандыру объектілерін күтіп- ұстауға - 174 164 мың теңге; дәрілік заттарды, вакциналарды және басқа да иммундық - биологиялық препараттарды сатып алуға - 533 807 мың тенге; арнаулы әлеуметтік қызметтер стандарттарын енгізуге - 114 901 мың теңге; медициналық - әлеуметтік мекемелерде күндіз емделу бөлімшелері желісін дамытуға - 27 714 мың теңге; медициналық - әлеуметтік мекемелерде тамақтану нормаларын ұлғайтуға - 32 886 мың теңге; ең төменгі күнкөріс деңгейі мөлшерінің өсуіне байланысты мемлекеттік атаулы әлеуметтік көмек пен 18 жасқа дейінгі балаларға ай сайынғы мемлекеттік жәрдемақы төлеуге - 70 920 мың теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай біржолғы материалдық көмек төлеуге - 50 370 мың теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай жол жүруін қамтамасыз етуге - 4 928 мың теңге; ветеринария саласындағы жергілікті атқарушы органдардың бөлімшелерін ұстауға - 45 870 мың теңге; эпизоотияға қарсы іс-шараларды жүргізуге - 115 687 мың теңге; халыққа қызмет көрсету орталықтарын күтіп - ұстауға - 240 551 мың теңге; ауыз сумен жабдықтаудың баламасыз көзі болып табылатын сумен жабдықтаудың аса маңызды топтық және оқшау жүйелерінен ауыз су беру бойынша көрсетілетін қызметтердің құнын субсидиялауға - 182 171 мың теңге; Ағымдағы нысаналы трансферттердің аталған сомасын облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 2. 2010 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне жұмыспен қамтудың және кадрларды қайта даярлаудың өңірлік стратегиясын іске асыруға – 2 478 800 мың теңге сомасында қаражат көзделгені ескерілсін. Ағымдағы нысаналы трансферттердің аталған сомасын облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 3. 2010 жылға арналған облыстық бюджетте облыстық маңызы бар автомобиль жолдарын күрделі және орташа жөндеуге - 200 000 мың теңге сомасында қаражат көзделгені ескерілсін. 8 - 4. 2010 жылға арналған облыстық бюджетте ауыл шаруашылығын дамытуға - 39 879 мың теңге ескерілсін, оның ішінде; асыл тұқымды мал шаруашылығын қолдауға - 7 500 мың теңге; Қазақстан Республикасының Үкіметі айқындайтын басымдықты дақылдар бойынша көктемгі егіс және егін жинау жұмыстарын жүргізуге қажетті жанар  -жағар май материалдары мен басқа да тауарлық-материалдық құндылықтардың құнын арзандатуға - 19 957 мың теңге; өндірілетін ауыл шаруашылығы дақылдарының шығымдылығын және сапасын арттыруды қолдауға - 9 745 мың теңге; мал шаруашылығы өнімділігін және өнімнің сапасын арттыруды субсидиялауға – 2 677 мың теңге. 8 - 5. 2010 жылға арналған облыстық бюджетте: аудандар мен қалалар бюджеттеріне ауылдық елді мекендердің әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыру үшін - 63 918 мың тенге сомасында ағымдағы нысаналы трансферттер қарастырылғаны ескерілсін; ауылдық елді мекендердің әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыру үшін - 452 960 мың теңге сомасында бюджеттік кредиттер қарастырылғаны ескерілсін. Ағымдағы нысаналы трансферттердің аталған сомаларын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 6. 2010 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалардың бюджеттеріне білім беруді дамытудың 2005-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға - 240 950 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін, оның ішінде: негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға -102 425 мың теңге; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға - 138 525 мың теңге. Ағымдағы нысаналы трансферттердің аталған сомасын облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 7. 2010 жылға арналған облыстық бюджетте Қазақстан Республикасында кәсіптік және техникалық білім беруді дамытудың 2008-2012 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде кәсіптік лицейлер үшін шетелдік ағылшын тілі оқытушыларын тартуға - 11 700 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін. 8 - 8. 2010 жылға арналған облыстық бюджетте Қазақстан Республикасының денсаулық сақтау ісін реформалау мен дамытудың 2005-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға - 1 188 656 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін, оның ішінде: жергілікті деңгейде медициналық денсаулық сақтау ұйымдарын материалдық-техникалық жарақтандыруға - 1 054 902 мың теңге; тегін медициналық көмектің кепілдік берілген көлемін қамтамасыз етуге және кеңейтуге - 133 754 мың теңге. 8 - 9. 2010 жылға арналған облыстық бюджетте жергілікті атқарушы органдардың мемлекеттік білім беру тапсырысы негізінде техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында білім алушыларға стипендиялардың мөлшерін ұлғайтуға - 107 280 мың теңге. 8 - 10. 2010 жылға арналған облыстық бюджетте мемлекеттік басқару деңгейлері арасындағы өкілеттіктердің аражігін ажырату шеңберінде қоршаған ортаны қорғау саласында берілетін функцияларды іске асыруға -1 594 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін. 8 - 11. 2010 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттеріне Қазақстан Республикасындағы тұрғын үй құрылысының 2008 - 2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға - 2 101 000 мың теңге көзделгені ескерілсін оның ішінде: мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) сатып алуға – 586 000 мың теңге; инженерлік - коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға – 1 515 000 мың теңге. Нысаналы даму трансферттерінің аталған сомасын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 12. 2010 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттеріне Қазақстан Республикасындағы тұрғын үй құрылысының 2008 - 2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша кредит беруге - 199 000 мың теңге көзделгені ескерілсін. Аталған кредит беру сомасын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 13. 2010 жылға арналған облыстық бюджетте жергілікті басқарушы органдардың өкілеттігін беруге байланысты республикалық бюджетке 32 764 мың.теңге трансферттер көзделгені ескерілсін. Аталған трансферттер сомасын бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 14. 2010 жылға арналған облыстық бюджетте республикалық бюджеттен жергілікті инвестициялық жобаларды іске асыруға 18 561 301 мың теңге сомасында нысаналы даму трансферттері көзделгені ескерілсін. Нысаналы даму трансферттерінің аталған сомасын бөлу және жергілікті инвестициялық жобалар тізбесі облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 15. 2010 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттерінен аудандар мен қалалар бюджеттеріне Қазақстан Республикасындағы тұрғын үй құрылысының 2008-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша берілген кредиттерді қайтаруға 485 571 мың теңге көзделгені ескерілсін. 8 - 16. 2010 жылға арналған облыстық бюджетте республикалық бюджетке Қазақстан Республикасындағы тұрғын үй құрылысының 2008-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша берілген кредиттерді қайтаруға 250 000 мың теңге көзделгені ескерілсін. 9 - тармақта: «510 592» саны «408 006» санымен ауыстырылсын. 11 - тармақта: 2 - азат жол жаңа редакцияда жазылсын: «Нысаналы даму трансферттерінің аталған сомаларын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады.» 12 - тармақта: 2 - азат жол жаңа редакцияда жазылсын: «Ағымдағы нысаналы трансферттердің аталған сомаларын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады.»

2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Құрбанбаев

Облыстық мәслихат хатшысы Б. Шелпеков

Облыстық мәслихаттың 2010 жылғы 6 ақпандағы № 22/259 шешіміне 1 – ҚОСЫМША

2010 жылға арналған облыстық бюджет


Сан	|	Сын	|	Ішк Сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	1.КІРІСТЕР	|	56 880 023
1	|		|		|		|	САЛЫҚТЫҚ ТҮСІМДЕР	|	26 717 256
	|	01	|		|		|	Табыс салығы	|	13 354 286
	|		|	2	|		|	Жеке табыс салығы	|	13 354 286
	|	03	|		|		|	Әлеуметтік салық	|	9 221 990
	|		|	1	|		|	Әлеуметтік салық	|	9 221 990
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	4 140 980
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	4 140 980
2	|		|		|		|	САЛЫҚТЫҚ ЕМЕС ТҮСІМДЕР	|	1 031 383
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	46 113
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	4 444
	|		|	4	|		|	Мемлекеттік меншіктегі заңды тұлғаларға қатысу үлесіне кірістер	|	3 878
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	18 791
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	19 000
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	350
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	350
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 450
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 450
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	983 470
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	983 470
3	|		|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	1 391
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 391
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 391
4	|		|		|		|	ТРАНСФЕРТТЕР ТҮСІМІ	|	29 129 993
	|	01	|		|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	1 244 331
	|		|	2	|		|	Аудандық (қалалық) бюджеттерден трансферттер	|	1 244 331
	|	02	|		|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	27 885 662
	|		|	1	|		|	Республикалық бюджеттен түсетін трансферттер	|	27 885 662
Ф. топ	|	Әкімші	|	Бағ	|	Кі-ші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	2. ШЫҒЫНДАР	|	56 988 465
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	1 244 060
	|	110	|		|		|	Облыс мәслихатының аппараты	|	37 529
	|		|	001	|		|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	34 986
	|		|	002	|		|	Ақпараттық жүйелер құру	|	793
	|		|	004	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	1 750
	|	120	|		|		|	Облыс әкімінің аппараты	|	1 042 300
	|		|	001	|		|	Облыс әкімнің қызметін қамтамасыз ету	|	255 815
	|		|	002	|		|	Ақпараттық жүйелер құру	|	414 802
	|		|	003	|		|	Жеке және заңды тұлғаларға "жалғыз терезе" қағидаты бойынша мемлекеттік қызметтер көрсететін халыққа қызмет орталықтарының қызметін қамтамасыз ету	|	240 551
	|		|	004	|		|	Мемлекеттік органдардың ғимараттарын, үй-жайлары және құрылыстарын күрделі жөндеу	|	129882
	|		|	005	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	1 250
	|	257	|		|		|	Облыстың қаржы басқармасы	|	88 069
	|		|	001	|		|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	76 823
	|		|	002	|		|	Ақпараттық жүйелер құру	|	1 246
	|		|	009	|		|	Коммуналдық меншікті жекешелендіруді ұйымдастыру	|	3 000
	|		|	010	|		|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	7 000
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	76 162
	|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және облысты басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	74 469
	|		|	002	|		|	Ақпараттық жүйелер құру	|	1 193
	|		|	006	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	500
02	|		|		|		|	Қорғаныс	|	37 469
	|	250	|		|		|	Облыстың жұмылдыру дайындығы, азаматтық қорғаныс, авариялар мен дүлей зілзалалардың алдын алуды және жоюды ұйымдастыру басқармасы	|	37 469
	|		|	001	|		|	Жергілікті деңгейде жұмылдыру дайындығы, азаматтық қорғаныс, авариялар мен дүлей апаттардың алдын алуды және жоюды ұйымдастыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 358
	|		|	002	|		|	Ақпараттық жүйелер құру	|	819
	|		|	003	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	6 916
	|		|	004	|		|	Облыстық ауқымдағы азаматтық қорғаныстың іс-шаралары	|	2 376
	|		|	005	|		|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	10 000
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқық, сот, қылмыстық-атқару қызметі	|	2 826 455
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	2 712 455
	|		|	001	|		|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	2 211 963
	|		|	002	|		|	Медициналық айықтырғыштардың және медициналық айықтырғыштардың жұмысын ұйымдастыратын полиция бөлімшелерінің жұмысын ұйымдастыру	|	45 006
	|		|	003	|		|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	1 709
	|		|	006	|		|	Мемлекеттік органдардың ғимараттарын, үй-жайлары және құрылыстарын күрделі жөндеу	|	34 766
	|		|	011	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	303 873
	|		|	012	|		|	Кәмелетке толмағандарды уақытша оқшалау, бейімдеуді және оңалтуды ұйымдастыру	|	24 420
	|		|	013	|		|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	37 720
	|		|	014	|		|	Әкімшілік тәртіппен тұткындалған адамдардыға ұстауды ұйымдастыру	|	38 614
	|		|	015	|		|	Қызмет жануарларын ұстауды ұйымдастыру	|	14 384
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	114 000
	|		|	003	|		|	Ішкі істер органдарының объектілерін дамыту	|	114 000
04	|		|		|		|	Білім беру	|	8 426 490
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	55 550
	|		|	007	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	55 550
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	119 704
	|		|	003	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	30 033
	|		|	035	|		|	Денсаулық сақтау жүйесінің мемлекеттік білім беру ұйымдарын материалдық-техникалық жарақтандыру	|	7 000
	|		|	043	|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру мекемелерінде мамандар даярлау	|	82 671
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	564 663
	|		|	006	|		|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	564 663
	|	261	|		|		|	Облыстың білім беру басқармасы	|	3 985 335
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 966
	|		|	003	|		|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	229 334
	|		|	005	|		|	Білім берудің мемлекеттік облыстық мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	12 522
	|		|	006	|		|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	129 433
	|		|	007	|		|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	157 838
	|		|	008	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	192 822
	|		|	009	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеуге берілетін ағымдағы нысаналы трансферттер	|	455 194
	|		|	010	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	53 344
	|		|	011	|		|	Балалар мен жеткіншектердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық- педагогикалық консультациялық көмек көрсету	|	59 758
	|		|	012	|		|	Дамуында проблемалары бар балалар мен жеткіншектердің оңалту және әлеуметтік бейімдеу	|	18 282
	|		|	014	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	1 000
	|		|	018	|		|	Жаңадан іске қосылатын білім беру объектілерін ұстауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	741 887
	|		|	024	|		|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	1 373 570
	|		|	029	|		|	Әдістемелік жұмыс	|	13 008
	|		|	032	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне бюджеттеріне "Өзін-өзі тану" пәні бойынша мектепке дейінгі білім беру ұйымдарын, орта білім беру, техникалық және кәсіптік білім беру, орта білімнен кейінгі білім беру ұйымдарын, біліктілікті арттыру институттарын оқу материалдарымен қамтамасыз етуге арналған ағымдағы нысаналы трансферттер	|	49 677
	|		|	048	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға берілетін ағымдағы нысаналы трансферттер	|	102 425
	|		|	058	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға берілетін ағымдағы нысаналы трансферттер	|	138 525
	|		|	060	|		|	Кадрларды даярлау және қайта даярлау	|	195 200
	|		|	113	|		|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансфертер	|	20 550
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	3 701 238
	|		|	004	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	3 240 409
	|		|	037	|		|	Білім беру объектілерін салу және реконструкциялау	|	460 829
05	|		|		|		|	Денсаулық сақтау	|	12 964 346
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	6 999 144
	|		|	001	|		|	Жергілікті денгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске жөніндегі қызметтер	|	56 227
	|		|	002	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде денсаулық сақтау объектілерін күрделі, ағымды жөндеу	|	741 597
	|		|	005	|		|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдарын және дәрілерді өндіру	|	85 015
	|		|	006	|		|	Ана мен баланы қорғау	|	66 630
	|		|	007	|		|	Салауатты өмір салтын насихаттау	|	64 431
	|		|	008	|		|	Қазақстан Республикасында ЖҚТБ індетінің алдын алу және қарсы күрес жөніндегі іс-шараларды іске асыру	|	9 364
	|		|	009	|		|	Туберкулезден, жұқпалы және психикалық аурулардан және жүйкесі бұзылуынан зардап шегетін адамдарға медициналық көмек көрсету	|	1 247 918
