"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 124-бабының 5-тармағына сәйкес БҰЙЫРАМЫН:

1. "Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидаларын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 8 желтоқсандағы № ҚР ДСМ-238/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21746 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 124-бабының 5-тармағына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрыққа 1-қосымшамен бекітілген Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидаларында

1-тармақ мынадай редакцияда жазылсын:

"1. Осы Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидалары (бұдан әрі – Қағидалар) "Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі (бұдан әрі – Кодекс) 124-бабының 5-тармағына сәйкес әзірленді және Қазақстан Республикасында мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету тәртібін айқындайды.";

19-тармақ мынадай редакцияда жазылсын:

"19. Денсаулық сақтау ұйымының басшысы әлеуметтік осал топтар үшін медициналық көрсетілімдер болған жағдайда жоспарлы емдеуге жатқызу туралы өз бетінше шешім қабылдайды: 18 жасқа дейінгі балалар, жүкті әйелдер, Ұлы Отан соғысының ардагерлері, мүгедектігі бар тұлғылар, көп балалы аналар, зейнеткерлер, әлеуметтік мәні бар аурулармен ауыратын науқастар, ғылыми ұйымдары үшін жоспарлы емдеуге жатқызу көлемінен 15%, меншік нысанына қарамастан аудандық, қалалық, облыстық деңгейлердің денсаулық сақтау ұйымдары үшін 10% шегінде.";

23 , 24 , 25 , 26 , 27 , 28-тармақтар мынадай редакцияда жазылсын:

"23. Қорытынды алу үшін денсаулық сақтау ұйымы медициналық қызметтер (көмек) көрсету саласындағы мемлекеттік органның аумақтық бөлімшесіне (бұдан әрі - Бөлімше) ресурстарды басқарудың ақпараттық жүйесінде (бұдан әрі – "РБЖ" АЖ) электрондық түрде осы Қағидаларға 1-қосымшаға (бұдан әрі - 1-қосымша) сәйкес нысан бойынша өтінім береді.

24. ЖТМК ұсынуға үміткер денсаулық сақтау ұйымы өтінімде осы Қағидаларға 2 –қосымшаға сәйкес нысан бойынша мәлімделген ЖТМК түрін көрсетуге қойылатын өлшемшаттарға (бұдан әрі – өлшемшаттар) сәйкестігі туралы мәліметтерді көрсетеді.

25. Бөлімше өтінімді алған күннен бастап 30 күнтізбелік күн ішінде денсаулық сақтау ұйымының өлшемшарттарына сәйкестігін бағалауды жүргізеді.

Денсаулық сақтау ұйымы өлшемшарттарға сәйкес келген жағдайда Бөлімше осы Қағидаларға 3-қосымшаға сәйкес нысан бойынша 3 (үш) жыл мерзімге қорытынды береді:

Қолдану мерзімі аяқталғанға дейін 2 (екі) айдан кешіктірмей денсаулық сақтау ұйымы жаңа қорытынды алуға өтінім береді.

26. Осы Қағидаларға сәйкес алынған қорытынды өндірістік базаны және қызмет бейінін сақтай отырып, қызметті жоспарлайтын және (немесе) жүзеге асыратын денсаулық сақтау ұйымдары бұрын алған қорытындыларды мынадай жағдайларда: қайта ұйымдастырылған, ұйымдық-құқықтық нысандағы өзгерістер, заңды тұлға ауысқан, уәкілетті орган және (немесе) денсаулық сақтау басқармалары растаған объекті сенімгерлік басқаруға берілген жағдайларда қайта ресімделеді.

27. Қорытынды туралы мәліметтер "РБЖ" АЖ-ға енгізіледі. Қорытынды Бөлімшенің бірінші басшысының және (немесе) оның міндетін атқарушы адамның қолы қойылып беріледі.

28. Қорытынды алған денсаулық сақтау ұйымы қорытындының көшірмесін ӘлМСҚ және (немесе) оның аумақтық филиалына жібереді.";

30-тармақ мынадай редакцияда жазылсын:

"30. ЖТМК коды немесе атауы өзгерген жағдайда Бөлімше ЖТМК көрсетуге үміткер денсаулық сақтау ұйым өтінімінің негізінде талаптарға сәйкес болған кезде өтінім келіп түскен сәттен бастап күнтізбелік 30 күн ішінде қорытындыны жаңа кодқа немесе атауға сәйкес қайта ресімдейді.";

көрсетілген қағидаларға 2-қосымша осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2 Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмек ұйымдастыру департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2022 жылғы 7 қыркүйектегі№ ҚР ДСМ-95 бұйрыққақосымша
	|	Мамандандырылған, оныңішінде жоғары технологиялықмедициналық көмеккөрсету қағидаларына2-қосымша

Жоғары технологиялық медициналық көмек көрсететін денсаулық сақтау ұйымдарына қойылатын өлшемшарттары

№	|	Кодтар	|	ЖТМҚ түрлерінің атауы	|	Кадрларға қойылатын өлшемшарттарға	|	Медициналық бұйымдарға қойылатын өлшемшарттар
1.	|	00.93	|	Трансплантаттау үшін кадаврдан ағзаларды және/немесе тіндерді алу	|	Штатта "Жалпы хирургия" (трансплантология)" мамандығы бойынша сертификаты бар кемінде екі маманның, транспланттау бөлімшесінде кемінде 3 жыл жұмыс өтілінің, ағзаларды транспланттау бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілікті арттыру туралы куәліктің болуы.	|	Гемодиализ және гемодиазфильтр үшін аппарат-кемінде 2, доплері бар ультрадыбыстық аппарат – кемінде 2, компьютерлік томограф-1, ангиограф -1, операциялық коагулятор-кемінде 2, аспирациялық сорғыш -2, дәрілік заттар дозаторы -4, электрокардиограф -1, өкпені жасанды желдету аппараты -2, микрохирургиялық аспаптар жиынтығы-2, тамырлық аспаптар жиынтығы -2, хирургиялық аспаптар жиынтығы (жараны кеңейткіш) - 2, пациентті бақылауға арналған монитор -2, пациенттің дене салмағын анықтауға арналған таразылар-1, донорлық ағзаны тасымалдауға арналған контейнер-3,қышқыл-сілтілік күйдің талдаушы - 1, ультрадыбыстық хирургиялық аспиратор - 1.
2.	|	02.93	|	Интракраниалдық нейростимулятордың электродын (электродтарын) импланттау немесе ауыстыру	|	Штатта "Нейрохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Функционалдық нейрохирургияға және биопсияға арналған жүйе. Наркоздық-тыныс алу аппараты. "Сүйектерді өңдеуге арналған жиынтық"-тан "Краниотом". Магниттік-резонанстық томограф. Нейрохирургияға арналған аксессуарлары бар нейрохирургиялық операциялық үстел. Нейрохирургиялық құралдар жиынтығы. Микронейрохирургиялық құралдар жиынтығы. Операциялық коагулятор. Ультрадыбыстық диссектор.
3.	|	03.93	|	Арқаның нейростимулятордың электродын (электродтарын) импланттау немесе ауыстыру	|	Штатта "Нейрохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Наркоздық-тыныс алу аппараты. С-доғасы бар рентгендік мобильдік хирургиялық аппарат. Арқалық нейрохирургия үшін жиынтығы бар электротрепан. Магниттік-резонанстық томограф. Нейрохирургияға арналған аксессуарлары бар нейрохирургиялық операциялық үстел. Компьютерлік томограф. Арқалық нейрохирургия үшін нейрохирургиялық құралдар жиынтығы.
4.	|	33.5	|	Өкпені транспланттау	|	Штатта "Жалпы хирургия" (трансплантология)" немесе "Кардиохирургия (ересектер, балалар)" мамандықтары бойынша сертификаты бар кемінде екі маманның, трансплантология мәселелері, кадаверден ағзаларды алу және донорлық ағзаларды тасымалдау, оның ішінде мамандандырылған жабдықтарды пайдалана отырып адам ағзаларын тасымалдау мәселелері бойынша біліктілігін арттыру туралы куәліктің, транспланттау бөлімшесінде кемінде 3 жыл жұмыс өтілінің, ағзаларды транспланттау бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілікті арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Наркоздық-тыныс алу аппараты. Жасанды қанайналым аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат. Афференттік гемокоррекцияға арналған аппарат. Донорлық өкпенің перфузиясына арналған аппарат.
5.	|	33.6	|	"Жүрек – өкпе" кешенін аралас транспланттау	|	Штатта "Жалпы хирургия" (трансплантология)" немесе "Кардиохирургия (ересектер, балалар)" мамандықтары бойынша сертификаты бар кемінде екі маманның, трансплантология мәселелері, кадаверден ағзаларды алу және донорлық ағзаларды тасымалдау, оның ішінде мамандандырылған жабдықтарды пайдалана отырып адам ағзаларын тасымалдау, "жүрек-өкпе" кешенін транспланттау мәселелері бойынша біліктілігін арттыру туралы куәліктің, транспланттау бөлімшесінде жұмыс өтілі кемінде 3 жыл, ағзаларды транспланттау бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілікті арттыру туралы куәліктің болуы.	|	Гемодиализ және гемодиазфильтр үшін аппарат. Аортаішілік баллонды контрпульсатор үшін аппарат. Қанның центрифугалық сорғышы. Донорлық ағзаны тасымалдауға арналған аппарат. Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Операциялық монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Наркоздық-тыныс алу аппараты. Жасанды қанайналым аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат. Афференттік гемокоррекцияға арналған аппарат. Донорлық өкпе және жүректі exvіvo перфузиясына арналған аппарат.
6.	|	37.51	|	Жүректі транспланттау	|	Штатта "Жалпы хирургия" (трансплантология)" немесе "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар кемінде екі маманның, трансплантология кадаверден ағзаларды алу және донорлық ағзаларды тасымалдау, оның ішінде мамандандырылған жабдықтарды пайдалана отырып адам ағзаларын тасымалдау мәселелері бойынша біліктілігін арттыру туралы куәліктің, транспланттау бөлімшесінде кемінде 3 жыл жұмыс өтілінің, ағзаларды транспланттау бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілікті арттыру туралы куәліктің болуы.	|	Гемодиализ және гемодиазфильтр үшін аппарат. Аортаішілік баллонды контрпульсатор үшін аппарат. Қанның центрифугалық сорғышы. Донорлық ағзаны тасымалдауға арналған аппарат. Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Операциялық монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Наркоздық-тыныс алу аппараты. Жасанды қанайналым аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат. Афференттік гемокоррекцияға арналған аппарат. Донорлық жүректі exvіvo перфузиясына арналған аппарат.
7.	|	37.66	|	Имплантацияланатын қосалқы жүрек жүйесін енгізу	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандық бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Наркоздық-тыныс алу аппараты. Жасанды қанайналым аппараты. Афференттік гемокоррекцияға арналған аппарат. NO (азот монооксиді) беруге арналған аппарат.
8.	|	41.06	|	Кіндік дің жасушаларын транспланттау	|	Штатта "Гематология (ересектер)" немесе "Онкология және гематология (балалар)" немесе "Жалпы хирургия (трансплантология)" мамандықтары бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, гемопоэздік дің жасушаларын транспланттау мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Палаталар гепа–фильтрмен немесе ауаның ламинарлық ағынын айдайтын өзге де құрылғылармен жабдықталуы тиіс; палаталар тәулік бойғы посты бар бір орынды болуы тиіс. Зертхана цитологиялық, цитогенетикалық, иммунофенотиптік, иммуногистиохимиялық, молекулалық–генетикалық, гемостазиологиялық, микробиологиялық зерттеулерді, HLA типтеуді (шарт негізінде мүмкін) орындауға мүмкіндік беруі тиіс. Діңдік жасушаларды дайындау және биотехнология зертханасы биоматериал жинауға арналған жабдықтармен (жасушалар сепараторы және/немесе жасушалар биотехнологиясының механикалық тәсілі), ағынды цитофлуориметрмен, криосақтағышқа арналған жабдықтармен және ламинарлық шкафтармен (шарт негізінде мүмкін) жабдықталуы тиіс.
9.	|	41.10	|	Феталдық бағаналық жасушаларды транспланттау	|	Штатта "Гематология (ересектер)" немесе "Онкология және гематология (балалар)" немесе "Жалпы хирургия (трансплантология)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, гемопоэздік дің жасушаларын транспланттау мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Палаталар гепа–сүзгілермен немесе ауаның ламинарлық ағынын айдайтын өзге де құрылғылармен жабдықталуы тиіс; палаталар тәулік бойғы посты бар бір немесе екі орынды болуы тиіс. Діңдік жасушаларды дайындау және биотехнология зертханасы биоматериал жинауға арналған жабдықтармен (жасушалар биотехнологиясының механикалық тәсілі және/немесе жасушалар сепараторы), ағынды цитофлуориметр, діңдік жасушаларды бөлуге арналған жабдық – ламинарлық шкаф, CO2 – инкубатор болуы тиіс. Зертхана цитологиялық, иммунофенотиптік, иммуногистохимиялық, молекулалық-генетикалық, гемостазиологиялық және микробиологиялық зерттеулерді, сондай-ақ HLA типтеуді (шарт негізінде мүмкін) орындауға мүмкіндік беруі тиіс.
10.	|	50.52	|	Қайтыс болғаннан кейінгі донордан бауырды трансплантаттау	|	Штатта "Жалпы хирургия" (трансплантология)" мамандығы бойынша сертификаты бар кемінде екі маманның, трансплантология, кадаврадан ағзаларды алу және донорлық ағзаларды тасымалдау, оның ішінде мамандандырылған жабдықтарды пайдалана отырып адам ағзаларын тасымалдау, бауырды транспланттау мәселелері бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілігін арттыру туралы куәліктің, транспланттау бөлімшесінде кемінде 3 жыл жұмыс өтілінің болуы.	|	Байпас – қанайналымды тексеру аппараты. Молекулалық-адсорбциялаушы айналмалы жүйе. Гемодиализге және гемодиасүзгілеуге арналған аппарат-кемінде 2, доплері бар ультрадыбыстық аппарат – кемінде 2, компьютерлік томограф-1, ангиограф -1, операциялық коагулятор-кемінде 2, аспирациялық сорғыш -2, дәрілік заттар дозаторы -4, электрокардиограф -1, өкпені жасанды желдету аппараты -2, бинокулярлық лупалар -2, микрохирургиялық аспаптар жиынтығы-2, тамырлық аспаптар жиынтығы -2, С-доға рентгенологиялық аппарат -1, гармоникалық ультрадыбыстық скальпель -2, лапароскопиялық эндобейнехирургиялық баған-1, хирургиялық аспаптар жиынтығы (жаракеңейткіш) - 2, пациентті бақылауға арналған монитор -2, пациенттің дене салмағын анықтауға арналған таразылар-1, донорлық ағзаны тасымалдауға арналған контейнер-1, қанның реинфузиясына арналған аппарат-1, қышқыл-сілтілік күйдің анализаторы-1, ультрадыбыстық хирургиялық аспиратор-1.
