2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 - бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШТІ:

1. "Астана қаласының 2016-2018 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2015 жылғы 11 желтоқсандағы № 428/61-V (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2016 жылдың 12 қаңтарында № 990 тіркелген, 2016 жылдың 16 қаңтарында "Астана ақшамы" газетінің № 5 нөмірінде және "Вечерняя Астана" газетінің № 5 нөмірінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1 - тармақта:

1) тармақшадағы "320 841 495" деген сандар "330 280 841" деген сандармен ауыстырылсын;

"189 031 593" деген сандар "193 369 538" деген сандармен ауыстырылсын;

"3 795 192" деген сандар "6 199 272" деген сандармен ауыстырылсын;

"3 763 324" деген сандар "5 552 385" деген сандармен ауыстырылсын;

"124 251 386" деген сандар "125 159 646" деген сандармен ауыстырылсын;

2) тармақшадағы "326 531 130,7" деген сандар "332 434 140,7" деген сандармен ауыстырылсын;

3) тармақшадағы "16 843 690" деген сандар "23 560 000" деген сандармен ауыстырылсын, оның ішінде:

бюджеттік кредиттер "17 083 690" деген сандар "23 800 000" деген сандармен ауыстырылсын;

4) тармақшадағы "5 310 895" деген сандар "8 347 231" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "5 427 453" деген сандар "8 492 076" деген сандармен ауыстырылсын;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер "116 558" деген сандар "144 845" деген сандармен ауыстырылсын;

5) тармақшадағы "(-31 060 530,7)" деген сандар "(-34 060 530,7)" деген сандармен ауыстырылсын;

6) тармақшадағы "31 060 530,7" деген сандар "34 060 530,7" деген сандармен ауыстырылсын;

7) тармақшадағы "22 408 529" деген сандар "25 408 529" деген сандармен ауыстырылсын;

6 – тармақта : "2 507 823" деген сандар "2 607 823" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы мәслихаты	|	
сессиясының төрағасы	|	З. Шибкенов
Астана қаласы	|	
мәслихатының хатшысы	|	Ж. Нұрпейісов

"КЕЛІСІЛДІ"

"Астана қаласының Экономика

және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесінің басшысы

Ә. Жұмаев




	|	Астана қаласы мәслихатының2016 жылғы 9 қыркүйектегі№ 44/8-VI шешіміне1-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне1-қосымша

Астана қаласының 2016 жылға арналған бюджеті

Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	330 280 841
1	|		|		|	Салықтық түсімдер	|	193 369 538
	|	01	|		|	Табыс салығы	|	89 438 691
	|		|	2	|	Жеке табыс салығы	|	89 438 691
	|	03	|		|	Әлеуметтiк салық	|	70 775 562
	|		|	1	|	Әлеуметтік салық	|	70 775 562
	|	04	|		|	Меншiкке салынатын салықтар	|	22 693 410
	|		|	1	|	Мүлiкке салынатын салықтар	|	17 286 076
	|		|	3	|	Жер салығы	|	1 241 171
	|		|	4	|	Көлiк құралдарына салынатын салық	|	4 166 163
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	6 360 710
	|		|	2	|	Акциздер	|	243 570
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	2 890 846
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	2 919 033
	|		|	5	|	Ойын бизнесіне салық	|	307 261
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	4 101 165
	|		|	1	|	Мемлекеттік баж	|	4 101 165
2	|		|		|	Салықтық емес түсімдер	|	6 199 272
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	541 245
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	18 000
	|		|	3	|	Мемлекет меншігіндегі акциялардың мемлекеттік пакеттеріне дивидендтер	|	1 500
	|		|	4	|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	44 455
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	467 902
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	9 388
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 270 160
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 270 160
	|	06	|		|	Басқа да салықтық емес түсімдер	|	3 387 867
	|		|	1	|	Басқа да салықтық емес түсімдер	|	3 387 867
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5 552 385
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	3 734 960
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	3 734 960
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	1 817 425
	|		|	1	|	Жерді сату	|	1 000 000
	|		|	2	|	Материалдық емес активтерді сату	|	817 425
4	|		|		|	Трансферттердің түсімдері	|	125 159 646
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	125 159 646
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	125 159 646




Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	II. Шығындар	|	332 434 140,7
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	4 392 956,0
	|	111	|		|	Республикалық маңызы бар қала, астана мәслихатының аппараты	|	121 529,0
	|		|	001	|	Республикалық маңызы бар қала, астана мәслихатының қызметін қамтамасыз ету	|	112 543,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	8 986,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	1 481 520,0
	|		|	001	|	Республикалық маңызы бар қала, астана әкімінің қызметін қамтамасыз ету	|	1 027 250,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	347 802,0
	|		|	013	|	Республикалық маңызы бар қала, астана Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	106 468,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	785 891,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	777 600,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	8 291,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	200 368,0
	|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	174 333,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	24 535,0
	|		|	014	|	Мемлекеттік органның күрделі шығыстары	|	1 500,0
	|	357	|		|	Республикалық маңызы бар қаланың, астананың экономика және бюджеттік жоспарлау басқармасы	|	297 327,0
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	296 327,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|	364	|		|	Республикалық маңызы бар қаланың, астананың кәсіпкерлік және өнеркәсіп басқармасы	|	114 634,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	113 634,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|	369	|		|	Республикалық маңызы бар қаланың, астананың дін істері басқармасы	|	172 356,0
	|		|	001	|	Жергілікті деңгейде дін қызметі саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 301,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 800,0
	|		|	004	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	25 000,0
	|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	104 255,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	511 900,0
	|		|	061	|	Мемлекеттік органдардың объектілерін дамыту	|	511 900,0
	|	379	|		|	Республикалық маңызы бар қаланың, астананың тексеру комиссиясы	|	246 836,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	240 809,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6 027,0
	|	398	|		|	Республикалық маңызы бар қаланың, астананың коммуналдық мүлік және мемлекеттік сатып алу басқармасы	|	460 595,0
	|		|	001	|	Жергілікті деңгейде коммуналдық мүлікті және мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	445 890,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 860,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	7 313,0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	4 532,0
02	|		|		|	Қорғаныс	|	470 922,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	470 422,0
	|		|	010	|	Жалпыға бiрдей әскери мiндеттi атқару шеңберiндегi iс-шаралар	|	130 589,0
	|		|	011	|	Аумақтық қорғанысты даярлау және республикалық маңызы бар қаланың, астананың аумақтық қорғаныс	|	115 059,0
	|		|	012	|	Жұмылдыру дайындығы және республикалық маңызы бар қаланы, астананы жұмылдыру	|	61 882,0
	|		|	014	|	Республикалық маңызы бар қалалар, астана ауқымындағы төтенше жағдайлардың алдын-алу және оларды жою	|	162 892,0
	|	387	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы органдардың аумақтық органы	|	500,0
	|		|	005	|	Республикалық маңызы бар қала, астана ауқымындағы төтенше жағдайлардың алдын-алу және жою	|	500,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	10 943 566,0
3	|	352	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын атқарушы ішкі істер органы	|	8 492 253,0
3	|	352	|	001	|	Республикалық маңызы бар қала, астана аумағында қоғамдық тәртіп пен қауіпсіздікті сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер қамтамасыз ету	|	6 412 614,0
