Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихаттың 2019 жылғы 17 қазандағы № 39-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4355 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2018 жылғы 19 желтоқсандағы № 34-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4049 болып тіркелген, электрондық түрде 2019 жылғы 4 қаңтарында Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта:

1) тармақшада :

"8749168" деген сандары "8702649" деген сандарымен ауыстырылсын;

"1442237" деген сандары "1292237" деген сандарымен ауыстырылсын;

"7272584" деген сандары "7376065" деген сандарымен ауыстырылсын;

2) тармақшада :

"8779421" деген сандары "8732902" деген сандарымен ауыстырылсын.

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Сессия төрайымы	|	К. Туешиева
Мәслихат хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2019 жылғы23 қазандағы№ 47-2 шешіміне 1 қосымша
	|	Мойынқұм аудандық мәслихатының2018 жылғы19 желтоқсандағы№ 34-3 шешіміне 1 қосымша

2019 жылға арналған Мойынқұм аудандық бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы	|	
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	8702649
1	|		|		|	Салықтық түсімдер	|	1292237
	|	01	|		|	Табыс салығы	|	193803
	|		|	2	|	Жеке табыс салығы	|	193803
	|	03	|		|	Әлеуметтiк салық	|	172478
	|		|	1	|	Әлеуметтік салық	|	172478
	|	04	|		|	Меншiкке салынатын салықтар	|	860319
	|		|	1	|	Мүлiкке салынатын салықтар	|	811985
	|		|	3	|	Жер салығы	|	3144
	|		|	4	|	Көлiк құралдарына салынатын салық	|	44090
	|		|	5	|	Бірыңғай жер салығы	|	1100
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	30637
	|		|	2	|	Акциздер	|	4937
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	19500
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	6000
	|		|	5	|	Ойын бизнесіне салық	|	200
	|	07	|		|	Басқа да салықтар	|	29000
	|		|	1	|	Басқа да салықтар	|	29000
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6000
	|		|	1	|	Мемлекеттік баж	|	6000
2	|		|		|	Салықтық емес түсiмдер	|	21537
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1287
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	12
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1250
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	25
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3250
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3250
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	17000
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	17000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	12810
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	400
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	400
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	12410
	|		|	1	|	Жерді сату	|	12360
	|		|	2	|	Материалдық емес активтерді сату	|	50
4	|		|		|	Трансферттердің түсімдері	|	7376065
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	7376065
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	7376065
Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	8732902
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	631023
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	27920
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	27089
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	831
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	164144
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	153102
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	11042
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	277095
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	273537
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3558
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	31470
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25350
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	801
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	322
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	424
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	4573
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	23010
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22370
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	640
