Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес Қарағанды облыстық мәслихаты ШЕШІМ ЕТТІ :

1. Қарағанды облыстық мәслихатының 2018 жылғы 12 желтоқсандағы ХХ сессиясының №356 "2019-2021 жылдарға арналған облыстық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5089 болып тіркелген, 2018 жылғы 29 желтоқсандағы № 145 (22596) "Орталық Қазақстан", 2018 жылғы 29 желтоқсандағы № 145 (22404) "Индустриальная Караганда" газеттерінде, 2018 жылғы 29 желтоқсандағы электрондық түрде Қазақстан Республикасының нормативтік құқықтық актілердің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1-тармақ мынадай редакцияда мазмұндалсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет 1 , 2 , 3 , 4 , 5 , 6 , 7 қосымшаларға сәйкес, оның ішінде 2019 жылға келесі көлемдерде бекітілсін:

1) кірістер – 218898698 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 56244154 мың теңге;

салықтық емес түсімдер бойынша – 1420903 мың теңге;

негізгі капиталды сатудан түскен түсімдер бойынша – 5777 мың теңге;

трансферттер түсімдері бойынша – 161227864 мың теңге;

2) шығындар – 220019235 мың теңге;

3) таза бюджеттік кредиттеу – 9158039 мың теңге:

бюджеттік кредиттер – 16084300 мың теңге;

бюджеттік кредиттерді өтеу – 6926261 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – алу 10278576 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 10278576 мың теңге:

қарыздар түсімдері –15984300 мың теңге;

қарыздарды өтеу – 7067362 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 1361638 мың теңге.";

7-тармақ мынадай редакцияда мазмұндалсын:

"7. 2019 жылға облыстық бюджеттен қаржыландырылатын, денсаулық сақтау, әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт, ветеринарияның, орман шаруашылығы және ерекше қорғалатын табиғи аумақтар саласындағы ауылдық жерде жұмыс істейтін азаматтық қызметшілерінің осындай қызмет түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің айлықақыларымен және мөлшерлемелерімен салыстырғанда лауазымдық айлықақылары мен тарифтік мөлшерлемелерін жиырма бес пайызға ұлғайту белгіленсін.";

көрсетілген шешімнің 1 , 5-қосымшалары , осы шешімнің 1 , 2-қосымшаларына сәйкес, жаңа редакцияда мазмұндалсын.

2. Осы шешім 2019 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Сессия төрағасы	|	Т. Тілемисов
Облыстық мәслихат хатшысы	|	С.Өтешов



	|	Қарағанды облыстық мәслихатының2019 жылғы 28 ақпандағыХХІІІ сессиясының № 392 шешіміне1 қосымша
	|	Қарағанды облыстық мәслихатының2018 жылғы 12 желтоқсандағыХХ сессиясының № 356 шешіміне1 қосымша

2019 жылға арналған облыстық бюджет

Санаты	|	Сома (мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	218898698
1	|		|		|	Салықтық түсімдер	|	56244154
	|	01	|		|	Табыс салығы	|	22531517
	|		|	2	|	Жеке табыс салығы	|	22531517
	|	03	|		|	Әлеуметтiк салық	|	18345973
	|		|	1	|	Әлеуметтiк салық	|	18345973
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	15366664
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	15286863
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	79801
2	|		|		|	Салықтық емес түсiмдер	|	1420903
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	308097
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	176097
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	100647
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	31353
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	1112806
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	1112806
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5777
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	5777
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	5777
4	|		|		|	Трансферттердің түсімдері	|	161227864
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	6702629
	|		|	2	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден трансферттер	|	6702629
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	154525235
	|		|	1	|	Республикалық бюджеттен түсетiн трансферттер	|	154525235




Функционалдық топ	|	Сома (мың теңге)
	|	Функционалдық кіші топ
	|		|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II. Шығындар	|	220 019 235
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	4 742 520
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	1 807 321
	|		|	110	|		|	Облыс мәслихатының аппараты	|	107 684
	|		|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	107 684
	|		|	120	|		|	Облыс әкімінің аппараты	|	1 406 586
	|		|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	1 109 028
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	95 794
	|		|		|	009	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтердің әкімдерін сайлауды қамтамасыз ету және өткізу	|	38 657
	|		|		|	013	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	163 107
	|		|	282	|		|	Облыстың тексеру комиссиясы	|	293 051
	|		|		|	001	|	Облыстың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	293 051
	|	2	|		|		|	Қаржылық қызмет	|	2 516 282
	|		|	257	|		|	Облыстың қаржы басқармасы	|	2 436 025
