
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңына сәйкес, облыстық мәслихат ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014 - 2016 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2013 жылғы 10 желтоқсандағы № 13/188 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2323 болып тіркелген, «Маңғыстау» газетінің 2013 жылдың 31 желтоқсандағы №№ 208-209 санында жарияланған) келесідей өзгерістер мен толықтырулар енгізілсін: 2014 - 2016 жылдарға арналған облыстық бюджет қосымшаға сәйкес, оның ішінде 2014 жылға, мынадай көлемдерде бекітілсін: «1) кірістер – 89 986 269 мың теңге, оның ішінде: салықтық түсімдер бойынша – 49 514 128 мың теңге; салықтық емес түсімдер бойынша – 2 983 494 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 15 000 мың теңге; трансферттер түсімдері бойынша – 37 473 647 мың теңге; 2) шығындар – 89 288 933 мың теңге; 3) таза бюджеттік несиелендіру – 4 187 100 мың теңге, оның ішінде: бюджеттік кредиттер – 4 187 100 мың теңге; бюджеттік кредиттерді өтеу – 152 788 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 700 319 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 700 319 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге: 5) бюджет тапшылығы (профициті) – 5 190 082 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 5 190 082 мың теңге.». 2-тармақта: 1) тармақшада : «Бейнеу ауданына» «92,3» деген сандар «90,6» деген сандармен ауыстырылсын; «Қарақия ауданына» «41,4» деген сандар «50,1» деген сандармен ауыстырылсын; «Маңғыстау ауданына» «79,8» деген сандар «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «25» деген сандар «72» деген сандармен ауыстырылсын; «Мұнайлы ауданына» «100» деген сандар «90» деген санымен ауыстырылсын; «Ақтау қаласына» «23» деген сандар «23,2» деген сандармен ауыстырылсын; «Жаңаөзен қаласына» «60,3» деген сандар «52,6» деген сандармен ауыстырылсын; 2) тармақшада : «Қарақия ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; 3) тармақшада : «Қарақия ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; 5) тармақшада : «Бейнеу ауданына» «92,4» деген сандар «90,7» деген сандармен ауыстырылсын; «Қарақия ауданына» «41,4» деген сандар «50,1» деген сандармен ауыстырылсын; «Маңғыстау ауданына» «79,8» деген сандар «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «25» деген сандар «72» деген сандармен ауыстырылсын; «Мұнайлы ауданына» «100» деген сандар «90,1» деген санымен ауыстырылсын; «Ақтау қаласына» «23» деген сандар «23,3» деген сандармен ауыстырылсын; «Жаңаөзен қаласына» «60,4» деген сандар «52,6» деген сандармен ауыстырылсын; 3-тармақта : «4 300 203» деген сандар «4 693 348» деген сандармен ауыстырылсын; келесі мазмұндағы жолмен толықтырылсын: «Маңғыстау ауданына – 393 145 мың теңге»; 6-тармақ келесі мазмұндағы абзацпен толықтырылсын: «Агробизнес-2020» бағдарламасының аясында өңірлерде агроөнеркәсіп кешені субъектілерін қолдауға; 12-тармақта : «54 424» деген сандар «44 675» деген сандармен ауыстырылсын.». 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Сарыев

Облыстық мәслихат хатшысы                                 Б. Жүсіпов

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесінің басшысы Ж.Ұ. Ұланова 05 қыркүйек 2014 ж.

Облыстық мәслихаттың 2014 жылғы 5 қыркүйектегі № 19/292 шешіміне ҚОСЫМША

2014 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	1.КІРІСТЕР	|	89 986 269
1	|		|		|		|	САЛЫҚТЫҚ ТҮСІМДЕР	|	49 514 128
	|	01	|		|		|	Табыс салығы	|	25 488 018
	|		|	2	|		|	Жеке табыс салығы	|	25 488 018
	|	03	|		|		|	Әлеуметтік салық	|	20 907 334
	|		|	1	|		|	Әлеуметтік салық	|	20 907 334
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	3 118 777
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	3 118 581
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	196
2	|		|		|		|	САЛЫҚТЫҚ ЕМЕС ТҮСІМДЕР	|	2 983 494
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	66 948
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	7 308
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	34 670
	|		|	6	|		|	Бюджет қаражатын банк шоттарына орналастырғаны үшін сыйақылар	|	12 639
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	12 331
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	560
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	560
	|	03	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	261
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	261
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	690 700
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар	|	690 700
	|	06	|		|		|	Өзге де салықтық емес түсiмдер	|	2 225 025
	|		|	1	|		|	Өзге де салықтық емес түсiмдер	|	2 225 025
3	|		|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	15 000
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	15 000
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	15 000
4	|		|		|		|	ТРАНСФЕРТТЕР ТҮСІМІ	|	37 473 647
	|	01	|		|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	2 870 746
	|		|	2	|		|	Аудандық (қалалық) бюджеттерден трансферттер	|	2 870 746
	|	02	|		|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	34 602 901
	|		|	1	|		|	Республикалық бюджеттен түсетін трансферттер	|	34 602 901
Ф. топ	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	2. ШЫҒЫНДАР	|	89 288 933
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	3 008 028
	|	110	|		|		|	Облыс мәслихатының аппараты	|	35 285
	|		|	001	|		|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	34 785
	|		|	002	|		|	Ақпараттық жүйелер құру	|	
	|		|	003	|		|	Мемлекеттiк органның күрделi шығыстары	|	500
	|	120	|		|		|	Облыс әкімінің аппараты	|	2 095 863
	|		|	001	|		|	Облыс әкiмiнiң қызметiн қамтамасыз ету жөнiндегi қызметтер	|	1 005 749
