РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихаттың 2017 жылғы 16 ақпандағы
№ 9-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3319 болып тіркелген) сәйкес аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2016 жылғы 22 желтоқсандағы
№ 8-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3262 болып тіркелген, 2017 жылдың 1 қаңтарда аудандық № 1-4 (6253-6256) "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"6 529 540" деген сандары "6 579 942" деген сандарымен ауыстырылсын;


"5 179 540" деген сандары "5 229 942" деген сандарымен ауыстырылсын;



2) тармақшада :


"6 529 540" деген сандары "6 600 742" деген сандарымен ауыстырылсын;



5) тармақшада :


"-62 091" деген сандары "-82 891" деген сандарымен ауыстырылсын;



6) тармақшада :


"62 091" деген сандары "82 891" деген сандарымен ауыстырылсын;


"0" деген сандары "20 800" деген сандарымен ауыстырылсын.


Аталған шешімнің
1 ,
5 қосымшалары осы шешімнің
1 ,
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының	|	Аудандық мәслихат
төрағасы:	|	хатшысы:
Е. Абасов	|	Ш. Исабеков




	|	Мойынқұм аудандық мәслихатының2017 жылғы6 наурыздағы№ 9-2 шешіміне 1 қосымша
	|	Мойынқұм аудандық мәслихатының2016 жылғы 22 желтоқсандағы№ 8-2 шешіміне 1 қосымша

Мойынқұм ауданының 2017 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы	|	
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	6579942
1	|		|		|	Салықтық түсімдер	|	1342340
	|	01	|		|	Табыс салығы	|	179174
	|		|	2	|	Жеке табыс салығы	|	179174
	|	03	|		|	Әлеуметтiк салық	|	142868
	|		|	1	|	Әлеуметтік салық	|	142868
	|	04	|		|	Меншiкке салынатын салықтар	|	999831
	|		|	1	|	Мүлiкке салынатын салықтар	|	956104
	|		|	3	|	Жер салығы	|	2000
	|		|	4	|	Көлiк құралдарына салынатын салық	|	40797
	|		|	5	|	Бірыңғай жер салығы	|	930
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	18077
	|		|	2	|	Акциздер	|	4600
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4600
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	7700
	|		|	5	|	Ойын бизнесіне салық	|	1177
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2390
	|		|	1	|	Мемлекеттік баж	|	2390
2	|		|		|	Салықтық емес түсiмдер	|	3160
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	460
	|		|	5	|	Мемлекеттік меншігіндегі мүлікті жалға беруден түсетін кірістер	|	460
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2700
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2700
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	4500
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	4500
	|		|	1	|	Жерді сату	|	4500
4	|		|		|	Трансферттердің түсімдері	|	5229942
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	5229942
	|		|	3	|	Облыстық бюджеттен түсетін трансферттер	|	5229942





Функционалдық топ	|	
	|	Әкiмшiсi	|	Сомасы, мың теңге
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|		|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	6600742
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	604107
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	33689
	|		|	001	|	Аудан (облыстық маңызы бар қала ) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	19602
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	14087
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	179626
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	174866
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	4760
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	316391
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	266178
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	50213
	|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	20420
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19720
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	400
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	300
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	19166
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18506
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	660
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	24272
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24272
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	10543
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10243
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	300
02	|		|		|	Қорғаныс	|	24170
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1000
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1000
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	23170
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағжайлардың алдын алу және оларды жою	|	23170
04	|		|		|	Бiлiм беру	|	3705826
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	539182
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	237641
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	301541
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2789187
	|		|	003	|	Жалпы білім беру	|	2546273
	|		|	006	|	Балаларға қосымша білім беру	|	242914
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	55859
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	55859
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	182078
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18928
	|		|	004	|	Ауданның ( облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	8000
	|		|	005	|	Ауданның (областық маңызы бар қаланың) мемлекеттік білім беру мекеме-лер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	45100
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	6152
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	7000
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	500
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	17614
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	78784
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	139520
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	138020
	|		|	037	|	Мектепке дейінгі тәрбие және оқыту объектілерін салу және реконструкциялау	|	1500
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	274962
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	223607
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	126854
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	8000
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2000
	|		|	006	|	Тұрғын үйге көмек көрсету	|	100
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	7496
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1144
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	9085
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	33980
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	17074
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	17874
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	51355
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31341
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	400
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	290
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	12469
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	6855
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	836922
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	182882
	|		|	026	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде қалалардың және ауылдық елді мекендердің объектілерін жөндеу	|	182882
