Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 , 106 , 109 - баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына сәйкес Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты ШЕШТІ:

1. "2018-2020 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихаттың 2017 жылғы 22 желтоқсандағы № 22/1 шешіміне (2018 жылғы 19 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланды, нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4497 болып тіркелді) келесі өзгерістер мен толықтыру енгізілсін:

1 тармақ келесі редакцияда мазмұндалсын:

"1. Сәйкесінше 1, 2 және 3-қосымшаларға сәйкес 2018-2020 жылдарға, соның ішінде 2018 жылға арналған Қызылжар аудандық бюджет мынадай көлемдерде бекітілсін:

1) кірістер – 4 713 853 мың теңге, соның ішінде:

салықтық түсімдер – 749 182 мың теңге;

салықтық емес түсімдер – 13 081 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 25 677 мың теңге;

трансферттер түсімі – 3 925 913 мың теңге;

2) шығындар – 4 732 907,7 мың теңге;

3) таза бюджеттік кредиттеу – 83 451,5 мың теңге, соның ішінде:

бюджеттік кредиттер – 115 484,5 мың теңге;

бюджеттік кредиттерді өтеу – 32 033 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге, соның ішінде:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – - 102 506,2 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 102 506,2 мың теңге:

қарыздар түсімі – 115 440 мың теңге;

қарыздарды өтеу – 115 440 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 19 099,2 мың теңге.";

келесі мазмұндағы 10-1 тармағымен толықтырылсын:

"10-1. 2018 жылғы 1 қаңтарға қалыптасқан аудандық бюджеттің шығындары бюджеттік қаражаттың бос қалдықтары есебінен 9 қосымшаға сәйкес қарастырылсын.";

осы шешімнің 4 қосымшасына сәйкес 9 қосымшамен толықтырылсын;

көрсетілген шешімнің 1 , 3 , 4 қосымшалары осы шешімнің 1 , 2 , 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешім 2018 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысы
Қызылжар аудандық
мәслихаты сессиясының
төрағасы	|	С. Оралұлы
Солтүстік Қазақстан облысы
Қызылжар аудандық
мәслихатының хатшысы	|	А. Молдахметова



	|	Аудандық мәслихат сессиясының 2018 жылғы 28 наурыздағы № 25/8 шешіміне 1 қосымша
	|	Аудандық мәслихат сессиясының2017 жылғы 22 желтоқсандағы№ 22/1 шешіміне 1 қосымша

2018 жылға арналған Қызылжар ауданының бюджеті

Санаты	|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	1) Кірістер	|	4 713 853
1	|		|		|	Салықтық түсімдер	|	749 182
	|	01	|		|	Табыс салығы	|	23 285
	|		|	2	|	Жеке табыс салығы	|	23 285
	|	03	|		|	Әлеуметтiк салық	|	313 620
	|		|	1	|	Әлеуметтiк салық	|	313 620
	|	04	|		|	Меншiкке салынатын салықтар	|	313 878
	|		|	1	|	Мүлiкке салынатын салықтар	|	279 245
	|		|	3	|	Жер салығы	|	3 742
	|		|	4	|	Көлiк құралдарына салынатын салық	|	26 025
	|		|	5	|	Бірыңғай жер салығы	|	4 866
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	90 488
	|		|	2	|	Акциздер	|	5 648
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	58 198
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	26 642
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7 911
	|		|	1	|	Мемлекеттік баж	|	7 911
2	|		|		|	Салықтық емес түсiмдер	|	13 081
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	6 641
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	6 641
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	6 440
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	6 440
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	25 677
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	25 677
	|		|	1	|	Жерді сату	|	25 000
	|		|	2	|	Материалдық емес активтерді сату	|	677
4	|		|		|	Трансферттердің түсімдері	|	3 925 913
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	3 925 913
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3 925 913

Кестенің жалғасы


Функционалдық топ	|	Атауы	|	Сомасы, мың теңге
	|	Әкiмшi	|	
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығындар	|	4 732 907,7
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	376 055,4
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16 356,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16 257,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	99,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	104 224,0
