Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және "2020-2022 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 41-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихаттың 2020 жылғы 13 тамыздағы № 49-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4699 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2019 жылғы 19 желтоқсандағы № 52-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4465 болып тіркелген, электрондық түрде 2019 жылғы 26 желтоқсанда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта:

1) тармақшада :

"9 872 674" деген сандары "9 893 878" деген сандарымен ауыстырылсын;

"1 449 548" деген сандары "1 469 548" деген сандарымен ауыстырылсын;

"8 390 351" деген сандары "8 391 555" деген сандарымен ауыстырылсын;

2) тармақшада :

"10 952 766" деген сандары "10 973 970" деген сандарымен ауыстырылсын;

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Мойынқұм аудандық
мәслихатының сессия төрағасы	|	А. Салибеков
Мойынқұм аудандық
мәслихатының хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2020 жылғы 25 тамыздағы№ 63-2 шешіміне қосымша
	|	Мойынқұм аудандық мәслихатының2019 жылғы желтоқсандағы№ 52-2 шешіміне қосымша

2020 жылға арналған Мойынқұм аудандық бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	9893878
1	|		|		|	Салықтық түсімдер	|	1469548
	|	01	|		|	Табыс салығы	|	266826
	|		|	1	|	Корпоративтік табыс салығы	|	31826
	|		|	2	|	Жеке табыс салығы	|	235000
	|	03	|		|	Әлеуметтiк салық	|	204200
	|		|	1	|	Әлеуметтік салық	|	204200
	|	04	|		|	Меншiкке салынатын салықтар	|	921468
	|		|	1	|	Мүлiкке салынатын салықтар	|	915200
	|		|	4	|	Көлiк құралдарына салынатын салық	|	4768
	|		|	5	|	Бірыңғай жер салығы	|	1500
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	19554
	|		|	2	|	Акциздер	|	5000
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	10800
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3504
	|		|	5	|	Ойын бизнесіне салық	|	250
	|	07	|		|	Басқа да салықтар	|	52000
	|		|	1	|	Басқа да салықтар	|	52000
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5500
	|		|	1	|	Мемлекеттік баж	|	5500
2	|		|		|	Салықтық емес түсiмдер	|	17775
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2075
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	25
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар (мүдделер)	|	50
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	700
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	700
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	15000
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	15000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	15000
