РҚАО-ның ескертпесі! Шешім 01.01.2016 ж. бастап қолданысқа енгізіледі!

2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 104-бабының 5-тармағына , 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШТІ:

1. "Астана қаласының 2016-2018 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2015 жылғы 11 желтоқсандағы № 428/61-V (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2016 жылдың 12 қаңтарында № 990 тіркелген, 2016 жылдың 16 қаңтарында "Астана ақшамы" газетінің № 5 нөмірінде және "Вечерняя Астана" газетінің № 5 нөмірінде жарияланған) шешіміне келесі өзгерістер мен толықтыру енгізілсін:

1-тармақта:

1) тармақшадағы "296 261 237" деген сандар "308 734 453" деген сандармен ауыстырылсын;

"174 035 434" деген сандар "178 757 467" деген сандармен ауыстырылсын;

"2 458 357" деген сандар "3 080 661" деген сандармен ауыстырылсын;

"3 294 939" деген сандар "2 644 939" деген сандармен ауыстырылсын;

"116 472 507" деген сандар "124 251 386" деген сандармен ауыстырылсын;

2) тармақшадағы "292 061 328" деген сандар "313 465 311,7" деген сандармен ауыстырылсын;

4) тармақшадағы "386 426" деген сандар "4 041 890" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "386 426" деген сандар "4 041 890" деген сандармен ауыстырылсын;

5) тармақшадағы "(-13 030 207)" деген сандар "(-28 532 748,7)" деген сандармен ауыстырылсын;

6) тармақшадағы "13 030 207" деген сандар "28 532 748,7" деген сандармен ауыстырылсын;

7) тармақшадағы "17 792 219" деген сандар "22 408 529" деген сандармен ауыстырылсын;

1-тармақ келесі мазмұндағы "Бюджет қаражатының пайдаланылатын қалдықтары - 9 286 415,7 мың теңге" деген 9) тармақшамен толықтырылсын;

6-тармақта : "837 383" деген сандар "2 507 823" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы мәслихаты	|	
сессиясының төрағасы	|	Б. Солсанов
Астана қаласы	|	
мәслихатының хатшысы	|	С. Есілов

"КЕЛІСІЛДІ"

"Астана қаласының Экономика

және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесі басшысының міндетін

атқарушы



17.03.2016 ж.






	|	Астана қаласы мәслихатының2016 жылғы 17 наурыздағы№ 471/65-V шешіміне1-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне1-қосымша

Астана қаласының 2016 жылға арналған бюджеті

Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	308 734 453
1	|		|		|	Салықтық түсімдер	|	178 757 467
	|	01	|		|	Табыс салығы	|	82 281 039
	|		|	2	|	Жеке табыс салығы	|	82 281 039
	|	03	|		|	Әлеуметтiк салық	|	63 547 559
	|		|	1	|	Әлеуметтік салық	|	63 547 559
	|	04	|		|	Меншiкке салынатын салықтар	|	23 333 606
	|		|	1	|	Мүлiкке салынатын салықтар	|	17 286 076
	|		|	3	|	Жер салығы	|	1 469 109
	|		|	4	|	Көлiк құралдарына салынатын салық	|	4 578 421
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	5 881 023
	|		|	2	|	Акциздер	|	244 400
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	3 125 326
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	2 172 036
	|		|	5	|	Ойын бизнесіне салық	|	339 261
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3 714 240
	|		|	1	|	Мемлекеттік баж	|	3 714 240
2	|		|		|	Салықтық емес түсімдер	|	3 080 661
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	420 152
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	14 000
	|		|	3	|	Мемлекет меншігіндегі акциялардың мемлекеттік пакеттеріне дивидендтер	|	9 450
	|		|	4	|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	34 000
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	357 902
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	4 800
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	654 168
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	654 168
	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 006 341
	|		|	1	|	Басқа да салықтық емес түсімдер	|	2 006 341
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	2 644 939
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	934 414
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	934 414
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	1 710 525
	|		|	1	|	Жерді сату	|	1 000 000
	|		|	2	|	Материалдық емес активтерді сату	|	710 525
4	|		|		|	Трансферттердің түсімдері	|	124 251 386
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	124 251 386
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	124 251 386




Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	II. Шығындар	|	313 465 311,7
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	4 130 699,0
	|	111	|		|	Республикалық маңызы бар қала, астана мәслихатының аппараты	|	117 090,0
	|		|	001	|	Республикалық маңызы бар қала, астана мәслихатының қызметін қамтамасыз ету	|	111 160,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	5 930,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	1 249 239,0
	|		|	001	|	Республикалық маңызы бар қала, астана әкімінің қызметін қамтамасыз ету	|	961 957,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	179 384,0
	|		|	013	|	Республикалық маңызы бар қала, астана Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	107 898,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	710 794,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	703 739,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	7 055,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	202 237,0
	|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	176 733,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	24 004,0
	|		|	014	|	Мемлекеттік органның күрделі шығыстары	|	1 500,0
	|	357	|		|	Республикалық маңызы бар қаланың, астананың экономика және бюджеттік жоспарлау басқармасы	|	273 927,0
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	272 927,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|	364	|		|	Республикалық маңызы бар қаланың, астананың кәсіпкерлік және өнеркәсіп басқармасы	|	111 385,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	110 385,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|	369	|		|	Республикалық маңызы бар қаланың, астананың дін істері басқармасы	|	202 356,0
	|		|	001	|	Жергілікті деңгейде дін қызметі саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 301,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	300,0
	|		|	004	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	25 000,0
	|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	136 755,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	655 240,0
	|		|	061	|	Мемлекеттік органдардың объектілерін дамыту	|	655 240,0
	|	379	|		|	Республикалық маңызы бар қаланың, астананың тексеру комиссиясы	|	246 836,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	240 809,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6 027,0
	|	398	|		|	Республикалық маңызы бар қаланың, астананың коммуналдық мүлік және мемлекеттік сатып алу басқармасы	|	361 595,0
	|		|	001	|	Жергілікті деңгейде коммуналдық мүлікті және мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	333 735,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 860,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	15 000,0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	10 000,0
02	|		|		|	Қорғаныс	|	663 336,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	662 836,0
	|		|	010	|	Жалпыға бiрдей әскери мiндеттi атқару шеңберiндегi iс-шаралар	|	150 641,0
	|		|	011	|	Аумақтық қорғанысты даярлау және республикалық маңызы бар қаланың, астананың аумақтық қорғаныс	|	125 917,0
	|		|	012	|	Жұмылдыру дайындығы және республикалық маңызы бар қаланы, астананы жұмылдыру	|	62 012,0
	|		|	014	|	Республикалық маңызы бар қалалар, астана ауқымындағы төтенше жағдайлардың алдын-алу және оларды жою	|	324 266,0
	|	387	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы органдардың аумақтық органы	|	500,0
	|		|	005	|	Республикалық маңызы бар қала, астана ауқымындағы төтенше жағдайлардың алдын-алу және жою	|	500,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	10 344 473,0
3	|	352	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын атқарушы ішкі істер органы	|	8 259 405,0
3	|	352	|	001	|	Республикалық маңызы бар қала, астана аумағында қоғамдық тәртіп пен қауіпсіздікті сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер қамтамасыз ету	|	6 481 304,0
3	|	352	|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	13 000,0
