Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ :

"Салықтық базаны бүркемелеуге және пайданы салық салу аясынан алып кетуге қарсы іс-қимыл жасау мақсатында салықтық келісімдерге қатысты шараларды орындау жөніндегі көпжақты конвенцияны ратификациялау туралы" Қазақстан Республикасы Заңының жобасы ескертпемен және мәлімдемелермен Қазақстан Республикасы Парламенті Мәжілісінің қарауына енгізілсін.


Қазақстан РеспубликасыныңПремьер-Министрі	|	А. Мамин



	|	Жоба

ҚАЗАҚСТАН РЕСПУБЛИКАСЫНЫҢ ЗАҢЫ   Салықтық базаны бүркемелеуге және пайданы салық салу аясынан алып кетуге қарсы іс-қимыл жасау мақсатында салықтық келісімдерге қатысты шараларды орындау жөніндегі көпжақты конвенцияны ратификациялау туралы
2016 жылғы 24 қарашада Парижде жасалған Салықтық базаны бүркемелеуге және пайданы салық салу аясынан алып кетуге қарсы іс-қимыл жасау мақсатында салықтық келісімдерге қатысты шараларды орындау жөніндегі көпжақты конвенция (бұдан әрі – Көпжақты конвенция) мынадай ескертпемен және мәлімдемелермен ратификациялансын:

1. Қазақстан Республикасы Көпжақты конвенцияның 28-бабының 1-тармағына сәйкес  Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы барлық екіжақты  халықаралық келісімдерге қатысты Көпжақты конвенцияның 3, 5, 11-баптарын толық қолданбау құқығын өзінде қалдыратынын мәлімдейді.

2. Көпжақты конвенцияның 29-бабының 1-тармағына сәйкес:

1)  Қазақстан Республикасы Көпжақты конвенцияның 4-бабының  4-тармағына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты халықаралық келісімдер Көпжақты конвенцияның осы бабының 2-тармағында баяндалған, Көпжақты конвенцияның осы бабының 3-тармағының "b" - "d" тармақшаларына сәйкес ескертпе нысанасы болып табылмайтын  ережені қамтитынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция	|	Ереже
Армения Республикасы	|	4(3)-бап
Аустрия Республикасы	|	4(3)-бап
Әзербайжан Республикасы	|	4(3)-бап
Беларусь Республикасы	|	4(3)-бап
Бельгия Корольдігі	|	4(3)-бап
Болгария Республикасы	|	4(3)-бап
Канада	|	4(3) және 4(4)-баптар
Қытай Халық Республикасы	|	4(3)-бап
Хорватия Республикасы	|	4(3)-бап
Чех Республикасы	|	4(3)-бап
Эстония Республикасы	|	4(3)-бап
Финляндия Республикасы	|	4(3)-бап
Француз Республикасы	|	4(3)-бап
Грузия	|	4(3)-бап
Германия Федеративтік Республикасы	|	4(3)-бап
Мажарстан	|	4(3)-бап
Үндістан Республикасы	|	4(3)-бап
Иран Ислам Республикасы	|	4(3)-бап
Ирландия	|	4(3)-бап
Италия Республикасы	|	4(3)-бап
Жапония	|	4(3)-бап
Корея Республикасы	|	4(3)-бап
Қырғыз Республикасы	|	4(3)-бап
Латвия Республикасы	|	4(3)-бап
Литва Республикасы	|	4(3)-бап
