Қызылорда облысы Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2023-2025 жылдарға арналған аудандық бюджет туралы" Арал аудандық мәслихатының 2022 жылғы 21 желтоқсандағы № 329 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде № 176575 нөмірімен тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2023-2025 жылдарға арналған аудандық бюджет 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2023 жылға мынадай көлемде бекітілсін:

1)кірістер – 17 725 156,9 мың теңге, оның ішінде:

салықтық түсімдер – 2 725 712 мың теңге;

салықтық емес түсімдер – 209 853 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 25 407 мың теңге;

трансферттер түсімдері – 14 764 184,9 мың теңге;

2)шығындар – 17 722 920,6 мың теңге;

3)таза бюджеттік кредит беру – 93 917 мың теңге;

бюджеттік кредиттер – 113 850 мың теңге;

бюджеттік кредиттерді өтеу – 19 933 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 7 500 мың теңге;

қаржы активтерін сатып алу – 7 500 мың теңге;

5) бюджет тапшылығы (профициті) – - 99 180,7 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 99 399,8 мың теңге;

қарыздар түсімі – 113 850 мың теңге;

қарыздарды өтеу – 20 103 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 5 652,8 мың теңге.".

Көрсетілген шешімнің 1 , 4 , 5 , 6 , 7 , 8 қосымшалары осы шешімнің 1 , 2 , 3 , 4 , 5 , 6 қосымшаларына сәйкес жаңа редакцияда жазылсын.

Көрсетілген шешім осы шешімнің 7 қосымшасына сәйкес 9 қосымшамен толықтырылсын.

2. Осы шешім 2023 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Арал аудандық мәслихатының төрағасы	|	Б. Турахметов



	|	Арал аудандық мәслихатының2023 жылғы "9" қарашадағы№ 108 шешіміне 1-қосымша
	|	Арал аудандық мәслихатының2022 жылғы 21 желтоқсандағы№ 329 шешіміне 1-қосымша

2023 жылға арналған аудандық бюджет

Санаты	|	2023 жыл сомасы (мың теңге)
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. Кірістер	|	17 725 156,9
1	|		|		|	Салықтық түсiмдер	|	2 725 712
	|	01	|		|	Табыс салығы	|	933 807
	|		|	1	|	Корпоративтік табыс салығы	|	167 400
	|		|	2	|	Жеке табыс салығы	|	766 407
	|	03	|		|	Әлеуметтiк салық	|	700 373
	|		|	1	|	Әлеуметтiк салық	|	700 373
	|	04	|		|	Меншiкке салынатын салықтар	|	1 004 725
	|		|	1	|	Мүлiкке салынатын салықтар	|	998 862
	|		|	3	|	Жер салығы	|	2 889
	|		|	4	|	Көлiк құралдарына салынатын салық	|	2 974
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	44618
	|		|	2	|	Акциздер	|	11400
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	19139
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	14 079
