
РҚАО-ның ескерптесі! Осы қаулы 2014 жылғы 31 желтоқсаннан бастап қолданысқа енгізіледі.

Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. «Кәсіптік стандарттарды әзірлеуге 2014 жылға қаражат бөлу және оны пайдалану қағидаларын бекіту туралы» Қазақстан Республикасы Үкіметінің 2014 жылғы 4 сәуірдегі № 323 қаулысына (Қазақстан Республикасының ПҮАЖ-ы, 2014 ж., № 26, 211-құжат) мынадай өзгерістер енгізілсін: 2 және 3-тармақтар мынадай редакцияда жазылсын: «2. Орталық мемлекеттік органдар тоқсан сайын, есепті айдан кейінгі айдың 5-күніне дейін Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігіне кәсіптік стандарттардың әзірлену барысы туралы есептер берсін. 3. Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігі жарты жылда бір рет, есепті айдан кейінгі айдың 10-күніне қарай Қазақстан Республикасының Үкіметіне кәсіптік стандарттардың әзірлену барысы туралы ақпарат берсін.»; көрсетілген қаулымен бекітілген кәсіптік стандарттарды әзірлеуге 2014 жылға қаражат бөлу осы қаулыға қосымшаға сәйкес жаңа редакцияда жазылсын. 2. Осы қаулы 2014 жылғы 31 желтоқсаннан бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                    К.Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 16 ақпандағы № 58 қаулысына қосымша

Қазақстан Республикасы Үкіметінің 2014 жылғы 4 сәуірдегі № 323 қаулысымен бекітілген

Кәсіптік стандарттарды әзірлеуге 2014 жылға қаражат бөлу


Р/с№	|	Іс-шаралар атауы	|	Жауапты мемлекеттік органдар	|	Саны	|	Сомасы, мың теңге
1	|	Кәсіптік стандарттарды әзірлеу	|	ИДМ	|	26	|	24 287,0
2	|	Кәсіптік стандарттарды әзірлеу	|	ДСӘДМ	|	26	|	19 607,0
3	|	Кәсіптік стандарттарды әзірлеу	|	ІІМ	|	1	|	475,0
4	|	Кәсіптік стандарттарды әзірлеу	|	МСМ	|	4	|	2 900,8
5	|	Кәсіптік стандарттарды әзірлеу	|	БҒМ	|	5	|	2 559,0
6	|	Кәсіптік стандарттарды әзірлеу	|	ҰЭМ	|	24	|	25 200,0
7	|	Кәсіптік стандарттарды әзірлеу	|	Әділетмині	|	2	|	879,2
	|	Барлығы:	|		|	88	|	75 908,0


Ескертпе: аббревиатуралардың толық жазылуы: ИДМ - Қазақстан Республикасы Инвестициялар және даму министрлігі; ДСӘДМ - Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігі; ІІМ - Қазақстан Республикасы Ішкі істер министрлігі; МСМ - Қазақстан Республикасы Мәдениет және спорт министрлігі; БҒМ - Қазақстан Республикасы Білім және ғылым министрлігі; ҰЭМ - Қазақстан Республикасы Ұлттық экономика министрлігі; Әділетмині - Қазақстан Республикасы Әділет министрлігі.

