Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 бабының 2 тармағына , 106 бабының 2 тармағының 5) тармақшасына және 3 тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабына сәйкес, Мәртөк аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. Мәртөк аудандық мәслихаттың 2015 жылғы 25 желтоқсандағы № 205 "2016-2018 жылдарға арналған Мәртөк ауданының бюджетін бекіту туралы" шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4702 тіркелген, 2016 жылғы 27 қаңтарда "Мәртөк тынысы" газетінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақта : 1) тармақшасында: кірістер "4 102 581" деген цифрлар "4 144 890" деген цифрлармен ауыстырылсын, оның ішінде: трансферттер түсімдері бойынша "3 597 581" деген цифрлар "3 639 890" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар "4 102 581" деген цифрлар "4 152 296,6" деген цифрлармен ауыстырылсын; 5) тармақшасында: бюджет тапшылығы (профициті) "- 25 044,7" деген цифрлар "- 32 451,6" деген цифрлармен ауыстырылсын; 6) тармақшасында: бюджет тапшылығын қаржыландыру (профицитін пайдалану) "25 044,7" деген цифрлар "32 451,6" деген цифрлармен ауыстырылсын; 9 тармақ : келесі мазмұндағы абзацпен толықтырылсын: "мемлекеттік органның күрделі шығыстарына – 42 309 мың теңге"; осы шешімнің 1 және 2 қосымшаларына сәйкес көрсетілген шешімдегі 1 және 5 қосымшалары жаңа редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Мәртөк аудандық мәслихаттың сессия төрайымы	|	Н. Оспанова
Мәртөк аудандық мәслихат хатшысы	|	А. Исмагулов



	|	2016 жылғы 2 наурыздағы № 233 Мәртөк аудандық мәслихаттың шешіміне 1 Қосымша
	|	2015 жылғы 25 желтоқсандағы № 205 Мәртөк аудандық мәслихаттың шешіміне 1 Қосымша

2016 жылға арналған Мәртөк ауданының бюджеті

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	І.Кірістер	|	4 144 890,0
1	|		|		|	Салықтық түсiмдер	|	489 904,0
	|	01	|		|	Табыс салығы	|	203 801,0
	|		|	2	|	Жеке табыс салығы	|	203 801,0
	|	03	|		|	Әлеуметтік салық	|	163 223,0
	|		|	1	|	Әлеуметтік салық	|	163 223,0
	|	04	|		|	Меншiкке салынатын салықтар	|	93 750,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	53 250,0
	|		|	3	|	Жер салығы	|	4 850,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	30 700,0
	|		|	5	|	Бірыңғай жер салығы	|	4 950,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	25 990,0
	|		|	2	|	Акциздер	|	1 900,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	13 500,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	10 590,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3 140,0
	|		|	1	|	Мемлекеттік баж	|	3 140,0
2	|		|		|	Салықтық емес түсiмдер	|	2 096,0
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	250,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	250,0
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 846,0
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1 846,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	13 000,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 000,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 000,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	12 000,0
	|		|	1	|	Жерді сату	|	12 000,0
4	|		|		|	Трансферттердің түсімдері	|	3 639 890,0
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	3 639 890,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3 639 890,0




Функ. топ	|	Сомасы(мың теңге)
	|	Функ. кіші топ
	|	Әкімші
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II. Шығындар	|	4 152 296,6
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	347 708,0
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	305 315,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16 012,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	15 772,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	240,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	122 152,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	79 288,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	42 864,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	167 151,0
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	167 151,0
	|	2	|		|		|	Қаржылық қызмет	|	16 378,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	16 378,0
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 403,0
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	867,0
	|		|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	108,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	17 133,0
	|		|	476	|		|	Ауданның (облыстық маңызы бар қаланың) экономи-ка, бюджеттік жоспарлау және кәсіпкерлік бөлімі	|	17 133,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту кәсіпкерлік және мемлекеттік жоспарлау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 133,0
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	8 882,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8 882,0
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 882,0
02	|		|		|		|	Қорғаныс	|	3 576,0
	|	1	|		|		|	Әскери мұқтаждар	|	1 268,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1 268,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1 268,0
	|	2	|		|		|	Төтенше жағдайлар жөніндегі жұмыстарды ұйымдастыру	|	2 308,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 308,0
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	799,0
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1 509,0
04	|		|		|		|	Бiлiм беру	|	3 120 709,0
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	279 785,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	267 659,0
	|		|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	240 274,0
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	27 385,0
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	12 126,0
	|		|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	12 126,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	2 775 111,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 353 074,0
	|		|		|	003	|	Жалпы білім беру	|	2 234 797,0
	|		|		|	006	|	Балаларға қосымша білім беру	|	118 277,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	54 849,0
	|		|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	54 849,0
