Қазақстан Республикасының Бюджет кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. 2024-2026 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2024 жылға келесі көлемдерде бекітілсін:

1) кірістер – 35 578 203,0 мың теңге, соның ішінде:

салықтық түсімдер – 3 873 927,0 мың теңге;

салықтық емес түсімдер – 40 540,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 3 153 713,0 мың теңге;

трансферттердің түсімдері – 28 510 023,0 мың теңге;

2) шығындар – 33 929 803,0 мың теңге;

3) таза бюджеттік кредиттеу – 98 754,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 303 776,0 мың теңге;

бюджеттік кредиттерді өтеу – 205 022,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – 1 549 646,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – -1 549 646,0 мың теңге, соның ішінде:

қарыздар түсімдері – 303 776,0 мың теңге;

қарыздарды өтеу – 1 853 422,0 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 06.02.2024 № 134/17-8 (01.01.2024 бастап қолданысқа енгізіледі) шешімімен 

2. 2024 жылға арналған аудандық бюджет кірістерінің құрамында республикалық бюджеттен берілетін нысаналы трансферттер және бюджеттік кредиттер 4-қосымшаға сәйкес ескерілсін.

3. 2024 жылға арналған аудандық бюджет кірістерінің құрамында облыстық бюджеттен берілетін нысаналы трансферттер 5-қосымшаға сәйкес ескерілсін.

4. 2024 жылға арналған аудандық бюджет кірістерінің құрамында Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес ескерілсін.

Нысаналы трансферттер және бюджеттік кредиттердің сомаларын бөлу аудан әкiмдiгiнің қаулысымен анықталады.

5. 2024 жылға арналған ауданның жергілікті атқарушы органының резерві 100 000,0 мың теңге сомасында бекітілсін.

6. Осы шешім 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Целиноград аудандық мәслихатының төрағасы	|	Л.Конарбаева


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі	|	Б.Оспанбеков


2023 жылғы 25 желтоқсан


"Целиноград ауданыныңэкономика және қаржы бөлімі"мемлекеттік мекемесініңбасшысы	|	Б.Куликенов
2023 жылғы 25 желтоқсан



	|	Целиноград аудандықмәслихатының2023 жылғы 25 желтоқсандағы№ 104/15-8 шешіміне1-қосымша

2024 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 06.02.2024 № 134/17-8 (01.01.2024 бастап қолданысқа енгізіледі) шешімімен


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|	Кіші сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	35 578 203,0
1	|		|		|	Салықтық түсімдер	|	3 873 927,0
	|	01	|		|	Табыс салығы	|	462 143,0
	|		|	1	|	Корпоративтік табыс салығы	|	427 143,0
	|		|	2	|	Жеке табыс салығы	|	35 000,0
	|	03	|		|	Әлеуметтік салық	|	2 529 468,0
	|		|	1	|	Әлеуметтік салық	|	2 529 468,0
	|	04	|		|	Меншiкке салынатын салықтар	|	786 878,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	786 878,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтары	|	70 093,0
	|		|	2	|	Акциздер	|	6 420,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	47 000,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	16 673,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	25 345,0
	|		|	1	|	Мемлекеттік баж	|	25 345,0
2	|		|		|	Салықтық емес түсiмдер	|	40 540,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	11 400,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	11 190,0
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	210,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 500,0
	|		|	1	|	Мұнай секторы ұйымдарынан, Жәбірленушілерге өтемақы қорына, Білім беру инфрақұрылымын қолдау қорына және Арнаулы мемлекеттік қорға түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 500,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	26 640,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	26 640,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	3 153 713,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	3 153 713,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	3 153 713,0
4	|		|		|	Трансферттердің түсімдері	|	28 510 023,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	28 510 023,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	28 510 023,0




Функционалдық топ	|	Сома,мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	II. Шығындар	|	33 929 803,0
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	762 490,4
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	56 946,5
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	54 533,0
	|		|	005	|	Мәслихаттар депутаттары қызметінің тиімділігін арттыру	|	2 413,5
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	314 141,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	314 141,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	359 136,9
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	71 955,9
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	3 210,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 790,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	282 181,0
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	32 266,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32 266,0
02	|		|		|	Қорғаныс	|	149 841,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	149 841,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	25 738,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	37 000,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алужәне оларды сөндіру жөніндегі іс-шаралар	|	87 103,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	605 702,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	592 181,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	56 637,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	61 175,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3 030,0
