Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2020-2022 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 41-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2020 жылғы 16 сәуірдегі № 46-2 шешімі негізінде (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4561 болып тіркелген) Т. Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған аудандық бюджет туралы" Т.Рысқұлов аудандық мәслихатының 2019 жылғы 23 желтоқсандағы № 51-5 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4473 болып тіркелген, 2019 жылдың 30 желтоқсанында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"16 609 322" сандары "17 162 888" сандарымен ауыстырылсын;

"3 139 630" сандары "2 989 630" сандарымен ауыстырылсын;

"15 806" сандары "15 946" сандарымен ауыстырылсын;

"13 452 386" сандары "14 155 812" сандарымен ауыстырылсын;

2) тармақшада :

"16 609 322" сандары "19 116 545" сандарымен ауыстырылсын;

3) тармақшада :

"115 059" сандары "467 671" сандарымен ауыстырылсын;

"159 060" сандары "511 673" сандарымен ауыстырылсын;

"44 001" сандары "44 002" сандарымен ауыстырылсын;

5) тармақшада :

"-115 059" сандары "-2 421 328" сандарымен ауыстырылсын;

6) тармақшада :

"115 059" сандары "2 421 328" сандарымен ауыстырылсын;

"159 060" сандары "2 431 420" сандарымен ауыстырылсын;

"44 001" сандары "44 002" сандарымен ауыстырылсын;

"0" сандары "33 910" сандарымен ауыстырылсын;

5 тармақта :

"15 000" сандары "100 956" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Тұрар Рысқұлов аудандық
мәслихаттың сессия төрағасы	|	К. Кульбараков
Тұрар Рысқұлов аудандық
мәслихат хатшысы	|	Т. Джаманбаев



	|	Т. Рысқұлов аудандық мәслихаттың2019 жылғы 23 желтоқсандағы№ 51-5 шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге 2020
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	17162888
1	|		|		|	Салықтық түсімдер	|	2989630
	|	01	|		|	Табыс салығы	|	329270
	|		|	1	|	Корпоративтік табыс салығы	|	21000
	|		|	2	|	Жеке табыс салығы	|	308270
	|	03	|		|	Әлеуметтік салық	|	271143
	|		|	1	|	Әлеуметтік салық	|	271143
	|	04	|		|	Меншікке салынатын салықтар	|	2360659
	|		|	1	|	Мүлікке салынатын салықтар	|	2328439
	|		|	3	|	Жер салығы	|	0
	|		|	4	|	Көлік құралдарына салынатын салық	|	27848
	|		|	5	|	Бірыңғай жер салығы	|	4372
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	15332
	|		|	2	|	Акциздер	|	3634
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5499
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	6199
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	13226
	|		|	1	|	Мемлекеттік баж	|	13226
2	|		|		|	Салықтық емес түсімдер	|	15946
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3681
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	78
	|		|	4	|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	16
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1417
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	2170
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3265
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3265
	|	06	|		|	Өзге де салықтық емес түсімдер	|	9000
	|		|	1	|	Өзге де салықтық емес түсімдер	|	9000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	1500
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	1500
	|		|	1	|	Жерді сату	|	1500
4	|		|		|	Трансферттердің түсімдері	|	14155812
	|	01	|		|	Төмен тұрған мемлекеттік басқару органдарынан алынған трансферттер	|	34452
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтардың бюджеттерінен трансферттер	|	34452
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	14121360
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	14121360
	|		|		|	Шығыстар атауы	|	
Функционалдық топ	|	сомасы, мың теңге
Бюджеттік бағдарламалардың әкімшісі
Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	II. ШЫҒЫНДАР	|	19116545
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	486443
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	22280
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	22030
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	250
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	137035
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	108724
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	7811
	|		|	009	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	20500
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	274582
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару	|	30516
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1454
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1438
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	395
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	6000
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	234779
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	20661
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19771
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	890
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	20928
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20860
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	68
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	10957
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10957
02	|		|		|	Қорғаныс	|	17443
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4194
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4194
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	13249
