
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109-баптарына және 111-бабының
1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшысына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты
ШЕШТІ
:


1. "Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2017-2019 жылдарға арналған бюджеті туралы" Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2016 жылғы 23 желтоқсандағы № 8-1
шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2017 жылғы 11 қаңтарда № 4018 тіркелді, "Мағжан жұлдызы" аудандық газетінде 2017 жылғы 20 қаңтарда, "Вести" аудандық газетінде 2017 жылғы 20 қаңтарда жарияланды) мынадай өзгерістер енгізілсін:



1-тармақ мынадай редакцияда жазылсын:


"1.
1 ,
2 және сәйкесінше
3-қосымшаларға сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2017-2019 жылдарға, соның ішінде 2017 жылға арналған бюджеті, мынадай көлемдерде бекітілсін:


1) кірістер – 3 929 767,0 мың теңге, соның ішінде:


салықтық түсімдер бойынша – 622 016,0 мың теңге;


салықтық емес түсімдер бойынша – 4 200,0 мың теңге;


негізгі капиталды сатудан түсетін түсімдер бойынша – 8 200,0 мың теңге;


трансферттердің түсімдері бойынша – 3 295 351,0 мың теңге;


2) шығындар – 4 024 038,6 мың теңге;


3) таза бюджеттік кредиттеу – 31 090,0 мың теңге;


бюджеттік кредиттер – 34 035,0 мың теңге;


бюджеттік кредиттерді өтеу – 2 945,0 мың теңге;


4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0:


қаржы активтерін сатып алу – 0;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;


5) бюджет тапшылығы (профициті) – (- 125 361,6) мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 125 361,6 мың теңге;


қарыздар түсімі – 34 035,0 мың теңге;


қарыздарды өтеу – 2 945,0 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 94 271,6 мың теңге.".


Көрсетілген шешімге
1 ,
4-қосымшалар осы шешімге
1 ,
2-қосымшаларға сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысыМағжан Жұмабаев ауданымәслихаты сессиясыныңтөрағасы	|	А. Құсанова
Солтүстік Қазақстан облысыМағжан Жұмабаев ауданымәслихатының хатшысы	|	Т. Әбілмәжінов




	|	Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2017 жылғы 8 ақпандағы № 9-1 шешіміне № 1 қосымша
	|	Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2016 жылғы 23 желтоқсандағы № 8-1 шешіміне № 1 қосымша

Мағжан Жұмабаев ауданының 2017 жылға арналған бюджеті

Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Атауы	|	2017
	|		|		|		|	Сомасы мың теңге
	|		|		|	І. Кірістер	|	3 929 767,0
