РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының
6 бабына сәйкес және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы № 43-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2016 жылғы 29 сәуірдегі
№ 2-2 шешімі (нормативтік құқықтық кесімдердің мемлекеттік тіркеу тізілімде № 2952 болып тіркелген) негізінде Жуалы аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2015 жылғы 24 желтоқсандағы
№ 50-3 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2878 болып тіркелген, 2016 жылдың 5 қаңтарында № 2-3-4 (8559) аудандық "Жаңа өмір"-"Новая жизнь" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"6 851 855" деген сандар "7 004 087" деген сандармен ауыстырылсын;


"6 405 633" деген сандар "6 557 865" деген сандармен ауыстырылсын;



2) тармақшада :


"7 424 922" деген сандар "7 577 154" деген сандармен ауыстырылсын.


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуына бақылау және интернет–ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдарды құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық
сессиясының төрағасы	|	мәслихаттың хатшысы
С. Жұмашев	|	Е. Тлеубеков




	|	Жуалы аудандық мәслихатының2015 жылғы 17 мамырдағы№ 3-6 шешіміне 1 қосымша
	|	Жуалы аудандық мәслихатының2015 жылғы 24 желтоқсандағы№ 50-3 шешіміне қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	І.КІРІСТЕР	|	7 004 087
1	|		|		|	Салықтық түсімдер	|	440 534
	|	01	|		|	Табыс салығы	|	204 000
	|		|	2	|	Жеке табыс салығы	|	204 000
	|	03	|		|	Әлеуметтік салық	|	150 369
	|		|	1	|	Әлеуметтік салық	|	150 369
	|	04	|		|	Меншікке  салынатын салықтар	|	70 148
	|		|	1	|	Мүлікке салынатын салықтар	|	34 147
	|		|	3	|	Жер салығы	|	5 433
	|		|	4	|	Көлік құралдарына салынатын салық	|	27 676
	|		|	5	|	Бірыңғай жер салығы	|	2 892
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге  салынатын iшкi салықтар	|	10 362
	|		|	2	|	Акциздер	|	2 442
	|		|	3	|	Табиғи және басқада ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	915
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	7 005
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе)  оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5 655
	|		|	1	|	Мемлекеттік баж	|	5 655
2	|		|		|	Салықтық емес түсімдер	|	4 146
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1 472
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	64
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1 408
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды  (жұмыстарды , қызметтерді) өткізуінен түсетін түсімдер	|	12
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|	03	|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	10
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	10
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	102
