
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және «2013-2015 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2012 жылдың 7 желтоқсандағы № 10-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихатының 2013 жылғы 31 қазандағы № 18-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2033 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2012 жылдың 21 желтоқсандағы № 9-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1868 болып тіркелген, 2013 жылдың 9 қаңтардағы № 3-4 және 11 қаңтардағы 5-6 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта: 1) тармақшада: «6 463 814» сандары «6 465 128» сандарымен ауыстырылсын; «18 453» сандары «17 831» сандарымен ауыстырылсын; «4 436 638» сандары «4 438 574» сандарымен ауыстырылсын; 2) тармақшада: «656 7166» сандары «6 573 592» сандарымен ауыстырылсын; 4) тармақшада: «Қаржы активтерімен операциялар бойынша сальдо» жолындағы «43 240» сандары «38 128» сандарымен ауыстырылсын; «Қаржы активтерін сатып алу» жолындағы «43 240» сандары «38 128» сандарымен ауыстырылсын; Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім, әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы К. Кульбараков                             Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 14 қарашадағы № 19-4 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2012 жылғы 21 желтоқсандағы № 9-5 шешіміне 1 қосымша

2013 жылға арналған бюджет

(мың теңге)


Санаты	|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	6 465 128
1	|		|		|	Салықтық түсімдер	|	1 999 056
	|	01	|		|	Табыс салығы	|	209 688
	|		|	2	|	Жеке табыс салығы	|	209 688
	|	03	|		|	Әлеуметтік салық	|	181 367
	|		|	1	|	Әлеуметтік салық	|	181 367
	|	04	|		|	Меншікке салынатын салықтар	|	1 585 004
	|		|	1	|	Мүлікке салынатын салықтар	|	1 528 610
	|		|	3	|	Жер салығы	|	8 233
	|		|	4	|	Көлік құралдарына салынатын салық	|	44 750
	|		|	5	|	Бірыңғай жер салығы	|	3 411
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	14 185
	|		|	2	|	Акциздер	|	4 225
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1 850
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	7 060
	|		|	5	|	Ойын бизнесіне салық	|	1 050
	|	07	|		|	Басқа да салықтар	|	17
	|		|	1	|	Басқа да салықтар	|	17
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	8 795
	|		|	1	|	Мемлекеттік баж	|	8 795
2	|		|		|	Салықтық емес түсімдер	|	17 831
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1 115
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	150
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	965
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	150
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	150
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	6 047
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	6 047
	|	06	|		|	Басқа да салықтық емес түсімдер	|	10 519
	|		|	1	|	Басқа да салықтық емес түсімдер	|	10 519
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	9 667
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2 733
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2 733
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	6 934
	|		|	1	|	Жерді сату	|	5 878
	|		|	2	|	Материалдық емес активтерді сату	|	1 056
4	|		|		|	Трансферттердің түсімдері	|	4 438 574
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4 438 574
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	4438574





	|	Шығыстар атауы	|	Сомасы, мыңтеңге
	|	Функционалдық топ
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	II. ШЫҒЫНДАР	|	6 573 592
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	386 657
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	14 900
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14 151
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	749
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	96 575
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	70 492
	|		|	002	|	Ақпараттық жүйелер құру	|	8 991
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	17 092
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	232 544
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	200 564
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	31 980
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	23 868
	|		|	001	|	Ауданның (областық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 775
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 731
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	420
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	165
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	3 777
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	18 770
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 823
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	3 947
02	|		|		|	Қорғаныс	|	2 606
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 606
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1 393
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1 213
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	4 518
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4 518
	|		|	021	|	Елді мекендерде жол жүрісі қауіпсіздігін қамтамасыз ету	|	4 518
04	|		|		|	Білім беру	|	3 883 923
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	397 653
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	248 461
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	149 192
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 354
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	9 354
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 977 467
	|		|	003	|	Жалпы білім беру	|	2 859 852
	|		|	006	|	Балаларға қосымша білім беру	|	117 615
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	268 200
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 596
	|		|	004	|	Ауданның (областық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	22 225
	|		|	005	|	Ауданның (облыстык маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	41 804
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	3 950
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	15 319
	|		|	020	|	Үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз ету	|	3 200
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	174 106
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	231 249
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	231 249
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	279 747
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	244 191
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	38 808
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	22 037
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	9 437
	|		|	006	|	Тұрғын үй көмегі	|	8 864
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	18 639
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	5 304
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	21 873
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	110 500
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	7 700
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	1 029
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	35 556
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	33 766
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	940
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	850
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	928 151
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5 201
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	5 201
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	26 670
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	9 043
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	249
	|		|	072	|	Жұмыспен қамту-2020 жол картасы шеңберінде тұрғын жай салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту және (немесе) сатып алу	|	12 378
	|		|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту мен жайластыруға	|	5 000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6 146
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	6 146
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	25 968
	|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	7 506
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	12 150
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	838
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	5 474
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	720 059
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	720 059
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	132 107
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	24 073
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	5 894
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	102 140
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12 000
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	12 000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	335 084
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	139 693
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	103 315
	|		|	005	|	Зоопарктер мен дендропарктердің жұмыс істеуін қамтамасыз ету	|	36 378
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 500
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1 500
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3 000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	60 046
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	59 346
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	700
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	23 014
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	23 014
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	70 363
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 373
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	63 790
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	29 123
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 562
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	13 306
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	375
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2 880
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	8 345
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 895
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	450
09	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	9 935
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5 450
	|		|	019	|	Жылу-энергетикалық жүйені дамыту	|	5 450
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	4 485
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	4485
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	145 999
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	22 649
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 389
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	8 110
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	22 172
	|		|	001	|	Жергілікте деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 379
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	518
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 870
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	457
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7 000
	|		|	010	|	Ауыл шаруашылығы жануарларын бірдейлендіру жөніндегі іс-шараларды жүргізу	|	2 948
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	7 424
