
"Нормативтік құқықтық актілер туралы" Қазақстан Республикасының 1998 жылғы 24 наурыздағы Заңының
21 ,
43-1-бабына сәйкес, Солтүстік Қазақстан облысы Аққайың ауданының әкімдігі
ҚАУЛЫ ЕТЕДІ
:


1. "Солтүстік Қазақстан облысы Аққайың ауданының аумағында көшпелі сауданы жүзеге асыру үшін арнайы бөлінген орындарды белгілеу туралы" Солтүстік Қазақстан облысы Аққайың ауданы әкімдігінің 2014 жылғы 17 сәуірдегі № 110
қаулысына (Номативтік құқықтық актілерді мемлекеттік тіркеу тізіліміне № 2776 тіркелген, 2014 жылғы 22 мамырда № 23 аудандық "Колос" газетіне, 2014 жылғы 22 мамырда № 23 аудандық "Аққайың" газетіне жарияланды) келесі өзгерістер енгізілсін:



преамбуласы мынадай редакцияда жазылсын:


"Сауда қызметін реттеу туралы" Қазақстан Республикасы 2004 жылғы 12 сәуірдегі Заңының
27 бабына , "Ішкі сауда ережесін бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрі міндетін атқарушысының 2015 жылғы 27 наурыздағы № 264 бұйрығымен бекітілген Ішкі сауда Ережелерінің
102 тармағына сәйкес, Солтүстік Қазақстан облысы Аққайың ауданының әкімдігі
ҚАУЛЫ ЕТЕДІ
:";


көрсетілген қаулының
қосымшасы осы қаулының
қосымшасына сәйкес жаңа редакцияда баяндалсын.


2. Осы қаулының орындауын бақылау Солтүстік Қазақстан облысы Аққайың ауданы әкімінің жетекшілік ететін орынбасарына жүктелсін.


3. Осы қаулы алғашқы ресми жарияланған күннен бастап он күнтізбелік күн өткен соң қолданысқа енгізіледі.


Солтүстік Қазақстан облысыАққайың ауданы әкімінің м.а.	|	Е.А. Жақыпов




	|	Солтүстік Қазақстан облысы Аққайың ауданы әкімдігінің 2016 жылғы 13 қаңтардағы № 9 қаулысына қосымша
	|	Солтүстік Қазақстан облысы Аққайың ауданы әкімдігінің 2014 жылғы 14 сәуірдегі №110 қаулысына қосымша

Солтүстік Қазақстан облысы Аққайың ауданының аумағында көшпелі сауданы жүзеге асыруға арналған арнайы бөлінген орындар

р/с№	|	Автодүкендерді және (немесе) шатырларды (павильондарды) орналастыру орындары
1	|	Астраханка ауылында – Мир көшесі ("Виктория" дүкенінің жанында)
2	|	Қаратомар ауылында – Астана–Петропавл тасжолында Дорожная көшесі, 17-ге қарсы (45 шақырымда)
3	|	Қаратомар ауылында - Астана–Петропавл тасжолында Дорожная көшесі, 23-ке қарсы (45 шақырымда)
4	|	Қаратомар ауылында - Астана–Петропавл тасжолында Дорожная көшесі, 29-ға қарсы (45 шақырымда)
5	|	Шағалалы ауылында – Орталық көшеде ("Солтүстік Қазақстан облсысы ауыл шаруашылық тәжірибе стансасы" жауапкершілігі шектеулі серіктестігінің сауда орталығының жанындағы алаңда
6	|	Степное ауылында – Горький көшесі ("Солтүстік Қазақстан облсысы ауыл шаруашылық тәжірибе стансасы" жауапкершілігі шектеулі серіктестігі дүкенінің алаңында)
7	|	Южное ауылында – Орталық көшесі ("Солтүстік Қазақстан облсысы ауыл шаруашылық тәжірибе стансасы" жауапкершілігі шектеулі серіктестігі дүкенінің алаңында)
8	|	Полтавка ауылында – Совет көшесі ("Көктөбе" дүкенге іргелес аймағында)
9	|	Власовка ауылында – Калинин және Пушкин көшелері қиылысында ("Виктория" дүкенінің жанында)
10	|	Ленинский ауылында - Абай және Целинной көшесінің қиылысы ("Астана" және "Орталық" дүкендердің жанында)
11	|	Трудовое ауылында – Октябрьский көшесі ("Смирновское" жауапкершілік шектеулі серіктестігіне іргелес аймағында)
12	|	Қиялы ауылында – Горький көшесі (бұрынғы АТС және мәдениет үйінің арасындағы алаңы)
13	|	Кучковка ауылында – Кучковка көшесі мәдениет үйінің іргелес аймағы
14	|	Ивановка ауылында – 9 май және Интернационал көшелерінің қиылысында "Меркурий" дүкеніне қарсы
15	|	Тоқшын ауылында – Новостройка көшесі - ("Аққайың СК" жауапкершілігі шектеулі серіктестігі кеңсесіне іргелес аймағы Парковой көшесі жағында)
16	|	Камышылов ауылында – Школьная көшесі Р.А. Қасқырбаева жеке кәсіпкерлігінің "Кулинария" дүкеніне қарсы
17	|	Түмен ауылында – Орталық көшесі Р.А. Қасқырбаева жеке кәсіпкерлігінің "Кулинария" дүкеніне қарсы
18	|	Рублевка ауылында –Амангелді көшесі ("Черкасское" жауапкершілігі шектеулі серіктестігінің асханасына қарсы)
19	|	Аралағаш ауылында- Орталық көшесі ауыл әкімдігі және мәдениет үйінің арасындағы алаңда
20	|	Смирново ауылында – Горький көшесімен 9 май көшесінің қиылысы (Горький көшесінде орналасқан,18 үйінің жанында)




