Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109-баптарына және 111-бабының 1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабының 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ:

1. "Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2018-2020 жылдарға арналған бюджеті туралы" Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2017 жылғы 22 желтоқсандағы № 15-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2018 жылғы 9 қаңтарда № 4476 тіркелді, "Мағжан жұлдызы", "Вести" аудандық газеттерінде 2018 жылғы 12 қаңтарда жарияланды) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2018-2020 жылдарға арналған бюджеті тиісінше 1, 2 және 3-қосымшаларға сәйкес, соның ішінде 2018 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 4 507 256,0 мың теңге, соның ішінде:

салықтық түсімдер бойынша – 676 345,0 мың теңге;

салықтық емес түсімдер бойынша – 4 300,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер бойынша – 15 450,0 мың теңге;

трансферттер түсімдері бойынша – 3 811 161,0 мың теңге;

2) шығындар – 4 551 688,9 мың теңге;

3) таза бюджеттік кредиттеу – 20 420,0 мың теңге;

бюджеттік кредиттер – 25 252,0 мың теңге;

бюджеттік кредиттерді өтеу – 4 832,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – (- 64 852,9) мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 64 852,9 мың теңге;

қарыздар түсімі – 25 252,0 мың теңге;

қарыздарды өтеу – 4 832,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 44 432,9 мың теңге.";

көрсетілген шешімге 1 , 4-қосымшалар осы шешімге 1 , 2-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2018 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысы
Мағжан Жұмабаев ауданы
мәслихаты сессиясының
төрағасы	|	В.Кондратов
Солтүстік Қазақстан облысы
Мағжан Жұмабаев ауданы
мәслихатының хатшысы	|	Т.Әбілмәжінов



	|	Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2017 жылғы 23 ақпандағы № 16-1 шешіміне
	|	Солтүстік Қазақстан облысы
	|	Мағжан Жұмабаев ауданы
	|	мәслихатының 2017 жылғы
	|	22 желтоқсандағы № 15-1 шешіміне№ 1 қосымша

Мағжан Жұмабаев ауданының 2018 жылға арналған бюджеті

Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Атауы	|	2018
	|		|		|		|	Сомасы мың теңге
	|		|		|	І. Кірістер	|	4 507 256,0
1	|		|		|	Салықтық түсімдер	|	676 345,0
	|	01	|		|	Табыс салығы	|	14 833,0
	|		|	2	|	Жеке табыс салығы	|	14 833,0
	|	03	|		|	Әлеуметтік салық	|	199 600,0
	|		|	1	|	Әлеуметтік салық	|	199 600,0
	|	04	|		|	Меншікке салықтар	|	272 878,0
	|		|	1	|	Мүлікке салықтар	|	218 553,0
	|		|	3	|	Жер салығы	|	5 250,0
	|		|	4	|	Көлiк құралдарына салық	|	36 595,0
	|		|	5	|	Бірыңғай жер салығы	|	12 480,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге iшкi салықтар	|	163 939,0
	|		|	2	|	Акциздер	|	3 100,0
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	138 800,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алымдар	|	21 825,0
	|		|	5	|	Ойын бизнесіне салық	|	214,0
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	25 095,0
	|		|	1	|	Мемлекеттік баж	|	25 095,0
2	|		|		|	Салықтық емес түсiмдер	|	4 300,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2 500,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2 000,0
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	500,0
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 800,0
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1 800,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	15 450,0
	|	01	|		|	Мемлекеттік мекемелерге бекітіліп берілген мемлекеттік мүлікті сату	|	2 000,0
	|		|	1	|	Мемлекеттік мекемелерге бекітіліп берілген мемлекеттік мүлікті сату	|	2 000,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	13 450,0
	|		|	1	|	Жерді сату	|	13 450,0
4	|		|		|	Трансферттердің түсімдері	|	3 811 161,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	3 811 161,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3 811 161,0
Атауы	|	2018
Функционалдық топ	|	Сомасымың теңге
