
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Заңына және Қазақстан Республикасының 2010 жылғы 13 желтоқсандағы № 1350 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасы Заңын іске асыру туралы» Қазақстан Республикасы Үкіметінің Қаулысына сәйкес, облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2091 болып тіркелген, «Маңғыстау» газетінің 2011 жылғы 25 желтоқсандағы № 213 санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2011 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 65 382 054 мың теңге, оның ішінде: салықтық түсімдер бойынша – 35 034 697 мың теңге; салықтық емес түсімдер бойынша – 171 722 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 522 мың теңге; трансферттердің түсімдері бойынша – 30 174 113 мың теңге; 2) шығындар – 65 309 001 мың теңге; 3) таза бюджеттік кредиттеу – 1 817 329 мың теңге, оның ішінде: бюджеттік кредиттер - 1 817 329 мың теңге; бюджеттік кредиттерді өтеу – 0 теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 597 000 мың теңге, оның ішінде: қаржы активтерін сатып алу – 597 000 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге: 5) бюджет тапшылығы (профициті) – 2 371 276 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 2 371 276 мың теңге. 2 - тармақта: 1) тармақшада: «Бейнеу ауданына» «90,0» сандары «98,1» сандарымен ауыстырылсын; «Түпқараған ауданына» «69,8» сандары «17,9» сандарымен ауыстырылсын; «Мұнайлы ауданына» «91,1» сандары «96,1» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «62,1» сандары «63,3» санымен ауыстырылсын. 6) тармақшада: «Бейнеу ауданына» «90,0» сандары «98,0» сандарымен ауыстырылсын; «Қарақия ауданына» «75,0» сандары «61,5» сандарымен ауыстырылсын; «Маңғыстау ауданына» «100,0» сандары «61,0» сандарымен ауыстырылсын; «Түпқараған ауданына» «69,9» сандары «16,4» сандарымен ауыстырылсын; «Мұнайлы ауданына» «91,1» сандары «96,1» сандарымен ауыстырылсын; «Ақтау қаласына» «8,2» сандары «8,4» санымен ауыстырылсын. «Жаңаөзен қаласына» «62,3» сандары «63,3» санымен ауыстырылсын. 8 - тармақта: «155 713» саны «178 551» санымен ауыстырылсын; мынадай мазмұндағы 9 - 1, 9 - 2, 9 - 3, 9 - 4 тармақтарымен толықтырылсын: 9 - 1. «2011 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын ағымдағы нысаналы трансферттер көзделгені ескерілсін: көші - қон полициясының қосымша штаттық санын материалдық-техникалық жарақтандыру және ұстау, оралмандарды құжаттандыру; оралмандарды уақытша орналастыру орталығын және оралмандарды бейімдеу мен біріктіру орталығын материалдық-техникалық жарақтандыру және ұстау; «Мак» операциясын өткізу; мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға; үйде оқитын мүгедек балаларды жабдықтармен, бағдарламалық қамтыммен қамтамасыз етуге; техникалық және кәсіптік білім беру оқу орындарындағы оқу-өндірістік шеберханаларды, зертханаларды жаңарту мен қайта жабдықтауға; педагог кадрлардың біліктілігін арттыру үшін оқу жабдығын сатып алуға; тегін медициналық көмектің кепілдік берілген көлемін қамтамасыз етуге және кеңейтуге; дәрiлiк заттарды, вакциналарды және басқа да иммундық - биологиялық препараттарды сатып алуға; жергiлiктi деңгейде медициналық денсаулық сақтау ұйымдарын материалдық-техникалық жарақтандыруға; арнайы әлеуметтік қызметтер стандарттарын енгізуге; медициналық-әлеуметтік мекемелерде күндіз емделу бөлімшелері желісін дамытуға; жетім сәбиді (жетім балаларды) және ата - анасының қамқорлығынсыз қалған сәбиді (балаларды) асырап бағу үшін қамқоршыларға (қорғаншыларға) ай сайын ақша қаражаттарын төлеуге; эпизоотияға қарсы шараларды жүргізуге; асыл тұқымды мал шаруашылығын қолдауға; тауарлы балық шаруашылығының өнімділігі мен сапасын арттыруды субсидиялауға; мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды субсидиялауға; ауыз сумен жабдықтаудың баламасыз көздері болып табылатын аса маңызды топтық және оқшау сумен жабдықтау жүйелерінен ауыз су беру жөніндегі қызметтердің құнын субсидиялауға; ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға; облыстық маңызы бар автомобиль жолдарын күрделі және орташа жөндеуге; «Бизнестің жол картасы – 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдауға. 9 - 2. «2011 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын нысаналы даму трансферттері көзделгені ескерілсін: білім саласы объектілерін дамытуға; денсаулық сақтау саласы объектілерін дамытуға; сумен жабдықтау объектілерін дамытуға; коммуналдық шаруашылық объектілерін дамытуға; газ тасымалдау объектілерін дамытуға; жылу энергетикалық жүйелер объектілерін дамытуға; қоршаған ортаны қорғау объектілерін дамытуға; транспорттық инфрақұрылым объектілерін дамытуға; «Нұрлы көш» бағдарламасы аясында инженерлік - коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға. 9 - 3. «2011 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын бюджеттік кредиттер көзделгені ескерілсін: ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға; «Нұрлы көш» бағдарламасы аясында тұрғын-үй салуға және (немесе) сатып алуға. 9 - 4. «2011 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттеріне бөлу және (немесе) пайдалану тәртібі облыс әкімдігінің қаулысы негізінде айқындалатын нысаналы даму трансферттері көзделгені ескерілсін: білім саласы объектілерін дамытуға; коммуналдық шаруашылық объектілерін дамытуға. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Т. Әміров

Облыстық мәслихат хатшысы                        Б. Шелпеков

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесінің бастығы Х. Нұрғалиева 28 қаңтар 2011 ж.

Облыстық мәслихаттың 2011 жылғы 28 қаңтардағы № 30/367 шешіміне 1 - қосымша

2011 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы,мың теңге
1	|	2	|	3
	|		|		|		|	1.КІРІСТЕР	|	65 382 054
1	|		|		|		|	САЛЫҚТЫҚТҮСІМДЕР	|	35 034 697
	|	01	|		|		|	Табыс салығы	|	18 298 223
	|		|	2	|		|	Жеке табыс салығы	|	18 298 223
	|	03	|		|		|	Әлеуметтік салық	|	14 219 864
	|		|	1	|		|	Әлеуметтік салық	|	14 219 864
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	2 516 610
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	2 515 744
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	866
2	|		|		|		|	САЛЫҚТЫҚЕМЕС ТҮСІМДЕР	|	171 722
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	41 724
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	1 774
	|		|	4	|		|	Мемлекеттік меншіктегі заңды тұлғаларға қатысу үлесіне кірістер	|	4 452
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	22 000
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	13 498
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	270
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	270
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	250
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар	|	250
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	129 478
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	129 478
3	|		|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	1 522
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 522
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 522
4	|		|		|		|	ТРАНСФЕРТТЕР ТҮСІМІ	|	30 174 113
	|	01	|		|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	2 369 915
	|		|	2	|		|	Аудандық (қалалық) бюджеттерден трансферттер	|	2 369 915
	|	02	|		|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	27 804 198
	|		|	1	|		|	Республикалық бюджеттен түсетін трансферттер	|	27 804 198
Ф. топ	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы,мың теңге
1	|	2	|	3
	|		|		|		|	2. ШЫҒЫНДАР	|	65 339 001
01	|		|		|		|	Жалпы сипаттағы мемлекеттікқызметтер	|	1 414 828
	|	110	|		|		|	Облыс мәслихатының аппараты	|	41 107
	|		|	001	|		|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	41 107
	|	120	|		|		|	Облыс әкімінің аппараты	|	1 190 518
	|		|	001	|		|	Облыс әкімінің қызметін қамтамасыз ету	|	272 108
	|		|	002	|		|	Ақпараттық жүйелер құру	|	265 388
	|		|	003	|		|	Жеке және заңды тұлғаларға "жалғыз терезе" қағидаты бойынша мемлекеттік қызметтер көрсететін халыққа қызмет орталықтарының қызметін қамтамасыз ету	|	291 484
	|		|	004	|		|	Мемлекеттік органдардың күрделі шығыстары	|	361538
	|	257	|		|		|	Облыстың қаржы басқармасы	|	86 821
	|		|	001	|		|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	76 121
	|		|	009	|		|	Коммуналдық меншікті жекешелендіруді ұйымдастыру	|	3 210
	|		|	010	|		|	Коммуналдық меншікке түскен  мүлікті есепке алу, сақтау, бағалау және сату	|	7 490
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	96 382
	|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және облысты басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	96 382
02	|		|		|		|	Қорғаныс	|	50 166
	|	250	|		|		|	Облыстың жұмылдыру дайындығы,  азаматтық қорғаныс, авариялар мен дүлей зілзалардың алдын алуды және жоюды ұйымдастыру басқармасы	|	50 166
	|		|	001	|		|	Жергілікті деңгейде жұмылдыру дайындығы, азаматтық қорғаныс, авариялар мен дүлей апаттардың алдын алуды және жоюды ұйымдастыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 853
	|		|	003	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7 400
	|		|	004	|		|	Облыстық ауқымдағы азаматтық қорғаныстың іс-шаралары	|	5 000
	|		|	005	|		|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	6 913
	|		|	009	|		|	Мемлекеттік органдардың күрделі шығыстары	|	10 000
03	|		|		|		|	Қоғамдықтәртіп,қауіпсіздік,құқық, сот,қылмыстық-атқаруқызметі	|	2 873 363
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	2 773 363
	|		|	001	|		|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету  саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	2 604 045
	|		|	003	|		|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	1 829
	|		|	013	|		|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	42 943
	|		|	014	|		|	Әкімшілік тәртіппен тұтқындалған адамдарды ұстауды ұйымдастыру	|	55 445
	|		|	015	|		|	Қызмет жануарларын ұстауды ұйымдастыру	|	17 720
	|		|	016	|		|	«Мак» операциясын өткізу	|	2 792
	|		|	019	|		|	Көші-қон полициясының қосымша штаттық санын материалдық-техникалық жарақтандыру және ұстау, оралмандарды құжаттандыру	|	13 927
	|		|	020	|		|	Оралмандарды уақытша орналастыру орталығын және оралмандарды бейімдеу мен біріктіру орталығын материалдық-техникалық жарақтандыру және ұстау	|	34 662
	|	271	|		|		|	Облыстың құрылыс  басқармасы	|	100 000
	|		|	003	|		|	Ішкі істер органдарының объектілерін дамыту	|	100 000
04	|		|		|		|	Білім беру	|	7 745 677
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	54 547
	|		|	007	|		|	Кадрлардың біліктілігін арттыру және оларды  қайта даярлау	|	54 547
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	142 184
