"Шетелде кадрлар даярлау жөніндегі республикалық комиссия туралы" Қазақстан Республикасы Президентінің 2000 жылғы 12 қазандағы № 470 Жарлығымен (Қазақстан Республикасы ПҮАЖ-ы, 2000 ж., № 43, 503-құжат) бекітілген Шетелде кадрлар даярлау жөніндегі республикалық комиссия туралы ереженің 10-тармағының 3) және 5) тармақшаларына сәйкес БҰЙЫРАМЫН:

1. "Болашақ" халықаралық стипендиясына құжаттар қабылдаудың және конкурс өткізудің келесі мерзімдері бекітілсін:

1) құжаттарды қабылдау – 2017 жылғы 29 мамыр мен 16 қазан аралығы;

2) конкурсты өткізу – 2017 жылғы 5 маусым мен 20 желтоқсан аралығы.

Ескерту. 1-тармаққа өзгеріс енгізілді – ҚР Білім және ғылым министрінің 07.09.2017№ 448(алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі) бұйрығымен 

2. 2017 жылға арналған "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқу үшін мәндес мамандықтар тізбесі осы бұйрыққа қосымшаға сәйкес бекітілсін.

3. Қазақстан Республикасының Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаменті (Н.А. Байжанов) заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде осы бұйрықтың көшірмесін мерзімді баспасөз басылымдарына ресми жариялау үшін, сондай-ақ Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін жолдауды;

3) осы бұйрықты Қазақстан Республикасының Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Б. А. Асыловаға жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан Республикасы Білімжәне ғылым министрінің 2017жылғы 24 cәуірдегі№ 183 бұйрығынақосымша

2017 жылға арналған "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі*

№ р/с	|	Мамандық	|	Бағдарлама	|	Қазақстан Республикасының жоғары және жоғары оқу орнынан кейінгі білім мамандықтарының жіктеуішіне сәйкес мәндес мамандықтар**
1. Техникалық ғылымдар және технологиялар
1	|	Авиациялық және зымырандық-ғарыштық техника	|	магистратура	|	Жаратылыстану ғылымдары: Механика, Физика.Техника ғылымдары және технологиялар: Авиациялық техника және технологиялар, Автоматтандыру және басқару, Ғарыш техникасы және технологиялары, Ұшу аппараттары мен қозғалтқыштарын ұшырып пайдалану, Машина жасау, Аспап жасау, Радиотехника, электроника және телекоммуникация, Жылу энергетикасы, Техникалық физика, Ұшу аппараттары мен қозғалтқыштарын техникалық пайдалану, Технологиялық машиналар және жабдықтар (салалар бойынша), Көлік, көліктік техника және технология, Көлік құрылысы, Электр энергетикасы.
2	|	Сәулет. Құрылыс	|	магистратура	|	Өнер: Архитектура, Дизайн.Техника ғылымдары және технологиялар: Құрылыс, Құрылыс материалдары, бұйымдары және конструкциялары өндірісі, Көлік құрылысы, Гидротехникалық құрылыс және ғимарат.
3	|	Атом өнеркәсібі	|	магистратура	|	Жаратылыстану ғылымдары: Физика, Ядролық физика, Химия.Техника ғылымдары және технологиялар: Материалтану және жаңа материалдар технологиясы, Машина жасау, Наноматериалдар және нанотехнологиялар (қолдану салалары бойынша), Аспап жасау, Жылу энергетикасы, Техникалық физика, Бейорганикалық заттардың химиялық технологиясы, Электр энергетикасы.
4	|	Биотехнология.	|	магистратура	|	Жаратылыстану ғылымдары: Биология, Информатика, Медициналық-биологиялық іс, Химия. Білімі: Биология, Химия.Техника ғылымдары және технологиялар: Биотехнология, Материалтану және жаңа материалдар технологиясы, Қайта өңдеу өндірістері технологиясы (салалар бойынша), Тамақ өнімдері технологиясы, Бейорганикалық заттардың химиялық технологиясы, Органикалық заттардың химиялық технологиясы.Ауыл шаруашылығы ғылымдары: Агрономия, Жеміс-көкөніс шаруашылығы, Өсімдіктерді қорғау және олардың карантині.
5	|	Су ресурстары және суды пайдалану. Сумен қамтамасыз ету	|	магистратура	|	Жаратылыстану ғылымдары: Биология, Гидрология, Метеорология, Физика, Экология.Ауыл шаруашылығы ғылымдары: Аграрлық техника және технология, Су ресурстары және суды пайдалану, Мелиорация, рекультивация және жерді қорғау.Техника ғылымдары және технологиялар: Теңіз техникасы және технологиясы, Тіршілік қауіпсіздігі және қоршаған ортаны қорғау, Технологиялық машиналар және жабдықтар (салалары бойынша), Техникалық физика, Гидротехникалық құрылыс және ғимарат .
6	|	Геодезия. Геоинформациялық жүйелер. География және картография	|	магистратура	|	Жаратылыстану ғылымдары: География, Гидрология, Информатика, Метеорология, Физика.Білімі: География, Информатика, Физика. Техника ғылымдары және технологиялар: Геодезия және картография, Математикалық және компьютерлік модельдеу, Геология және пайдалы қазбалар кен орындарын барлау, Тау-кен ісі, Радиотехника, электроника және телекоммуникация.Қызметтер: Жерге орналастыру, Кадастр, Туризм.
7	|	Геология. Тау-кен iсі. Тау-кен инжинирингі	|	магистратура	|	Жаратылыстану ғылымдары: Механика.Техника ғылымдары және технологиялар: Геодезия және картография, Геология және пайдалы қазбалар кен орындарын барлау, Тау-кен ісі, Металлургия, Мұнай-газ ісі, Пайдалы қазбаларды байыту, Технологиялық машиналар және жабдықтар (салалары бойынша), Жарылғыш заттардың және пиротехникалық құралдардың химиялық технологиясы, Мұнай мен газ ұңғымаларын бұрғылау, Инженерлік геология, Теңіздегі мұнай-газ құрылымдары, Пайдалы қазбалар кен орындарын барлау технологиясы және техникасы, Мұнай және кен орындарын игеру.
8	|	Ақпараттық технологиялар мен жүйелер. Ақпараттық қауіпсіздік. Есептеу техникасы және бағдарламалық қамтамасыз ету	|	магистратура	|	Жаратылыстану ғылымдары: Информатика, МатематикаБілімі: Информатика.Техника ғылымдары және технологиялар: Автоматтандыру және басқару, Басқару жүйелеріндегі автоматтандыру және ақпараттандыру, Есептеу техникасы және бағдарламалық қамтамасыз ету, Ақпараттық жүйелер, Математикалық және компьютерлік модельдеу, Аспап жасау, Радиотехника, электроника және телекоммуникация, Экономикадағы ақпараттық жүйелер, Технологиялық процестер мен өндірістерді автоматтандыру, Есептеу техникасы мен желілерін аппараттық және бағдарламалық қамтамасыз ету, Ақпаратты өңдеудің компьютерлік жүйелері және басқару, Технологиялық процестер мен өндірістерді автоматтандыру, Есептеу машиналары, жүйелер және желілер, Ақпараттық-өлшеу техникасы және технологиясыӘскери іс және қауіпсіздік: Ақпараттық қауіпсіздік жүйелері.
9	|	Материалтану және жаңа материалдар технологиясы	|	магистратура	|	Білімі: Физика, Химия.Жаратылыстану ғылымдары: Биология, Механика, Физика, Химия, Ядролық физика.Техника ғылымдары және технологиялар: Биотехнология, Материалтану және жаңа материалдар технологиясы, Металлургия, Аспап жасау, Құрылыс материалдарын, бұйымдары мен конструкцияларын өндіру, Техникалық физика, Технологиялық машиналар және жабдықтар (салалар бойынша), Қайта өңдеу өндірістерінің технологиясы (салалар бойынша), Материалдарды қысыммен өңдеу технологиясы , Бейорганикалық заттардың химиялық технологиясы, Органикалық заттардың химиялық технологиясы.
