
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» , «2012-2014 жылдарға арналған республикалық бюджет туралы» 2011 жылғы 24 қарашадағы № 496-IV Заңдарына және Маңғыстау облыстық мәслихатының «2012-2014 жылдарға арналған облыстық бюджет туралы» 2011 жылғы 6 желтоқсандағы № 39/448 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2012 жылғы 4 сәуірдегі № 3/26 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 сәуірде № 2121 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2012 - 2014 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2011 жылғы 14 желтоқсандағы № 42/251 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 қаңтарда №11-6-145 болып тіркелген, «Ақкетік арайы» газетінің 2012 жылғы 20 қаңтардағы № 04-06 (494-496) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2012 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер - 5 952 554 мың теңге, оның ішінде: салықтық түсімдер бойынша - 4 191 031 мың теңге; салықтық емес түсімдер бойынша - 6 461 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 12 210 мың теңге; трансферттер түсімдері бойынша - 1 742 852 мың теңге; 2 ) шығындар - 6 330 873 мың теңге; 3) таза бюджеттік кредиттеу - 118 947 мың теңге, оның ішінде: бюджеттік кредиттер - 121 805 мың теңге; бюджеттік кредиттерді өтеу - 2 858 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо-3 500 мың теңге, оның ішінде: қаржы активтерін сатып алу - 3 500 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0 теңге; 5) бюджет тапшылығы (профициті) - 500 766 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 500 766 мың теңге. 2 – тармақта: 1) тармақшада: «81,4» саны «64» санына ауыстырылсын; 5) тармақшада: «81,3» саны «63,9» санына ауыстырылсын. 4 - тармақ келесі мазмұндағы абзацпен толықтырылсын: «Жұмыспен қамту-2020» бағдарламасы шеңберінде ауылдық елді мекендердегі нысандарды жөндеуге»; «Өңiрлердi дамыту» бағдарламасы шеңберінде ауылдық (селолық) округтарды жайластыру мәселелерiн шешуге». 5 - тармақ келесі мазмұндағы абзацпен толықтырылсын: «сумен жабдықтау объектілерін дамытуға». 7- тармақта: 5) тармақшада;10 - абзацтағы «алушылардың балаларына» деген сөздер «алушыларға» деген сөзбен ауыстырылсын. мынадай мазмұндағы 8-1 тармағымен толықтырылсын: «Ауданның жергілікті атқарушы органының резерві 1 000 мың теңге сомасында белгіленсін.» 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         С. Қойшыбаев

Аудандық мәслихат хатшысы                                 А. Досанова

Аудандық мәслихаттың 2012 жылғы 13 сәуірдегі № 3/24 шешіміне 1-ҚОСЫМША

2012 жылға арналған аудандық бюджет


Са-на-ты	|	Сыныбы	|	Іш-кі сы-ны-бы	|	Атауы	|	Соммасы, мың теңге
	|		|		|	1. КIРIСТЕР	|	5 952 554
1	|		|		|	Салықтық түсiмдер	|	4 191 031
	|	1	|		|	Табыс салығы	|	154 954
	|		|	2	|	Жеке табыс салығы	|	154 954
	|	3	|		|	Әлеуметтiк салық	|	188 301
	|		|	1	|	Әлеуметтiк салық	|	188 301
	|	4	|		|	Меншiкке салынатын салықтар	|	3 719 515
	|		|	1	|	Мүлiкке салынатын салықтар	|	3 629 813
	|		|	3	|	Жер салығы	|	61 354
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	28 102
	|		|	5	|	Бiрыңғай жер салығы	|	246
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	126 010
	|		|	2	|	Акциздер	|	4 073
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	117 778
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4 159
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2 251
	|		|	1	|	Мемлекеттiк баж	|	2 251
2	|		|		|	Салықтық емес түсiмдер	|	6 461
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3 070
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	623
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2 440
	|		|	7	|	Мемлекеттiк бюджеттен берiлген кредиттер бойынша сыйақылар	|	7
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	16
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	16
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3 375
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3 375
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	12 210
	|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 200
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 200
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	11 010
	|		|	1	|	Жердi сату	|	11 010
4	|		|		|	Трансферттердің түсімдері	|	1 742 852
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1 742 852
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1 742 852







