Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 104 , 106 , 109 , 111 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабы 1 тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Есіл ауданының мәслихаты ШЕШТІ:

1. "2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы" Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2017 жылғы 26 желтоқсандағы № 23/115 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4489 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде 2018 жылдың 23 қаңтарында жарияланды) келесі өзгертулер мен толықтырулар енгізілсін:

1 тармақ келесі редакцияда мазмұндалсын:

"1. 2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті 1, 2, 3 қосымшаларға сәйкес, соның ішінде 2018 жылға келесі көлемдерде бекітілсін:

1) кірістер 3 568 195 мың теңге;

сонымен қатар:

салық түсімдері 383 112 мың теңге;

салыққа жатпайтын түсімдер 5 617 мың теңге;

негізгі капиталдан түскен түсімдер 39 831 мың теңге;

трансферттер түсімдерінен 3 139 635 мың теңге;

2) шығындар 3 633 301,8 мың теңге;

3) таза бюджеттік несиелеу 55 662 мың теңге;

соның ішінде:

бюджеттік несиелер 79 365 мың теңге;

бюджеттік несиелерді өтеу 23 703 мың теңге;

4) қаржылық активтермен операциялар бойынша сальдо 0 мың теңге;

соның ішінде:

қаржылық активтерді сатып алу 0 мың теңге;

мемлекеттің қаржылық активтерін сатудан түскен түсімдер 0 мың теңге;

5) бюджеттік тапшылық (профицит) - 120 768,8 мың теңге;

6) бюджеттің тапшылығын (профицитті қолдану) қаржыландыру 120 768,8 мың теңге;

қарыздардың түсімі 79 365 мың теңге;

қарыздарды өтеу 23 703 мың теңге;

бюджеттік қаражаттың қолданылатын қалдықтары 65 106,8 мың теңге.";

1-1 тармақпен келесі мазмұнда толықтырылсын:

"1-1. Қаржылық жылдың басына қалыптасқан бюджеттік қаражаттың бос қалдықтары есебінен аудандық бюджеттің шығындарында "Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару" 459006 бюджеттік бағдарламасы бойынша 2 553,4 мың теңге сома, яғни 2017 қаржылық жылда республикалық бюджеттен бөлінген 2 542,8 мың теңге сома және облыстық бюджеттен бөлінген 10,6 мың теңге сомадағы пайдаланылмаған нысаналы трансферттерді қайтару, 11 қосымшаға сәйкес қарастырылсын.";

1-2 тармақпен келесі мазмұнда толықтырылсын:

"1-2. 2018 қаржылық жылда дамуға арналған нысаналы трансферттер бойынша қаржылық жылдың басына жергілікті бюджеттің бюджеттік қаражатының қалдықтары есебінен, олардың мақсатты тағайындалуларын сақтай отыра 2017 жылда облыстық бюджеттен бөлінген қолданылмаған (соңына дейін қолданылмаған) нысаналы трансферт сомаларын 12 қосымшаға сәйкес қолдану (соңына дейін қолдану).";

1-3 тармақпен келесі мазмұнда толықтырылсын:

"1-3. Аудан бюджетінде қаржылық жылдың басына қалыптасқан бос қаражат қалдықтары есебінен 46 212,6 мың теңге сомада шығындар 13 қосымшаға сәйкес қарастырылсын.";

1-4 тармақпен келесі мазмұнда толықтырылсын:

"1-4. 2018 жылға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджетінде аудан бюджетінен Явленка ауылдық округінің бюджетіне берілетін 15 886 мың теңге сомада нысаналы ағымдағы трансферттер көлемі қарастырылсын.

Жоғарыда аталған трансферттерді бөлу "2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы" Есіл ауданы мәслихатының 2017 жылғы 26 желтоқсандағы № 23/115 шешіміне өзгертулер мен толықтырулар енгізу туралы" Есіл ауданы маслихаты шешімін жүзеге асыру туралы Солтүстік Қазақстан облысы Есіл ауданы әкімдігінің қаулысымен анықталады".";

аталған шешімнің 1 , 2 , 4 қосымшалары осы шешімнің 1 , 2 , 3 қосымшаларына сәйкес редакцияда мазмұндалсын;

аталған шешім 11, 12, 13 қосымшаларымен осы шешімнің 4 , 5 , 6 қосымшаларына сәйкес толықтырылсын.

2. Осы шешім 2018 жылдың 1 қаңтарынан бастап күшіне енеді.


Солтүстік Қазақстан облысы
Есіл ауданы мәслихаты
сессиясының төрайымы	|	Ә.Оспанова
Солтүстік Қазақстан облысы
Есіл ауданы мәслихатының
Хатшысы	|	А.Бектасова



	|	Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2018 жылғы 12 наурызындағы № 26/135 шешіміне 1 қосымша
	|	Солтүстік Қазақстан облысыЕсіл ауданы мәслихатының2017 жылғы 26 желтоқсандағы№ 23/115 шешіміне 1 қосымша

2018 жылға арналған Есіл аудандық бюджет

Санаты	|	Сынып	|	Ішкі сынып	|	Атауы	|	2018 жыл сомасы (мың теңге)
	|		|		|	I. Кірістер	|	3 568 195
1	|		|		|	Салық түсімдері	|	383 112
	|	01	|		|	Табыс салығы	|	6 282
	|		|	2	|	Жеке табыс салығы	|	6 282
	|	03	|		|	Әлеуметтік салық	|	181 650
	|		|	1	|	Әлеуметтік салық	|	181 650
	|	04	|		|	Меншiкке салынатын салықтар	|	73 728
	|		|	1	|	Мүлiкке салынатын салықтар	|	39 515
	|		|	3	|	Жер салығы	|	5 225
	|		|	4	|	Көлiк құралдарына салынатын салық	|	25 874
	|		|	5	|	Бірыңғай жер салығы	|	3 114
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	113 868
	|		|	2	|	Акциздер	|	1 900
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	95 464
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	16 504
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7 584
	|		|	1	|	Мемлекеттік баж	|	7 584
2	|		|		|	Салықтық емес түсімдер	|	5 617
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3 240
	|		|	5	|	Мемлекеттік меншіктегі мүлікті жалдаудан түсетін кірістер	|	2 456
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	784
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2 377
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2 377
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	39 831
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 831
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 831
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	38 000
	|		|	1	|	Жерді сату	|	38 000
