"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Қызылорда облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған облыстық бюджет туралы" Қызылорда облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 374 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7037 нөмірімен тіркелген, 2019 жылғы 26 желтоқсанда Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2020-2022 жылдарға арналған облыстық бюджет тиісінше 1, 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 254 732 162,3 мың теңге, оның ішінде:

салықтық түсімдер – 11 271 815,0 мың теңге;

салықтық емес түсімдер – 86 112,9 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 8 925,0 мың теңге;

трансферттер түсімі – 243 365 309,4 мың теңге;

2) шығындар – 269 713 957,3 мың теңге;

3) таза бюджеттік кредиттеу – 23 608 902,6 мың теңге;

бюджеттік кредиттер – 27 774 269,6 мың теңге;

бюджеттік кредиттерді өтеу – 4 165 367,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 850 294,0 мың теңге;

қаржы активтерін сатып алу – 850 294,0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -39 440 991,6 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 39 440 991,6 мың теңге.";

10-тармақ жаңа редакцияда жазылсын:

"10. Облыстың жергілікті атқарушы органының 2020 жылға арналған резерві 900 265,4 мың теңге сомасында бекітілсін.";

жаңа мазмұндағы 10-1 тармақпен толықтырылсын:

"10-1. Мемлекеттік бағдарламаларды іске асыру шеңберінде халықты жұмыспен қамтамасыз ететін инфрақұрылымды және тұрғын үй-коммуналдық шаруашылығын дамыту, елді мекендерді абаттандыру бойынша Жол картасын және тұрғын үй құрылысын қаржыландыруға ішкі нарықта айналысқа жіберу үшін 2020 жылға бағалы қағаздар шығару арқылы облыстың жергілікті атқарушы органымен қарыз алуы мақұлдансын.";

аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Қызылорда облыстық мәслихатыныңкезектен тыс 43-сессиясының төрағасы	|	Ж. Ысқақ
Қызылорда облыстықмәслихатының хатшысы	|	К. Бисенов



	|	Қызылорда облыстық мәслихатының 2020 жылғы 31 наурызы № 418 шешіміне қосымша
	|	Қызылорда облыстық мәслихатының 2019 жылғы "12" желтоқсандағы 40-сессиясының № 374 шешіміне 1-қосымша

2020 жылға арналған облыстық бюджет

Санаты	|	Сомасы,мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	254 732 162,3
1	|		|		|	Салықтық түсімдер	|	11 271 815,0
	|	01	|		|	Табыс салығы	|	5 234 457,0
	|		|	2	|	Жеке табыс салығы	|	5 234 457,0
	|	03	|		|	Әлеуметтiк салық	|	4 898 498,0
	|		|	1	|	Әлеуметтік салық	|	4 898 498,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	1 138 860,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1 064 206,0
