БҰЙЫРАМЫН:

1. "Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидаларын бекіту туралы" Қазақстан Республикасы Премьер-Министрінің Бірінші орынбасары – Қазақстан Республикасы Қаржы министрінің 2020 жылғы 4 ақпандағы № 104 бұйрығына (Қазақстан Республикасының нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 19984 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына және "Мемлекеттік статистика туралы" Қазақстан Республикасы Заңының 16-бабы 3-тармағының 2) тармақшасына сәйкес БҰЙЫРАМЫН :";

көрсетілген бұйрықпен бекітілген Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік сатып алу және квазимемлекеттік секторының сатып алу заңнамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің ұсынылуын қамтамасыз етсін.

3. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңҚаржы министрі	|	Е. Жамаубаев


"КЕЛІСІЛДІ" Қазақстан Республикасы Стратегиялық жоспарлау және реформалар агенттігінің Ұлттық статистика бюросы


	|	Қазақстан РеспубликасыҚаржы министрінің2022 жылғы 25 ақпандағы№ 217Бұйрыққа қосымша

Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары
1-тарау. Жалпы ережелер
1. Осы Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау қағидалары (бұдан әрі – Қағидалар) "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңы 19-бабының 5-тармағына сәйкес әзірленген және мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау тәртібін айқындайды.

2. Осы Қағидаларда мынадай ұғымдар пайдаланылады:

1) есепті қаржы жылы – жоспарлы кезеңнің ағымдағы қаржы жылының алдындағы жыл;

2) мемлекеттік сатып алу веб-порталы – мемлекеттік сатып алудың электрондық көрсетілетін қызметтеріне қол жеткізудің бірыңғай нүктесін ұсынатын мемлекеттік органның ақпараттық жүйесі;

3) мемлекеттік сатып алу саласындағы бірыңғай оператор – мемлекеттік сатып алу саласындағы уәкілетті орган айқындаған акцияларының (жарғылық капиталындағы қатысу үлестерінің) жалғыз меншік иесі мемлекет болып табылатын заңды тұлға;

4) мемлекеттік сатып алу саласындағы уәкілетті орган – мемлекеттік сатып алу саласында басшылықты жүзеге асыратын мемлекеттік орган.

2-тарау. Мемлекеттік сатып алу туралы жыл сайынғы есептің мазмұны
3. Мемлекеттік сатып алу туралы жыл сайынғы есеп:

1) осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес есепті қаржы жылындағы мемлекеттік сатып алу туралы есептен;

2) түсіндірме жазбадан тұрады.

4. Түсіндірме жазба есепті қаржы жылына мемлекеттік сатып алу веб-порталында қалыптастырылатын мәліметтер негізіндегі мемлекеттік сатып алу туралы ақпаратты қамтиды, сондай-ақ мемлекеттік сатып алу саласындағы проблемалы мәселелер туралы ақпаратты қамтуы мүмкін. Мемлекеттік сатып алу саласындағы проблемалы мәселелер жеке және заңды тұлғалардың, оның ішінде үкіметтік емес ұйымдар ұсынған өтініштердің негізінде қалыптасады.

3-тарау. Мемлекеттік сатып алу туралы жыл сайынғы есепті дайындау тәртібі
5. Мемлекеттік сатып алу туралы мәліметтер есепті қаржы жылында тапсырыс берушілер және (немесе) мемлекеттік сатып алуды ұйымдастырушылар орналастыратын және толтыратын мәліметтер негізінде мемлекеттік сатып алу веб-порталында автоматты түрде қалыптасады.

6. Мемлекеттік сатып алу саласындағы бірыңғай оператор осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес мемлекеттік сатып алу туралы мәліметтерді мемлекеттік сатып алу веб-порталынан жүктемеден шығаруды қамтамасыз етеді және есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей мемлекеттік сатып алу саласындағы уәкілетті органға жібереді.

7. Мемлекеттік сатып алу саласындағы уәкілетті орган есептіден кейінгі жылдың 1 сәуірінен кешіктірмей есепті қаржы жылындағы мемлекеттік сатып алу туралы жыл сайынғы жылдық есепті Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне осы Қағидаларға 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 және 9-қосымшаларға сәйкес ұсынады.

8. Есепті қаржы жылындағы мемлекеттік сатып алу туралы жыл сайынғы жылдық есеп мемлекеттік сатып алу веб-порталында Қазақстан Республикасының Президент Әкімшілігіне және Қазақстан Республикасының Үкіметіне жібергеннен күннен бастап он жұмыс күнінен кешіктірмей орналастырылады.

9. Мемлекеттік сатып алу туралы жыл сайынғы есеп, оның ішінде барлау және қарсы барлау қызметін жүзеге асыратын мемлекеттік органдарды, олардың мекемелері мен ведомстволық бағынысты ұйымдарын қоспағанда, мемлекеттік сатып алуды жүзеге асыру кезінде мемлекеттік органдар мен олардың ведомстволық бағынысты ұйымдары қызметінің тиімділігінің мынадай түйінді көрсеткіштерін қамтиды:

мемлекеттік сатып алудың жалпы көлемінен бір көзден алу тәсілімен мемлекеттік сатып алу үлесі;

есептілік әкімшілері бөлінісінде жоспарланған сатып алу, өткізілген, сондай-ақ олар бойынша жасалған шарттардың көлемі;

отандық тауар өндірушілерден тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу көлемі;

аудиторлық іс-шаралармен қамтылған сатып алу туралы ақпарат.


	|	Мемлекеттік сатып алу туралыжыл сайынғы есеп дайындауқағидаларына1-қосымша
	|	Нысан

Ұсынылады: мемлекеттік сатып алу саласындағы уәкілетті орган; Қазақстан Республикасы Президентінің Әкімшілігі және Қазақстан Республикасының Үкіметі

Әкімшілік деректердің нысаны интернет - ресурста орналастырылған: www.goszakup.gov.kz

Әкімшілік дереккөздер нысанының атауы: ______ жылға сатып алу тәсілдері бөлісінде тауарларды, жұмыстарды және қызметтерді мемлекеттік сатып алу туралы мәліметтер

Әкімшілік дереккөздер нысанының индексі (нысан атауының әріптік-сандық қысқаша көрінісі): 1-ГЗФ

Кезеңділік: жылдық

Есепті кезең: 20__ жыл

Ақпаратты ұсынатын тұлғалар тобы: мемлекеттік сатып алу саласындағы бірыңғай оператор; мемлекеттік сатып алу саласындағы уәкілетті орган

Әкімшілік деректер нысанын ұсыну мерзімі: есепті жылдан кейінгі жылдың 15 ақпанынан кешіктірмей; есепті жылдан кейінгі жылдың 1 сәуірінен кешіктірмей


№	|	Сатып алу тәсілі	|	Бекітілген мемлекеттік сатыпалу жоспары бойынша
Ағымдағы жылға жоспар тармақтарының саны	|	Ағымдағы жылдың бекітілген жоспарлы сатып алу сомасы, теңге	|	3 жылға арналған жоспар тармақтарының саны	|	3 жылда бекітілген жоспарлы сатып алу сомасы, теңге	|	Бекітілген жоспарлы сатып алудың жалпы сомасы, теңге	|	Үлесі, %
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1	|	БАРЛЫҒЫ	|		|		|		|		|		|	
2	|	Конкурс тәсілімен өткізілген мемлекеттік сатып алу. Барлығы	|		|		|		|		|		|	
3	|	оның ішінде ашық конкурс	|		|		|		|		|		|	
4	|	оның ішінде екі кезеңдік рәсімдерді пайдалана отырып жүргізілетін конкурс	|		|		|		|		|		|	
5	|	оның ішінде біліктілікті алдын ала іріктеумен жүргізілетін конкурс	|		|		|		|		|		|	
6	|	оның ішінде негіздемелік келісімдер пайдаланылатын конкурс	|		|		|		|		|		|	
7	|	оның ішіндерейтингтік-балдық жүйе пайдаланылатын конкурс	|		|		|		|		|		|	
8	|	оның ішіндекөрсетілетін қызметтердің өмірлік циклі құнының есептемесі пайдаланылатын конкурс	|		|		|		|		|		|	
9	|	Аукцион тәсілімен өткізілген мемлекеттік сатып алу	|		|		|		|		|		|	
10	|	Баға ұсыныстарын сұрату тәсілімен өткізілген мемлекеттік сатып алу	|		|		|		|		|		|	
11	|	Бір көзден алу тәсілімен өткізілген мемлекеттік сатып алу. Барлығы	|		|		|		|		|		|	
12	|	оның ішінде өткізілмеді деп танылған конкурс тәсілімен мемлекеттік сатып алу бойынша	|		|		|		|		|		|	
13	|	оның ішінде өткізілмеді деп танылған аукцион тәсілімен мемлекеттік сатып алу бойынша	|		|		|		|		|		|	
14	|	оның ішінде өткізілмеді деп танылған баға ұсыныстарын сұрату тәсілімен мемлекеттік сатып алу бойынша	|		|		|		|		|		|	
15	|	оның ішінде өткізілмеді деп танылған мемлекеттік әлеуметтік тапсырыс бойынша мемлекеттік сатып алу бойынша	|		|		|		|		|		|	
16	|	оның ішінде өткізілмеді деп танылған тұрғынжайды мемлекеттік сатып алу	|		|		|		|		|		|	
17	|	Тікелей шарт жасасу арқылы бір көзден алу тәсілімен өткізілген мемлекеттік сатып алу	|		|		|		|		|		|	
18	|	оның ішінде табиғи монополия салаларына жататын көрсетілетін қызметтерді, сондай-ақ энергиямен жабдықтаудың көрсетілетін қызметтерін сатып алу немесе электр энергиясын кепілдендірген берушімен қоса электр энергиясын сатып алу-сату	|		|		|		|		|		|	
19	|	оның ішінде Қазақстан Республикасының қолданыстағы заңнамасында белгіленген бағалар, тарифтер бойынша тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
20	|	оның ішінде сатып алынатын тауарларға, көрсетілетін қызметтерге қатысты айрықша құқықтарға ие тұлғадан зияткерлік меншік объектілері болып табылатын тауарларды, көрсетілетін қызметтерді, сондай-ақ жоба алдындағы немесе жобалау-сметалық құжаттаманы әзірлеген тұлғадан осы жоба алдындағы немесе жобалау-сметалық құжаттаманы түзету жөніндегі жұмыстарды сатып алу	|		|		|		|		|		|	
21	|	оның ішінде саяси, экономикалық және әлеуметтік тұрақтылыққа, адамдардың өмірі мен денсаулығына қауіп төндіретін ахуал туындаған жағдайларда, Қазақстан Республикасы Үкіметінің резервінен бөлінген ақша есебінен тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
22	|	оның ішінде нарыққа реттеушілік әсер ету үшін мемлекеттік материалдық резервке тауарлар сатып алу	|		|		|		|		|		|	
23	|	оның ішінде мемлекеттік материалдық резервтің материалдық құндылықтарын сақтау жөніндегі көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
24	|	оның ішінде халықаралық рейтингтік агенттіктердің көрсетілетін қызметтерін, қаржылық көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
25	|	оның ішінде зағип және көзі нашар көретін азаматта р үшін мамандандырылған кітапханалардың көрсетілетін қызметтерін сатып алу	|		|		|		|		|		|	
26	|	оның ішінде Қазақстан Республикасының сайлау және республикалық референдум туралы заңнамасында көзделген, тауарларды, жұмыстарды, көрсетілетін қызметтерді Қазақстан Республикасы Үкіметінің 2015 жылғы 31 желтоқсандағы №1161қаулысыменбекіткен тізбе бойынша сатып алу жағдайларында	|		|		|		|		|		|	
27	|	оның ішінде мемлекеттік және ведомстволық наградаларды және олардың құжаттарын, Қазақстан Республикасы Парламенті депутатының омырауға тағатын белгісін және оның құжатын, мемлекеттік сенім таңбаларын, Қазақстан Республикасы азаматтарының паспорттарын (оның ішінде қызметтік және дипломатиялық), жеке куәліктерін, шетелдіктің Қазақстан Республикасында тұруға ықтиярхатын, азаматтығы жоқ адамның куәлігін, азаматтық хал актілерін тіркеу туралы куәліктерді дайындау жөніндегі көрсетілетін қызметтерді сатып алу, сондай-ақ Қазақстан Республикасы Үкіметінің 2015 жылғы 31 желтоқсандағы № 1162қаулысыменбекіткен тізбе бойынша өнім берушілерден арнайы дәрежеде қорғауды талап ететін баспа өнімдерін сатып алу жағдайларында	|		|		|		|		|		|	
28	|	Қазақстан Республикасы Үкіметінің 2015 жылғы 31 желтоқсандағы № 1165қаулысыменбекітілген тізбе бойынша Қазақстан Республикасының халықаралық шарттарына сәйкес, сондай-ақ Қазақстан Республикасы мүшесі болып табылатын халықаралық ұйымдар қаржыландыратын инвестициялық жобаларды іске асыру шеңберінде жүзеге асырылатын тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу жағдайларында	|		|		|		|		|		|	
29	|	оның ішінде жұмыскерлерді шетелде даярлау, қайта даярлау және олардың біліктілігін арттыру бойынша көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
30	|	оның ішінде Қазақстан Республикасының азаматтарын шетелде емдеу бойынша көрсетілетін қызметтерді, сондай-ақ оларды тасымалдау және олармен бірге еріп жүру бойынша көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
31	|	оның ішінде адвокаттардың Қазақстан Республикасының қолданыстағы заңнамасына сәйкес ақы төлеуден босатылған адамдарға көрсететін қызметтерін сатып алу	|		|		|		|		|		|	
32	|	оның ішінде өкілдік ету шығыстарына байланысты тауарларды, көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
33	|	оның ішінде қағаз және (немесе) электрондық жеткізгіштердегі мерзімді баспасөз басылымдарын сатып алу	|		|		|		|		|		|	
34	|	оның ішінде халықаралық және (немесе) шетелдік ақпараттық ұйымдардың ақпарат беру жөніндегі көрсетілетін қызметтерін сатып алу	|		|		|		|		|		|	
35	|	оның ішіндемемлекеттік органның дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) бір жүз пайызы мемлекетке тиесілі акционерлік қоғамдардан, шаруашылық серіктестіктерден және өзі Қазақстан Республикасының мемлекеттік мүлік туралы заңнамасына сәйкес басқаруды жүзеге асыратын, тиісті өкілеттіктері, оның ішінде мемлекеттік органның өкілеттіктері Қазақстан Республикасының заңдарында, Қазақстан Республикасы Президентінің жарлықтарында белгіленген мемлекеттік кәсіпорындардан тауарларды, жұмыстарды, көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
36	|	оның ішінде арнаулы әлеуметтік көрсетілетін қызметтердің кепілдендірілген көлемінде көзделген арнаулы әлеуметтік көрсетілетін қызметтер мен арнаулы әлеуметтік көрсетілетін қызметтерді бағалау және қажеттілікті айқындау бойынша көрсетілетін қызметтерді сатып алу	|		|		|		|		|		|	
37	|	оның ішінде қылмыстық-атқару жүйесі (пенитенциарлық) мекемелерінің мемлекеттік кәсіпорындары өндіретін, орындайтын, көрсететін тауарларды, жұмыстарды, қызметтерді сатып алу. Тауарлардың, жұмыстардың, көрсетілетін қызметтердің тізбесі мен көлемін, сондай-ақ мұндай тауарлар, жұмыстар, көрсетілетін қызметтер сатып алынатын қылмыстық-атқару (пенитенциарлық) жүйесі мекемелері мемлекеттік кәсіпорындарының тізбесін Қазақстан Республикасының Үкіметінің 2016 жылғы 18 ақпандағы № 79қағидаларыбекітілген.	|		|		|		|		|		|	
