ЗҚАИ-ның ескертпесі! Қолданысқа енгізілу тәртібін 2-тармақтан қараңыз

Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Мәліметтерді таратылуы шектелген қызметтік ақпаратқа жатқызу және онымен жұмыс істеу қағидаларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2022 жылғы 24 маусымдағы № 429 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

көрсетілген қаулымен бекітілген Мәліметтерді таратылуы шектелген қызметтік ақпаратқа жатқызу және онымен жұмыс істеу қағидаларында:

10-тармақта :

сегізінші бөлік мынадай редакцияда жазылсын:

"Әзірленген "ҚБП" ҚҚВТ жобасы мемлекеттік органның ОСК қарауына шығарылады.";

он үшінші бөлік мынадай редакцияда жазылсын:

"Мемлекеттік органдар "ҚБП" ҚҚВТ-ны әзірлеу кезінде осы Қағидаларға 1-қосымшаға сәйкес "ҚБП" белгісімен шектелуге жататын қызметтік құжаттардың бірыңғай (үлгілік) тізбесін басшылыққа алады.";

12 және 13-тармақтар мынадай редакцияда жазылсын:

"12. Таратылуы шектелген қызметтік ақпаратты өңдеу, пайдалану, сақтау, есепке алу және жою "жұқа клиент" үлгісіндегі шешімдер пайдаланылып, электрондық құжатты сақтау орнынан жүктеу мүмкіндігінсіз және оған қол жеткізген (қарау, қайта жіберу, басып шығару және т.б.) барлық пайдаланушыларды ескере отырып, бұлтты сақтау орнында жүзеге асырылуға тиіс.

Осы тармақтың бірінші бөлігінде көзделген талаптар қаржы нарығы мен қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті органға, Қазақстан Республикасының Ұлттық банкіне, оның ведомстволарына, оның құрылымына кіретін ұйымдарға, дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық Банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғаларға және олармен үлестес заңды тұлғаларға қолданылмайды.

"ҚБП" белгісі бар таратылуы шектелген қызметтік ақпаратты қабылдауды және жіберуді қаржы нарығы мен қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті орган, Қазақстан Республикасының Ұлттық Банкі, оның ведомстволары, оның құрылымына кіретін ұйымдар және дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық Банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғалар, олармен үлестес заңды тұлғалар электрондық құжаттарды сақтау орнынан жүктеп алу мен басып шығару және электрондық құжаттарды сақтау орнына жүктеу мүмкіндігі бар абоненттік пункт арқылы жүзеге асырады.

Бұлтты сақтау орнының дерекқоры "Ақпаратты криптографиялық қорғау құралдары. Жалпы техникалық талаптар." ҚР СТ 1073-2007 мемлекеттік стандарты бойынша қауіпсіздіктің үшінші деңгейінен төмен емес ақпаратты криптографиялық қорғаудың отандық құралдарын (бұдан әрі – АКҚҚ) пайдалана отырып қорғалуы тиіс.

13. Таратылуы шектелген қызметтік ақпаратты қаржы нарығы және қаржы ұйымдарын реттеу, бақылау және қадағалау жөніндегі уәкілетті органның, Қазақстан Республикасы Ұлттық Банкінің және оның ведомстволарының, оның құрылымына кіретін ұйымдардың және дауыс беретін акцияларының (жарғылық капиталға қатысу үлестерінің) елу және одан да көп пайызы Қазақстан Республикасының Ұлттық банкіне тиесілі немесе оның сенімгерлік басқаруындағы заңды тұлғалардың, олармен үлестес заңды тұлғалардың ЕТҚ-да өңдеуді, пайдалануды, сақтауды, есепке алуды және жоюды қоспағанда, таратылуы шектелген қызметтік ақпаратты өңдеу, пайдалану (сақтамай) және жою МО БКО-ға қосылған және Интернетке шықпайтын ЕТҚ-да жүзеге асырылады.";

14-тармақтың екінші бөлігі мынадай редакцияда жазылсын:

"Бұлтты сақтау орнына қосылу, сондай-ақ таратылуы шектелген қызметтік ақпаратты электрондық түрде беру "Ақпаратты криптографиялық қорғау құралдары. Жалпы техникалық талаптар." ҚРСТ 1073-2007 мемлекеттік стандарты бойынша қауіпсіздіктің үшінші деңгейінен төмен емес отандық АКҚҚ пайдаланылатын байланыс арналары арқылы жүзеге асырылады.";

15-тармақтың үшінші бөлігі мынадай редакцияда жазылсын:

"Ұйым басшысы электрондық жеткізгіштің түріне, нысанына, мазмұнына және берілуіне қарамастан, таратылуы шектелген қызметтік ақпаратты қорғауды, оның ішінде тиісті АКҚҚ-ны және (немесе) мемлекеттік құпияларға жатқызылған, қорғалып орындалған ақпараттық жүйелерді пайдалана отырып қорғауды қамтамасыз ету бойынша барлық қажетті ұйымдастырушылық, техникалық және құқықтық шараларды қабылдайды.";

мынадай мазмұндағы 16-1-тармақпен толықтырылсын:

"16-1. Ұйым қызметкерлері қолжетімділігі шектелген қызметтік және (немесе) жасырын ақпаратты қорғау жөніндегі шараларды қабылдайды.

Ұйым қызметкерлеріне өзінің лауазымдық өкілеттіктерін орындауға байланысты белгілі болған "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгісі бар таратылуы шектелген қызметтік ақпаратты үшінші тұлғаларға жария етуге және беруге рұқсат етілмейді. Үшінші тұлғалар "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгісі бар таратылуы шектелген қызметтік ақпаратты алуға әрекет жасаған жағдайда қызметкер ұйым басшылығына және/немесе тікелей басшысына дереу хабарлауға міндетті.";

48-тармақтың бесінші абзацы мынадай редакцияда жазылсын:

"Ұйым басшысының қарары алынғаннан кейін сұратылған ақпаратты жеке және (немесе) заңды тұлғалар Қазақстан Республикасы Мәдениет және спорт министрінің 2023 жылғы 25 тамыздағы № 236 бұйрығымен бекітілген Мемлекеттік және мемлекеттік емес ұйымдарда құжаттама жасау, құжаттаманы басқару және электрондық құжат айналымы жүйелерін пайдалану қағидаларының 7-параграфына сәйкес жібереді. Бұл ретте "Қызмет бабында пайдалану үшін" және (немесе) "Жасырын" белгілері бар құжаттан және басылымнан (нормативтік құқықтық актіден және (немесе) жеке құрам бойынша бұйрықтан) үзінді көшірмеде Қазақстан Республикасының жеке және (немесе) заңды тұлғаларының сұрау салуына қатысы бар бөліктегі мәліметтер көрсетіледі.";

68-тармақ мынадай мазмұндағы екінші бөлікпен толықтырылсын:

"Бұл ретте, егер "ҚБП" белгісі бар құжаттар мен басылымдарда басқа мемлекеттік органдар мен ұйымдардың құзыретіне жататын мәліметтер қамтылса, "ҚБП" белгісін алып тастау "ҚБП" белгісімен шектелуге жататын қызметтік құжаттардың бірыңғай (үлгілік) тізбесінде айқындалған мерзім аяқталғаннан кейін осы мемлекеттік органдар мен ұйымдар басшыларының келісімімен ғана жүзеге асырылады.";

74-тармақ мынадай редакцияда жазылсын:

"74. Істерді ведомстволық архивте сақтауға дайындау (ресімдеу, істердің мұқабаларына қосымша деректемелер қою, құрылымдық бөлімшелердің тізімдемелерін жасау, тізімделген істерді қабылдау-беруді жүзеге асыру Қазақстан Республикасы Мәдениет және спорт министрінің 2023 жылғы 25 тамыздағы № 235 бұйрығымен бекітілген Ұлттық архив қорының құжаттарын және басқа да архивтік құжаттарды ведомстволық және жеке архивтердің қабылдау, сақтау, есепке алу мен пайдалану қағидаларына сәйкес жүргізіледі.";

көрсетілген Қағидаларға 1-қосымша осы қаулыға қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Осы қаулы 2024 жылы 1 қаңтардан бастап қолданысқа енгізілетін 1-тармақтың бесінші, алтыншы, жетінші, сегізінші, тоғызыншы, оныншы, он бірінші, он екінші абзацтарын қоспағанда, алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПремьер-Министрі	|	Ә. Смайылов



	|	Қазақстан Республикасы
	|	Үкіметінің
	|	2023 жылғы 6 желтоқсандағы№ 1086 қаулысына
	|	қосымша
	|	Мәліметтерді таратылуы
	|	шектелген қызметтік ақпаратқа
	|	жатқызу және онымен жұмыс
	|	істеу қағидаларына
	|	1-қосымша

"ҚБП" белгісімен шектелуге жататын  қызметтік құжаттардың бірыңғай (үлгілік) тізбесі

Р/с№	|	Құжаттар (мәліметтер) түрлерінің атауы	|	"ҚБП" белгісінің жарамдылық мерзімі
1	|	2	|	3
1.	|	Құпиялылық режимі жөніндегі мемлекеттік құпияларға жатпайтын құжаттар (мәліметтер)	|	
1.1	|	Құпиялылық белгісі бар мәліметтер мен нормативтік құқықтық актілерге толық сілтемені (құпиялылық дәрежесі, атауы, қол қойылған күні, жарияланған жылы) қамтитын құжаттар (мәліметтер)	|	5 жыл
1.2	|	Мемлекеттік органдар бөлімшелерінің құпиялылық режимін қамтамасыз етудің, құпия іс қағаздарын жүргізудің және мемлекеттік құпияларды техникалық қорғаудың жай-күйін тексеруді ашатын құжаттар (мәліметтер)	|	5 жыл
1.3	|	Жұмыстарда, құжаттарда және бұйымдарда қамтылған мәліметтердің құпиялылық дәрежесін айқындау тәртібі туралы құжаттар (мәліметтер)	|	5 жыл
1.4	|	Қазақстан Республикасының ұйымдарына, шет мемлекеттерге мемлекеттік құпияларды беру тәртібі туралы құжаттар (мәліметтер)	|	5 жыл
1.5	|	Мемлекеттік құпияларды қорғау жөніндегі тесттерде қамтылған, құпия нормативтік құқықтық актілер тармақтарының толық мазмұнын ашпайтын құжаттар (мәліметтер)	|	5 жыл
1.6	|	Режимдік санатқа жатқызу жоспарланатын үй-жайларды тексеріп-қарау актілерінде, сондай-ақ режимдік үй-жайлар тізбелерінде қамтылған құжаттар (мәліметтер)	|	5 жыл
1.7	|	Қол қоюға және шифртелеграммалармен, файлдық хабарламалармен жұмыс істеуге құқығы бар, сондай-ақ оларды уақытша есепке алуға, олардың қолтаңбаларының үлгілерін сақтауға жауапты тұлғалар туралы құжаттар (мәліметтер)	|	5 жыл
1.8	|	Шифрлау қызметіне қатысы бар, олардың атауын, мақсатын, қолданылу мерзімдері мен оларға қажеттілікті ашпайтын құжаттарды, материалдарды, аппаратура мен техниканы алуды және есепке қоюды растайтын құжаттар (мәліметтер)	|	5 жыл
1.9	|	Шифрлау жұмысына қатысы бар қабылдау-тапсыру актілерінде, салыстырып тексеру актілерінде, есептерде, құжаттарда және материалдарда қамтылған құжаттар (мәліметтер)	|	10 жыл
1.10	|	Мемлекеттік органдардың құпия жұмыстарын жүргізуге арналған режимдік үй-жайлар мәселелері жөніндегі құжаттар (мәліметтер)	|	5 жыл
1.11	|	Құпияландыруға жататын ведомстволық тізбеде көрсетілген мәліметтерді қоспағанда, ақпаратты техникалық қорғау туралы құжаттар (мәліметтер) (актілер, сертификаттау жөніндегі материалдар, ақпаратты қорғаудың техникалық құралдарының қажеттілігі туралы сұрау салулар)	|	10 жыл
1.12	|	Мемлекеттік құпияларға рұқсат етілген адамдардың іс жүзіндегі хабардарлығы туралы ақпаратты қамтитын құжаттар (мәліметтер), шетелге шығуы мәселелері бойынша хат алмасу	|	5 жыл
1.13	|	Адамдарға мемлекеттік құпияларға рұқсат ету не рұқсат етуден бас тарту, мемлекеттік құпияларды қорғау жөніндегі бөлімшенің ұйымдастырушылық қызметі мәселелері бойынша, мемлекеттік құпияларды қорғау жөніндегі тұрақты жұмыс істейтін комиссияның мемлекеттік құпияларды қорғау жөніндегі бөлімшелері туралы ережелер, ведомстволық бағынысты ұйымдарда мемлекеттік құпиялардың қорғалуы тұрғысынан жоспарланып отырған тексерулер, құпия іс қағаздарын жүргізуді  ұйымдастыру және жүргізу кезінде пайдаланылатын есепке алу нысандары туралы құжаттар (мәліметтер)	|	5 жыл
1.14	|	Мемлекеттік құпияларды қорғау мәселелері жөніндегі тұрақты жұмыс істейтін комиссияның хаттамалары мен шешімдері	|	5 жыл
1.15	|	Ұйымның өткізу режимін қамтамасыз ету мәселелері жөніндегі құжаттар (мәліметтер) (қағидалар, режимдік үй-жайлардың тізбелері, актілер, тізімдер)	|	5 жыл
1.16	|	Мемлекеттік құпияларды және таратылуы шектелген ақпаратты қорғау саласындағы талаптардың бұзылу фактілері бойынша қызметтік тергеп-тексеру жүргізу туралы құжаттар (мәліметтер)	|	5 жыл
1.17	|	Ұйымдағы, құрылымдық бөлімшелердегі және бірлескен құпия жұмыстарды жүргізу туралы шарт жасасқан ұйымдардағы құпиялылық режимінің жай-күйі туралы құжаттар (мәліметтер) (анықтамалар, актілер, қорытындылар)	|	5 жыл
1.18	|	Құпия жұмыстарды жүргізуге рұқсат алу үшін ұйымдарға арнайы сараптама жүргізу жөніндегі құжаттар (мәліметтер)	|	5 жыл
1.19	|	Бірлескен құпия жұмыстарды жүргізу туралы шарт жасасқан ұйым басшысын (басшыларын) аттестаттау жөніндегі құжаттар (мәліметтер)	|	5 жыл
1.20	|	Арнаулы мақсаттағы телекоммуникация желілері және арнаулы байланыс түрлері абоненттерінің телефон нөмірлері туралы құжаттар (мәліметтер)	|	5 жыл
1.21	|	Ұйымдар өз өкілеттіктерін жүзеге асыру кезінде алған коммерциялық, қызметтік, заңмен қорғалатын өзге де құпияны құрайтын ұйым қызметінің ерекшелігіне байланысты (ұйым қызметін зерделеу негізінде) құжаттар (мәліметтер)	|	5 жыл
1.22	|	Жариялануы/жария етілуі мемлекеттік органның мүдделеріне нұқсан келтіруі мүмкін ұйымның даму жоспарларын ашатын (қажет болған жағдайда) құжаттар (мәліметтер)	|	5 жыл
1.23	|	Ішкі және шетелдік тапсырыс берушілер, мердігерлер, өнім берушілер, тұтынушылар, сатып алушылар, клиенттер және ашық дереккөздерде қамтылмайтын басқа да серіктестер туралы жүйеленген құжаттар (мәліметтер, материалдар)	|	5 жыл
1.24	|	Егер оларда құпия мәліметтер қамтылмаса немесе ашық жариялануы/жария етілуі мемлекеттік органның мүдделеріне нұқсан келтіруі мүмкін болса, кешенді инспекторлық және бақылау тексерулерінің қорытындыларын, сондай-ақ жүргізілген сыртқы және ішкі мемлекеттік аудиттің қорытындыларын ашатын құжаттар (мәліметтер)	|	10 жыл
1.25	|	Мемлекеттік құпияларға рұқсат етуге немесе мемлекеттік қызметке ресімделетін лауазымды адамдарға арналған тексеру іс-шаралары жөніндегі құжаттар (мәліметтер)	|	5 жыл
1.26	|	Жұмыскерлердің еңбекақысы туралы құжаттар (мәліметтер)	|	5 жыл
1.27	|	Қазақстан Республикасының дербес деректер туралы заңнамасына сәйкес мемлекеттік орган қызметкерлерінің дербес деректері	|	5 жыл
2.	|	Мемлекеттік құпияларға жатпайтын ұйымдастыру-жұмылдыру мәселелері және азаматтық қорғаныс, төтенше жағдайлар, мемлекеттік материалдық резерв мәселелері жөніндегі құжаттар (мәліметтер)	|	
2.1	|	Нақты деректерді ашпай, өрістетуді қаржылық қамтамасыз етуді, жұмылдыру резервтерін, азаматтық қорғаныс жөніндегі іс-шараларды қаржыландыруды, кредиттер беруді және бухгалтерлік есепке алуды ұйымдастыру жөніндегі нормативтік құжаттар	|	10 жыл
2.2	|	Азаматтық қорғаныс бойынша әскери-ғылыми және ғылыми-зерттеу жұмысын жоспарлау және оның жай-күйі	|	5 жыл
2.3	|	Қарулы Күштерге жәрдемдесетін ұйымдар жөніндегі құжаттар (мәліметтер)	|	5 жыл
2.4	|	Соғыс уақытына арналған азаматтық қорғаныс жоспарлары, азаматтық қорғаныс пен азаматтық қорғаудың жай-күйі туралы есептер, баяндамалар	|	10 жыл
2.5	|	Азаматтық қорғаныс (азаматтық қорғау), қосалқы басқару пункттері, материалдық-техникалық құралдардың (азық-түліктің) қорлары, оларды сақтау қоймаларының (базаларының) орналасуы туралы құжаттар (мәліметтер)	|	5 жыл
2.6	|	Азаматтық қорғаныс міндеттерін орындау бойынша оқу-жаттығулар мен жаттығуларға қатысты құжаттар (мәліметтер)	|	5 жыл
2.7	|	Жер бедерін егжей-тегжейлі зерделеу және бағалау, онда бағдарлану, нысананы айқындау, өлшемдер мен шаруашылық және қорғаныстық сипаттағы түрлі іс-шаралар жүргізу үшін толық ақпаратты қамтитын Қазақстан Республикасы аумағының 1:100000-1:50000 масштабындағы топографиялық, цифрлық карталары, фотопландары және фотокарталары (ақпарат жеткізгіштің нысаны мен түріне қарамастан)	|	5 жыл
