
Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының
6 бабына және Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік Кодексінің
9 ,
106-баптарына сәйкес, Хромтау аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ
:


1. Аудандық мәслихаттың 2014 жылғы 23 желтоқсандағы № 214"Хромтау ауданының 2015-2017 жылдарға арналған бюджетін бекіту туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4152 болып тіркелген, 2015 жылғы 22 қаңтарда "Хромтау" газетінде жарияланған)
шешіміне келесідей өзгерістер мен толықтыру енгізілсін:


1)
1 тармақта :

1) тармақшасында:

кірістер

"5 168 672" деген цифрлар "5 159 322,1" деген цифрлармен ауыстырылсын;

оның ішінде:

трансферттер түсімдері бойынша

"1 568 672" деген цифрлар "1 559 322,1" деген цифрлармен ауыстырылсын;

2) тармақшасында:

шығындар

"5 179 108,8" деген цифрлар "5 169 758,9" деген цифрлармен ауыстырылсын.


2)
7 тармақта :

6абзац бөлігінде:

"1 150" деген цифрлар "0,0" деген цифрлармен ауыстырылсын;


3)
8 тармақта :

10 абзац бөлігінде:

"2 194" деген цифрлар "1 692" деген цифрлармен ауыстырылсын;


4)
9 тармақта :

3 абзац бөлігінде:

"15127" деген цифрлар "12 685" деген цифрлармен ауыстырылсын;


5)
12 тармақта :

6 абзац бөлігінде:

"31 712" деген цифрлар "30 474" деген цифрлармен ауыстырылсын;

7 абзац бөлігінде:

"124 570" деген цифрлар "118 364" деген цифрлармен ауыстырылсын;

және мынадай мазмұндағы абзацпен толықтырылсын:

Хромтау қаласындағы Ағайынды Жұбановтар 11 көшесінде 5 қабатты тұрғын үйге инженерлік жүйелер жүргізуге – 2188,1 мың теңге.".

6) Көрсетілген шешімдегі
1 қосымшасы шешімнің
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2015 жылдың 1 қаңтарынан бастап қолданысқа енгізілсін.



Аудандық мәслихаттың	|	Аудандық мәслихаттың
сессия төрағасы	|	хатшысы
А.Жұбанышев	|	Д.Молдашев





	|	Аудандық мәслихаттың
	|	2015 жылғы 6 тамыздағы
	|	№ 263 шешіміне
	|	қосымша

Хромтау ауданының 2015 жылға арналған бюджеті

санаты	|	сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	5 159 322,1
1	|		|		|	Салықтық түсiмдер	|	3 003 309
	|	01	|		|	Табыс салығы	|	742 500
	|		|	2	|	Жеке табыс салығы	|	742 500
	|		|		|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	685 000
	|		|		|	Төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы	|	32 500
	|		|		|	Төлем көзінен салық салынатын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы	|	25 000
	|	03	|		|	Әлеуметтік салық	|	588 062
	|		|	1	|	Әлеуметтік салық	|	588 062
	|		|		|	Әлеуметтік салық	|	588 062
	|	04	|		|	Меншікке салынатын салықтар	|	1 635 954
	|		|	1	|	Мүлікке салынатын салықтар	|	1 544 700
	|		|		|	Заңды тұлғалар мен жеке кәсіпкерлердің мүлкіне салынатын салық	|	1 540 000
	|		|		|	Жеке тұлғалардың мүлкіне салынатын салық	|	4 700
	|		|	3	|	Жер салығы	|	23 204
	|		|		|	Ауыл шаруашылық маңызы бар жерлерге жеке тұлғаларға салынатын жер салығы	|	110
	|		|		|	Елді мекендердің жерлеріне жеке тұлғалардан алынатын жер салығы	|	1 500
	|		|		|	Өнеркәсіп, көлік, байланыс, қорғаныс жеріне және ауыл шаруашылығына арналмаған өзге де жерге салынатын жер салығы	|	8 000
	|		|		|	Ауыл шаруашылығы маңыздағы жерлерге заңды тұлғалар мен жеке кәсіпкерлерден, жеке нотариустар мен адвокаттардан алынатын жер салығы	|	44
	|		|		|	Елді мекендер жерлеріне заңды тұлғалардан жеке кәсіпкерлерден, жеке нотариустар мен адвокаттардан алынатын жер салығы	|	13 550
	|		|	4	|	Көлік құралдарына салынатын салық	|	63 000
	|		|		|	Заңды тұлғалардан көлік құралдарына салынатын салық	|	14 500
	|		|		|	Жеке тұлғалардың көлік құралдарына салынатын салық	|	48 500
	|		|	5	|	Бірыңғай жер салығы	|	5 050
	|		|		|	Бірыңғай жер салығы	|	5 050
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	27 520
	|		|	2	|	Акциздер	|	4 810
	|		|		|	Заңды және жеке тұлғалар бөлшек саудада өткізетін, сондай-ақ өзінің өндірістік мұқтаждарына пайдаланылатын бензин (авиациялықты қоспағанда)	|	3 050
	|		|		|	Заңды және жеке тұлғаларға бөлшек саудада өткізетін, сондай-ақ өз өндірістік мұқтаждарына пайдаланылатын дизельді отыны	|	1 760
