РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына және Қазақстан Республикасы Үкіметінің 2019 жылғы 17 сәуірдегі № 203 "2019 – 2021 жылдарға арналған республикалық бюджет туралы" Қазақстан Республикасының Заңын іске асыру туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 7 желтоқсандағы № 808 қаулысына өзгерістер мен толықтырулар енгізу туралы" қаулысына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 25/280-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 5704, 2018 жылғы 28 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі эталондық бақылау банкінде жарияланды) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1 , 2 және 3 қосымшаларға сәйкес, соның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 304 913 188,6 мың теңге:

салықтық түсімдер – 36 887 265,9 мың теңге;

салықтық емес түсімдер – 3 426 142,8 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0,0 мың теңге;

трансферттер түсімі – 264 599 779,9 мың теңге;

2) шығындар – 307 361 907,8 мың теңге;

3) таза бюджеттік кредиттеу – 4 589 214,4 мың теңге:

бюджеттік кредиттер – 15 981 330,8 мың теңге;

бюджеттік кредиттерді өтеу – 11 392 116,4 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 50 000,0 мың теңге:

қаржы активтерін сатып алу – 50 000,0 мың теңге;

мемлекеттiң қаржы активтерiн сатудан түсетiн түсiмдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -7 087 933,6 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 7 087 933,6 мың теңге:

қарыздар түсімі – 13 602 983,0 мың теңге;

қарыздарды өтеу – 10 052 246,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 3 537 196,6 мың теңге.";

3-тармақ мынадай редакцияда жазылсын:

"3. Аудандар (облыстық маңызы бар қалалар) бюджеттеріне 2019 жылға арналған әлеуметтік салық, төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы бойынша кірістерді бөлу нормативтері Өскемен қаласына 27,1 пайыз, Аягөз ауданына 67,0 пайыз және Жарма ауданына 62,3 пайыз;

аудандар (облыстық маңызы бар қалалар) бюджеттеріне әлеуметтік салық, төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы, төлем көзінен салық салынбайтын табыстардан ұсталатын жеке табыс салығы, төлем көзінен салық салынбайтын шетелдік азаматтар табыстарынан ұсталатын жеке табыс салығы бойынша кірістерді бөлу нормативтері 2019 жылға 100 пайыз мөлшерінде белгіленсін.";

10-тармақта :

18) тармақша мынадай редакцияда жазылсын:

"18) азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге;";

20), 21), 22), 23), 24) және 25) тармақшалар алып тасталсын;

мынадай мазмұндағы 34), 35), 36) және 37) тармақшалармен толықтырылсын:

"34) жаңа бизнес-идеяларды іске асыру үшін жас кәсіпкерлерге мемлекеттік гранттар беруге;

35) мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге;

36) "Ауыл – Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға;

37) аз қамтылған көп балалы отбасыларға коммуналдық тұрғын үй қорының тұрғын үйін сатып алуға.";

11-тармақта :

мынадай мазмұндағы 10) тармақшамен толықтырылсын:

"10) Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту үшін.";

аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес мынадай редакцияда жазылсын.

2. Осы шешім 2019 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	Р. Джангурчинов
Шығыс Қазақстан облыстық
мәслихатының хатшысы	|	В. Головатюк



	|	Шығыс Қазақстан облыстықмәслихатының 2019 жылғы14 маусымдағы № 30/329-VIшешіміне қосымша
	|	Шығыс Қазақстан облыстықмәслихатының 2018 жылғы13 желтоқсандағы № 25/280-VIшешіміне 1 қосымша

2019 жылға арналған облыстық бюджет

Санаты	|	Барлығы кірістер (мың теңге)
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	1. КIРICТЕР	|	304 913 188,6
1	|		|		|		|	Салықтық түсімдер	|	36 887 265,9
	|	01	|		|		|	Табыс салығы	|	16 727 650,3
	|		|	2	|		|	Жеке табыс салығы	|	16 727 650,3
	|		|		|	01	|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	16 727 650,3
	|	03	|		|		|	Әлеуметтік салық	|	13 957 983,6
	|		|	1	|		|	Әлеуметтiк салық	|	13 957 983,6
	|		|		|	01	|	Әлеуметтiк салық	|	13 957 983,6
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	6 201 632,0
	|		|	3	|		|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	6 115 797,0
	|		|		|	03	|	Жер бетіне жақын көздердегі су ресурстарын пайдаланғаны үшін төлем	|	247 444,0
	|		|		|	04	|	Орманды пайдаланғаны үшiн төлем	|	128 410,0
	|		|		|	16	|	Қоршаған ортаға эмиссия үшін төленетін төлемақы	|	5 739 943,0
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	85 835,0
	|		|		|	33	|	Жұмыс берушілерге Қазақстан Республикасына шетелдік жұмыс күшін тартуға рұқсатты бергені және (немесе) ұзартқаны үшін алым	|	85 835,0
2	|		|		|		|	Салықтық емес түсiмдер	|	3 426 142,8
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	464 500,8
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	13 183,0
	|		|		|	02	|	Коммуналдық мемлекеттік кәсіпорындардың таза кірісінің бір бөлігінің түсімдері	|	13 183,0
	|		|	3	|		|	Мемлекет меншігіндегі акциялардың мемлекеттік пакеттеріне дивидендтер	|	6 411,0
	|		|		|	02	|	Коммуналдық меншіктегі акциялардың мемлекеттік пакетіне берілетін дивидендтер	|	6 411,0
	|		|	4	|		|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	88,0
	|		|		|	02	|	Коммуналдық меншіктегі заңды тулғаларға қатысу үлесіне кірістер	|	88,0
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	127 000,0
	|		|		|	04	|	Облыстың коммуналдық меншігіндегі мүлікті жалға беруден түсетін кірістер	|	127 000,0
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	317 818,8
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	45 617,8
	|		|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	272 201,0
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 041 999,0
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 041 999,0
	|		|		|	06	|	Жергілікті бюджеттен қаржыландырылатын облыстардың, республикалық маңызы бар қаланың ішкі істер департаменттері, олардың аумақтық бөлімшелері салатын әкiмшiлiк айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	2 027 255,0
	|		|		|	16	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттер бойынша айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	14 744,0
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	919 643,0
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	919 643,0
	|		|		|	09	|	Жергіліктік бюджетке түсетін салықтық емес басқа да түсімдер	|	139 643,0
	|		|		|	14	|	Өңірдің әлеуметтік-экономикалық дамуы мен оның инфрақұрылымын дамытуға жер қойнауын пайдаланушылардың аударымдары	|	780 000,0
3	|		|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	0,0
4	|		|		|		|	Трансферттердің түсімдері	|	264 599 779,9
	|	01	|		|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	4 803 088,9
	|		|	2	|		|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден трансферттер	|	4 803 088,9
	|		|		|	02	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	169 964,9
	|		|		|	04	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден облыстық бюджеттің ысырабын өтеуге арналған трансферттер түсімдері	|	4 633 124,0
	|	02	|		|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	259 796 691,0
