
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
104 ,
106 ,
109-баптарына және 111-бабының
1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1-тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты
ШЕШТІ
:


1. "Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2016-2018 жылдарға арналған бюджеті туралы" Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2015 жылғы 23 желтоқсандағы № 45-1
шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3550 2016 жылғы 13 қаңтарда тіркелген, аудандық "Мағжан жұлдызы" газетінде 2016 жылғы 22 қаңтарда, аудандық "Вести" газетінде 2016 жылғы 22 қаңтарда жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:



1-тармақ мынадай редакцияда жазылсын:


"1.
1 ,
2 және сәйкесінше
3-қосымшаларға сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2016-2018 жылдарға, соның ішінде 2016 жылға арналған бюджеті мынадай көлемдерде бекітілсін:


1) кірістер – 3 672 129,0 мың теңге, соның ішінде:


салықтық түсімдер –489 980,0 мың теңге;


салықтық емес түсімдер – 10 289,0 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 35 075,0 мың теңге;


трансферттердің түсімдері – 3 136 785,0 мың теңге;


2) шығындар – 3 672 876,7 мың теңге;


3) таза бюджеттік кредиттеу – 7 240,0 мың теңге;


бюджеттік кредиттер – 9 545,0 мың теңге;


бюджеттік кредиттерді өтеу – 2 305,0 мың теңге;


4) қаржылық активтермен операциялар бойынша сальдо – 30 000,0:


қаржылық активтерді сатып алу – 30 000,0;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;


5) бюджет тапшылығы (профициті) – (- 37 987,7) мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) –


37 987,7 мың теңге;


қарыз түсімдері –9 545,0 мың теңге;


қарыздарды өтеу –2 305,0 мың теңге;


бюджеттік қаражаттардың пайдаланылатын қалдықтары – 30 747,7.



7-тармақ мынадай мазмұндағы 7 және 8-тармақшалармен толықтырылсын:


"7) ауданның мемлекеттік білім беру мекемелері үшін оқулықтар, оқу-әдістемелік кешендерді сатып алуға және жеткізуге;


8) аудан мектептері үшін компьютерлер сатып алуға.".


Көрсетілген шешімге
1 ,
4-қосымшалар осы шешімге
1 ,
2-қосымшаларға сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысыМағжан Жұмабаев ауданымәслихаты сессиясыныңтөрағасы	|	К. Баймұратов
Солтүстік Қазақстан облысыМағжан Жұмабаев ауданымәслихатының хатшысы	|	Т. Әбілмәжінов




	|	Аудандық мәслихаттың 2016 жылғы 18 наурыздағы № 48-4 шешіміне 1-қосымша
	|	Аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 45-1 шешіміне 1-қосымша

Мағжан Жұмабаев ауданының 2016 жылға арналған бюджеті

Санаты	|	Сынып	|	Iшкi сынып	|		|	2016 жыл
1	|	2	|	3	|	Атауы	|	Сомасы мың теңге
