
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына , 2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет кодексінің 2-бабының 4-тармағына , 106-бабының 3-тармағына сәйкес, "Қазақстан Республикасының Бiрыңғай бюджеттік сыныптамасының кейбір мәселелері" Қазақстан Республикасы Экономика және бюджеттік жоспарлау министрінің міндетін атқарушысының 2008 жылғы 22 желтоқсандағы № 265 бұйрығына өзгерістер мен толықтырулар енгізу туралы" Қазақстан Республикасы Экономика және бюджеттік жоспарлау министрінің 2010 жылғы 19 қаңтардағы № 8 бұйрығына сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2010-2012 жылдарға арналған бюджеті туралы" қалалық мәслихатының 2009 жылғы 23 желтоқсандағы № 271 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-154 болып тіркелген, 2010 жылғы 7, 14 қаңтарда "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер енгізілсін: көрсетілген шешімнің 1 , 2 , 3-қосымшасылары осы шешімнің 1 , 2 , 3-қосымшасыларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

"Лисаков қаласы әкімдігінің экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы __________ З. Фадеева

Мәслихаттың 2010 жылғы 11 ақпандағы № 300 шешіміне 1-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 1-қосымша

Лисаков қаласының 2010 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|		|		|		|	Атауы
	|	1	|	2	|	3	|	4	|	5
	|	1	|		|		|	КІРІСТЕР	|	1 886 405,0
	|	1	|		|		|	Салықтық түсімдер	|	1 387 774,0
	|	1	|	01	|		|	Табыс салығы	|	486 981,0
	|	1	|	01	|	2	|	Жеке табыс салығы	|	486 981,0
	|	1	|	03	|		|	Әлеуметтік салық	|	401 525,0
	|	1	|	03	|	1	|	Әлеуметтік салық	|	401 525,0
	|	1	|	04	|		|	Меншікке салынатын салықтар	|	181 928,0
	|	1	|	04	|	1	|	Мүлікке салынатын салықтар	|	105 804,0
	|	1	|	04	|	3	|	Жер салығы	|	27 515,0
	|	1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	48 609,0
	|	1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	309 756,0
	|	1	|	05	|	2	|	Акциздер	|	186 187,0
	|	1	|	05	|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	110 400,0
	|	1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	13 169,0
	|	1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшін оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алатын міндетті төлемдер	|	7 584,0
	|	1	|	08	|	1	|	Мемлекеттік баж	|	7 584,0
	|	2	|		|		|	Салықтық емес түсімдер	|	5 298,0
	|	2	|	01	|		|	Мемлекет меншігінен түсетін кірістер	|	4 212,0
	|	2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4 212,0
	|	2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	86,0
	|	2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	86,0
	|	2	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 000,0
	|	2	|	06	|	1	|	Басқа да салықтық емес түсімдер	|	1 000,0
	|	3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10 100,0
	|	3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 000,0
	|	3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 000,0
	|	3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	3 100,0
	|	3	|	03	|	1	|	Жерді сату	|	3 000,0
	|	3	|	03	|	2	|	Материалдық емес активтерді сату	|	100,0
	|	4	|		|		|	Трансферттердің түсімдері	|	483 233,0
	|	4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	483 233,0
	|	4	|	02	|	2	|	Облыстық бюджеттен түсетін трансферттер	|	483 233,0



Функционалдық топ	|	Сомасы,мыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
II	|		|		|		|	Шығындар	|	1 876 405,4
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	92 052,0
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	66 434,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	10 741,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	10 413,0
	|		|		|	004	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	328,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	40 351,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету бойынша қызметтер	|	39 421,0
