РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2018 жылғы 5 наурыздағы № 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3726 болып тіркелген) сәйкес Т. Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналғанаудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2017 жылдың 14 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3632 болып тіркелген, 2018 жылдың 12 қаңтардағы "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"10 766 595" сандары "10 779 048" сандарымен ауыстырылсын;

"30 32 855" сандары "3 029 480" сандарымен ауыстырылсын;

"10 300" сандары "10 880" сандарымен ауыстырылсын;

"7 716 415" сандары "7 731 663" сандарымен ауыстырылсын;

2) тармақшада

"10 766 595" сандары "11 122 776" сандарымен ауыстырылсын;

3 тармақта

"418 990" сандары "348 001" сандарымен ауыстырылсын;

"186 073" сандары "183 163" сандарымен ауыстырылсын;

"67 470" сандары "66 244" сандарымен ауыстырылсын;

"24 305" сандары "27 577" сандарымен ауыстырылсын;

"116 988" сандары "126 489 сандарымен ауыстырылсын;

"63 189" сандары "68 478" сандарымен ауыстырылсын;

"72 301" сандары "74 335" сандарымен ауыстырылсын;

"66 174" сандары "85 094" сандарымен ауыстырылсын;

"46 328" сандары "45 052" сандарымен ауыстырылсын;

"56 383" сандары "72 000" сандарымен ауыстырылсын;

"67 195" сандары "88 547" сандарымен ауыстырылсын;

"38 741" сандары "39 157" сандарымен ауыстырылсын;

5 тармақта

"5 000" сандары "9 000" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 4 , 7 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2018 жылдың 1 қантарынан бастап қолданылады.


Аудандық мәслихат сессиясының төрайымы	|	Э. Закимбаева
Аудандық мәслихат хатшысының	|	Т. Джаманбаев



	|	Т. Рысқұлов аудандық мәслихаттың2018 жылғы 12 наурыздағы№ 23-4 шешіміне 1 қосымшаТ. Рысқұлов аудандық мәслихаттың2017 жылғы 14 желтоқсандағы№ 21-4 шешіміне 1 қосымша

2018 жылға арналған аудандық бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|		|	I. КІРІСТЕР	|	10779048
1	|		|		|	Салықтық түсімдер	|	3029480
	|	01	|		|	Табыс салығы	|	263818
	|		|	2	|	Жеке табыс салығы	|	263818
	|	03	|		|	Әлеуметтік салық	|	206121
	|		|	1	|	Әлеуметтік салық	|	206121
	|	04	|		|	Меншікке салынатын салықтар	|	2506841
	|		|	1	|	Мүлікке салынатын салықтар	|	2500080
	|		|	3	|	Жер салығы	|	646
	|		|	4	|	Көлік құралдарына салынатын салық	|	2915
	|		|	5	|	Бірыңғай жер салығы	|	3200
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	22700
	|		|	2	|	Акциздер	|	4500
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5500
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	12000
	|		|	5	|	Ойын бизнесіне салық	|	700
	|	07	|		|	Басқа да салықтар	|	19000
	|		|	1	|	Басқа да салықтар	|	19000
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	11000
	|		|	1	|	Мемлекеттік баж	|	11000
2	|		|		|	Салықтық емес түсімдер	|	7025
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1125
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	35
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1072
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	18
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	750
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	750
	|	06	|		|	Өзге де салықтық емес түсімдер	|	5150
	|		|	1	|	Өзге де салықтық емес түсімдер	|	5150
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10880
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2580
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2580
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	8300
	|		|	1	|	Жерді сату	|	8300
4	|		|		|	Трансферттердің түсімдері	|	7731663
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	7731663
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	7731663




	|		|		|	Шығыстар атауы	|	
Функционалдық топ	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	
	|		|		|	II. ШЫҒЫНДАР	|	11122776
