Қазақстан Республикасы Президентінің 2010 жылғы 19 наурыздағы № 954 Жарлығымен бекітілген Орталық мемлекеттік органдар мен облыстардың, республикалық маңызы бар қалалардың, астананың жергілікті атқарушы органдары қызметінің тиімділігін жыл сайынғы бағалау жүйесінің 67-тармағына сәйкес БҰЙЫРАМЫН:

1. "Жалпы елдегі прогресс индексі көрсеткіштерінің тізбесін және бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің тізбесін бекіту туралы" Қазақстан Республикасы Президентінің Әкімшілігі Басшысының 2019 жылғы 24 желтоқсандағы № 19-01-38.48 бұйрығына мынадай өзгерістер енгізілсін:

жоғарыда аталған бұйрықпен бекітілген Бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Осы бұйрық орталық мемлекеттік және жергілікті атқарушы органдар басшыларының назарына жеткізілсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігі Басшысының бірінші орынбасары Т.М. Сүлейменовке жүктелсін.

4. Осы бұйрық қол қойылған күнінен бастап күшіне енеді.


М.Нұртілеу



	|	Қазақстан РеспубликасыПрезиденті ӘкімшілігіБасшысының2022 жылғы 16 қыркүйектегі№ 22-01-38.24 бұйрығынаҚОСЫМШАҚазақстан РеспубликасыПрезиденті ӘкімшілігіБасшысының2019 жылғы 24 желтоқсандағы№ 19-01-38.48 бұйрығыменБЕКІТІЛГЕН

Бағаланатын мемлекеттік органдар нәтижелілігі түйінді көрсеткіштерінің ТІЗБЕСІ

№	|	№	|	Көрсеткіш	|	Өлшем бірлігі	|	Ақпарат көзі	|	Мемлекеттік органның көрсеткішке қол жеткізуге әсер ету коэффициенті (К)	|	Көрсеткішке бірлесіп қол жеткізуге жауапты мемлекеттік органдар
1	|	2	|	3	|	4	|	5	|	6	|	7
I. Орталық мемлекеттік органдар қызметі нәтижелілігінің түйінді көрсеткіштері
Қазақстан Республикасының Мемлекеттік қызмет істері агенттігі
1.	|	1.	|	Таза ауысымдылық	|	%	|	МҚІА-ның әкімшілік деректері	|	0,5	|	–
2.	|	2.	|	Меритократия қағидатының сақталуы	|	%	|	МҚІА-ның әкімшілік деректері	|	0,5	|	–
3.	|	3.	|	Тұрғындардың мемлекеттік қызметтерді көрсету сапасына қанағаттануы	|	%	|	МҚІА-ның әкімшілік деректері	|	0,5	|	–
4.	|	4.	|	Жолданымдар бойынша тексерулер барысында анықталған бұзушылықтардың қорытындылары бойынша көрсетілетін қызметті алушылардың қалпына келтірілген құқықтарының үлесі	|	%	|	МҚІА-ның әкімшілік деректері	|	1	|	–
5.	|	5.	|	Әдеп жөніндегі кеңестердің орындалған ұсынымдарының үлесі (келесі жылға ауысатындарды қоспағанда, қолданылған жазалар туралы ұсынымдарды есепке алғанда)	|	%	|	МҚІА-ның әкімшілік деректері	|	1	|	–
6.	|	6.	|	Қазақстан Республикасы Президентінің жанындағы Мемлекеттік басқару академиясындағы оқытудың сапасына қанағаттанған мемлекеттік қызметшілердің үлесі	|	%	|	МҚІА-ның әкімшілік деректері	|	1	|	–
7.	|	7.	|	Қазақстан Республикасы Президентінің жанындағы Мемлекеттік басқару академиясы түлектерінің кәсіби даярлығына мемлекеттік органдардың қанағаттану үлесі	|	%	|	МҚІА-ның әкімшілік деректері	|	1	|	–
8.	|	8.	|	Мемлекеттік қызметкерлердің артық жұмыс істеу көрсеткіші	|	сағат	|	МҚІА-ның әкімшілік деректері	|	0,5	|	–
9.	|	9.	|	Мемлекеттік қызметшілерді ротациялау	|	%	|	МҚІА-ның әкімшілік деректері	|	1	|	–
Қазақстан Республикасының Ұлттық Банкі
10.	|	1.	|	Инфляция	|	%	|	СЖРА ҰСБ	|	0,5	|	ЖАО
11.	|	2.	|	Жалпы халықаралық резервтер	|	тауарлар мен көрсетілетін қызметтер импортының айлары бойынша	|	ҰБ-ның әкімшілік деректері	|	1	|	–
12.	|	3.	|	Халықтың қолма-қол ақшасыз төлемдері	|	бөлшек сауданың жалпы көлеміне шаққанда %	|	ҰБ-ның әкімшілік деректері	|	1	|	–
13.	|	4.	|	Зейнетақы активтерінің нақты кірістілігі	|	%	|	ҰБ-ның әкімшілік деректері	|	1	|	–
14.	|	5.	|	Инфляциялық күтулер	|	%	|	әлеум. пікіртерім (ҰБ-ның ведомстволық деректері)	|	1	|	–
Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігі
15.	|	1.	|	Халықтың пікірін есепке алу және мемлекеттік органдардың есеп беруі	|	рейтингтегі орны	|	Дүниежүзілік Банк Governance Matters	|	0,5	|	–
16.	|	2.	|	1000 адамға шаққанда ажырасудың жалпы коэффициенті	|	коэффициент	|	СЖРА ҰСБ	|	0,5	|	–
17.	|	3.	|	15-28 жас аралығындағы жастардың жалпы санындағы NEET (жұмыс істемейді және оқымайды) үлесі	|	%	|	СЖРА ҰСБ	|	0,5	|	ЕХӘҚМ
18.	|	4.	|	Кәмелетке толмағандар (18 жасқа дейін) арасында суицид жасағандардың және суицид жасауға әрекеттенгендердің саны	|	адам	|	БП ҚСжАЕАК	|	0,5	|	ОАМ, ЖАО
19.	|	5.	|	Мемлекеттің азаматтық қоғам институттарымен өзара іс-қимылына халықтың қанағаттану деңгейі	|	%	|	әлеум. пікіртерім	|	1	|	–
20.	|	6.	|	Этносаралық және дін салаларындағы мемлекеттік саясатқа халықтың қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
21.	|	7.	|	Халықтың мемлекеттік коммуникативтік саясатқа қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ЖАО
22.	|	8.	|	Теледидардағы отандық контенттің сапасына халықтың қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	–
23.	|	9.	|	Халықтың елде іске асырылып жатқан, өз еліне деген мақтаныш сезімін тудыратын саясатқа қанағаттану деңгейі (тарихи мұра, мәдениетті дамыту, спорттағы жетістіктер, отанды қорғауға, оның өркендеуіне жәрдемдесу тілегі және т.б.)	|	%	|	әлеум.пікіртерім	|	0,5	|	МСМ, ЖАО
Қазақстан Республикасының Ауыл шаруашылығы министрлігі
24.	|	1.	|	Жаһандық азық-түлік қауіпсіздігі индексі (Global Food Security Index)	|	рейтингтегі орны	|	Economist Intelligence Unit	|	1	|	–
25.	|	2.	|	Ауыл, орман және балық шаруашылығындағы негізгі капиталға салынатын инвестициялар	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
26.	|	3.	|	Үй шаруашылықтарының азық-түлік тауарларына жұмсалатын ақшалай шығыстарының үлесі	|	ақшалай шығыстардан %	|	СЖРА ҰСБ	|	0,5	|	ҰЭМ,ЖАО
27.	|	4.	|	Ауыл шаруашылығындағы жалпы өнімнің (көрсетілетін қызметтің) НКИ	|	%	|	СЖРА ҰСБ	|	1	|	–
28.	|	5.	|	Жануарлардан және өсімдіктерден алынатын өнімдер, дайын азық-түлік тауарлары экспортының көлемі	|	млрд. АҚШ долл.	|	СЖРА ҰСБ	|	1	|	–
29.	|	6.	|	Азық-түлік тауарлары бағаларының индексі	|	%	|	СЖРА ҰСБ	|	0,5	|	ЖАО
30.	|	7.	|	Негізгі ауыл шаруашылығы дақылдарының жиналған суармалы алаңы	|	га	|	СЖРА ҰСБ	|	1	|	–
31.	|	8.	|	Ауыл, орман және балық шаруашылығы салаларындағы еңбек өнімділігінің өсуі	|	2016 жылғы деңгейге қарағанда нақты өсім %	|	СЖРА ҰСБ	|	1	|	–
32.	|	9.	|	Ауыл, орман және балық шаруашылығы салаларына шетелдік тікелей инвесторлардан тікелей инвестициялардың жалпы ағыны	|	млн АҚШ долл.	|	ҰБ-ның әкімшілік деректері	|	1	|	–
33.	|	10.	|	Ауыл, орман және балық шаруашылығындағы бақыланбайтын (көлеңкелі) экономиканың үлесі	|	ЖІӨ-нің %	|	Қаржыминінің әкімшілік деректері	|	1	|	–
34.	|	11.	|	Отандық тамақ өнімдерінің сапасына және қауіпсіздігіне қанағаттану деңгейі	|	%	|	әлеум.пікіртерім	|	0,5	|	ДСМ, СИМ
35.	|	12.	|	Экономиканың шикізаттық емес секторының ЖҚҚ (қайта өңделген ауыл шаруашылығы өнімі)	|	трлн теңге	|	СЖРА ҰСБ	|	1	|	–
36.	|	13.	|	Өңдеу өнеркәсібінің ЖҚҚ (агроөнеркәсіптік кешен)	|	трлн теңге	|	СЖРА ҰСБ	|	1	|	–
Қазақстан Республикасының Әділет министрлігі
37.	|	1.	|	Зияткерлік меншікті қорғау	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	1	|	–
38.	|	2.	|	Даулы мәселелерді шешудегі заңнаманың тиімділігі	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	1	|	–
39.	|	3.	|	Үкіметтің және/немесе Президент Әкімшілігінің қарауында жатқан заң жобаларының жалпы санындағы олар қайтарғандарының үлесі	|	%	|	Әділетминінің әкімшілік деректері	|	1	|	–
40.	|	4.	|	Шығарылған шешімдердің жалпы санындағы күшіне енген және тараптар шағымданбаған апелляциялық кеңес шешімдерінің үлесі	|	%	|	Әділетминінің әкімшілік деректері	|	1	|	–
41.	|	5.	|	Шығарылған шешімдердің жалпы санындағы Үкіметтің қатысуымен шетелдік төрелік және сот сатыларында жеңіп алынған талқылаулардың үлесі	|	%	|	Әділетминінің әкімшілік деректері	|	1	|	–
42.	|	6.	|	Есепті жылы аяқталған атқарушылық іс жүргізулердің жалпы санындағы толық көлемде орындалған атқарушылық құжаттардың үлесі	|	%	|	Әділетминінің әкімшілік деректері	|	1	|	–
43.	|	7.	|	Орындаудағы атқарушылық іс жүргізулердің жалпы санындағы аяқталған атқарушылық іс жүргізулердің үлесі	|	%	|	Әділетминінің әкімшілік деректері	|	1	|	–
Қазақстан Республикасының Оқу-ағарту министрлігі
44.	|	1.	|	ЭЫДҰ таныған, математикадан PISA тестісінің нәтижелері бойынша мектептегі білім беру сапасын бағалау	|	балл	|	ЭЫДҰ	|	1	|	ЖАО
45.	|	2.	|	ЭЫДҰ таныған, ғылымнан PISA тестісінің нәтижелері бойынша мектептегі білім беру сапасын бағалауӨлшем бірліктері: балл	|	балл	|	ЭЫДҰ	|	1	|	ЖАО
46.	|	3.	|	ЭЫДҰ таныған, оқу сауаттылығынан PISA тестісінің нәтижелері бойынша мектептегі білім беру сапасын бағалау	|	балл	|	ЭЫДҰ	|	1	|	ЖАО
47.	|	4.	|	Кәмелетке толмағандар (18 жасқа дейін) арасында суицид жасағандардың және суицид жасауға әрекеттенгендердің саны	|	адам	|	БП ҚСжАЕАК	|	1	|	АҚДМ
48.	|	5.	|	Жалпы оқушылар санынан жұмыс істеп тұрған авариялық және үш ауысымдық мектептердегі оқушылардың үлесі	|	%	|	ОАМ-ның әкімшілік деректері	|	0,5	|	ЖАО
49.	|	6.	|	Инклюзивті тәрбиелеу мен оқытуға жағдай жасаған мектепке дейінгі және мектеп ұйымдарының үлесі	|	%	|	ОАМ-ның әкімшілік деректері	|	1	|	–
50.	|	7.	|	3 жастан 6 жасқа дейінгі балаларды мектепке дейінгі білім берумен қамту	|	%	|	ОАМ-ның әкімшілік деректері	|	1	|	–
51.	|	8.	|	Білім беру жүйесінде (балабақшалар, мектептер, колледждер, ЖОО-лар) сыбайлас жемқорлық көріністерінің болмауын қабылдау деңгейі	|	%	|	әлеум.пікіртерім	|	1	|	ҒЖБМ,ЖАО
52.	|	9.	|	Кәсіптік-техникалық білім беру сапасы	|	рейтингтегі орны	|	ДЭФ ЖБИ	|	1	|	–
53.	|	10.	|	Жасөспірімдер арасындағы (соның ішінде 15 жасқа дейінгі; 15 жастан 18 жасқа дейінгі) аборттардың коэффициенті	|	%	|	ДСМ-ның әкімшілік деректері	|	0,5	|	ДСМ, ЖАО
Қазақстан Республикасының Ғылым және жоғары білім министрлігі
54.	|	1.	|	Кемінде екі жалпыға бірдей танылған халықаралық QS-WUR, ТОП-200, Times Higher Education-500, Shanghai Academic Ranking-500 рейтингісінде белгіленген Қазақстанның ЖОО саны-500 бірл.	|	бірлік	|	халықаралық рейтингтер	|	1	|	–
55.	|	2.	|	Web of Science Core Collection (Clarivate Analytics) базасы бойынша жарияланымдардан дәйексөз келтіру деңгейі	|	жарияланымдар-дың жалпы санынан %	|	(Clarivate Analytics)	|	1	|	–
56.	|	3.	|	Экономиканың ҒЗТКЖ-ға жұмсау шығындары	|	ЖІӨ-ден %	|	СЖРА ҰСБ	|	0,5	|	ИИДМ, ЦДИАӨМ
