
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының
5-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңынының 6-бабы 1-тармағының
1) тармақшасына және Оңтүстік Қазақстан облыстық мәслихатының 2016 жылғы 15 қаңтардағы № 46/382-V "2016-2018 жылдарға арналған облыстық бюджет туралы" Оңтүстік Қазақстан облыстық мәслихатының 2015 жылғы 9 желтоқсандағы № 44/351-V шешіміне өзгерістер мен толықтырулар енгізу туралы" Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3530 тіркелген
шешіміне сәйкес, Сарыағаш аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. Сарыағаш аудандық мәслихатының 2015 жылғы 15 желтоқсандағы № 47-410-V "2016-2018 жылдарға арналған аудандық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3490 тіркелген, 2016 жылғы 15 қаңтарда "Сарыағаш" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтыру енгізілсін:



1 тармақ мынадай редакцияда жазылсын:

"1. Сарыағаш ауданының 2016-2018 жылдарға арналған аудандық бюджеті тиісінше 1, 2 және 3 - қосымшаларға сәйкес, оның ішінде 2016 жылға мынадай көлемде бекітілсін:

кірістер – 30 236 933 мың теңге, оның ішінде:

салықтық түсімдер – 3 162 620 мың теңге;

салықтық емес түсімдер – 49 177 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 20 000 мың теңге;

трансферттер түсімі – 27 005 136 мың теңге;

шығындар – 30 236 933 мың теңге;

таза бюджеттік кредиттеу – 143 176 мың теңге, оның ішінде:

бюджеттік кредиттер – 159 075 мың теңге;

бюджеттік кредиттерді өтеу – 15 899 мың теңге;

4) қаржы активтерiмен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

бюджет тапшылығы – -143 176 мың теңге;

бюджет тапшылығын қаржыландыру–143 176 мың теңге, оның ішінде:

қарыздар түсімі – 159 075 мың теңге;

қарыздарды өтеу – 15 899 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары - 0.".


Көрсетілген шешімнің
1 ,
6-қосымшалары осы шешімнің
1 ,
2- қосымшаларына сәйкес жаңа редакцияда жазылсын.


2. Көрсетілген шешім осы шешімнің
3-қосымшасына сәйкес 7-қосымшамен толықтырылсын.


3. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	М.Есіркепов
Аудандық мәслихат хатшысы	|	Б.Садыков




	|	Сарыағаш аудандық мәслихаттың2016 жылғы 22 қаңтардағы№ 48-435-V шешіміне 1 қосымша
	|	Сарыағаш аудандық мәслихаттың2015 жылғы 15 желтоқсан№ 47-410-V шешіміне 1 қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	30 236 933
1	|		|		|	Салықтық түсімдер	|	3 162 620
1	|	01	|		|	Табыс салығы	|	630 508
1	|	1	|	2	|	Жеке табыс салығы	|	630 508
1	|	03	|		|	Әлеуметтiк салық	|	556 898
1	|	3	|	1	|	Әлеуметтік салық	|	556 898
1	|	04	|		|	Меншiкке салынатын салықтар	|	1 814 555
1	|	4	|	1	|	Мүлiкке салынатын салықтар	|	1 532 950
1	|	4	|	3	|	Жер салығы	|	43 068
1	|	4	|	4	|	Көлiк құралдарына салынатын салық	|	232 698
1	|	4	|	5	|	Бірыңғай жер салығы	|	5 839
1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	125 516
1	|	5	|	2	|	Акциздер	|	64 225
1	|	5	|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	11 800
1	|	5	|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	48 397
1	|	5	|	5	|	Ойын бизнесіне салық	|	1 094
1	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	35 143
1	|	8	|	1	|	Мемлекеттік баж	|	35 143
2	|		|		|	Салықтық емес түсiмдер	|	49 177
2	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	6 816
2	|	1	|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	3 638
2	|	1	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 178
2	|	06	|		|	Басқа да салықтық емес түсiмдер	|	42 361
2	|	6	|	1	|	Басқа да салықтық емес түсiмдер	|	42 361
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	20 000
3	|	03	|		|	Жердi және материалдық емес активтердi сату	|	20 000
3	|	3	|	1	|	Жерді сату	|	20 000
4	|		|		|	Трансферттердің түсімдері	|	27 005 136
4	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	27 005 136
4	|	2	|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	27 005 136





Функционалдық топ	|	сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
	|		|		|		|	2. Шығындар	|	30 236 933
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	755 859
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	706 479
1	|	1	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	17 717
1	|	1	|	112	|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	17 717
1	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	129 932
1	|	1	|	122	|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	129 932
1	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	558 830
1	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	558 830
1	|	2	|		|		|	Қаржылық қызмет	|	6 000
1	|	2	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	6 000
1	|	2	|	459	|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	5 000
