РҚАО-ның ескертпесі.Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы № 43-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихаттың 2016 жылғы 24 ақпандағы
№ 46-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2952 болып тіркелген) сәйкес аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 41-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2873 болып тіркелген, 2016 жылдың 6 қаңтарда аудандық № 3-6 "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"4 953 879" деген сандары "4 955 107" деген сандарымен ауыстырылсын;


"3 853 879" деген сандары "3 855 107" деген сандарымен ауыстырылсын;



2) тармақшада :


"4 953 879" деген сандары "5 055 483" деген сандарымен ауыстырылсын;



5) тармақшада :


"-44 883" деген сандары "-145 259" деген сандарымен ауыстырылсын;




6) тармақшада :


"44 883" деген сандары "145 259" деген сандарымен ауыстырылсын;


"100 376" деген сандарымен толықтырылсын.


Аталған шешімнің
№ 1 қосымшасы осы шешімнің
қосымшасына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының төрағасы:	|	Ж. Әйтішев
Аудандық мәслихат хатшысы:	|	Ш. Исабеков




	|	Мойынқұм аудандық мәслихатының2016 жылғы 4 наурыздағы№ 45-2 шешіміне қосымша
	|	Мойынқұм аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 41-4 шешіміне № 1-қосымша

Мойынқұм ауданының 2016 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы	|	
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	4955107
1	|		|		|	Салықтық түсімдер	|	1093660
	|	01	|		|	Табыс салығы	|	131416
	|		|	2	|	Жеке табыс салығы	|	131416
	|	03	|		|	Әлеуметтiк салық	|	102655
	|		|	1	|	Әлеуметтік салық	|	102655
	|	04	|		|	Меншiкке салынатын салықтар	|	839278
	|		|	1	|	Мүлiкке салынатын салықтар	|	795202
	|		|	3	|	Жер салығы	|	4100
	|		|	4	|	Көлiк құралдарына салынатын салық	|	39106
	|		|	5	|	Бірыңғай жер салығы	|	870
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	17921
	|		|	2	|	Акциздер	|	5250
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4800
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	6631
	|		|	5	|	Ойын бизнесіне салық	|	1240
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2390
	|		|	1	|	Мемлекеттік баж	|	2390
2	|		|		|	Салықтық емес түсiмдер	|	1700
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	700
	|		|	5	|	Мемлекеттік меншігіндегі мүлікті жалға беруден түсетін кірістер	|	700
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	1000
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	1000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	4640
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	4640
	|		|	1	|	Жерді сату	|	4640
4	|		|		|	Трансферттердің түсімдері	|	3855107
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	3855107
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3855107





Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|		|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	5055483
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	486055
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	20042
	|		|	001	|	Аудан (облыстық маңызы бар қала ) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	20042
